Arya S Encounters:
Sansa S (Sansa), Arya S (Arya), 134713, "live in the wood and sleep when I wanted, and I could find Arya and Sansa"
Robb S (Robb), Arya S (Arya), 134772, "find Arya and Sansa. I�d smell where they were and go save them, and when Robb"
Arya S (Arya), Yoren (Yoren), 146912, "my friend.� Yoren turned away with a twist of his crooked shoulders, and spat.  Arya"
Yoren (Yoren), Arya S (Arya), 148575, "lick o� soap.�  Arya did not dare, even though she smelled as bad as Yoren"
Arya S (Arya), Yoren (Yoren), 149465, "Wall?� When Yoren shook his head, the man sighed. �Shame. Lync loved that pepper.�  Arya"
Sansa S (Sansa), Arya S (Arya), 149766, "finer, but Arya had liked it well enough. It made her sad to think of Sansa"
Robb S (Robb), Arya S (Arya), 150660, "dead Hand�s son ��  Arya sat up straight, straining to hear. Did he mean Robb"
Arya S (Lumpyhead), Arry (Arry), 154865, "courtesy. A man must ask forgiveness. You are called Arry, is that not so?�  �Lumpyhead"
Syrio F (Syrio), Arya S (Arya), 155986, "us some beer, pimple. Now!�  �You shut your mouth!� Arya tried to think what Syrio"
Arya S (Arya), Jaqen (Jaqen), 157127, "has more courage than sense,� the one who had named himself Jaqen H�ghar observed.  Arya"
Arya S (Arya), Yoren (Yoren), 157414, "�Yoren said none of us should go near those three.�  �They don�t scare me,� Arya"
Arya S (Arya), Rorge (Rorge), 157565, "hilt of his sword, and Rorge began to laugh. �Let�s get away from them.�  Arya"
Arya S (Arya), Hot P (Hot Pie), 161702, "�I guess,� said Hot Pie, scrambling on all fours for a big rock to throw. Arya"
Hot P (Hot Pie), Arya S (Arya), 161759, "big rock to throw. Arya could not believe what she was seeing. She hated Hot Pie"
Syrio F (Syrio), Arya S (Arya), 162022, "a sword to hold.�  �I do!� Arya wouldn�t let them die for her like Syrio"
Arya S (Arya), Arry (Arry), 164090, "it on Arry.� He handed the boy the sword, hilt first, and walked over to Arya"
Aemon (Aemon), Arya S (Arya), 185263, "hard to imagine him as a little boy no older than Arya.  Mormont continued. �Aemon"
Sansa S (Sansa), Arya S (Arya), 202285, "easy.�  �If your crown is the price we must pay to have Arya and Sansa"
Sansa S (Sansa), Arya S (Arya), 202877, "he has any right to. But I won�t free him, not even for Arya and Sansa"
Catelyn S (Catelyn), Arya S (Arya), 202921, "him, not even for Arya and Sansa.�  Her son was looking down at her, Catelyn"
Jon S (Jon), Arya S (Arya), 245298, "steps.�  �He is not,� Arya declared. My father only had one bastard, and that�s Jon"
Arya S (Arya), Yoren (Yoren), 247235, "grabbed it by its ears, and Yoren stewed it with some mushrooms and wild onions. Arya"
Gendry (Gendry), Arya S (Arya), 247309, "Arya was given a whole leg, since it was her rabbit. She shared it with Gendry"
Arya S (Lumpyface), Rorge (Rorge), 247582, "blissful look, but Rorge, the noseless one, only laughed and said, �There�s a hunter now. Lumpyface"
Yoren (Yoren), Arya S (Arya), 248439, "sticks, and ate it hot right off the cob. Arya thought it tasted wonderful, but Yoren"
Arya S (Arya), Yoren (Yoren), 251603, "consumed them. Yoren called a halt when they were still some distance off, and told Arya"
Gendry (Gendry), Arya S (Arya), 251916, "them with quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry"
Yoren (Yoren), Arya S (Arya), 251928, "quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Arya S (Arya), Gendry (Gendry), 252031, "had been gone a long time.  �Yoren said wait.� Gendry�s voice sounded hollow. When Arya"
Arya S (Arya), Yoren (Yoren), 252031, "had been gone a long time.  �Yoren said wait.� Gendry�s voice sounded hollow. When Arya"
Arya S (Arya), Hot P (Hot Pie), 253109, "Pie murmured when he saw the one-armed woman thrashing in the wagon.  �Me too,� Arya"
Arry (Arry), Arya S (Arya), 253191, "Arya confessed.  He squeezed her shoulder. �I never truly kicked no boy to death, Arry"
Arya S (Arya), Arry (Arry), 253236, "kicked no boy to death, Arry. I just sold my mommy�s pies, is all.�  Arya"
Arya S (Arya), Hot P (Hot Pie), 254306, "upstream. Hot Pie would have hit him if old Reysen hadn�t pulled them apart.  Arya"
Hot P (Hot Pie), Arya S (Arya), 255068, "for the trees.  Arya waved vaguely at the woods.  �No you�re not,� Hot Pie"
Arya S (Arya), Yoren (Yoren), 256824, "and laced up and followed a distant scraping sound back to camp, and to Yoren. Arya"
Jory C (Jory), Arya S (Arya), 257144, "o� wolves.�  �Nymeria was a direwolf.� Arya hugged herself. �That�s different. Anyhow, she�s gone. Jory"
Arya S (Arya), Koss (Koss), 381187, "place � until Koss spotted the dead man. �There, in the reeds.� He pointed, and Arya"
Nan (Old Nan), Arya S (Arya), 384176, "the stick down in the mud. �Mount up.�  Arya was remembering the stories Old Nan"
Harren (Harren), Arya S (Arya), 384220, " Arya was remembering the stories Old Nan used to tell of Harrenhal. Evil King Harren"
Arya S (Arya), Hot P (Hot Pie), 384645, "Hot Pie was being silly; it wouldn�t be ghosts at Harrenhal, it would be knights. Arya"
Gendry (Gendry), Arya S (Arya), 386800, "there was any sign of the lordling or his guards.  Arya found herself with Gendry"
Hot P (Hot Pie), Arya S (Arya), 386809, "any sign of the lordling or his guards.  Arya found herself with Gendry, Hot Pie"
Gendry (Gendry), Arya S (Arya), 387696, "between houses and trees, Arya put her knees into her horse, galloping past Woth and Gendry"
Arya S (Arya), Yoren (Yoren), 388584, "snapped Woth. �Yoren said we�re to find a boat.�  �They took the boats.� Somehow Arya"
Koss (Koss), Arya S (Arya), 389989, "boats are gone,� Arya reported.  �We could patch the bottom of that rowboat,� said Koss"
Arya S (Arya), Gendry (Gendry), 392712, "inside the holdfast, though all the pots and kettles had been taken. Gendry, Dobber, and Arya"
Gendry (Gendry), Arya S (Arya), 392776, "Gendry, Dobber, and Arya drew cook duty. Dobber told Arya to pluck the fowl while Gendry"
Arya S (Arya), Hot P (Hot Pie), 393320, "offered her a bit of goose she gobbled it down and looked for more.  Arya"
Arya S (Arya), Hot P (Hot Pie), 394332, " �I was talking, not bothering.� Hot Pie went off and let her alone and Arya"
Hot P (Hot Pie), Arya S (Arya), 394703, "woke her at once. Arya sat up on her pallet with her heart thumping. �Hot Pie"
Arya S (Arya), Gendry (Gendry), 396534, "fires blazing everywhere.  Gendry climbed up beside her, wearing his helm. �How many?�  Arya"
Arya S (Arya), Beric D (Lord Beric), 398742, "red. �Lord Beric�s sigil is a purple lightning bolt on a black field.�  Suddenly Arya"
Sansa S (Sansa), Arya S (Arya), 398800, "a black field.�  Suddenly Arya remembered the morning she had thrown the orange in Sansa"
Arry (Arry), Arya S (Arya Stark the Hand), 399223, "a different person in a different life � to Arya Stark the Hand�s daughter, not Arry"
Arya S (Arya), Amory L (Ser Amory), 401783, "walls and kill them all,� Ser Amory said in a bored voice. More spears flew. Arya"
Hot P (Hot Pie), Arya S (Arya), 401803, "all,� Ser Amory said in a bored voice. More spears flew. Arya yanked down Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 402340, "where he was.�  Hot Pie dropped his shortsword when he tried to unsheath it. Arya"
Arya S (Arya), Hot P (Hot Pie), 403096, "and the helmed face vanished as suddenly as it had appeared. �Behind!� Hot Pie yelled. Arya"
Jon S (Jon), Arya S (Arya), 404569, "he wouldn�t be getting up either. Arya jumped over a dead boy no older than Jon"
Arya S (Arya), Gendry (Gendry), 405434, "dead, Gendry stole his sword and leapt down into the yard to fight some more. Arya"
Gendry (Gendry), Arya S (Arya), 406236, " Quick as that he was gone, off to fight, sword in hand. Arya grabbed Gendry"
Arya S (Arya), Arry (Arry), 407216, "the barn. �Arry, come on! Lommy�s gone, leave her if she won�t come!�  Stubbornly, Arya"
Hot P (Hot Pie), Arya S (Arya), 407279, "won�t come!�  Stubbornly, Arya dragged all the harder, pulling the crying girl along. Hot Pie"
Sandor C (Hound), Arya S (Arya), 408180, "the old wood and dry straw faster than she would have believed. Arya remembered the Hound"
Gendry (Gendry), Arya S (Arya), 408230, "faster than she would have believed. Arya remembered the Hound�s horrible burned face. �Tunnel�s narrow,� Gendry"
Arya S (Arya), Gendry (Gendry), 408286, "burned face. �Tunnel�s narrow,� Gendry shouted. �How do we get her through?�  �Pull her,� Arya"
Jaqen (Jaqen), Arya S (Arya), 408342, "her through?�  �Pull her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen"
Arya S (Arya), Jaime L (Kingslayer), 493351, "to barter the Kingslayer for a slip of a girl.�  �I mean to have Arya"
Arya S (Arya), Sansa S (Sansa), 506491, "hold back the tears. Once in a while, Sansa even missed her sister. By now Arya"
Bran S (Bran), Arya S (Arya), 506558, "her sister. By now Arya was safe back in Winterfell, dancing and sewing, playing with Bran"
Rickon (Rickon), Arya S (Arya), 506574, "now Arya was safe back in Winterfell, dancing and sewing, playing with Bran and baby Rickon"
Arya S (Arya), Gendry (Gendry), 521095, "spread. �They would have burned the lake if they could have,� Gendry had said, and Arya"
Yoren (Yoren), Arya S (Arya), 522029, "makes no matter. It�s done here.�  But Arya would not leave until they found Yoren"
Arya S (Arya), Yoren (Yoren), 522576, "those he had murdered, and the corpses of four Lannister men-at-arms were heaped near Yoren�s. Arya"
Arya S (Arya), Yoren (Yoren), 522787, "too many dead to bury them all, but Yoren at least must have a grave, Arya"
Arya S (Arya), Hot P (Hot Pie), 524435, "part of any roads, and even Hot Pie and Lommy saw the sense in that), Arya"
Sansa S (Sansa), Arya S (Arya), 525742, "a rock. Arya had eaten a bug once when she was little, just to make Sansa"
Arya S (Arya), Hot P (Hot Pie), 527529, "right. Hot Pie�s bird calls were awful. His dog was better, but not much.  Arya"
Gendry (Gendry), Arya S (Arya), 528548, "filthy. Arya hoped she hadn�t been eating mud again.  �Did you see people?� asked Gendry"
Arya S (Arya), Gendry (Gendry), 528576, "been eating mud again.  �Did you see people?� asked Gendry.  �Mostly just roofs,� Arya"
Arya S (Arya), Yoren (Yoren), 529568, "what Yoren should have done. He should have opened the gates like they said.�  Arya"
Yoren (Yoren), Arya S (Arya), 529611, "the gates like they said.�  Arya was sick of Lommy going on about how Yoren"
Arya S (Arya), Hot P (Hot Pie), 530283, "Pie. The lake teemed with fresh fish, but they had nothing to catch them with. Arya"
Koss (Koss), Arya S (Arya), 530335, "to catch them with. Arya had tried to use her hands, the way she�d seen Koss"
Arya S (Arya), Hot P (Hot Pie), 530972, " �Lommy�s hungry,� Hot Pie whined, �and I am too.�  �We�re all hungry,� said Arya"
Arya S (Arya), Bran S (Bran), 531434, "boar in the wolfswood with Robb and Jon. Once he even took Bran, but never Arya"
Arya S (Arya), Jon S (Jon), 531434, "boar in the wolfswood with Robb and Jon. Once he even took Bran, but never Arya"
Arya S (Arya), Robb S (Robb), 531434, "boar in the wolfswood with Robb and Jon. Once he even took Bran, but never Arya"
Mordane (Septa), Arya S (Arya), 531468, "and Jon. Once he even took Bran, but never Arya, even though she was older. Septa"
Arya S (Arya), Hot P (Hot Pie), 532133, "leg,� said Hot Pie. �He was a thief in the city.�  �A bad thief,� Arya"
Gendry (Gendry), Arya S (Arya), 532181, "the city.�  �A bad thief,� Arya said, �or he wouldn�t have got caught.�  Gendry"
Gendry (Gendry), Arya S (Arya), 532331, "I�ll go scout come dark.�  �No, I�ll go,� Arya said. �You�re too noisy.�  Gendry"
Arya S (Arya), Hot P (Hot Pie), 532665, "said. �I heard them last night, when I had the watch. They sounded close.�  Arya"
Arya S (Arya), Gendry (Gendry), 533576, "here.� Without waiting for an answer, Gendry donned his steel helm and walked off.  Arya"
Gendry (Gendry), Arya S (Arya), 533610, "donned his steel helm and walked off.  Arya had to scamper to keep up. Gendry"
Hot P (Hot Pie), Arya S (Arya), 534930, "hungry is all.� Arya glanced back, but the girl was not following for once. Hot Pie"
Yoren (Yoren), Arya S (Arya), 536330, "you think they were after you, though?�  Arya bit her lip. She remembered what Yoren"
Arya S (Arya), Hot P (Hot Pie), 537210, "Hot Pie can�t know,� she said.  �They won�t,� he swore. �Not from me.�  �Arya"
Gendry (Gendry), Arya S (Arya), 538304, " �Stop that!� Arya hissed. Was he mocking her?  �I know my courtesies, m�lady,� Gendry"
Gendry (Gendry), Arya S (Arya), 542617, "wearing a shiny steel helm, and when Arya saw the horns she knew it was Gendry"
Hot P (Hot Pie), Arya S (Arya), 546379, "asked Lommy.  �They caught him,� Arya whispered. �We have to get him out. Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 546538, "door.�  Hot Pie and Lommy exchanged a look. �How many?�  �I couldn�t count,� Arya"
Hot P (Hot Pie), Arya S (Arya), 546602, "couldn�t count,� Arya admitted. �Twenty at least, but only two on the door.�  Hot Pie"
Arya S (Arya), Gendry (Gendry), 546807, "out and run.�  �We should yield,� Lommy said. �Just go in and yield.�  Arya"
Arry (Arry), Arya S (Arya), 546862, "go in and yield.�  Arya shook her head stubbornly.  �Then just leave him, Arry"
Arya S (Arya), Gendry (Gendry), 547036, "away, you know they will. It�s not our fault Gendry�s captured.�  �You�re stupid, Lommy,� Arya"
Gendry (Gendry), Arya S (Arya), 547085, "Gendry�s captured.�  �You�re stupid, Lommy,� Arya said angrily. �You�ll die if we don�t get Gendry"
Arya S (Arya), Hot P (Hot Pie), 547361, "She looked at Hot Pie. �Are you coming?�  Hot Pie glanced at Lommy, at Arya"
Hot P (Hot Pie), Arya S (Arya), 547628, "Arya suggested.  Finding their way back to the village seemed to take hours. Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 547684, "to take hours. Hot Pie kept stumbling in the dark and losing his way, and Arya"
Arya S (Arya), Hot P (Hot Pie), 549719, "jerkin, yanked her to her knees. Hot Pie was kneeling too, before the tallest man Arya"
Nan (Old Nan), Arya S (Arya), 549764, "too, before the tallest man Arya had ever seen, a monster from one of Old Nan"
Arya S (Arya), Gregor C (Mountain), 550306, "�He�s even bigger than Hodor, you�ll see. They call him the Mountain That Rides.�  Arya"
Arya S (Arya), Hodor (Hodor), 550306, "�He�s even bigger than Hodor, you�ll see. They call him the Mountain That Rides.�  Arya"
Arya S (Arya), Robb S (Robb), 584551, "that they would soon be kin. Robb was to marry one of their aunts, and Arya"
Bran S (Bran), Arya S (Arya), 584595, "to marry one of their aunts, and Arya one of their uncles. �She never will,� Bran"
Arya S (Arya), Bran S (Bran), 584611, "of their aunts, and Arya one of their uncles. �She never will,� Bran said, �not Arya"
Luwin (Maester Luwin), Arya S (Arya), 584631, "and Arya one of their uncles. �She never will,� Bran said, �not Arya,� but Maester Luwin"
Rickon (Rickon), Arya S (Arya), 584680, "will,� Bran said, �not Arya,� but Maester Luwin was unyielding, so there they were beside Rickon"
Arya S (Arya), Myrcella B (Myrcella), 588414, "Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb with adoring eyes. Arya"
Arya S (Arya), Robb S (Robb), 588414, "Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb with adoring eyes. Arya"
Sansa S (Sansa), Arya S (Arya), 588473, "Robb with adoring eyes. Arya made faces across the table when no one was looking; Sansa"
Arya S (Arya), Bran S (Bran), 600165, "As she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya"
Arya S (Arya), Catelyn S (Catelyn), 600165, "As she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya"
Sansa S (Sansa), Arya S (Arya), 600175, "slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa"
Rickon (Rickon), Arya S (Arya), 600199, "grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa held hands, that Rickon"
Robb S (Robb), Arya S (Arya), 600236, "that Arya and Sansa held hands, that Rickon was still a babe at her breast. Robb"
Jon S (Lord Snow), Arya S (Arya), 665689, "but Arya would run out laughing and shouting, wanting to touch it all.  �Lord Snow"
Arya S (Arya), Jacelyn B (Bywater), 725396, "they are treated depends on him.� And if the gods are good, Bywater will find Arya"
Robb S (Robb), Arya S (Arya), 725415, "depends on him.� And if the gods are good, Bywater will find Arya alive, before Robb"
Arya S (Arya), Beric D (Beric Dondarrion), 746486, "Where was Lord Beric Dondarrion? How many men were with him? By the third day, Arya"
Syrio F (Syrio), Arya S (Arya), 747162, "the wolves.  By the time they marched, Arya knew she was no water dancer. Syrio"
Arya S (Arya), Raff (Raff the Sweetling), 748534, "Then the boy�s mother started screaming and Raff the Sweetling killed her as well.  Arya"
Arya S (Arya), Robert B (King Robert), 750098, "the old king was still alive, he�d not have stood for this.�  �King Robert?� Arya"
Aerys T (Aerys), Arya S (Arya), 750138, "he�d not have stood for this.�  �King Robert?� Arya asked, forgetting herself.  �King Aerys"
Arya S (Arya), Raff (Raff), 751925, "old Chiswyck and soft-spoken Raff would just give you the back of their hand.  Arya"
Gendry (Gendry), Arya S (Arya), 751984, "back of their hand.  Arya watched and listened and polished her hates the way Gendry"
Gregor C (Gregor), Arya S (Arya), 752799, "face like a thousand other men.  Every night Arya would say their names. �Ser Gregor"
Arya S (Arya), Amory L (Ser Amory), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Arya S (Arya), Cersei L (Cersei), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Arya S (Arya), Ilyn P (Ser Ilyn), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Arya S (Arya), Joffrey B (King Joffrey), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Arya S (Arya), Meryn T (Meryn), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Arya S (Arya), Sandor C (Hound), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Nan (Old Nan), Arya S (Arya), 753702, "Harrenhal, the captives told each other, but Arya was not so certain. She remembered Old Nan"
Arya S (Arya), Harren (Harren), 753977, "Aegon�s dragons had roasted Harren and all his sons within their great walls of stone. Arya"
Tywin L (Tywin), Arya S (Arya), 754813, "lakeshore, atop the pavilions of the westermen. From the smell, Arya could tell that Lord Tywin"
Arya S (Arya), Harren (Harren), 755652, "the windows, glowing a sullen searing red as it sought out Harren where he hid. Arya"
Amabel (Amabel), Arya S (Arya), 756340, "as bluntly as if they were newly acquired donkeys. When Arya�s turn came round, Goodwife Amabel"
Arry (Arry), Arya S (Arya), 756788, "And what do they call you?�  Arya dared not say her true name, but Arry"
Arya S (Arya), Bran S (Bran), 780848, "solemn that Old Nan called him �little grandfather,� but Meera reminded Bran of his sister Arya"
Arya S (Arya), Meera R (Meera), 780848, "solemn that Old Nan called him �little grandfather,� but Meera reminded Bran of his sister Arya"
Arya S (Arya), Nan (Old Nan), 780848, "solemn that Old Nan called him �little grandfather,� but Meera reminded Bran of his sister Arya"
Bran S (Bran), Arya S (Arya), 781032, "was older than Arya, though; almost sixteen, a woman grown. They were both older than Bran"
Weese (Weese), Arya S (Arya), 816069, "world unto itself. Arya took her meals at a trestle table in the undercroft with Weese"
Arya S (Arya), Gendry (Gendry), 816523, "beat him with a big wooden spoon.  Gendry had been sent to the forge; Arya"
Arya S (Arya), Weese (Weese), 817303, "glory, and make it his new seat once the war was done.  Weese used Arya"
Arya S (Arya), Harren (Harren the Black), 818102, "� and ghosts, some said, the spirits of Harren the Black and his sons.  Arya"
Harren (Harren), Arya S (Arya), 818134, "the spirits of Harren the Black and his sons.  Arya thought that was stupid. Harren"
Arya S (Arya), Tywin L (Tywin), 818890, "what Lord Tywin would do if she marched up to him and confessed to being Arya"
Nan (Old Nan), Arya S (Arya), 821074, "steps, everything was built to an inhuman scale that made Arya remember the stories Old Nan"
Arya S (Arya), Weese (Weese), 824680, "�but she better call him lord if she wants to keep all her parts.�  Arya"
Vargo H (Vargo), Arya S (Arya), 824696, "call him lord if she wants to keep all her parts.�  Arya looked at Vargo"
Tywin L (Tywin), Arya S (Arya), 824742, "all her parts.�  Arya looked at Vargo Hoat again. How many monsters does Lord Tywin"
Arya S (Arya), Tywin L (Tywin), 824812, "does Lord Tywin have?  The Brave Companions were housed in the Widow�s Tower, so Arya"
Arya S (Arya), Tywin L (Tywin), 825408, "embraced and kissed and swore to love each other always as Lord Tywin looked on. Arya"
Vargo H (Vargo), Arya S (Arya), 825443, "each other always as Lord Tywin looked on. Arya thought it was funny the way Vargo"
Roose B (Roose), Arya S (Arya), 825653, "they rode out again, Arya heard one of them saying how a northern army under Roose"
Arya S (Arya), Robb S (Robb), 826227, "could, if only I could get away. When she thought of seeing Robb�s face again Arya"
Jon S (Jon), Arya S (Arya), 826270, "seeing Robb�s face again Arya had to bite her lip. And I want to see Jon"
Bran S (Bran), Arya S (Arya), 826284, "again Arya had to bite her lip. And I want to see Jon too, and Bran"
Arya S (Arya), Sansa S (Sansa), 827790, "off him. Sansa would have known who he was, and the fat one too, but Arya"
Mordane (Septa), Arya S (Arya), 827857, "fat one too, but Arya had never taken much interest in titles and sigils. Whenever Septa"
Arya S (Arya), Tywin L (Tywin), 829835, "Lord Tywin himself spent most of his days behind closed doors with his war council. Arya"
Arya S (Arya), Beric D (Beric Dondarrion), 831342, "all the way around the lake chasing Beric Dondarrion and slaying rebels. We weren�t rebels, Arya"
Weese (Weese), Arya S (Arya), 832787, "she lugged the pail back to the cellar. Too tired even for food, Arya begged Weese"
Jaqen (Jaqen), Arya S (Arya), 833503, "may talk in secret. Yes?�  Heart pounding, Arya managed the tiniest of nods.  Jaqen"
Joffrey B (Joffrey), Arya S (Arya), 834859, "Arya blew it out. When she closed her eyes, she saw faces swimming before her. Joffrey"
Arya S (Arya), Beric D (Lord Beric), 836598, "She heard he�d lost four men in one of Lord Beric�s night raids, but those Arya"
Syrio F (Syrio), Arya S (Arya), 840954, "ran down her thighs, but Arya closed her eyes and thought of all the sayings Syrio"
Arya S (Arya), Jaqen (Jaqen), 841199, "pouring when she glimpsed Jaqen H�ghar at his trencher across the aisle. Chewing her lip, Arya"
Weese (Weese), Arya S (Arya), 841243, "his trencher across the aisle. Chewing her lip, Arya glanced around warily to make certain Weese"
Arya S (Arya), Jaqen (Jaqen), 841504, "cups. Rorge sat to Jaqen�s right, deep drunk, but he took no note of her. Arya"
Arya S (Arya), Rorge (Rorge), 841504, "cups. Rorge sat to Jaqen�s right, deep drunk, but he took no note of her. Arya"
Jaqen (Jaqen), Arya S (Arya), 841559, "but he took no note of her. Arya leaned close and whispered, �Chiswyck,� right in Jaqen"
Weese (Weese), Arya S (Arya), 841925, "nor the day after, but on the third day Arya went to the kitchens with Weese"
Gregor C (Mountain), Arya S (Arya), 841969, "day Arya went to the kitchens with Weese to fetch their dinner. �One of the Mountain"
Arya S (Arya), Harren (Harren), 842238, "down.� He snorted to show what he thought of such notions.  It wasn�t Harren, Arya"
Arya S (Arya), Cersei L (Cersei), 849431, "daughters back, and leave justice to the gods. Cersei still holds my Sansa, and of Arya"
Arya S (Arya), Sansa S (Sansa), 849431, "daughters back, and leave justice to the gods. Cersei still holds my Sansa, and of Arya"
Robert B (Robert), Arya S (Arya), 849478, "holds my Sansa, and of Arya there has been no word since the day of Robert"
Arya S (Arya), Jaime L (Jaime Lannister), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Arya S (Arya), Jon S (Jon Snow), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Arya S (Arya), Renly B (Renly), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Arya S (Arya), Robb S (Robb), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Arya S (Arya), Robert B (Robert), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Arya S (Arya), Stannis B (Stannis), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Sansa S (Sansa), Arya S (Arya), 892219, "She went to the Maid and beseeched her to lend her courage to Arya and Sansa"
Arya S (Arya), Tywin L (Tywin), 975717, "great horseman and sword fighter, Lord Tywin�s most daring commander.  I hope he dies, Arya"
Arya S (Arya), Robb S (Robb), 975928, "to fight Robb, she knew. Listening to the talk as she went about her work, Arya"
Robb S (Robb), Arya S (Arya), 975950, "knew. Listening to the talk as she went about her work, Arya had learned that Robb"
Arya S (Arya), Weese (Weese), 976874, "and when he gets back he�ll cut off your feet.� Maybe if Weese were dead, Arya"
Jaqen (Jaqen), Arya S (Arya), 977896, "share it, me and you. You�ll like that.�  Everywhere she went, Arya searched for Jaqen"
Arya S (Arya), Kevan L (Kevan Lannister), 979101, "of paper. �Be quick about it now, he�s to ride with Ser Kevan Lannister.�  Arya"
Hot P (Hot Pie), Arya S (Arya), 980117, "you did. I heard you too.�  �Everyone was yelling stuff,� Arya said defensively. �Hot Pie"
Arya S (Arya), Gendry (Gendry), 980597, "to Jaqen.  �I�ll get Lucan,� Gendry said.  Lucan grunted at the writing (though Arya"
Arya S (Arya), Jaqen (Jaqen), 980597, "to Jaqen.  �I�ll get Lucan,� Gendry said.  Lucan grunted at the writing (though Arya"
Tywin L (Tywin), Arya S (Arya), 982560, "��  Yes, Arya thought. Yes, it�s you who ought to run, you and Lord Tywin"
Weese (Weese), Arya S (Arya), 983559, "or I�ll find someone wants �em worse.� Arya started off, but not quick enough for Weese"
Arya S (Arya), Jaqen (Jaqen), 985082, "that he was scared of Jaqen H�ghar? �The bathhouse. Get out of my way.�  Arya"
