Robb S Encounters:
Brynden T (Brynden), Robb S (Robb), 209685, "that Robb needed to hear?� Lord Hoster moaned and rolled onto his side, almost as if he had heard.  Brynden"
Robb S (Robb), Greatjon U (Greatjon), 210140, "traced a path across the deep blue sky like a long scratch across the face of god. �The Greatjon told Robb"
Eddard S (Ned), Robb S (Robb), 210204, "the face of god. �The Greatjon told Robb that the old gods have unfurled a red flag of vengeance for Ned"
Edmure T (Edmure), Robb S (Robb), 210212, "face of god. �The Greatjon told Robb that the old gods have unfurled a red flag of vengeance for Ned. Edmure"
Robb S (Robb), Tywin L (Tywin), 213725, "be just as Lord Tywin desires. Even terror has its purpose, Cat. Lannister wants to provoke us to battle.�  �Robb"
Catelyn S (Catelyn), Robb S (Robb), 213765, "has its purpose, Cat. Lannister wants to provoke us to battle.�  �Robb is like to give him that wish,� Catelyn"
Edmure T (Edmure), Robb S (Robb), 213830, "�Robb is like to give him that wish,� Catelyn said, fretful. �He is restless as a cat sitting here, and Edmure"
Catelyn S (Catelyn), Robb S (Robb), 215906, "a dark place, and cursed.  �I would not have Robb fight a battle in the shadow of that keep,� Catelyn"
Stafford L (Ser Stafford), Robb S (Robb), 216231, " Another Lannister army. The thought made her ill. �Robb must be told at once. Who will command?�  �Ser Stafford"
Robb S (Robb), Joffrey B (Joffrey), 286421, "as not be consigned to the fire, and lips pledged to silence. These great lords love Joffrey, or Renly, or Robb"
Robb S (Robb), Renly B (Renly), 286421, "as not be consigned to the fire, and lips pledged to silence. These great lords love Joffrey, or Renly, or Robb"
Balon G (Lord Balon), Robb S (Robb Stark), 309475, "knew of his letter but Robb Stark; they were no fools, to entrust their secrets to a bird. Still, Lord Balon"
Robb S (Robb), Dagmer C (Dagmer), 310592, "to look on Dagmer�s hideous old face again. It was not as though they had no word of his arrival. Robb"
Jason M (Jason), Robb S (Robb), 310675, "had no word of his arrival. Robb had sent ravens from Riverrun, and when they�d found no longship at Seagard, Jason"
Robb S (Robb), Jason M (Jason Mallister), 310737, "Riverrun, and when they�d found no longship at Seagard, Jason Mallister had sent his own birds to Pyke, supposing that Robb"
Jon S (Jon), Robb S (Robb), 320034, "younger ones had been mewling babes for most of his years at Winterfell. Only Robb and his baseborn half brother Jon"
Robb S (Robb), Theon G (Theon), 320177, "worth his notice. The bastard was a sullen boy, quick to sense a slight, jealous of Theon�s high birth and Robb"
Theon G (Theon), Robb S (Robb), 320219, "sullen boy, quick to sense a slight, jealous of Theon�s high birth and Robb�s regard for him. For Robb himself, Theon"
Robb S (Robb), Aeron G (Aeron Greyjoy), 322341, "Greyjoy was not much for talk. They rode in a gloom of silence. Finally Theon could suffer it no longer. �Robb"
Robb S (Robb), Theon G (Theon), 322341, "Greyjoy was not much for talk. They rode in a gloom of silence. Finally Theon could suffer it no longer. �Robb"
Aeron G (Aeron), Robb S (Robb Stark), 322391, "gloom of silence. Finally Theon could suffer it no longer. �Robb Stark is Lord of Winterfell now,� he said.  Aeron"
Robb S (Robb), Aeron G (Aeron), 322442, "Stark is Lord of Winterfell now,� he said.  Aeron rode on. �One wolf is much like the other.�  �Robb"
Balon G (Lord Balon), Robb S (Robb), 334063, "a king too.� He took out Robb�s letter and thrust it forward. �Here. Read it � Your Grace.�  Lord Balon"
Theon G (Theon), Robb S (Robb), 334319, "is destroy his enemies.� His thin lips twisted in a smile.  �By now Robb is at the Golden Tooth,� Theon"
Robb S (Robb), Stafford L (Stafford Lannister), 334572, "is a captive at Riverrun. Only Ser Stafford Lannister and the raw green levies he�s been gathering remain to oppose Robb"
Stafford L (Ser Stafford), Robb S (Robb), 334598, "Only Ser Stafford Lannister and the raw green levies he�s been gathering remain to oppose Robb in the west. Ser Stafford"
Robb S (Robb), Stafford L (Ser Stafford), 334628, "the raw green levies he�s been gathering remain to oppose Robb in the west. Ser Stafford will put himself between Robb"
Robb S (Robb), Theon G (Theon), 335016, "Theon smiled. And how sweet that will be.  His father did not return the smile. �So this is why Robb"
Theon G (Theon), Robb S (Robb), 335145, "so long? So you might win my consent to this plan of his?�  �It is my plan, not Robb�s,� Theon"
Balon G (Lord Reaper), Robb S (Robb the Boy), 336404, "now, and I am not Robb the Boy, that you should speak to me so. I am the Greyjoy, Lord Reaper"
Tywin L (Tywin), Robb S (Robb the Boy), 337200, "from the west, and not at the bidding of King Robb the Boy. Casterly Rock is too strong, and Lord Tywin"
Robb S (Robb), Rodrik C (Ser Rodrik), 438809, "was his duty. �You are your brother�s heir and the Stark in Winterfell,� Ser Rodrik said, reminding him of how Robb"
Wyman M (Wyman), Robb S (Robb), 438892, "him of how Robb used to sit with their lord father when his bannermen came to see him.  Lord Wyman"
Robb S (Robb), Bran S (Bran), 439757, "before us are like to make the journey.�  Bran gazed up at the rough stone ceiling above his head. Robb"
Bran S (Brandon), Robb S (Robb), 448733, "Manderly also proposed to build Robb a warfleet. �We have had no strength at sea for hundreds of years, since Brandon"
Robb S (Robb), Rodrik C (Ser Rodrik), 449180, "wondered if a cripple had ever commanded a warship. But Ser Rodrik promised only to send the proposal on to Robb"
Luwin (Maester Luwin), Robb S (Robb), 449223, "commanded a warship. But Ser Rodrik promised only to send the proposal on to Robb for his consideration, while Maester Luwin"
Robb S (King Robb), Rodrik C (Ser Rodrik), 450748, "will refuse him, of course,� said Ser Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb"
Wyman M (Wyman), Robb S (King Robb), 450785, "Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb has no more loyal servant than Wyman"
Robb S (Robb), Bran S (Bran), 464830, " �No I won�t.� Bran knew he would never be a lord, no more than he could be a knight. �Robb"
Robb S (Robb), Helman T (Ser Helman), 465978, "a big bluff loud boy who had often visited Winterfell with his father, Ser Helman, and had been friendly with Robb"
Theon G (Theon), Robb S (Robb), 465993, "loud boy who had often visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon"
Rodrik C (Ser Rodrik), Robb S (Robb), 466017, "often visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon Greyjoy. But Ser Rodrik"
Robb S (Robb), Rodrik C (Ser Rodrik), 466964, "the notion, my lord,� he blurted out before Ser Rodrik could speak. �We will bring the matter to my brother Robb"
Leobald T (Leobald), Robb S (Robb), 466998, "out before Ser Rodrik could speak. �We will bring the matter to my brother Robb. Oh, and Lady Hornwood.�  Leobald"
Bran S (Bran), Robb S (Robb), 467080, "Robb. Oh, and Lady Hornwood.�  Leobald seemed surprised that he had spoken. �I�m grateful, my prince,� he said, but Bran"
Robb S (Robb), Mors U (Mors Umber), 467601, "his lands against the likes of Mors Umber or this bastard of Roose Bolton�s. We must think on this carefully. Robb"
Robb S (Robb), Roose B (Roose Bolton), 467601, "his lands against the likes of Mors Umber or this bastard of Roose Bolton�s. We must think on this carefully. Robb"
Luwin (Maester Luwin), Robb S (Robb), 467719, "Robb should have our best counsel before he makes his decision.�  �It may come down to practicalities,� said Maester Luwin"
Robb S (Robb), Bran S (Bran), 469876, "His terror must have shown on his face. �Bran?� Cley Cerwyn said. �Are you unwell? It�s only another king.�  �Robb"
Robb S (Robb), Cley C (Cley Cerwyn), 469876, "His terror must have shown on his face. �Bran?� Cley Cerwyn said. �Are you unwell? It�s only another king.�  �Robb"
Robb S (Robb), Loras T (Knight of Flowers), 484661, "the Knight of Flowers slip through your pretty fingers. Still, Renly has other concerns besides us. Our father at Harrenhal, Robb"
Robb S (Robb), Renly B (Renly), 484661, "the Knight of Flowers slip through your pretty fingers. Still, Renly has other concerns besides us. Our father at Harrenhal, Robb"
Jon S (Jon), Robb S (Robb), 531394, "and men to flush the boar from its lair.� Her father had hunted boar in the wolfswood with Robb and Jon"
Bran S (Bran), Robb S (Robb), 531418, "boar from its lair.� Her father had hunted boar in the wolfswood with Robb and Jon. Once he even took Bran"
Arya S (Arya), Robb S (Robb), 531434, "lair.� Her father had hunted boar in the wolfswood with Robb and Jon. Once he even took Bran, but never Arya"
Mordane (Septa), Robb S (Robb), 531468, "in the wolfswood with Robb and Jon. Once he even took Bran, but never Arya, even though she was older. Septa"
Robb S (Robb), Cleos F (Cleos Frey), 564181, "salute. �My lord. Your cousin Cleos Frey is here, come from Riverrun under a peace banner with a letter from Robb"
Cleos F (Ser Cleos), Robb S (Robb Stark), 564293, "�Peace terms?�  �So he says.�  �Sweet cousin. Show me to him.�  The gold cloaks had confined Ser Cleos"
Robb S (Robb), Cersei L (Queen Regent), 564767, "to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion glanced over the map that Robb"
Robb S (Robb), Cleos F (Ser Cleos), 564767, "to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion glanced over the map that Robb"
Robb S (Robb), Tyrion L (Tyrion), 564767, "to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion glanced over the map that Robb"
Catelyn S (Catelyn), Robb S (Robb Stark), 566609, "the prospect did not cheer him. �My lord, I do not believe Robb Stark will yield easily. It is Lady Catelyn"
Tyrion L (Tyrion), Robb S (Robb Stark), 566689, "will yield easily. It is Lady Catelyn who wants this peace, not the boy.�  �Lady Catelyn wants her daughters.� Tyrion"
Robb S (Robb), Cersei L (Cersei), 568626, "letter, but his father had sent him here to rule, not to please Cersei.  It seemed to him that Robb"
Tyrion L (Tyrion), Robb S (Robb Stark), 568727, "that Robb Stark had given them a golden chance. Let the boy wait at Riverrun dreaming of an easy peace. Tyrion"
Tyrion L (Tyrion), Robb S (Robb Stark), 577506, "castle, and Robb Stark sits in another, and no one does anything.�  �There is sitting and there is sitting,� Tyrion"
Robb S (Robb), Cersei L (Cersei), 578815, "picture.�  Cersei�s green eyes bored into him, wary, yet hungry for the reassurance he was feeding her. �And if Robb"
Roose B (Roose), Robb S (Robb Stark), 578901, "feeding her. �And if Robb Stark marches?�  �Harrenhal is close enough to the fords of the Trident so that Roose"
Arya S (Arya), Robb S (Robb), 584551, "but the maester reminded him that they would soon be kin. Robb was to marry one of their aunts, and Arya"
Bran S (Bran), Robb S (Robb), 584595, "soon be kin. Robb was to marry one of their aunts, and Arya one of their uncles. �She never will,� Bran"
Robb S (Robb), Joffrey B (Joffrey), 588390, "and sisters sat with the king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb"
Robb S (Robb), Myrcella B (Myrcella), 588390, "and sisters sat with the king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb"
Robb S (Robb), Tommen (Tommen), 588390, "and sisters sat with the king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb"
Arya S (Arya), Robb S (Robb), 588414, "the king�s children, Joffrey and Tommen and Princess Myrcella, who�d spent the whole meal gazing at Robb with adoring eyes. Arya"
Sansa S (Sansa), Robb S (Robb), 588473, "the whole meal gazing at Robb with adoring eyes. Arya made faces across the table when no one was looking; Sansa"
Robb S (Robb), Jon S (Jon), 588815, "had reached down with a great hand and swept them all away, the girls to captivity, Jon to the Wall, Robb"
Robert B (King Robert), Robb S (Robb), 588846, "hand and swept them all away, the girls to captivity, Jon to the Wall, Robb and Mother to war, King Robert"
Benjen S (Benjen), Robb S (Robb), 588899, "captivity, Jon to the Wall, Robb and Mother to war, King Robert and Father to their graves, and perhaps Uncle Benjen"
Robb S (Robb), Mordane (Septa Mordane), 589199, "who had gone south with his father, even Septa Mordane and Vayon Poole. The rest had ridden to war with Robb"
Robb S (Robb), Vayon P (Vayon Poole), 589199, "who had gone south with his father, even Septa Mordane and Vayon Poole. The rest had ridden to war with Robb"
Bran S (Bran), Robb S (Robb), 589244, "and Vayon Poole. The rest had ridden to war with Robb, and might soon be dead as well for all Bran"
Robb S (Robb), Bran S (Bran), 591973, "for all our people.�  She is looking at me, Bran realized. He had to make some answer. �My brother Robb"
Robb S (Robb), Arya S (Arya), 600236, "that Bran was whole again, that Arya and Sansa held hands, that Rickon was still a babe at her breast. Robb"
Robb S (Robb), Bran S (Bran), 600236, "that Bran was whole again, that Arya and Sansa held hands, that Rickon was still a babe at her breast. Robb"
Robb S (Robb), Rickon (Rickon), 600236, "that Bran was whole again, that Arya and Sansa held hands, that Rickon was still a babe at her breast. Robb"
Robb S (Robb), Sansa S (Sansa), 600236, "that Bran was whole again, that Arya and Sansa held hands, that Rickon was still a babe at her breast. Robb"
Eddard S (Ned), Robb S (Robb), 600321, "a babe at her breast. Robb, crownless, played with a wooden sword, and when all were safe asleep, she found Ned"
Renly B (Renly), Robb S (Robb), 602297, "it. Shadd was one of the Winterfell men. Robb had sent twenty of his best to see her safely to Renly"
Robb S (Robb), Catelyn S (Catelyn), 602818, "the past four days, they had seen no signs of war.  Catelyn had never wanted this. She had told Robb"
Renly B (Renly), Robb S (Robb), 602868, "war.  Catelyn had never wanted this. She had told Robb as much, back in Riverrun. �When last I saw Renly"
Bran S (Bran), Robb S (Robb), 602901, "had told Robb as much, back in Riverrun. �When last I saw Renly, he was a boy no older than Bran"
Lysa A (Lysa), Robb S (Robb), 603790, "them grow.�  Robb shook his head stubbornly. �We�ve tossed some seeds in the wind, that�s all. If your sister Lysa"
Robb S (Robb), Brynden T (Brynden), 604222, "threw back. �He wants you to march on Harrenhal, ask your uncle Brynden if��  �I said nothing of Harrenhal,� Robb"
Renly B (Renly), Robb S (Robb), 604255, "on Harrenhal, ask your uncle Brynden if��  �I said nothing of Harrenhal,� Robb said. �Now, will you go to Renly"
Greatjon U (Greatjon), Robb S (Robb), 604291, "�I said nothing of Harrenhal,� Robb said. �Now, will you go to Renly for me, or must I send the Greatjon"
Greatjon U (Greatjon), Robb S (Robb), 604442, "face. Such an obvious ploy, that, yet deft for a boy of fifteen. Robb knew how ill-suited a man like Greatjon"
Renly B (Renly), Robb S (Robb), 604488, "boy of fifteen. Robb knew how ill-suited a man like Greatjon Umber would be to treat with a man like Renly"
Renly B (Renly), Robb S (Robb Stark), 606892, "she answered him. �I come as envoy from my son, Robb Stark, the King in the North, to treat with Renly"
Robb S (Robb), Catelyn S (Catelyn), 614283, "was the mortar that held the great southron alliance together, Catelyn knew. Renly was one-and-twenty, the girl no older than Robb"
Robb S (Robb), Renly B (Renly), 614283, "was the mortar that held the great southron alliance together, Catelyn knew. Renly was one-and-twenty, the girl no older than Robb"
Robb S (Robb), Catelyn S (Catelyn), 617511, "off, Catelyn was startled to see how young he was. He could not have had more than two years on Robb"
Robb S (Robb), Catelyn S (Catelyn Stark), 620784, "to one knee. �I have the honor to bring you the Lady Catelyn Stark, sent as envoy by her son Robb"
Catelyn S (Catelyn), Robb S (Robb), 620864, "sent as envoy by her son Robb, Lord of Winterfell.�  �Lord of Winterfell and King in the North, ser,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 622230, "Until she knew whether this king was friend or foe, Catelyn was not about to reveal the least part of Robb"
Robb S (Lord Robb), Catelyn S (Lady Stark), 622869, "a reputation for blunt speech. �No disrespect to you, Lady Stark, but it would have been more seemly had Lord Robb"
Catelyn S (Catelyn), Robb S (King Robb), 622999, "pay homage to the king himself, rather than hiding behind his mother�s skirts.�  �King Robb is warring, my lord,� Catelyn"
Renly B (Renly), Robb S (King Robb), 623059, "his mother�s skirts.�  �King Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly"
Randyll T (Lord Randyll), Robb S (King Robb), 623093, "Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly grinned. �Go softly, Lord Randyll"
Robb S (Robb), Jon S (Jon), 650499, "Greyjoy had kicked the dead man�s head. The man was a deserter. On the way back to Winterfell, Jon and Robb"
Waymar R (Waymar), Robb S (Robb), 650591, "Jon and Robb had raced, and found six direwolf pups in the snow. A thousand years ago.  �When Ser Waymar"
Robb S (Robb), Eddard S (Ned Stark), 666351, "true, m�lord? Are you brother to a king?�  �A half brother,� he admitted. �I�m Ned Stark�s bastard. My brother Robb"
Samwell T (Sam), Robb S (Robb), 666420, "Stark�s bastard. My brother Robb is the King in the North. Why are you here?�  �The fat one, that Sam"
Theon G (Theon), Robb S (Robb), 714110, "of the causeway behind him, and Robb the boy will find himself caught like a rat in a bottle.�  Theon"
Robb S (Robb), Tyrion L (Tyrion), 723487, "say, they will not do, and you must tell these northmen so, ser.�  �Here are our terms,� said Tyrion. �Robb"
Robb S (Robb), Arya S (Arya), 725415, "How well they are treated depends on him.� And if the gods are good, Bywater will find Arya alive, before Robb"
Tyrion L (Tyrion), Robb S (Robb), 725494, "will find Arya alive, before Robb learns she�s gone missing.  �I shall bring him your message, my lord.�  Tyrion"
Robb S (Robb), Cleos F (Cleos Frey), 734749, "Tyrion.  Ser Cleos Frey left that very afternoon, escorted by Vylarr and a hundred red-cloaked Lannister guardsmen. The men Robb"
Robb S (Robb), Tyrion L (Tyrion), 734749, "Tyrion.  Ser Cleos Frey left that very afternoon, escorted by Vylarr and a hundred red-cloaked Lannister guardsmen. The men Robb"
Robb S (Robb), Vylarr (Vylarr), 734749, "Tyrion.  Ser Cleos Frey left that very afternoon, escorted by Vylarr and a hundred red-cloaked Lannister guardsmen. The men Robb"
