Podrick P Encounters:
Lancel L (Lancel), Podrick P (Pod), 799172, "�Pod, build us a fire, the air is too chilly for my taste. Will you take a cup with me, Lancel"
Tyrion L (Tyrion), Podrick P (Pod), 800279, "you ought write that down so I�ll remember it better.� The fire was crackling merrily. �You may leave us, Pod,� Tyrion"
Lancel L (Lancel), Podrick P (Pod), 800350, "�You may leave us, Pod,� Tyrion told his squire. Only when the boy was gone did he turn back to Lancel"
Podrick P (Podrick), Tyrion L (Tyrion), 806023, "and Tyrion knew full well he would not get back to sleep tonight. Not here, in any case. He found Podrick"
Bronn (Bronn), Podrick P (Podrick Payne), 806123, "found Podrick Payne asleep in a chair outside the door of the solar, and shook him by the shoulder. �Summon Bronn"
Podrick P (Podrick), Bronn (Bronn), 1054928, "bay when Cersei indicated that it was time to go. Bronn brought Tyrion�s horse and helped him mount. That was Podrick"
Podrick P (Podrick), Cersei L (Cersei), 1054928, "bay when Cersei indicated that it was time to go. Bronn brought Tyrion�s horse and helped him mount. That was Podrick"
Podrick P (Podrick), Tyrion L (Tyrion), 1054928, "bay when Cersei indicated that it was time to go. Bronn brought Tyrion�s horse and helped him mount. That was Podrick"
Varys (Varys), Podrick P (Pod), 1075612, "of the cold greasy capon. Disgusted, he pushed it away, shouted for Pod, and sent the boy running to summon Varys"
Bronn (Bronn), Podrick P (Pod), 1075622, "cold greasy capon. Disgusted, he pushed it away, shouted for Pod, and sent the boy running to summon Varys and Bronn"
Podrick P (Pod), Qhorin H (Qhorin), 1377886, "hunting horn echoed against the mountains.  �And now they come,� said Qhorin.      TYRION  Pod"
Shae (Shae), Podrick P (Pod), 1392304, "had made the climb. He sent Pod for a flagon of wine and pushed his way into his bedchamber.  Shae"
Podrick P (Podrick), Tyrion L (Tyrion), 1502317, "bringing a ram up to the King�s Gate.�  Tyrion cursed and made for the steps with a rolling waddle. Podrick"
Mandon M (Mandon), Podrick P (Pod), 1502408, "with a rolling waddle. Podrick Payne waited below with their horses. They galloped off down River Row, Pod and Ser Mandon"
Podrick P (Pod), Mandon M (Mandon), 1505720, "only laughed. �You?�  Tyrion could see the disbelief on their faces. �Me. Ser Mandon, you�ll bear the king�s banner. Pod"
Podrick P (Pod), Tyrion L (Tyrion), 1505720, "only laughed. �You?�  Tyrion could see the disbelief on their faces. �Me. Ser Mandon, you�ll bear the king�s banner. Pod"
Sandor C (Hound), Podrick P (Pod), 1505762, "on their faces. �Me. Ser Mandon, you�ll bear the king�s banner. Pod, my helm.� The boy ran to obey. The Hound"
Podrick P (Podrick), Tyrion L (Tyrion), 1521773, "with the pure white shield of the Kingsguard strapped to his arm. On the left, Tyrion was surprised to see Podrick"
Podrick P (Pod), Shagga (Shagga), 1523864, "impact numbed his shoulder. Shagga would laugh at me, he thought, riding on.  A spear thudded against his shield. Pod"
Podrick P (Pod), Tyrion L (Tyrion), 1538093, "�Be still, my lord, you�re hurt bad.� A boy�s voice, that makes no sense, thought Tyrion. It sounded almost like Pod"
Lancel L (Lancel), Podrick P (Pod), 1538122, "that makes no sense, thought Tyrion. It sounded almost like Pod.      SANSA  When Ser Lancel"
Tyrion L (Tyrion), Podrick P (Podrick Payne), 1669098, "he woke, the draperies had been pulled back, and Podrick Payne stood over him with a candle. When he saw Tyrion"
Podrick P (Pod), Bronn (Bronn), 1682329, "him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Podrick P (Pod), Jacelyn B (Ser Jacelyn), 1682329, "him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Podrick P (Pod), Shae (Shae), 1682329, "him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Podrick P (Pod), Varys (Varys), 1682329, "him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
Ballabar (Ballabar), Podrick P (Podrick), 1682509, "boy? The odd boy?�  �Odd boy. Podrick. Payne. You go. Send him.�  �As you will, my lord.� Maester Ballabar"
Tyrion L (Tyrion), Podrick P (Podrick), 1682549, "Podrick. Payne. You go. Send him.�  �As you will, my lord.� Maester Ballabar bobbed his head and hurried out. Tyrion"
Podrick P (Podrick), Cersei L (Cersei), 1682726, "how long he had been here, asleep. Cersei would have me sleep forever, but I won�t be so obliging.  Podrick"
Podrick P (Pod), Ballabar (Ballabar), 1683114, "dreamwine. Dreamwine, not milk of the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod"
Podrick P (Pod), Frenken (Frenken), 1683114, "dreamwine. Dreamwine, not milk of the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod"
Tyrion L (Tyrion), Podrick P (Pod), 1683139, "the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod stole a glance at Tyrion"
