Sandor C Encounters:
Cersei L (Cersei), Sandor C (Hound), 833002, "Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Sandor C (Sandor), Ilyn P (Ilyn Payne), 834913, "saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Sandor C (Sandor), Joffrey B (Joffrey), 834913, "saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Sandor C (Sandor), Meryn T (Meryn Trant), 834913, "saw faces swimming before her. Joffrey and his mother, Ilyn Payne and Meryn Trant and Sandor"
Gregor C (Gregor), Sandor C (Sandor Clegane), 834994, "Sandor Clegane � but they were in King�s Landing hundreds of miles away, and Ser Gregor"
Sansa S (Sansa), Sandor C (Sandor Clegane), 869805, "keep him waiting, the worse it will go for you,� Sandor Clegane warned her.  Sansa"
Sandor C (Hound), Sansa S (Sansa), 869877, "her.  Sansa tried to hurry, but her fingers fumbled at buttons and knots. The Hound"
Sandor C (Hound), Sansa S (Sansa), 870325, "The fabric was tight across her chest.  When she emerged, Sansa walked on the Hound"
Lancel L (Lancel), Sandor C (Hound), 871959, "�Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel"
Joffrey B (Joff), Sandor C (Hound), 871966, "her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff"
Boros B (Boros), Sandor C (Hound), 875021, "blows.  �Enough,� she heard the Hound rasp.  �No it isn�t,� the king replied. �Boros"
Sandor C (Sandor), Tyrion L (Imp), 876061, "white cloaks.�  �Someone give the girl something to cover herself with,� the Imp said. Sandor"
Sansa S (Sansa), Sandor C (Sandor Clegane), 876118, "herself with,� the Imp said. Sandor Clegane unfastened his cloak and tossed it at her. Sansa"
Sandor C (Hound), Tyrion L (Imp), 878457, "and he was no longer a knight, no more than the Imp was, nor the Hound"
Sansa S (Sansa), Sandor C (Hound), 878508, "Imp was, nor the Hound � the Hound hated knights � I hate them too, Sansa"
Varys (Varys), Sandor C (Hound), 949195, "from the Hound. �The dog is never far from his master�s heels,� he�d observed to Varys"
Tyrion L (Tyrion), Sandor C (Hound), 949353, " �The Hound does all these things, if that is your question.�  �No,� said Tyrion"
Joffrey B (King Joffrey), Sandor C (Sandor Clegane), 949556, "might think you wished to find a time when Sandor Clegane was not protecting King Joffrey"
Gregor C (Gregor), Sandor C (Hound), 988288, "she pushed the bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Sandor C (Hound), 988299, "the bone needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 988309, "needle through the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 988320, "the undyed wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 988334, "wool. �The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 988348, "Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Mandon M (Mandon), Sandor C (Hound), 1055762, "of the Kingsguard flanked the couple, the Hound on the king�s right hand and Ser Mandon"
Tyrion L (Tyrion), Sandor C (Hound), 1061725, "the fallen men. The Hound had vanished behind, though his riderless horse galloped beside them. Tyrion"
Aron S (Aron), Sandor C (Hound), 1061734, "men. The Hound had vanished behind, though his riderless horse galloped beside them. Tyrion saw Aron"
Sandor C (Hound), Mandon M (Mandon Moore), 1065268, "Mandon, you were her shield.�  Ser Mandon Moore remained untroubled. �When they mobbed the Hound"
Cersei L (Cersei), Sandor C (Hound), 1065325, "�When they mobbed the Hound, I thought first of the king.�  �And rightly so,� Cersei"
Boros B (Boros), Sandor C (Hound), 1065340, "the Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros"
Meryn T (Meryn), Sandor C (Hound), 1065347, "Hound, I thought first of the king.�  �And rightly so,� Cersei put in. �Boros, Meryn"
Sandor C (Sandor), Joffrey B (Joffrey), 1066244, "else to wear that cloak. Your oath��  �There she is!� Joffrey shouted, pointing.  Sandor"
Sansa S (Sansa), Sandor C (Sandor Clegane), 1066301, "�There she is!� Joffrey shouted, pointing.  Sandor Clegane cantered briskly through the gates astride Sansa"
Sandor C (Hound), Sansa S (Sansa), 1066382, "gates astride Sansa�s chestnut courser. The girl was seated behind, both arms tight around the Hound"
Tyrion L (Tyrion), Sandor C (Hound), 1066399, "chestnut courser. The girl was seated behind, both arms tight around the Hound�s chest.  Tyrion"
Sansa S (Sansa), Sandor C (Hound), 1066440, "arms tight around the Hound�s chest.  Tyrion called to her. �Are you hurt, Lady Sansa"
Sandor C (Hound), Frenken (Maester Frenken), 1067074, "see to that cut.� Maester Frenken scurried forward to obey. �They did for Santagar,� the Hound"
Sandor C (Hound), Aron S (Aron), 1067286, "Aron much good.�  Lady Tanda approached him. �My daughter��  �Never saw her.� The Hound"
Sandor C (Hound), Tanda (Tanda), 1067286, "Aron much good.�  Lady Tanda approached him. �My daughter��  �Never saw her.� The Hound"
Sandor C (Hound), Tyrion L (Tyrion), 1068065, "go with him.�  For half a heartbeat, Tyrion thought he glimpsed fear in the Hound"
Sandor C (Hound), Bronn (Bronn), 1134683, "will send one of the Kingsguard with the prince.�  Bronn was not concerned. �The Hound"
Joffrey B (Joffrey), Sandor C (Hound), 1134694, "one of the Kingsguard with the prince.�  Bronn was not concerned. �The Hound is Joffrey"
Sandor C (Hound), Ilyn P (Ser Ilyn), 1217718, "it until it fell away. The queen and Ser Ilyn and Ser Meryn and the Hound"
Sandor C (Hound), Meryn T (Meryn), 1217718, "it until it fell away. The queen and Ser Ilyn and Ser Meryn and the Hound"
High S (High Septon), Sandor C (Hound), 1344299, "the Hound had not cut his way to her side. They had torn the High Septon"
Dontos (Dontos), Sandor C (Sandor Clegane), 1352946, "was afraid of Sandor Clegane � and yet, some part of her wished that Ser Dontos"
Sandor C (Hound), Dontos (Dontos), 1352972, "and yet, some part of her wished that Ser Dontos had a little of the Hound"
Joffrey B (Joffrey), Sandor C (Hound), 1383207, "studied his face for a moment. �He says you mean to take the Hound from Joffrey"
Varys (Varys), Sandor C (Hound), 1383221, "for a moment. �He says you mean to take the Hound from Joffrey.�  Damn Varys"
Sandor C (Hound), Balon S (Balon Swann), 1383500, "Meryn Trant as well.� They�re good for nothing better. �I need Balon Swann and the Hound"
Sandor C (Hound), Meryn T (Meryn Trant), 1383500, "Meryn Trant as well.� They�re good for nothing better. �I need Balon Swann and the Hound"
Stannis B (Stannis), Sandor C (Hound), 1383541, "nothing better. �I need Balon Swann and the Hound to lead sorties, to make certain Stannis"
Sandor C (Hound), Tyrion L (Imp), 1452878, "and finally, toward the end, she even sang for Tyrion the Imp and for the Hound"
Sansa S (Sansa), Sandor C (Hound), 1459161, "may be glad of him.�  I would be gladder if it were the Hound, Sansa"
Sandor C (Sandor), Sansa S (Sansa), 1459214, "if it were the Hound, Sansa thought. Harsh as he was, she did not believe Sandor"
Sandor C (Hound), Davos S (Davos), 1480954, "heartbeats the scene had turned to blood-soaked chaos. Davos recognized the dog�s-head helm of the Hound"
Tyrion L (Tyrion), Sandor C (Hound), 1503584, "of blood down across the Hound�s old burn scars, masking half his face.  �Yes.� Tyrion"
Sandor C (Hound), Tyrion L (Tyrion), 1504137, "eyes showed white. He drew his longsword.  He is afraid, Tyrion realized, shocked. The Hound"
Tyrion L (Tyrion), Sandor C (Hound), 1505628, "would shame the Hound back to valor, he was wrong. Clegane only laughed. �You?�  Tyrion"
Sandor C (Hound), Podrick P (Pod), 1505762, "Mandon, you�ll bear the king�s banner. Pod, my helm.� The boy ran to obey. The Hound"
Sandor C (Sandor), Osmund K (Osmund), 1513181, "they got on best of all, it was gossiped. Of late Ser Osmund had taken Sandor"
Joffrey B (Joffrey), Sandor C (Sandor Clegane), 1513208, "of all, it was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey"
Sansa S (Sansa), Sandor C (Sandor Clegane), 1513226, "was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey�s side, and Sansa"
Sandor C (Hound), Mandon M (Mandon), 1538639, "apart, we think. Ser Mandon�s likely gone as well, and no one can find the Hound"
Cersei L (Cersei), Sandor C (Hound), 1538663, "Mandon�s likely gone as well, and no one can find the Hound. Gods be damned, Cersei"
Joffrey B (Joffrey), Sandor C (Hound), 1538700, "one can find the Hound. Gods be damned, Cersei, why did you have them fetch Joffrey"
Balon S (Ser Balon), Sandor C (Hound), 1539198, "sure, it�s all confused over there. The Hound�s gone, no one knows where, and Ser Balon"
Sandor C (Hound), Sansa S (Sansa), 1551295, "incoherently that Sansa understood not a word of it. He was as drunk as the Hound"
Ilyn P (Ser Ilyn), Sandor C (Hound), 1599408, "knocking pinecones flying. �The Tickler,� she called out one time, �the Hound,� the next. �Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 1599419, "flying. �The Tickler,� she called out one time, �the Hound,� the next. �Ser Ilyn, Ser Meryn"
Cersei L (Cersei), Sandor C (Hound), 1599433, "Tickler,� she called out one time, �the Hound,� the next. �Ser Ilyn, Ser Meryn, Queen Cersei"
Sandor C (Hound), Mandon M (Mandon Moore), 1629932, "Sword were on hand to dub them. Mandon Moore had perished in the battle, the Hound"
Aerys T (Aerys), Sandor C (Hound), 1629952, "hand to dub them. Mandon Moore had perished in the battle, the Hound had vanished, Aerys"
Myrcella B (Myrcella), Sandor C (Hound), 1629997, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella"
Jaime L (Jaime), Sandor C (Hound), 1630008, "the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime"
Robb S (Robb), Sandor C (Hound), 1630027, "Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
