Jaime L Encounters:
Tyrion L (Tyrion), Jaime L (Jaime), 489772, "Baelish, not Jaime Lannister. Jaime�s famous armor was but gilded steel, but Littlefinger, ah � Tyrion"
Jaime L (Kingslayer), Catelyn S (Catelyn), 493306, "his plaything, and Lady Catelyn is not so great a fool as to barter the Kingslayer"
Arya S (Arya), Jaime L (Kingslayer), 493351, "to barter the Kingslayer for a slip of a girl.�  �I mean to have Arya"
Jaime L (Jaime), Aerys T (Aerys), 560175, "work.�  King Aerys used you to roast the flesh off his enemies. His brother Jaime"
Aerys T (Mad), Jaime L (Jaime), 560213, "flesh off his enemies. His brother Jaime had told him a few stories of the Mad"
Joffrey B (Joffrey), Jaime L (Jaime), 560252, "Jaime had told him a few stories of the Mad King and his pet pyromancers. �Joffrey"
Mathis R (Mathis), Jaime L (Jaime Lannister), 622479, "with the Kingslayer?�  �Jaime Lannister is held prisoner at Riverrun.�  �Still alive?� Lord Mathis"
Renly B (Renly), Jaime L (Jaime Lannister), 622518, "is held prisoner at Riverrun.�  �Still alive?� Lord Mathis Rowan seemed dismayed.  Bemused, Renly"
Renly B (Renly), Jaime L (Kingslayer), 629811, "Your Grace, I�m the Kinslayer,� the fool said.  �It�s Kingslayer, fool of a fool,� Renly"
Cersei L (Cersei), Jaime L (Jaime), 717466, "dared to say that the gods were punishing us because Jaime murdered the rightful king,� Cersei"
Tyrion L (Tyrion), Jaime L (Jaime), 717506, "punishing us because Jaime murdered the rightful king,� Cersei declared. �It will not be borne, Tyrion"
Jaime L (Jaime), Cersei L (Cersei), 721121, "long and hard, and the Others take them both!�  Is this the Cersei that Jaime"
Renly B (Renly), Jaime L (Jaime), 723668, "my brother unharmed, and place his host under Jaime�s command, to march against the rebels Renly"
Stannis B (Stannis), Jaime L (Jaime), 723680, "unharmed, and place his host under Jaime�s command, to march against the rebels Renly and Stannis"
Varys (Varys), Jaime L (Jaime), 733695, "a certainty. You�ll tell her it is part of my scheme to free Jaime.�  Varys"
Bronn (Bronn), Jaime L (Jaime), 733779, " Varys stroked a powdered cheek. �This would doubtless involve the four men your man Bronn"
Podrick P (Pod), Jaime L (Jaime), 799082, "her return to health. She was Jaime�s twin, after all. He made himself smile pleasantly. �Pod"
Jaime L (Jaime), Lancel L (Lancel), 805686, "by some grace of the gods she did not, Lancel would never survive the day Jaime"
Cersei L (Cersei), Jaime L (Jaime), 805807, "The only question would be whether Jaime cut him down in a jealous rage, or Cersei"
Jaime L (Jaime), Cersei L (Cersei), 805840, "Jaime cut him down in a jealous rage, or Cersei murdered him first to keep Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 805865, "in a jealous rage, or Cersei murdered him first to keep Jaime from finding out. Tyrion"
Cersei L (Cersei), Jaime L (Jaime), 805888, "or Cersei murdered him first to keep Jaime from finding out. Tyrion�s silver was on Cersei"
Jaime L (Jaime), Tysha (Tysha), 811868, "sweet innocent Tysha had been a lie start to finish, only a whore his brother Jaime"
Tysha (Tysha), Jaime L (Jaime), 811916, "whore his brother Jaime had hired to make him a man.  I�m free of Tysha"
Jaime L (Kingslayer), Catelyn S (Lady Stark), 829685, "would slay the Stark wargs. He was writing Lady Stark to make a peace, the Kingslayer"
Tywin L (Tywin), Jaime L (Kingslayer), 829757, "the Kingslayer would soon be freed.  Though ravens came and went every day, Lord Tywin"
Jaime L (Kingslayer), Tywin L (Tywin), 852727, "said sharply. �Lord Tywin sits at Harrenhal with twenty thousand swords. The remnants of the Kingslayer"
Jaime L (Kingslayer), Joffrey B (Joffrey), 861693, "I confess. Do you suppose this tale of his is true? If Joffrey is the Kingslayer"
Renly B (Renly), Jaime L (Kingslayer), 861763, "is the Kingslayer�s get��  ��your brother is the lawful heir.�  �While he lives,� Renly"
Robb S (Robb), Jaime L (Kingslayer), 870572, "part in whatever he did.� Gods be good, don�t let it be the Kingslayer. If Robb"
Jaime L (Jaime), Robb S (Robb), 870589, "he did.� Gods be good, don�t let it be the Kingslayer. If Robb had harmed Jaime"
Ilyn P (Ser Ilyn), Jaime L (Jaime Lannister), 870648, "If Robb had harmed Jaime Lannister, it would mean her life. She thought of Ser Ilyn"
Jaime L (Jaime), Robb S (Robb), 884780, "issue.�  Robb will beat him, Sansa thought. He beat your uncle and your brother Jaime"
Jaime L (Jaime), Sansa S (Sansa), 884780, "issue.�  Robb will beat him, Sansa thought. He beat your uncle and your brother Jaime"
Jaime L (Jaime), Renly B (Renly), 888702, "dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jaime L (Jaime), Robb S (Robb), 888702, "dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jaime L (Jaime), Robert B (Robert), 888702, "dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jaime L (Jaime), Stannis B (Stannis), 888702, "dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime"
Jon S (Jon), Jaime L (Jaime Lannister), 888720, "bed at Riverrun. The Warrior was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon"
Arya S (Arya), Jaime L (Jaime Lannister), 888749, "was Renly and Stannis, Robb and Robert, Jaime Lannister and Jon Snow. She even glimpsed Arya"
Cersei L (Cersei), Jaime L (Jaime), 890466, "and blood, nursed them at her breast. If they are truly Jaime�s �  �Does Cersei"
Catelyn S (Catelyn), Jaime L (Jaime), 890501, "If they are truly Jaime�s �  �Does Cersei pray to you too, my lady?� Catelyn"
Jaime L (Jaime), Joffrey B (Joffrey), 891054, "the king did not regard Joffrey with any great warmth. If the boy was truly Jaime"
Robert B (Robert), Jaime L (Jaime), 891069, "did not regard Joffrey with any great warmth. If the boy was truly Jaime�s seed, Robert"
Jaime L (Jaime), Eddard S (Ned), 897765, "fell. Robert and Ned and most of the other men rode out after boar, but Jaime"
Jaime L (Jaime), Robert B (Robert), 897765, "fell. Robert and Ned and most of the other men rode out after boar, but Jaime"
Renly B (Renly), Jaime L (Jaime Lannister), 897825, "rode out after boar, but Jaime Lannister remained at Winterfell, as did the queen.�  Renly"
Jaime L (Jaime), Joffrey B (Joffrey), 951853, "be as if Joffrey went himself. And who better? You wield words as skillfully as Jaime"
Cersei L (Cersei), Jaime L (Jaime), 951924, "wields a sword.�  Are you that eager to get me out of the city, Cersei"
Theon G (Theon), Jaime L (Kingslayer), 970527, "in the Whispering Wood. I was that close to crossing swords with the Kingslayer himself.� Theon"
Jaime L (Jaime), Renly B (Renly), 1000243, " �He�s not. Robert was never the rightful king either, even Renly said as much. Jaime"
Jaime L (Jaime), Robert B (Robert), 1000243, " �He�s not. Robert was never the rightful king either, even Renly said as much. Jaime"
Robert B (Robert), Jaime L (Jaime Lannister), 1000294, "rightful king either, even Renly said as much. Jaime Lannister murdered the rightful king, after Robert"
Catelyn S (Catelyn), Jaime L (Kingslayer), 1005307, "smiled.  If they have slain the Kingslayer, then my daughters are dead as well. Catelyn"
Hal M (Hal), Jaime L (Kingslayer), 1005342, "Kingslayer, then my daughters are dead as well. Catelyn spurred her horse to a canter. Hal"
Jaime L (Kingslayer), Cleos F (Ser Cleos), 1008936, "whilst I talked with Ser Cleos. On the fourth night, they tried to free the Kingslayer"
Desmond G (Desmond), Jaime L (Jaime), 1010224, "�Yes, though not easily. Jaime got hold of a sword, slew Poul Pemford and Ser Desmond"
Edmure T (Edmure), Jaime L (Jaime), 1013574, "was touched, but neither of them was likely to forget how Ser Jaime had cut Edmure"
Jaime L (Jaime), Tyrion L (Tyrion), 1046591, "was a princess born. And a Lannister, despite her name, Tyrion reminded himself, as much Jaime"
Cersei L (Cersei), Jaime L (Jaime), 1046609, "born. And a Lannister, despite her name, Tyrion reminded himself, as much Jaime�s blood as Cersei"
Jaime L (Jaime), Sansa S (Sansa Stark), 1065145, "Tyrion pressed blunt fingers into his throbbing temples. If Sansa Stark had come to harm, Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1065145, "Tyrion pressed blunt fingers into his throbbing temples. If Sansa Stark had come to harm, Jaime"
Mandon M (Mandon), Jaime L (Jaime), 1065178, "temples. If Sansa Stark had come to harm, Jaime was as good as dead. �Ser Mandon"
Jaime L (Jaime), Joffrey B (Joffrey), 1077201, "become king. No, he could not even think it. Joffrey was his own blood, and Jaime"
Cersei L (Cersei), Jaime L (Jaime), 1077225, "not even think it. Joffrey was his own blood, and Jaime�s son as much as Cersei"
Jaime L (Jaime), Tyrion L (Tyrion), 1140887, "Awkwardly, Tyrion pushed to his feet, half afraid to ask the next question. �Is it Jaime"
Stannis B (Lord Stannis), Jaime L (Jaime), 1143679, "equipped me to face Jaime with swords in hand.�  �The Young Wolf and Lord Stannis"
Robert B (Robert), Jaime L (Jaime), 1157605, "know what dark powers, and the good folk don�t have Jaime to protect them, nor Robert"
Renly B (Renly), Jaime L (Jaime), 1157615, "dark powers, and the good folk don�t have Jaime to protect them, nor Robert nor Renly"
Rhaegar (Rhaegar), Jaime L (Jaime), 1157627, "and the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar"
Loras T (Knight of Flowers), Jaime L (Jaime), 1157664, "Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Jaime L (Kingslayer), Arya S (Arya), 1174619, "She could not even say that Robb was wrong. Arya and Sansa were children. The Kingslayer"
Jaime L (Kingslayer), Robb S (Robb), 1174619, "She could not even say that Robb was wrong. Arya and Sansa were children. The Kingslayer"
Jaime L (Kingslayer), Sansa S (Sansa), 1174619, "She could not even say that Robb was wrong. Arya and Sansa were children. The Kingslayer"
Jaime L (Jaime), Pycelle (Pycelle), 1359079, "Maester Pycelle and an army of midwives, and I had my brother. When they told Jaime"
Jaime L (Jaime), Cersei L (Cersei), 1379533, "wanted the Stark boy dead, I believe.�  Cersei made a sour face. �It was Jaime"
Jaime L (Jaime), Catelyn S (Catelyn), 1380079, "�Let us hope Lady Catelyn believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime"
Joffrey B (Joffrey), Jaime L (Jaime), 1380118, "Her eyes widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey"
Tommen (Tommen), Jaime L (Jaime), 1380129, "widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey and Tommen"
Jaime L (Jaime), Stannis B (Stannis), 1383597, "sorties, to make certain Stannis gets no toehold on our side of the Blackwater.�  �Jaime"
Joffrey B (Joff), Jaime L (Jaime), 1383678, " �Jaime would lead the sorties himself.�  �From Riverrun? That�s quite a sortie.�  �Joff"
Jaime L (Jaime), Tyrion L (Tyrion), 1384006, "peril than one who hides behind his mother�s skirts.�  �He�s thirteen, Tyrion.�  �Remember Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1388090, " Tyrion stared at the dregs on the bottom of his wine cup. What would Jaime"
Jaime L (Jaime), Brienne (Brienne), 1401295, "hand were squeezing her chest. �I want them all dead, Brienne. Theon Greyjoy first, then Jaime"
Jaime L (Jaime), Theon G (Theon Greyjoy), 1401295, "hand were squeezing her chest. �I want them all dead, Brienne. Theon Greyjoy first, then Jaime"
Cersei L (Cersei), Jaime L (Jaime Lannister), 1401316, "her chest. �I want them all dead, Brienne. Theon Greyjoy first, then Jaime Lannister and Cersei"
Tyrion L (Imp), Jaime L (Jaime Lannister), 1401328, "want them all dead, Brienne. Theon Greyjoy first, then Jaime Lannister and Cersei and the Imp"
Jaime L (Kingslayer), Brienne (Brienne), 1402323, "sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon Greyjoy?�  �The Kingslayer"
Jaime L (Kingslayer), Robb S (Robb), 1402323, "sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon Greyjoy?�  �The Kingslayer"
Jaime L (Kingslayer), Theon G (Theon Greyjoy), 1402323, "sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon Greyjoy?�  �The Kingslayer"
Cleos F (Cleos), Jaime L (Kingslayer), 1402365, "�Robb? Or � Theon Greyjoy?�  �The Kingslayer.� The ploy had served her well with Cleos"
Jaime L (Jaime), Cleos F (Cleos Frey), 1402400, "�The Kingslayer.� The ploy had served her well with Cleos Frey. I hope you�re thirsty, Jaime"
Jaime L (Kingslayer), Edmure T (Lord Edmure), 1406418, "suspiciously. �Begging your forgiveness, m�lady, but Lord Edmure says no one is to see the Kingslayer"
Edmure T (Lord Edmure), Jaime L (Kingslayer), 1406484, "see the Kingslayer without a writing from him, with his seal upon it.�  �Lord Edmure"
Catelyn S (Lady Stark), Jaime L (Jaime), 1407902, "Jaime raised his hands to cover his face, the chains around his wrists clanking. �Lady Stark"
Jaime L (Jaime), Catelyn S (Lady Stark), 1411677, "when he said, �Lady Stark.� She turned, waited. �Things go to rust in this damp,� Jaime"
Jaime L (Jaime), Catelyn S (Catelyn), 1412436, " Catelyn hung the lamp from the door and moved the cup and flagon closer. Jaime"
Jaime L (Jaime), Stafford L (Stafford Lannister), 1413110, "kin still live?�  �Ser Stafford Lannister was slain at Oxcross, I am told.�  Jaime"
Cersei L (Cersei), Jaime L (Jaime), 1413170, "Oxcross, I am told.�  Jaime was unmoved. �Uncle Dolt, my sister called him. It�s Cersei"
Tyrion L (Tyrion), Jaime L (Jaime), 1413181, "am told.�  Jaime was unmoved. �Uncle Dolt, my sister called him. It�s Cersei and Tyrion"
Catelyn S (Catelyn), Jaime L (Jaime), 1413341, "if the gods are good.  Jaime drank some more wine. �Ask your next.�  Catelyn"
Jaime L (Jaime), Bran S (Bran), 1414353, "a bag of silver to make certain Bran would never wake.�  �Did I now?� Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1416388, "�No � was it the other way?�  �Tyrion always backed me in the lists,� Jaime"
Loras T (Loras), Jaime L (Jaime), 1416418, "way?�  �Tyrion always backed me in the lists,� Jaime said, �but that day Ser Loras"
Tyrion L (Tyrion), Jaime L (Jaime), 1417010, "so much he fought a duel for her hand � and yet if Jaime and Tyrion"
Renly B (Renly), Jaime L (Jaime), 1417792, "some black art I do not understand.�  �A pity,� Jaime said. �I rather liked Renly"
Stannis B (Stannis), Jaime L (Jaime), 1417808, "art I do not understand.�  �A pity,� Jaime said. �I rather liked Renly, though Stannis"
Aerys T (Aerys), Jaime L (Kingslayer), 1419939, "�Kingslayer,� he pronounced carefully. �And such a king he was!� He lifted his cup. �To Aerys"
Eddard S (Ned), Jaime L (Jaime), 1420775, "or the axe, I suppose.�  Jaime took a swallow, wiped his mouth. �No doubt Ned"
Jaime L (Jaime), Bran S (Brandon), 1421517, "news had been brought to Riverrun. The gallant fool, was what he called Brandon.  Jaime"
Jaime L (Jaime), Robert B (Robert), 1424781, "father � or even you, my lady. He was never unfaithful to Robert, was he?� Jaime"
Catelyn S (Lady Stark), Jaime L (Jaime), 1424821, "He was never unfaithful to Robert, was he?� Jaime gave a drunken laugh. �Come, Lady Stark"
Jaime L (Kingslayer), Catelyn S (Lady Stark), 1424912, "Stark, don�t you find this all terribly amusing?�  �I find nothing about you amusing, Kingslayer"
Petyr B (Littlefinger), Jaime L (Kingslayer), 1424985, "you amusing, Kingslayer.�  �That name again. I don�t think I�ll fuck you after all, Littlefinger"
Jaime L (Jaime), Brienne (Brienne), 1425397, "bastard he fathered?�  Catelyn took a step backward. �Brienne.�  �No, that wasn�t it.� Jaime"
Jaime L (Jaime), Catelyn S (Catelyn), 1425397, "bastard he fathered?�  Catelyn took a step backward. �Brienne.�  �No, that wasn�t it.� Jaime"
Jaime L (Jaime), Mandon M (Mandon), 1505182, "Without a leader, they would refuse as well, and Ser Mandon � a dangerous man, Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 1505255, "Jaime said, yes, but not a man other men would follow.  In the distance Tyrion"
Jaime L (Jaime), Sansa S (Sansa), 1510119, "�To ride out and face swords and axes, everyone trying to kill you ��  �Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1526981, "felt drunk.  The battle fever. He had never thought to experience it himself, though Jaime"
Jeor M (Lord Mormont), Jaime L (Kingslayer), 1578167, "near unhorsed the Kingslayer. And on Pyke, there as well. You do not recall, Lord Mormont"
Jorah M (Ser Jorah), Jaime L (Kingslayer), 1578180, "Kingslayer. And on Pyke, there as well. You do not recall, Lord Mormont?�  Ser Jorah"
Jaime L (Jaime), Aerys T (Aerys), 1630008, "the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime"
Jaime L (Jaime), Myrcella B (Myrcella), 1630008, "the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime"
Jaime L (Jaime), Sandor C (Hound), 1630008, "the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime"
Robb S (Robb), Jaime L (Jaime Lannister), 1630027, "Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
Balon S (Balon Swann), Jaime L (Jaime Lannister), 1630088, "Myrcella, and Jaime Lannister was Robb�s captive, so the Kingsguard had been reduced to Balon Swann"
Meryn T (Meryn), Jaime L (Jaime Lannister), 1630095, "and Jaime Lannister was Robb�s captive, so the Kingsguard had been reduced to Balon Swann, Meryn"
Shae (Shae), Jaime L (Jaime), 1667995, "that was the dream, he thought, his head pounding. Help me, someone help me. Jaime, Shae"
Tysha (Tysha), Jaime L (Jaime), 1668020, "he thought, his head pounding. Help me, someone help me. Jaime, Shae, Mother, someone � Tysha"
Tyrion L (Tyrion), Jaime L (Jaime), 1670506, "was smiling with approval. When the song was over, Jaime rose from his place, commanded Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 1674219, "Tyrion ��  Lies, he thought, all feigned, all for gold, she was a whore, Jaime"
Mandon M (Mandon), Jaime L (Jaime), 1679864, "would have taken off the top of my head. Jaime had always said that Ser Mandon"
