Roose B Encounters:
Roose B (Roose), Edmure T (Edmure), 1014649, "twice your numbers.�  �Robb�s won his battles against worse odds,� Edmure replied, �and I have a plan. You�ve forgotten Roose"
Roose B (Roose), Robb S (Robb), 1014649, "twice your numbers.�  �Robb�s won his battles against worse odds,� Edmure replied, �and I have a plan. You�ve forgotten Roose"
Tywin L (Tywin), Roose B (Roose Bolton), 1014668, " �Robb�s won his battles against worse odds,� Edmure replied, �and I have a plan. You�ve forgotten Roose Bolton. Lord Tywin"
Roose B (Roose), Robb S (Robb), 1015412, "Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder�s daughters, and Roose"
Roose B (Roose), Walder F (Lord Walder), 1015412, "Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder�s daughters, and Roose"
Roose B (Roose), Cortnay P (Cortnay Penrose), 1166655, "always been fiercely protective of Jon, and Ser Cortnay Penrose had given up his life for this Edric Storm, yet Roose"
Roose B (Roose), Jon S (Jon), 1166655, "always been fiercely protective of Jon, and Ser Cortnay Penrose had given up his life for this Edric Storm, yet Roose"
Roose B (Lord Bolton), Robett G (Robett Glover), 1231219, "are you men?� A crease appeared between Robett Glover�s brows. �You were not with Hoat when he came to Lord Bolton"
Rorge (Rorge), Roose B (Lord Bolton), 1231274, "brows. �You were not with Hoat when he came to Lord Bolton�s encampment. Are you of the Brave Companions?�  Rorge"
Arya S (Arya), Roose B (Lord of the Dreadfort), 1237359, "dipped in blood. �On your knees for the Lord of the Dreadfort!� shouted his squire, a boy no older than Arya"
Vargo H (Vargo), Roose B (Lord of the Dreadfort), 1237388, "knees for the Lord of the Dreadfort!� shouted his squire, a boy no older than Arya, and Harrenhal knelt.  Vargo"
Roose B (Roose), Nan (Nan), 1239948, "flayed man of the Dreadfort and the direwolf of Stark. And that evening, a page named Nan poured wine for Roose"
Vargo H (Vargo), Roose B (Roose Bolton), 1239965, "the Dreadfort and the direwolf of Stark. And that evening, a page named Nan poured wine for Roose Bolton and Vargo"
Amory L (Ser Amory), Roose B (Roose Bolton), 1240047, "poured wine for Roose Bolton and Vargo Hoat as they stood on the gallery, watching the Brave Companions parade Ser Amory"
Roose B (Roose), Arya S (Arya), 1240299, "kicked him down into the bear pit.  The bear is all in black, Arya thought. Like Yoren. She filled Roose"
Roose B (Roose), Yoren (Yoren), 1240299, "kicked him down into the bear pit.  The bear is all in black, Arya thought. Like Yoren. She filled Roose"
Daenerys T (Dany), Roose B (Roose Bolton), 1240386, "Bolton�s cup, and did not spill a drop.      DAENERYS  In this city of splendors, Dany"
Roose B (Lord Bolton), Theon G (Reek), 1295978, "They hate me, he realized.  Reek stepped close. �Strip off their skins,� he urged, his thick lips glistening. �Lord Bolton"
Roose B (Roose), Arya S (Arya), 1580916, "dipped in tar to slow the rot. Every morning when Arya went to the well to draw fresh water for Roose"
Roose B (Lord Bolton), Arya S (Arya), 1584184, "the water had splashed out on the ground, so Arya had to return to the well. If I told Lord Bolton"
Harra (Harra), Roose B (Lord Bolton), 1584234, "to return to the well. If I told Lord Bolton what she said, her head would be up next to Harra"
Arya S (Arya), Roose B (Lord Bolton), 1584676, "defensively. �And the Mummers, and Lord Bolton.�  �And who gave us all them? You and your weasel soup.�  Arya"
Vargo H (Vargo), Roose B (Roose Bolton), 1585185, "Companions did most of the foraging for Harrenhal, and Roose Bolton had given them the task of rooting out Lannisters. Vargo"
Arya S (Arya), Roose B (Lord Bolton), 1585807, "gleefully. �If Lord Bolton�s goat eats the men who fed Lord Lannister�s goat, how many goats are there?�  �One,� Arya"
Roose B (Lord Bolton), Rorge (Rorge), 1585957, "weasel clever as a goat!� the fool tittered.  Rorge and Biter were as bad as the others. Whenever Lord Bolton"
Arya S (Arya), Roose B (Lord Bolton), 1585993, "tittered.  Rorge and Biter were as bad as the others. Whenever Lord Bolton took a meal with the garrison, Arya"
Roose B (Roose), Elmar F (Elmar), 1587630, "inside as Elmar pried open the lid and pulled out a chainmail hauberk. �Do you think it�s clean enough?� As Roose"
Roose B (Roose), Hosteen F (Ser Hosteen), 1591772, "courage to say it,� Ser Hosteen said. �The war is lost. King Robb must be made to see that.�  Roose"
Roose B (Roose), Robb S (King Robb), 1591772, "courage to say it,� Ser Hosteen said. �The war is lost. King Robb must be made to see that.�  Roose"
Roose B (Lord Bolton), Arya S (Arya), 1593188, "His smile was dismissal. The Freys made their courtesies and shuffled out, leaving only Qyburn, Steelshanks Walton, and Arya. Lord Bolton"
Nan (Nan), Roose B (Lord Bolton), 1593238, "courtesies and shuffled out, leaving only Qyburn, Steelshanks Walton, and Arya. Lord Bolton beckoned her closer. �I am bled sufficiently. Nan"
Roose B (Roose), Nan (Nan), 1593321, "am bled sufficiently. Nan, you may remove the leeches.�  �At once, my lord.� It was best never to make Roose"
Arya S (Arya), Roose B (Roose Bolton), 1593344, "you may remove the leeches.�  �At once, my lord.� It was best never to make Roose Bolton ask twice. Arya"
Hosteen F (Ser Hosteen), Roose B (Roose Bolton), 1593379, "once, my lord.� It was best never to make Roose Bolton ask twice. Arya wanted to ask him what Ser Hosteen"
Roose B (Lord Bolton), Arya S (Arya), 1594436, "after you.� Arya pictured a plump pink baby in a cradle, covered with plump pink leeches.  She brought Lord Bolton"
Roose B (Lord Bolton), Arya S (Arya), 1598837, "by the time she was done, so Arya took herself off to the godswood. Her duties were lighter as Lord Bolton"
Weese (Weese), Roose B (Lord Bolton), 1598880, "Arya took herself off to the godswood. Her duties were lighter as Lord Bolton�s cupbearer than they had been under Weese"
Gendry (Gendry), Roose B (Lord Bolton), 1608179, "you.�  �They�ll do you worse. Lord Bolton is giving Harrenhal to the Bloody Mummers, he told me so.�  Gendry"
Arya S (Arya), Roose B (Roose Bolton), 1614341, "served Roose Bolton their whole life, and they knew him better than she did. If I tell him I am Arya"
