Jeor M Encounters:
Jeor M (Lord Mormont), Jon S (Jon), 640132, "his wooden teeth. �There�s a cold smell to that one, there is.�  �Jon,� Lord Mormont"
Jeor M (Old Bear), Grenn (Grenn), 643041, "from the greenery, forking a shaggy grey garron with Grenn ahorse beside him. The Old Bear"
Jeor M (Lord Mormont), Edd (Edd), 646815, "Dolorous Edd. He was cleaning mud out of the horse�s hooves as Jon dismounted. �Lord Mormont"
Jeor M (Lord Mormont), Jon S (Jon), 646815, "Dolorous Edd. He was cleaning mud out of the horse�s hooves as Jon dismounted. �Lord Mormont"
Craster (Craster), Jeor M (Old Bear), 647463, "me not. Go see the Old Bear.�  �Ghost, stay,� he commanded. The door to Craster"
Jarman B (Jarman), Jeor M (Commander Mormont), 648500, "Mormont must seat himself on the common bench, with his raven muttering on his shoulder. Jarman"
Waymar R (Waymar), Jeor M (Lord Mormont), 649746, "it and sent it off yipping.  Lord Mormont said, �Ben was searching for Ser Waymar"
Jeor M (Lord Crow), Craster (Craster), 651591, "deep.� Craster grabbed a passing woman by the wrist. �Tell him, wife. Tell the Lord Crow"
Craster (Craster), Jeor M (Old Bear), 654235, "said the Old Bear. �We should be pleased to share our food and wine.�  Craster"
Jeor M (Lord Mormont), Thoren S (Thoren Smallwood), 654472, "wives, he loses the hand.�  �Your roof, your rule,� said Thoren Smallwood, and Lord Mormont"
Craster (Craster), Jeor M (Lord Mormont), 654556, "and Lord Mormont nodded stiffly, though he looked none too pleased.  �That�s settled, then.� Craster"
Jeor M (Old Bear), Jon S (Jon), 656104, " Jon smiled. �He wants an axe. And wine as well.�  �See, the Old Bear"
Jeor M (Lord Mormont), Jon S (Jon), 662291, "burning.� Jon showed Sam the rabbit. �And we�ll feast.�  �Won�t you be attending Lord Mormont"
Jeor M (Lord Mormont), Samwell T (Sam), 662291, "burning.� Jon showed Sam the rabbit. �And we�ll feast.�  �Won�t you be attending Lord Mormont"
Craster (Craster), Jeor M (Old Bear), 662372, "hall?�  �No, but you will. The Old Bear wants you to map for him. Craster"
Mance R (Mance), Jeor M (Old Bear), 662394, "you will. The Old Bear wants you to map for him. Craster says he�ll find Mance"
Benjen S (Benjen), Jeor M (Old Bear), 664731, "before. Perhaps tonight the Old Bear will learn something that will lead us to Uncle Benjen"
Craster (Craster), Jeor M (Lord Crow), 666146, "him feel absurdly guilty.  �Old Lord Crow, him with the talking bird, he gave Craster"
Jeor M (Lord Crow), Craster (Craster), 666581, " �Won�t Craster be angry with you?�  �My father drank overmuch of the Lord Crow"
Jon S (Jon), Jeor M (Lord Mormont), 672138, "alike delight to piss on me.�  �I�d best go see to Lord Mormont,� said Jon"
Jeor M (Old Bear), Jon S (Jon), 672950, " �Ignore that wretched beggar bird, Jon, it�s just had half my bacon.� The Old Bear"
Craster (Craster), Jeor M (Old Bear), 672965, "wretched beggar bird, Jon, it�s just had half my bacon.� The Old Bear sat at Craster"
Samwell T (Sam), Jeor M (Old Bear), 673796, "of saving it for me,� the Old Bear grumbled. The raven quorked.  He found Sam"
Craster (Craster), Jeor M (Old Bear), 674558, "do you think the Old Bear is going to let you pack off one of Craster"
Jeor M (Old Bear), Jon S (Jon), 676744, "different prayers, Jon thought.  �How is it you came to know this?� the Old Bear"
Craster (Craster), Jeor M (Old Bear), 676776, "is it you came to know this?� the Old Bear asked him. �From one of Craster"
Jon S (Jon), Jeor M (Old Bear), 676807, "this?� the Old Bear asked him. �From one of Craster�s wives?�  �Yes, my lord,� Jon"
Jon S (Jon), Jeor M (Lord Mormont), 731575, "crab fork to you again. Give my warm regards to Lord Mormont � and to Jon"
Bronn (Bronn), Jeor M (Lord Mormont), 731596, "again. Give my warm regards to Lord Mormont � and to Jon Snow as well.� Bronn"
Alliser T (Ser Alliser), Jeor M (Lord Mormont), 731615, "warm regards to Lord Mormont � and to Jon Snow as well.� Bronn seized Ser Alliser"
Jeor M (Old Bear), Thoren S (Thoren), 908297, "a gap large enough to admit the horses. �This is good ground, Thoren,� the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 909059, "up at the bird. The Old Bear was too proud to admit to weakness, but Jon"
Jeor M (Lord Mormont), Thoren S (Thoren), 909698, " Thoren said, �Are you too lazy to climb a hill, boy?�  When Lord Mormont"
Jeor M (Old Bear), Samwell T (Samwell Tarly), 913643, "friend, not when Samwell Tarly was at last beginning to find his courage. �The Old Bear"
Qhorin H (Qhorin), Jeor M (Old Bear), 913673, "at last beginning to find his courage. �The Old Bear means to wait here for Qhorin"
Samwell T (Sam), Jeor M (Old Bear), 915912, "and carried them into the tent. The Old Bear was peering at the crude map Sam"
Craster (Craster), Jeor M (Old Bear), 915953, "Bear was peering at the crude map Sam had drawn him that night back in Craster"
Jeor M (Old Bear), Jon S (Jon), 918398, "uncle,� Jon admitted.  �They can�t.� The raven pecked at the kernels in the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 919401, "Bear said. �As Othor did, and Jafer Flowers. I dread that as much as you, Jon"
Jon S (Jon), Jeor M (Old Bear), 919978, "camp, and he could smell stew cooking. The Old Bear might not be hungry, but Jon"
Dywen (Dywen), Jeor M (Old Bear), 920023, "Bear might not be hungry, but Jon was. He drifted over toward the fire.  Dywen"
Jeor M (Commander Mormont), Jon S (Jon), 1120153, "beyond the Wall had known no foe more implacable.  Jon hailed him. �Lord Commander Mormont"
Qhorin H (Qhorin), Jeor M (Commander Mormont), 1120212, "�Lord Commander Mormont would see you at once. I�ll show you to his tent.�  Qhorin"
Qhorin H (Qhorin), Jeor M (Old Bear), 1122547, "could hear the Old Bear�s voice inside the tent, punctuated by the raven�s squawks and Qhorin"
Jon S (Jon), Jeor M (Old Bear), 1126339, "longer.�  �True or false, the Wall must be warned,� the Old Bear said as Jon"
Jeor M (Lord Mormont), Jaime L (Kingslayer), 1578167, "near unhorsed the Kingslayer. And on Pyke, there as well. You do not recall, Lord Mormont"
Jorah M (Ser Jorah), Jeor M (Lord Mormont), 1578180, "Kingslayer. And on Pyke, there as well. You do not recall, Lord Mormont?�  Ser Jorah"
Jeor M (Old Bear), Jon S (Jon Snow), 1689318, "asked Qhorin Halfhand across the flickering fire.  �My sword is Valyrian steel. The Old Bear"
Jeor M (Old Bear), Qhorin H (Qhorin Halfhand), 1689318, "asked Qhorin Halfhand across the flickering fire.  �My sword is Valyrian steel. The Old Bear"
Jon S (Jon), Jeor M (Lord Mormont), 1692339, "return to Lord Mormont and your brothers. That is the duty I lay on you, Jon"
Jeor M (Old Bear), Jon S (Jon), 1692442, "you say,� Jon said reluctantly, �but � you will tell them, won�t you? The Old Bear"
Qhorin H (Qhorin), Jeor M (Old Bear), 1692506, "The Old Bear, at least? You�ll tell him that I never broke my oath.�  Qhorin"
