Aerys T Encounters:
Robert B (King Robert), Aerys T (Aerys), 740471, "Lord Stark moved too swiftly ��  �How many have you betrayed, I wonder? Aerys, Eddard Stark, me � King Robert"
Jon A (Lord Arryn), Aerys T (Aerys), 740491, "swiftly ��  �How many have you betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn"
Rhaegar (Rhaegar), Aerys T (Aerys), 740507, " �How many have you betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar"
Pycelle (Pycelle), Aerys T (Aerys), 740537, "betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar? Where does it begin, Pycelle"
Aerys T (Aerys), Arya S (Arya), 750138, "old king was still alive, he�d not have stood for this.�  �King Robert?� Arya asked, forgetting herself.  �King Aerys"
Aerys T (Aerys), Robert B (King Robert), 750138, "old king was still alive, he�d not have stood for this.�  �King Robert?� Arya asked, forgetting herself.  �King Aerys"
Boros B (Boros), Aerys T (Aerys Targaryen), 876675, "likes.�  �Aerys Targaryen did as he liked. Has your mother ever told you what happened to him?�  Ser Boros"
Rhaegar (Rhaegar), Aerys T (Aerys), 1073610, "gods are punishing us for the sins of your House�for your brother�s murder of King Aerys, for the butchery of Rhaegar"
Eddard S (Eddard), Aerys T (Aerys), 1073650, "sins of your House�for your brother�s murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard"
Joffrey B (Joffrey), Aerys T (Aerys), 1073684, "murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard Stark and the savagery of Joffrey"
Aerys T (Aerys), Jaime L (Kingslayer), 1419939, "it stood for, Kingslayer.�  �Kingslayer,� he pronounced carefully. �And such a king he was!� He lifted his cup. �To Aerys"
Aerys T (Aerys), Rhaegar (Rhaegar), 1421682, "the Red Keep with a few companions, shouting for Prince Rhaegar to come out and die. But Rhaegar wasn�t there. Aerys"
Aerys T (Aerys), Elbert A (Elbert Arryn), 1422055, "Elbert Arryn, Jon Arryn�s nephew and heir.� It was queer how she still remembered the names, after so many years. �Aerys"
Aerys T (Aerys), Jon A (Jon Arryn), 1422055, "Elbert Arryn, Jon Arryn�s nephew and heir.� It was queer how she still remembered the names, after so many years. �Aerys"
Aerys T (Aerys), Jon S (Jon), 1422055, "Elbert Arryn, Jon Arryn�s nephew and heir.� It was queer how she still remembered the names, after so many years. �Aerys"
Bran S (Brandon), Aerys T (Aerys), 1423298, "nothing but metal and ashes. Next he would start to cook, Aerys promised � unless his son could free him. Brandon"
Catelyn S (Catelyn), Aerys T (Aerys), 1423900, "That was the White Bull, loyal to the end and a better man than me, all agree.�  �Aerys �� Catelyn"
Bran S (Brandon), Aerys T (Aerys), 1424107, "�Aerys was mad, the whole realm knew it, but if you would have me believe you slew him to avenge Brandon"
Aerys T (Aerys), Eddard S (Ned), 1424551, "crimes before he took us into his service. As for your Ned, he should have kissed the hand that slew Aerys"
Robert B (Robert), Aerys T (Aerys), 1424614, "he should have kissed the hand that slew Aerys, but he preferred to scorn the arse he found sitting on Robert"
Eddard S (Ned), Aerys T (Aerys), 1424636, "the hand that slew Aerys, but he preferred to scorn the arse he found sitting on Robert�s throne. I think Ned"
Aerys T (Aerys), Mandon M (Mandon Moore), 1629952, "the White Sword were on hand to dub them. Mandon Moore had perished in the battle, the Hound had vanished, Aerys"
Aerys T (Aerys), Sandor C (Hound), 1629952, "the White Sword were on hand to dub them. Mandon Moore had perished in the battle, the Hound had vanished, Aerys"
Myrcella B (Myrcella), Aerys T (Aerys Oakheart), 1629997, "dub them. Mandon Moore had perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella"
Jaime L (Jaime), Aerys T (Aerys Oakheart), 1630008, "Mandon Moore had perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime"
Robb S (Robb), Aerys T (Aerys Oakheart), 1630027, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
