Renly B Encounters:
Renly B (Renly), Robert B (Robert), 48354, "I have cared for you, lived for you, loved you despite all? Yes, loved you, better than Robert even, or Renly"
Renly B (Renly), Joffrey B (Joffrey), 86116, "head. Joffrey�s father King Robert had worn antlers on his helm, Sansa remembered � but so did his uncle Lord Renly"
Renly B (Renly), Robert B (King Robert), 86116, "head. Joffrey�s father King Robert had worn antlers on his helm, Sansa remembered � but so did his uncle Lord Renly"
Renly B (Renly), Sansa S (Sansa), 86116, "head. Joffrey�s father King Robert had worn antlers on his helm, Sansa remembered � but so did his uncle Lord Renly"
Robert B (Robert), Renly B (Renly), 86124, "Joffrey�s father King Robert had worn antlers on his helm, Sansa remembered � but so did his uncle Lord Renly, Robert"
Stannis B (Stannis), Renly B (Renly), 99345, "a war, after all.�  �What use will your few hundred men be if Renly marches on the city, or Stannis"
Renly B (Renly), Eddard S (Eddard Stark), 105466, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
Renly B (Renly), Petyr B (Littlefinger), 105466, "name him to the council?�  �Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly"
Stannis B (Lord Stannis), Renly B (Renly), 105499, "�Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Renly B (Renly), Robb S (Robb Stark), 112864, "the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Renly B (Renly), Stannis B (Stannis), 112864, "the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Vylarr (Vylarr), Renly B (Renly), 112952, "Lords Stannis and Renly. Would that be right?�  �Yes, my lord.�  �My nephew is thirteen years old today, Vylarr"
Renly B (Renly), Vylarr (Vylarr), 114674, "is there?� he said to Vylarr.  �Little enough,� the captain admitted. �With the war in the riverlands and Lord Renly"
Renly B (Renly), Samwell T (Sam), 177871, "Jon himself had good reason to know. Even Sam�his father�s House was sworn to Highgarden, whose Lord Tyrell supported King Renly"
Jeor M (Lord Mormont), Renly B (Renly), 177952, "whose Lord Tyrell supported King Renly. Best not to talk of such things. The Night�s Watch took no sides. �Lord Mormont"
Jon S (Jon), Renly B (Renly), 177968, "supported King Renly. Best not to talk of such things. The Night�s Watch took no sides. �Lord Mormont awaits us,� Jon"
Renly B (Renly), Jon S (Jon), 182095, "gone. �Fool,� the raven complained. Mormont did not wait for Jon to answer. �His lord father stands high in King Renly"
Arnell (Arnell), Renly B (Renly), 182229, "to dispatch him � no, best not. Renly is not like to heed a quaking fat boy. I�ll send Ser Arnell"
Dywen (Dywen), Renly B (Renly), 183033, "its jar as if it were still alive.  �Would that we had another hand to send to Renly.�  �Dywen"
Renly B (Renly), Tyrion L (Tyrion), 222365, "cheese and I�m a happy man.�  Tyrion shrugged. �Enjoy it while you can. With the riverlands in flame and Renly"
Renly B (Renly), Tywin L (Tywin Lannister), 276177, "how long would we hold it? Tywin Lannister is known to be at Harrenhal with a great host, and Lord Renly"
Salladhor S (Salladhor), Renly B (Renly), 276226, "known to be at Harrenhal with a great host, and Lord Renly ��  �Ah, yes, the young brother,� said Salladhor"
Renly B (Renly), Salladhor S (Salladhor Saan), 276281, "Renly ��  �Ah, yes, the young brother,� said Salladhor Saan. �That part is not so good, my friend. King Renly"
Renly B (Renly), Davos S (Davos), 283325, "not?�  �They burned brightly.� Davos did not trust this man, for all his courtesy. House Florent had declared for Renly"
Melisandre (Lady Melisandre), Renly B (Renly), 283348, "brightly.� Davos did not trust this man, for all his courtesy. House Florent had declared for Renly.  �The Lady Melisandre"
Renly B (Lord of Storm), Steffon B (Steffon Baratheon), 284820, "of the parchments and cleared his throat. �All men know me for the trueborn son of Steffon Baratheon, Lord of Storm"
Estermont (Estermont), Renly B (Lord of Storm), 284871, "know me for the trueborn son of Steffon Baratheon, Lord of Storm�s End, by his lady wife Cassana of House Estermont"
Renly B (Renly), Joffrey B (Joffrey), 286412, "will like as not be consigned to the fire, and lips pledged to silence. These great lords love Joffrey, or Renly"
Robb S (Robb), Renly B (Renly), 286421, "as not be consigned to the fire, and lips pledged to silence. These great lords love Joffrey, or Renly, or Robb"
Stannis B (Lord Stannis), Renly B (Renly), 472753, "The realm may not. Lord Renly is leading his host up the roseroad, and no one can say when Lord Stannis"
Pycelle (Pycelle), Renly B (Renly), 472791, "is leading his host up the roseroad, and no one can say when Lord Stannis will sail from Dragonstone.�  Pycelle"
Renly B (Renly), Cersei L (Cersei), 483733, "be.� Cersei fixed him with those clear green eyes of hers, beautiful even in their contempt. �I am informed that Renly"
Varys (Varys), Renly B (Renly Baratheon), 483853, "Baratheon has marched from Highgarden. He is making his way up the roseroad, with all his strength behind him.�  �Varys"
Renly B (Renly), Loras T (Knight of Flowers), 484600, "to be out of it.�  �A pity you let the Knight of Flowers slip through your pretty fingers. Still, Renly"
Robb S (Robb), Renly B (Renly), 484661, "the Knight of Flowers slip through your pretty fingers. Still, Renly has other concerns besides us. Our father at Harrenhal, Robb"
Tyrion L (Tyrion), Renly B (Renly Baratheon), 485729, "a brisk trot, ermine cloak streaming behind her. Her retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion"
Stannis B (Stannis), Renly B (Renly Baratheon), 485765, "her. Her retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis"
Renly B (Renly), Stannis B (Stannis), 485776, "retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis did. Renly"
Renly B (Renly), Tyrion L (Tyrion), 485776, "retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis did. Renly"
Stannis B (Stannis), Renly B (Renly), 485852, "as his brother Stannis did. Renly was beloved of the commons, but he had never before led men in war. Stannis"
Renly B (Renly), Stannis B (Stannis), 486361, "Varys had reports from Myr of sellsail captains taking service with Dragonstone. If Stannis attacks by sea while his brother Renly"
Renly B (Renly), Varys (Varys), 486361, "Varys had reports from Myr of sellsail captains taking service with Dragonstone. If Stannis attacks by sea while his brother Renly"
Joffrey B (Joffrey), Renly B (Renly), 486412, "taking service with Dragonstone. If Stannis attacks by sea while his brother Renly storms the gates, they�ll soon be mounting Joffrey"
Stannis B (Lord Stannis), Renly B (Renly), 494849, "would I ask it. We have no lack of enemies. I�ll use her power to oppose Lord Renly, or Lord Stannis"
Jon S (Jon), Renly B (Renly), 494926, "to oppose Lord Renly, or Lord Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon"
Jon A (Jon Arryn), Renly B (Renly), 494932, "oppose Lord Renly, or Lord Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon Arryn"
Renly B (Renly), Janos S (Janos Slynt), 497653, "Lysa. I did not need Janos Slynt.� He gave a crooked shrug. �I�d sooner have you seated in Harrenhal than Renly"
Lysa A (Lysa), Renly B (Renly), 497759, "seated on the Iron Throne. What could be plainer?�  �What indeed. You realize that I may need to bed Lysa"
Tyrion L (Tyrion), Renly B (Renly), 499321, "it is commonly thought he will join Lord Renly. You wish to dissuade him.�  �All this is obvious,� said Tyrion"
Renly B (Renly), Stannis B (Stannis), 507672, "she dressed. This is madness. She could see the lights of many torches on the curtain walls. Had Stannis and Renly"
Joffrey B (Joffrey), Renly B (Renly), 507701, "could see the lights of many torches on the curtain walls. Had Stannis and Renly come at last to kill Joffrey"
Renly B (Renly), Robert B (Robert), 569225, "and Starks between them.  Now if only Robert�s brothers would be so accommodating. Glacial as his progress was, still Renly"
Tyrion L (Tyrion), Renly B (Renly Baratheon), 569325, "progress was, still Renly Baratheon crept north and east with his huge southron host, and scarcely a night passed that Tyrion"
Myrcella B (Myrcella), Renly B (Renly), 573683, "Dornishmen have warred against Storm�s End and Highgarden for a thousand years, and Renly has taken Dorne�s allegiance for granted. Myrcella"
Trystane M (Trystane), Renly B (Renly), 573701, "against Storm�s End and Highgarden for a thousand years, and Renly has taken Dorne�s allegiance for granted. Myrcella is nine, Trystane"
Renly B (Renly), Myrcella B (Myrcella), 575842, "Instead he poured a fresh cup of wine. �How safe do you think Myrcella will be if King�s Landing falls? Renly"
Stannis B (Stannis), Renly B (Renly), 575854, "poured a fresh cup of wine. �How safe do you think Myrcella will be if King�s Landing falls? Renly and Stannis"
Cersei L (Cersei), Renly B (Renly), 575901, "you think Myrcella will be if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei"
Tyrion L (Tyrion), Renly B (Renly), 575923, "if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei began to cry.  Tyrion"
Renly B (Renly), Robb S (Robb), 602297, "it. Shadd was one of the Winterfell men. Robb had sent twenty of his best to see her safely to Renly"
Renly B (Renly), Catelyn S (Catelyn), 602868, "war.  Catelyn had never wanted this. She had told Robb as much, back in Riverrun. �When last I saw Renly"
Renly B (Renly), Robb S (Robb), 602868, "war.  Catelyn had never wanted this. She had told Robb as much, back in Riverrun. �When last I saw Renly"
Bran S (Bran), Renly B (Renly), 602901, "had told Robb as much, back in Riverrun. �When last I saw Renly, he was a boy no older than Bran"
Renly B (Renly), Brynden T (Brynden), 604255, "on Harrenhal, ask your uncle Brynden if��  �I said nothing of Harrenhal,� Robb said. �Now, will you go to Renly"
Renly B (Renly), Robb S (Robb), 604255, "on Harrenhal, ask your uncle Brynden if��  �I said nothing of Harrenhal,� Robb said. �Now, will you go to Renly"
Greatjon U (Greatjon), Renly B (Renly), 604291, "�I said nothing of Harrenhal,� Robb said. �Now, will you go to Renly for me, or must I send the Greatjon"
Renly B (Renly), Greatjon U (Greatjon Umber), 604488, "boy of fifteen. Robb knew how ill-suited a man like Greatjon Umber would be to treat with a man like Renly"
Renly B (Renly), Robb S (Robb), 604488, "boy of fifteen. Robb knew how ill-suited a man like Greatjon Umber would be to treat with a man like Renly"
Renly B (Renly), Wendel M (Wendel), 605483, "�We ought to reach the upper Mander today, my lady,� Ser Wendel announced while Shadd spooned out the porridge. �Lord Renly"
Robin F (Robin), Renly B (Renly), 606203, "direwolf on an ice-white field.  They were still a half day�s ride from Renly�s camp when they were taken. Robin"
Renly B (Renly), Catelyn S (Catelyn), 606458, "time Catelyn�s party reached the mill, the man was long gone. They pressed on, covering not quite a mile before Renly"
Renly B (Renly), Robb S (Robb Stark), 606892, "she answered him. �I come as envoy from my son, Robb Stark, the King in the North, to treat with Renly"
Colen (Colen), Renly B (Renly), 607020, "in the South.�  �King Renly is the crowned and anointed lord of all the Seven Kingdoms, my lady,� Ser Colen"
Renly B (Renly), Colen (Colen), 607410, "guard. Escort or captor? she wondered. There was nothing to be done but trust in Ser Colen�s honor, and Lord Renly"
Renly B (Renly), Catelyn S (Catelyn), 608922, "took its name.  �That it is,� Catelyn agreed.  Near all the chivalry of the south had come to Renly"
Catelyn S (Catelyn), Renly B (Renly), 609603, " Across the Mander, the storm lords had raised their standards�Renly�s own bannermen, sworn to House Baratheon and Storm�s End. Catelyn"
Bryce C (Bryce), Renly B (Renly), 609620, "the Mander, the storm lords had raised their standards�Renly�s own bannermen, sworn to House Baratheon and Storm�s End. Catelyn recognized Bryce"
Renly B (Renly), Catelyn S (Catelyn), 612627, "aid them.  This is madness, Catelyn thought. Real enemies on every side and half the realm in flames, and Renly"
Renly B (Renly), Robert B (Robert), 613469, "golden crown.  Small wonder the lords gather around him with such fervor, she thought, he is Robert come again. Renly"
Robert B (Robert), Renly B (Renly), 613492, "wonder the lords gather around him with such fervor, she thought, he is Robert come again. Renly was handsome as Robert"
Renly B (Renly), Catelyn S (Catelyn), 614235, "Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn knew. Renly"
Renly B (Renly), Mace T (Mace Tyrell), 614235, "Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn knew. Renly"
Renly B (Renly), Margaery T (Margaery), 614235, "Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn knew. Renly"
Robb S (Robb), Renly B (Renly), 614283, "was the mortar that held the great southron alliance together, Catelyn knew. Renly was one-and-twenty, the girl no older than Robb"
Loras T (Loras), Renly B (Renly), 618350, "greathelm.  �You are all your lord father claimed you were.� Renly�s voice carried over the field. �I�ve seen Ser Loras"
Brienne (Brienne), Renly B (Renly), 619004, "lest they be called upon to defend those words with their bodies.�  She heard King Renly declare the Lady Brienne"
Renly B (Renly), Catelyn S (Catelyn), 620128, "Pity filled Catelyn�s heart. Is there any creature on earth as unfortunate as an ugly woman?  And yet, when Renly"
Brienne (Brienne), Renly B (Renly), 620197, "an ugly woman?  And yet, when Renly cut away her torn cloak and fastened a rainbow in its place, Brienne"
Colen (Colen), Renly B (Renly), 620594, "hand higher, though Renly was near as tall as his brother had been�was painful to see.  �Your Grace!� Ser Colen"
Renly B (Renly), Catelyn S (Catelyn), 620937, "Winterfell and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly"
Renly B (Renly), Colen (Colen), 620937, "Winterfell and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly"
Catelyn S (Catelyn), Renly B (Renly), 620969, "the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn"
Margaery T (Margaery), Renly B (Renly), 621032, "Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn? We are most pleased.� He turned to his young queen. �Margaery"
Renly B (Renly), Catelyn S (Catelyn), 621709, "the king.�  �The distance between a lord and a grace is a small one, my lady,� Catelyn said. �Lord Renly"
Renly B (Renly), Jaime L (Jaime Lannister), 622518, "the Kingslayer?�  �Jaime Lannister is held prisoner at Riverrun.�  �Still alive?� Lord Mathis Rowan seemed dismayed.  Bemused, Renly"
Renly B (Renly), Mathis R (Mathis Rowan), 622518, "the Kingslayer?�  �Jaime Lannister is held prisoner at Riverrun.�  �Still alive?� Lord Mathis Rowan seemed dismayed.  Bemused, Renly"
Renly B (Renly), Catelyn S (Catelyn), 623059, "his mother�s skirts.�  �King Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly"
Renly B (Renly), Robb S (King Robb), 623059, "his mother�s skirts.�  �King Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly"
Randyll T (Lord Randyll), Renly B (Renly), 623093, "Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly grinned. �Go softly, Lord Randyll"
Renly B (Renly), Caswell (Caswell), 623796, "�What is mine is yours.�  �Whenever someone said that to my brother Robert, he took them at their word,� Renly"
Renly B (Renly), Robert B (Robert), 623796, "�What is mine is yours.�  �Whenever someone said that to my brother Robert, he took them at their word,� Renly"
Robert B (Robert), Renly B (Renly), 623895, "Renly said. �Do you have daughters?�  �Yes, Your Grace. Two.�  �Then thank the gods that I am not Robert"
Renly B (Renly), Robert B (Robert), 623945, "Two.�  �Then thank the gods that I am not Robert. My sweet queen is all the woman I desire.� Renly"
Margaery T (Margaery), Renly B (Renly), 623980, "I am not Robert. My sweet queen is all the woman I desire.� Renly held out his hand to help Margaery"
Renly B (Renly), Catelyn S (Catelyn), 624079, "to help Margaery to her feet. �We�ll talk again when you�ve had a chance to refresh yourself, Lady Catelyn.�  Renly"
Renly B (Renly), Margaery T (Margaery), 624079, "to help Margaery to her feet. �We�ll talk again when you�ve had a chance to refresh yourself, Lady Catelyn.�  Renly"
Catelyn S (Catelyn), Renly B (Renly), 624152, "a chance to refresh yourself, Lady Catelyn.�  Renly led his bride back toward the castle while his steward conducted Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 625866, "Lord Caswell�s keep was great only by courtesy, yet room was found on the crowded benches for Catelyn�s men, amidst Renly"
Catelyn S (Catelyn), Renly B (Renly), 625889, "was great only by courtesy, yet room was found on the crowded benches for Catelyn�s men, amidst Renly�s own knights. Catelyn"
Mathis R (Mathis), Renly B (Renly), 625952, "crowded benches for Catelyn�s men, amidst Renly�s own knights. Catelyn was assigned a place on the dais between red-faced Lord Mathis"
Margaery T (Margaery), Renly B (Renly), 628289, "of Renly�s Rainbow Guard, clasped with the golden rose of Highgarden.  From time to time, King Renly would feed Margaery"
Renly B (Renly), Jaime L (Kingslayer), 629811, "was beating his brother. �Why, Your Grace, I�m the Kinslayer,� the fool said.  �It�s Kingslayer, fool of a fool,� Renly"
Renly B (Renly), Catelyn S (Catelyn), 631653, "sooner than you like. She did not have the heart to say it.  The king saved her. �Lady Catelyn,� Renly"
Catelyn S (Catelyn), Renly B (Renly), 631729, "saved her. �Lady Catelyn,� Renly called down. �I feel the need of some air. Will you walk with me?�  Catelyn"
Caswell (Lord Caswell), Renly B (Renly), 631957, "You should not be without protection.�  King Renly smiled. �If I am not safe in the heart of Lord Caswell"
Renly B (Renly), Brienne (Brienne), 632262, "the girl harder than any blow she had taken that afternoon. �As you will, Your Grace.� Brienne sat, eyes downcast. Renly"
Catelyn S (Catelyn), Renly B (Renly), 632275, "harder than any blow she had taken that afternoon. �As you will, Your Grace.� Brienne sat, eyes downcast. Renly took Catelyn"
Renly B (Renly), Joffrey B (Joffrey), 632743, " �No,� she answered, puzzled. �Is he no longer with Joffrey? He was the Lord Commander of the Kingsguard.�  Renly"
Sandor C (Hound), Renly B (Renly), 632831, "Kingsguard.�  Renly shook his head. �The Lannisters told him he was too old and gave his cloak to the Hound"
Renly B (Renly), Eddard S (Ned), 633602, "throne.�  �Ned refused you.� She did not have to be told.  �He had sworn to protect Robert�s children,� Renly"
Renly B (Renly), Robert B (Robert), 633602, "throne.�  �Ned refused you.� She did not have to be told.  �He had sworn to protect Robert�s children,� Renly"
Eddard S (Lord Eddard), Renly B (Renly), 633665, " �He had sworn to protect Robert�s children,� Renly said. �I lacked the strength to act alone, so when Lord Eddard"
Caswell (Lord Caswell), Renly B (Renly), 634193, "the top of the stairwell. Renly pushed open a wooden door, and they stepped out onto the roof.  Lord Caswell"
Mace T (Mace), Renly B (Renly), 635101, "to the harvest.  �I have twice that number here,� Renly said, �and this is only part of my strength. Mace"
Renly B (Renly), Catelyn S (Catelyn), 635514, "you are the one who has forgotten Stannis,� Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly"
Renly B (Renly), Stannis B (Stannis), 635514, "you are the one who has forgotten Stannis,� Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly"
Stannis B (Stannis), Renly B (Renly), 635558, "Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly laughed. �Let us be blunt, my lady. Stannis"
Renly B (Renly), Stannis B (Lord Stannis), 635825, "either of you can be said to have a right to the Iron Throne, it must be Lord Stannis.�  Renly"
Robert B (Robert), Renly B (Renly), 635878, "right to the Iron Throne, it must be Lord Stannis.�  Renly shrugged. �Tell me, what right did my brother Robert"
Renly B (Renly), Stannis B (Stannis), 719387, "funny � Stannis ��  �What?�  �He hasn�t sailed against us,� Tyrion managed. �He�s laid siege to Storm�s End. Renly"
Renly B (Renly), Tyrion L (Tyrion), 719387, "funny � Stannis ��  �What?�  �He hasn�t sailed against us,� Tyrion managed. �He�s laid siege to Storm�s End. Renly"
Renly B (Renly), Stannis B (Stannis), 719567, "arms. For a moment she stared incredulous, as if he had begun to gibber in an unknown tongue. �Stannis and Renly"
Cersei L (Cersei), Renly B (Renly), 719616, "if he had begun to gibber in an unknown tongue. �Stannis and Renly are fighting each other?� When he nodded, Cersei"
Renly B (Renly), Robert B (Robert), 720527, "to Robert singing that same dull song in that gloomy aggrieved tone he has. When Robert gave the place to Renly"
Stannis B (Stannis), Renly B (Renly), 720536, "Robert singing that same dull song in that gloomy aggrieved tone he has. When Robert gave the place to Renly, Stannis"
Renly B (Renly), Stannis B (Stannis), 721001, "into hers. �To Stannis!� he said as he handed her the wine. Harmless when I�m alone, am I?  �To Renly"
Cersei L (Cersei), Renly B (Renly), 721110, "Renly!� she replied, laughing. �May they battle long and hard, and the Others take them both!�  Is this the Cersei"
Renly B (Renly), Jaime L (Jaime), 723668, "to Winterfell. He must free my brother unharmed, and place his host under Jaime�s command, to march against the rebels Renly"
Stannis B (Stannis), Renly B (Renly), 723680, "He must free my brother unharmed, and place his host under Jaime�s command, to march against the rebels Renly and Stannis"
Renly B (Renly), Stannis B (Stannis), 724274, "while my lord father advances from the east. Tell him that he stands alone, without hope of allies. Stannis and Renly"
Trystane M (Trystane), Renly B (Renly Baratheon), 724370, "allies. Stannis and Renly Baratheon war against each other, and the Prince of Dorne has consented to wed his son Trystane"
Myrcella B (Myrcella), Renly B (Renly Baratheon), 724395, "Baratheon war against each other, and the Prince of Dorne has consented to wed his son Trystane to the Princess Myrcella"
Renly B (Renly), Robert B (King Robert), 822040, "him to burn the letter and never speak such filth again,� the girl whispered.  King Robert�s brothers Stannis and Renly"
Renly B (Renly), Stannis B (Stannis), 822040, "him to burn the letter and never speak such filth again,� the girl whispered.  King Robert�s brothers Stannis and Renly"
Weese (Weese), Renly B (Renly), 822112, "whispered.  King Robert�s brothers Stannis and Renly had joined the fighting, she heard. �And both of them kings now,� Weese"
Renly B (Renly), Robert B (Robert), 850116, "and House Baratheon. If you and your brother were to put aside your quarrel��  �I have no quarrel with Renly"
Stannis B (Stannis), Renly B (Renly), 850311, "by rights. Renly owes me loyalty and obedience. I mean to have it. From him, and from these other lords.� Stannis"
Renly B (Renly), Catelyn S (Catelyn), 850874, "subjects and enemies.�  �And brothers,� a cheerful voice called out behind her. Catelyn glanced over her shoulder as Lord Renly"
Brienne (Brienne), Renly B (Renly), 851323, "gold and emeralds looped around his neck.  Renly had chosen a woman to carry his banner as well, though Brienne"
Stannis B (Stannis), Renly B (Renly), 851593, "sea rippled the cloth.  His brother�s greeting was curt. �Lord Renly.�  �King Renly. Can that truly be you, Stannis"
Renly B (Renly), Stannis B (Stannis), 851645, "�Lord Renly.�  �King Renly. Can that truly be you, Stannis?�  Stannis frowned. �Who else should it be?�  Renly"
Renly B (Renly), Stannis B (Stannis), 853240, "�If you have proposals to make, make them,� Stannis said brusquely, �or I will be gone.�  �Very well,� said Renly"
Stannis B (Stannis), Renly B (Renly), 853327, "gone.�  �Very well,� said Renly. �I propose that you dismount, bend your knee, and swear me your allegiance.�  Stannis"
Robert B (Robert), Renly B (Renly), 853590, "and far more comely ��  �� and a thief and a usurper besides.�  Renly shrugged. �The Targaryens called Robert"
Renly B (Renly), Joffrey B (Prince Joffrey), 854367, "Joffrey is his rightful heir, and Tommen after him � and we are all traitors, however good our reasons.�  Renly"
Renly B (Renly), Tommen (Tommen), 854367, "Joffrey is his rightful heir, and Tommen after him � and we are all traitors, however good our reasons.�  Renly"
Catelyn S (Catelyn), Renly B (Renly), 854407, "Tommen after him � and we are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn"
Stannis B (Stannis), Renly B (Renly), 854416, "after him � and we are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn, Stannis"
Renly B (Renly), Catelyn S (Catelyn), 854779, "of incest.�  Would even Cersei be so mad? Catelyn was speechless.  �Isn�t that a sweet story, my lady?� Renly"
Renly B (Renly), Cersei L (Cersei), 854779, "of incest.�  Would even Cersei be so mad? Catelyn was speechless.  �Isn�t that a sweet story, my lady?� Renly"
Renly B (Renly), Jon A (Lord Arryn), 855788, "Robert would be more disposed to listen if the charges came from Lord Arryn, whom he loved.�  �Ah,� said Renly"
Renly B (Renly), Robert B (Robert), 855788, "Robert would be more disposed to listen if the charges came from Lord Arryn, whom he loved.�  �Ah,� said Renly"
Cersei L (Cersei), Renly B (Renly), 855892, "�So we have the word of a dead man.�  �Do you think he died by happenstance, you purblind fool? Cersei"
