Daenerys T Encounters:
Drogo (Drogo), Daenerys T (Dany), 347462, "saddle, but Dany remembered a night on the Dothraki sea, when the Lysene girl had taught her secrets so that Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 347799, "travelers. The Dothraki began to mutter fearfully that the comet had led them to some hell. Dany went to Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 349964, "that Dany was certain it must be a mirage. �Do you know what place this might be?� she asked Ser Jorah"
Aggo (Aggo), Daenerys T (Khaleesi), 350389, "us and learn the name of this city, and what manner of welcome we should expect.�  �Ai, Khaleesi,� said Aggo"
Daenerys T (Dany), Jorah M (Jorah Mormont), 354580, " Irri broke her reverie to tell her that Ser Jorah Mormont was outside, awaiting her pleasure. �Send him in,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 354793, "been much bigger than Dany, so the pelt covered everything that wanted covering.  �I�ve brought you a peach,� Ser Jorah"
Daenerys T (Dany), Lynesse (Lynesse), 355730, "still. �Her name was Lynesse.�  �Your wife?�  �My second wife.�  It pains him to speak of her, Dany"
Viserys (Viserys), Daenerys T (Dany), 356360, "her great-uncle. The Hightowers are an ancient family, very rich and very proud.�  �And loyal,� Dany said. �I remember, Viserys"
Jorah M (Ser Jorah), Daenerys T (Dany), 357863, "Dany put her hand on his and gave his fingers a squeeze. �I am sorry for you, truly.�  Ser Jorah"
Lynesse (Lynesse), Daenerys T (Khaleesi), 358808, "did.�  �I fight as well as any man, Khaleesi, but I have never been a tourney knight. Yet with Lynesse"
Drogo (Drogo), Daenerys T (Dany), 359623, "man in the wide world.�  �Only a fortnight?� asked Dany. Even I was given more happiness than that, with Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 362071, "fear of her.�  Dany was horrified. �Do you hate her?�  �Almost as much as I love her,� Ser Jorah"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 362385, "�What did she look like, your Lady Lynesse?�  Ser Jorah smiled sadly. �Why, she looked a bit like you, Daenerys"
Daenerys T (Daenerys), Lynesse (Lady Lynesse), 362385, "�What did she look like, your Lady Lynesse?�  Ser Jorah smiled sadly. �Why, she looked a bit like you, Daenerys"
Daenerys T (Khaleesi), Aggo (Aggo), 363966, "shall strike southwest, Rakharo due south. Jhogo, you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 363966, "shall strike southwest, Rakharo due south. Jhogo, you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi"
Jhogo (Jhogo), Daenerys T (Khaleesi), 363980, "southwest, Rakharo due south. Jhogo, you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi?� asked Jhogo"
Daenerys T (Dany), Jhogo (Jhogo), 364008, "you are to follow shierak qiya on southeast.�  �What shall we seek, Khaleesi?� asked Jhogo.  �Whatever there is,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 364931, "a red scorpion, but hers was the only death. The horses began to put on some flesh. Dany tended Ser Jorah"
Daenerys T (Dany), Aggo (Aggo), 366196, "There were scrolls as well, but they were dry and crumbling and Aggo had left them where they lay.  Dany"
Daenerys T (Dany), Jhogo (Jhogo), 366433, "they might well come again. �If so, we must be ready,� she declared.  Jhogo was gone so long that Dany"
Daenerys T (Dany), Aggo (Aggo), 366626, "up from the southeast. One of the guards that Aggo had posted saw him first and gave a shout, and Dany"
Jhogo (Jhogo), Daenerys T (Dany), 366685, "saw him first and gave a shout, and Dany rushed to the walls to see for herself. It was true. Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 366920, "rein before the city gates, and looked up to see Dany on the wall above them. �Blood of my blood,� Jhogo"
Samwell T (Sam), Daenerys T (Daenerys Targaryen), 367669, "Targaryen told them. �You have found them.�      JON  Whitetree, the village was named on Sam"
Jon S (Jon), Daenerys T (Daenerys Targaryen), 367685, "�You have found them.�      JON  Whitetree, the village was named on Sam�s old maps. Jon"
Daenerys T (Khaleesi), Pyat P (Pree), 763145, "has no need of baubles,� blue-lipped Pyat Pree sang out from her other side. �It shall be as I promised, Khaleesi"
Daenerys T (Dany), Pyat P (Pyat), 763536, "upon her lovely head.�  �The only palace I desire is the red castle at King�s Landing, my lord Pyat.� Dany"
Daenerys T (Khaleesi), Pyat P (Pyat), 763850, "what is rightfully mine.�  Pyat�s blue lips curled upward in a gracious smile. �It shall be as you command, Khaleesi"
Daenerys T (Dany), Xaro X (Xhoan Daxos), 765870, "but sad as well. She wished she could love him better than she did.  Xaro Xhoan Daxos had offered Dany"
Xaro X (Xaro), Daenerys T (Dany), 767036, "great of Qarth.�  All the great of Qarth will come to see my dragons, Dany thought, yet she thanked Xaro"
Pyat P (Pyat), Daenerys T (Dany), 767090, "to see my dragons, Dany thought, yet she thanked Xaro for his kindness before she sent him on his way. Pyat"
Daenerys T (Dany), Pyat P (Pyat), 767900, "though I like her no more than the others.�  �I do not understand her.� Pyat and Xaro had showered Dany"
Daenerys T (Dany), Xaro X (Xaro), 767900, "though I like her no more than the others.�  �I do not understand her.� Pyat and Xaro had showered Dany"
Aggo (Aggo), Daenerys T (Khaleesi), 768445, "palace without my leave, and take care that the dragons are always well guarded.�  �It shall be done, Khaleesi,� Aggo"
Pyat P (Pyat), Daenerys T (Khaleesi), 768500, "well guarded.�  �It shall be done, Khaleesi,� Aggo said.  �We have seen only the parts of Qarth that Pyat"
Jorah M (Ser Jorah), Daenerys T (Dany), 772684, "near evenfall and Dany was feeding her dragons when Irri stepped through the silken curtains to tell her that Ser Jorah"
Robert B (Robert), Daenerys T (Stormborn), 773583, "I bring you a wondrous gift.�  �A gift?�  �A gift of news. Dragonmother, Stormborn, I tell you true, Robert"
Daenerys T (Dany), Robert B (Robert Baratheon), 773681, "true, Robert Baratheon is dead.�  Outside her walls, dusk was settling over Qarth, but a sun had risen in Dany"
Daenerys T (Dany), Robert B (King Robert), 774349, "who was his Hand. Yet all the tales agree in this: King Robert is dead and in his grave.�  Dany"
Robert B (Usurper), Daenerys T (Dany), 774383, "the tales agree in this: King Robert is dead and in his grave.�  Dany had never looked upon the Usurper"
Daenerys T (Khaleesi), Jorah M (Jorah Mormont), 776680, "her lightly on the fingers as he took his leave. Jhiqui showed him out, while Ser Jorah Mormont remained.  �Khaleesi"
Daenerys T (Dany), Robert B (Robert), 777119, "even if Robert be truly dead, his son rules in his place. This changes nothing, truly.�  �This changes everything.� Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1023130, "not keep out disappointment. Dany climbed inside wearily, glad for the refuge from the sea of Qartheen eyes. �Make way,� Jhogo"
Viserys (Viserys), Daenerys T (Dany), 1029463, "have sold the crown too�the Thirteen would see that she had a much finer one, he swore�but Dany forbade it. �Viserys"
Robert B (Usurper), Daenerys T (Dany), 1031767, "�The Arbor makes the best wine in the world,� Dany declared. Lord Redwyne had fought for her father against the Usurper"
Xaro X (Xaro), Daenerys T (Dany), 1032958, "and sail the ship of my heart. I cannot sleep at night for thinking of your beauty.�  Dany smiled. Xaro"
Aggo (Aggo), Daenerys T (Khaleesi), 1036501, "And my bullocks cannot carry me across the water, I�why are we stopping?� The oxen had slowed notably.  �Khaleesi,� Aggo"
Daenerys T (Dany), Aggo (Aggo), 1036574, "The oxen had slowed notably.  �Khaleesi,� Aggo called through the drapes as the palanquin jerked to a sudden halt. Dany"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1036772, "blocked by a solid wall of people. �What are they looking at?�  Jhogo rode back to her. �A firemage, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1037436, "waste, wandering soldiers, craftsmen, slavers. Jhogo slid one hand about her waist and leaned close. �The Milk Men shun him. Khaleesi"
Daenerys T (Dany), Jhogo (Jhogo), 1038449, "he.  �A fine trick,� announced Jhogo with admiration.  �No trick,� a woman said in the Common Tongue.  Dany"
Daenerys T (Dany), Aggo (Aggo), 1040558, "known.�  �It is known,� Aggo agreed.  Xaro Xhoan Daxos had watched the whole exchange from his cushions. When Dany"
Daenerys T (Dany), Xaro X (Xhoan Daxos), 1040558, "known.�  �It is known,� Aggo agreed.  Xaro Xhoan Daxos had watched the whole exchange from his cushions. When Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1041412, "waste. For all her Targaryen blood, Dany had not the least idea of how to train a dragon.  Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1041728, "bowl of purple olives and onions drowned in wine.  �You will get no help in this city, Khaleesi.� Ser Jorah"
Daenerys T (Dany), Xaro X (Xhoan Daxos), 1042928, "�With one dragon, Xaro Xhoan Daxos would rule this city, but one ship will further our cause but little.�  Dany"
Daenerys T (Dany), Drogo (Drogo), 1043941, "sell us, he could have done it then.�  �He did sell you,� Ser Jorah said. �To Khal Drogo.�  Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1043941, "sell us, he could have done it then.�  �He did sell you,� Ser Jorah said. �To Khal Drogo.�  Dany"
Illyrio M (Illyrio), Daenerys T (Dany), 1044040, "Dany flushed. He had the truth of it, but she did not like the sharpness with which he put it. �Illyrio"
Daenerys T (Dany), Roose B (Roose Bolton), 1240386, "Bolton�s cup, and did not spill a drop.      DAENERYS  In this city of splendors, Dany"
Daenerys T (Dany), Yoren (Yoren), 1240386, "Bolton�s cup, and did not spill a drop.      DAENERYS  In this city of splendors, Dany"
Daenerys T (Khaleesi), Aggo (Aggo), 1241602, "of shadows. They will give you naught. They have naught to give.�  Aggo put a hand on his arakh. �Khaleesi"
Jhogo (Jhogo), Daenerys T (Khaleesi), 1241692, "�Khaleesi, it is said that many go into the Palace of Dust, but few come out.�  �It is said,� Jhogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 1241929, "you safe from harm.�  �Some places even a khal must walk alone,� Dany said.  �Take me, then,� Ser Jorah"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 1241965, "places even a khal must walk alone,� Dany said.  �Take me, then,� Ser Jorah urged. �The risk��  �Queen Daenerys"
Pyat P (Pyat), Daenerys T (Daenerys), 1242016, "�Take me, then,� Ser Jorah urged. �The risk��  �Queen Daenerys must enter alone, or not at all.� The warlock Pyat"
Daenerys T (Dany), Pyat P (Pree), 1242089, "or not at all.� The warlock Pyat Pree stepped out from under the trees. Has he been there all along? Dany"
Daenerys T (Dany), Jorah M (Jorah Mormont), 1242543, " Ser Jorah Mormont gave the merchant prince a sour look. �Your Grace, remember Mirri Maz Duur.�  �I do,� Dany"
Pyat P (Pyat), Daenerys T (Dany), 1242636, " �I do,� Dany said, suddenly decided. �I remember that she had knowledge. And she was only a maegi.�  Pyat"
Pyat P (Pyat), Daenerys T (Dany), 1243668, " �The door to my right,� Dany repeated. �I understand. And when I leave, the opposite?�  �By no means,� Pyat"
Viserys (Viserys), Daenerys T (Dany), 1249989, "his claws digging through silk and skin, but the king on his throne never heard, and Dany moved on.  Viserys"
Daenerys T (Dany), Pyat P (Pree), 1252928, "them.�  �You have taken a wrong turning. Come, I will lead you.� Pyat Pree held out his hand.  Dany"
Pyat P (Pyat), Daenerys T (Dany), 1253013, "his hand.  Dany hesitated. There was a door to her right, still closed �  �That�s not the way,� Pyat"
Daenerys T (Dany), Pyat P (Pyat), 1253448, "screeched. �No, to me, come to me, to meeeeeee.� His face crumbled inward, changing to something pale and wormlike.  Dany"
Daenerys T (Dany), Pyat P (Pree), 1263275, "made her stumble. Pyat Pree was gibbering in some unknown tongue and hopping from one foot to the other. When Dany"
Daenerys T (Dany), Jorah M (Jorah Mormont), 1263748, "The knife went flying, and an instant later Rakharo was slamming Pyat to the ground. Ser Jorah Mormont knelt beside Dany"
Daenerys T (Dany), Pyat P (Pyat), 1263748, "The knife went flying, and an instant later Rakharo was slamming Pyat to the ground. Ser Jorah Mormont knelt beside Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1555372, "I am, and they do not love me. Dany could tell from the way they looked at her.  Ser Jorah"
Daenerys T (Dany), Pyat P (Pree), 1556072, "or die. Xaro had learned that Pyat Pree was gathering the surviving warlocks together to work ill on her.  Dany"
Daenerys T (Dany), Xaro X (Xaro), 1556072, "or die. Xaro had learned that Pyat Pree was gathering the surviving warlocks together to work ill on her.  Dany"
Daenerys T (Dany), Pyat P (Pree), 1559224, "professions of devotion, he was playing his own game, not unlike Pyat Pree. The night he asked her to leave, Dany"
Xaro X (Xaro), Daenerys T (Dany), 1559281, "Pree. The night he asked her to leave, Dany had begged one last favor of him. �An army, is it?� Xaro"
Daenerys T (Dany), Xaro X (Xaro), 1559333, "begged one last favor of him. �An army, is it?� Xaro asked. �A kettle of gold? A galley, perhaps?�  Dany"
Xaro X (Xaro), Daenerys T (Dany), 1559382, "it?� Xaro asked. �A kettle of gold? A galley, perhaps?�  Dany blushed. She hated begging. �A ship, yes.�  Xaro"
Daenerys T (Khaleesi), Xaro X (Xaro), 1559467, "�A ship, yes.�  Xaro�s eyes had glittered as brightly as the jewels in his nose. �I am a trader, Khaleesi"
Daenerys T (Dany), Aggo (Aggo), 1562225, "warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah Mormont at her side. Her bell rang softly, and Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1562225, "warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah Mormont at her side. Her bell rang softly, and Dany"
Daenerys T (Dany), Jorah M (Jorah Mormont), 1562225, "warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah Mormont at her side. Her bell rang softly, and Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1563428, "dragon on poles,� Dany explained. �Mummers use them in their follies, to give the heroes something to fight.�  Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1563443, "Dany explained. �Mummers use them in their follies, to give the heroes something to fight.�  Ser Jorah frowned.  Dany"
Rhaegar (Rhaegar), Daenerys T (Dany), 1564157, "with his skull when the Lannisters dashed his head against a wall.�  �I remember,� Dany said sadly. �They murdered Rhaegar"
Rhaenys (Rhaenys), Daenerys T (Dany), 1564206, "his head against a wall.�  �I remember,� Dany said sadly. �They murdered Rhaegar�s daughter as well, the little princess. Rhaenys"
Daenerys T (Khaleesi), Aggo (Aggo), 1564623, "people in the streets once more. �Make way,� Aggo shouted, while Jhogo sniffed at the air suspiciously. �I smell it, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1564623, "people in the streets once more. �Make way,� Aggo shouted, while Jhogo sniffed at the air suspiciously. �I smell it, Khaleesi"
Drogo (Drogo), Daenerys T (Dany), 1564852, "not drink was water they wanted no part of. They will learn, Dany resolved. I braved their sea with Khal Drogo"
Daenerys T (Khaleesi), Aggo (Aggo), 1567346, "�Aggo, Jhogo, you will guard the horses while Ser Jorah and I speak to the captains.�  �As you say, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1567346, "�Aggo, Jhogo, you will guard the horses while Ser Jorah and I speak to the captains.�  �As you say, Khaleesi"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1567346, "�Aggo, Jhogo, you will guard the horses while Ser Jorah and I speak to the captains.�  �As you say, Khaleesi"
Tywin L (Tywin), Daenerys T (Stormborn), 1568299, "was Daenerys Stormborn, Queen of the Seven Kingdoms, he gave her a deadface look and said, �Aye, and I�m Lord Tywin"
Jorah M (Ser Jorah), Daenerys T (Dany), 1569505, " The brass was polished to a high sheen. Dany could see her face in it � and when Ser Jorah"
Jorah M (Jorah), Daenerys T (Dany), 1570102, "was worth no more than three. �Where are my guards?� Dany declared. �This man is trying to rob me!� For Jorah"
Daenerys T (Dany), Xaro X (Xhoan Daxos), 1571365, "need with dull brass when Xaro Xhoan Daxos feeds me off plates of gold?� As she turned to walk off, Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1572888, "merchant was panting heavily from the effort of running backward.  �Pay him before he kills himself,� Dany told Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1574052, "a woman screamed, and suddenly the Qartheen were shouting and pushing each other aside. Ser Jorah slammed past her, and Dany"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1574777, "away and Jhogo seized him round the shoulders, forced him to his knees, and pressed a dagger to his throat. �Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Dany), 1574946, " �Release him.� Dany climbed to her feet. �Look at the bottom of his staff, blood of my blood.� Ser Jorah"
Daenerys T (Dany), Belwas (Belwas), 1576585, "me once, before I kill him. Count the cuts and you will know how many Strong Belwas has slain.�  Dany"
Arstan (Arstan), Daenerys T (Dany), 1577532, "Dany laughed. She had no dragon with her, and her raiment was hardly queenly. �You speak the Common Tongue well, Arstan"
Arstan (Arstan), Daenerys T (Dany), 1578456, "knight.�  �A knight of my Queensguard.� Dany took his arm. �And my true friend and good counselor.� She studied Arstan"
Daenerys T (Dany), Belwas (Belwas), 1578976, "I killed a fat brown man. Belwas will be the first.�  �Sheath your steel, blood of my blood,� said Dany"
Belwas (Belwas), Daenerys T (Dany), 1579013, "will be the first.�  �Sheath your steel, blood of my blood,� said Dany, �this man comes to serve me. Belwas"
Daenerys T (Dany), Belwas (Belwas), 1579336, "confused scowl. Men did not often threaten Belwas, it would seem, and less so girls a third his size.  Dany"
Daenerys T (Daenerys), Arstan (Arstan), 1580610, "bring me home must bear different names.�  �As you wish,� said Arstan. �What names would you prefer?�  �Vhagar,� Daenerys"
Arstan (Arstan), Daenerys T (Daenerys), 1580717, " �Vhagar,� Daenerys told him. �Meraxes. And Balerion. Paint the names on their hulls in golden letters three feet high, Arstan"
