Tommen Encounters:
Sansa S (Sansa), Tommen (Tommen), 1380166, "not? What would you do if Joffrey and Tommen were murdered?�  �I still hold Sansa"
Tommen (Tommen), Boros B (Boros), 1384859, "well.�  The queen�s mouth tightened. �Ser Boros can rot at Rosby,� she said, �but Tommen"
Tommen (Tommen), Gyles R (Rosby), 1384859, "well.�  The queen�s mouth tightened. �Ser Boros can rot at Rosby,� she said, �but Tommen"
Jacelyn B (Lord Jacelyn), Tommen (Tommen), 1384913, "at Rosby,� she said, �but Tommen��  ��stays where he is. He�s safer under Lord Jacelyn"
Tommen (Tommen), Myrcella B (Myrcella), 1386917, "scheming against me since the day you came to King�s Landing. You sold Myrcella, stole Tommen"
Joffrey B (Joff), Tommen (Tommen), 1386948, "came to King�s Landing. You sold Myrcella, stole Tommen, and now you plot to have Joff"
Tommen (Tommen), Joffrey B (Joff), 1387005, "you plot to have Joff killed. You want him dead so you can rule through Tommen"
Cersei L (Cersei), Tommen (Tommen), 1387078, "rule through Tommen.�  Well, I can�t say the notion isn�t tempting. �This is madness, Cersei"
Stannis B (Stannis), Tommen (Tommen), 1387087, "through Tommen.�  Well, I can�t say the notion isn�t tempting. �This is madness, Cersei. Stannis"
Tommen (Tommen), Joffrey B (Joff), 1387691, "as no harm comes to my sons. If Joff should be killed, however, or if Tommen"
