Dontos Encounters:
Jory C (Jory), Dontos (Dontos), 1452655, "friend Jeyne Poole, for old drunken King Robert, for Septa Mordane and Ser Dontos and Jory"
Luwin (Maester Luwin), Dontos (Dontos), 1452680, "old drunken King Robert, for Septa Mordane and Ser Dontos and Jory Cassel and Maester Luwin"
Sansa S (Sansa), Dontos (Dontos), 1518845, "little treasons in the godswood.�  �The godswood?� Don�t look at Ser Dontos, don�t, don�t, Sansa"
Dontos (Dontos), Sansa S (Sansa), 1518898, "look at Ser Dontos, don�t, don�t, Sansa told herself. She doesn�t know, no one knows, Dontos"
Dontos (Dontos), Cersei L (Cersei), 1543222, "two had flickered out. No one troubled to replace them. Cersei did not return. Ser Dontos"
Dontos (Dontos), Ilyn P (Ser Ilyn), 1543555, "you, or will it be Ser Ilyn? For a mad moment she thought of begging Dontos"
Dontos (Dontos), Sansa S (Sansa), 1551881, "you�re safe, don�t you see?�  �Tell me what�s happened!� Sansa shook him.  Ser Dontos"
Dontos (Dontos), Varys (Varys), 1616924, "while beside her Varys fussed and simpered in a lilac brocade. Moon Boy and Ser Dontos"
Tanda (Tanda), Dontos (Dontos), 1616993, "and Ser Dontos wore new suits of motley, clean as a spring morning. Even Lady Tanda"
Sansa S (Sansa), Dontos (Dontos), 1635513, "she had been wholly convincing.  Dontos waited in the leafy moonlight. �Why so sadface?� Sansa"
Dontos (Dontos), Sansa S (Sansa), 1636057, "trueborn sons.�  �No,� Sansa said, shocked. �He let me go, he ��  Ser Dontos"
Luwin (Maester Luwin), Dontos (Dontos), 1637454, "close and kissed her again. �It�s home.�      THEON  Maester Luwin"
