Hot P Encounters:
Arya S (Arya), Hot P (Hot Pie), 532665, "�And there�s wolves,� Hot Pie said. �I heard them last night, when I had the watch. They sounded close.�  Arya"
Gendry (Gendry), Hot P (Hot Pie), 532996, "keep them off,� Hot Pie said. �It�s not right, leaving us for the wolves.�  �No one is leaving you,� Gendry"
Hot P (Hot Pie), Arry (Arry), 533369, "potion, we�ll bring it,� Gendry said. �Arry, let�s go, I want to get near before the sun is down. Hot Pie"
Hot P (Hot Pie), Gendry (Gendry), 533369, "potion, we�ll bring it,� Gendry said. �Arry, let�s go, I want to get near before the sun is down. Hot Pie"
Hot P (Hot Pie), Arya S (Arya), 534930, "alone, she�s just scared and hungry is all.� Arya glanced back, but the girl was not following for once. Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 534965, "is all.� Arya glanced back, but the girl was not following for once. Hot Pie must have grabbed her, like Gendry"
Hot P (Hot Pie), Gendry (Gendry), 535041, "Pie must have grabbed her, like Gendry had told him.  �She�s no use,� Gendry repeated stubbornly. �Her and Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 537210, "was the truth. �Lommy and Hot Pie can�t know,� she said.  �They won�t,� he swore. �Not from me.�  �Arya"
Arya S (Arya), Hot P (Hot Pie), 538641, "Pie is going to notice. And you better keep on pissing the same way too.�  �As m�lady commands.�  Arya"
Yoren (Yoren), Hot P (Hot Pie), 546215, "Pie stared at her with big eyes. �We thought you left us.� He had his shortsword in hand, the one Yoren"
Hot P (Hot Pie), Arya S (Arya), 546379, "wolf.�  �Where�s the Bull?� asked Lommy.  �They caught him,� Arya whispered. �We have to get him out. Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 546538, "and then I�ll open the door.�  Hot Pie and Lommy exchanged a look. �How many?�  �I couldn�t count,� Arya"
Hot P (Hot Pie), Arya S (Arya), 546602, "look. �How many?�  �I couldn�t count,� Arya admitted. �Twenty at least, but only two on the door.�  Hot Pie"
Hot P (Hot Pie), Gendry (Gendry), 547135, "Arya said angrily. �You�ll die if we don�t get Gendry out. Who�s going to carry you?�  �You and Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 547205, "you?�  �You and Hot Pie.�  �All the time, with no one else to help? We�ll never do it. Gendry"
Arya S (Arya), Hot P (Hot Pie), 547361, "I�m going back for him.� She looked at Hot Pie. �Are you coming?�  Hot Pie glanced at Lommy, at Arya"
Hot P (Hot Pie), Arya S (Arya), 547628, "the wolves come?�  �Yield,� Arya suggested.  Finding their way back to the village seemed to take hours. Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 547684, "back to the village seemed to take hours. Hot Pie kept stumbling in the dark and losing his way, and Arya"
Arya S (Arya), Hot P (Hot Pie), 548304, "low. Hot Pie emerged pale and panting, face and arms bloody with long scratches. He started to say something, but Arya"
Arya S (Arya), Hot P (Hot Pie), 549719, "grabbed the front of her jerkin, yanked her to her knees. Hot Pie was kneeling too, before the tallest man Arya"
Nan (Old Nan), Hot P (Hot Pie), 549764, "knees. Hot Pie was kneeling too, before the tallest man Arya had ever seen, a monster from one of Old Nan"
Hot P (Hot Pie), Arya S (Arya), 550383, "Mountain That Rides.�  Arya let her head droop, only half aware of what was going on around her. Hot Pie"
Hot P (Hot Pie), Gregor C (Mountain), 550383, "Mountain That Rides.�  Arya let her head droop, only half aware of what was going on around her. Hot Pie"
Gregor C (Mountain), Hot P (Hot Pie), 550420, "her head droop, only half aware of what was going on around her. Hot Pie was yielding some more. The Mountain"
Hot P (Hot Pie), Weese (Weese), 816172, "Weese and his other charges, but sometimes she would be chosen to help fetch their food, and she and Hot Pie"
Arry (Arry), Hot P (Hot Pie), 816276, "Pie could steal a moment to talk. He could never remember that she was now Weasel and kept calling her Arry"
Hot P (Hot Pie), Lyonel (Ser Lyonel), 979903, "sword for Ser Lyonel.�  �Never mind about Ser Lyonel.� He drew her aside by the arm. �Last night Hot Pie"
Hot P (Hot Pie), Arya S (Arya), 980117, "�I never did!�  �Yes you did. I heard you too.�  �Everyone was yelling stuff,� Arya said defensively. �Hot Pie"
Jaqen (Jaqen), Hot P (Hot Pie), 980521, "to yell. She didn�t dare tell Hot Pie who she really was. Maybe I should say Hot Pie�s name to Jaqen"
Gendry (Gendry), Hot P (Hot Pie), 980548, "tell Hot Pie who she really was. Maybe I should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry"
Arya S (Arya), Hot P (Hot Pie), 980597, "should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry said.  Lucan grunted at the writing (though Arya"
Arya S (Arya), Hot P (Hot Pie), 1202926, "Pie was kneading bread, his arms floured up to his elbows. �Pia saw something in the buttery last night.�  Arya"
Hot P (Hot Pie), Amory L (Ser Amory), 1203178, "a whole tray. Ser Amory is partial to them.�  She hated Ser Amory. �Let�s spit on them.�  Hot Pie"
Hot P (Hot Pie), Arya S (Arya), 1203449, "know.�  �He will not,� Arya said. �You can�t taste spit.�  �If he does, it�s me they�ll whip.� Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 1203544, "whip.� Hot Pie stopped his kneading. �You shouldn�t even be here. It�s the black of night.�  It was, but Arya"
Hot P (Hot Pie), Amory L (Ser Amory), 1203799, "a kettle with a long wooden spoon, or butchering a hog for Ser Amory�s breakfast bacon. Tonight it was Hot Pie"
Hot P (Hot Pie), Tywin L (Tywin), 1205043, "not been opened since the morning Lord Tywin had marched with his host.  �I�m making the morning bread,� Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 1210331, "every distant voice a ghostly feast. The funny sounds were one of the things that bothered Hot Pie, but not Arya"
Hot P (Hot Pie), Vargo H (Vargo Hoat), 1224869, "They�d woken the cooks to feed Vargo Hoat and his Bloody Mummers. Serving men were carrying off baskets of Hot Pie"
Hot P (Hot Pie), Robb S (Robb), 1226346, "Hoat was afraid to make Robb angry. Though he didn�t seem the sort to be afraid of anyone.  Hot Pie"
Hot P (Hot Pie), Vargo H (Vargo Hoat), 1226346, "Hoat was afraid to make Robb angry. Though he didn�t seem the sort to be afraid of anyone.  Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 1226406, "the sort to be afraid of anyone.  Hot Pie was stirring the kettles with a long wooden spoon when Arya"
Arya S (Arya), Hot P (Hot Pie), 1601737, "filled it with a heavy, sweet red. Hot Pie was told to crumble in the spices as the wine heated. Arya"
Hot P (Hot Pie), Gendry (Gendry), 1611780, "had come to pray for near three hundred years. It was there she waited to see if Gendry and Hot Pie"
Hot P (Hot Pie), Syrio F (Syrio), 1612153, "way Syrio had taught her. The sound calmed her.  She heard them coming long before she saw them. Hot Pie"
Hot P (Hot Pie), Arya S (Arya), 1612943, "here with the horses,� said Arya. �I�ll get rid of him. Come quick when I call.�  Gendry nodded. Hot Pie"
Hot P (Hot Pie), Gendry (Gendry), 1612943, "here with the horses,� said Arya. �I�ll get rid of him. Come quick when I call.�  Gendry nodded. Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 1613023, "nodded. Hot Pie said, �Hoot like an owl when you want us to come.�  �I�m not an owl,� said Arya"
Gendry (Gendry), Hot P (Hot Pie), 1615980, "She lifted the bar, set it aside, and pulled open the heavy oak door. By the time Hot Pie and Gendry"
Hot P (Hot Pie), Gendry (Gendry), 1616058, "the time Hot Pie and Gendry came up with the horses, the rain was falling hard. �You killed him!� Hot Pie"
