Rodrik C Encounters:
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 462410, "Donella is still grieving,� Maester Luwin said.  �I have a cure for grief under my furs.� Mors laughed. Ser Rodrik"
Rodrik C (Ser Rodrik), Mors U (Mors), 462410, "Donella is still grieving,� Maester Luwin said.  �I have a cure for grief under my furs.� Mors laughed. Ser Rodrik"
Hother U (Hother), Rodrik C (Ser Rodrik), 462505, "Mors laughed. Ser Rodrik thanked him courteously and promised to bring the matter before the lady and the king.  Hother"
Rodrik C (Ser Rodrik), Greatjon U (Greatjon), 462932, "took too many. Half our harvest is gone to seed for want of arms to swing the scythes.�  Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 464339, "the cold set in, he claimed. Maester Luwin had a number of choice things to say about hedge wizards. Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 465022, "have sons, and they�ll be the lords of Winterfell after him, not me.�  �It may be so, Bran,� Ser Rodrik"
Beth C (Beth), Rodrik C (Ser Rodrik), 465101, "be so, Bran,� Ser Rodrik said, �but I was wed three times and my wives gave me daughters. Now only Beth"
Rodrik C (Ser Rodrik), Helman T (Ser Helman), 466017, "often visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon Greyjoy. But Ser Rodrik"
Rodrik C (Ser Rodrik), Robb S (Robb), 466017, "often visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon Greyjoy. But Ser Rodrik"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 466017, "often visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon Greyjoy. But Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 466906, "finished Leobald.  Bran knew what to say. �Thank you for the notion, my lord,� he blurted out before Ser Rodrik"
Rodrik C (Ser Rodrik), Leobald T (Leobald), 466906, "finished Leobald.  Bran knew what to say. �Thank you for the notion, my lord,� he blurted out before Ser Rodrik"
Robb S (Robb), Rodrik C (Ser Rodrik), 466964, "the notion, my lord,� he blurted out before Ser Rodrik could speak. �We will bring the matter to my brother Robb"
Leobald T (Leobald), Rodrik C (Ser Rodrik), 466998, "out before Ser Rodrik could speak. �We will bring the matter to my brother Robb. Oh, and Lady Hornwood.�  Leobald"
Mors U (Mors), Rodrik C (Ser Rodrik), 467522, "�� he will still be a boy,� said Ser Rodrik, �and hard-pressed to hold his lands against the likes of Mors"
Roose B (Roose), Rodrik C (Ser Rodrik), 467553, "boy,� said Ser Rodrik, �and hard-pressed to hold his lands against the likes of Mors Umber or this bastard of Roose"
Rodrik C (Ser Rodrik), Bran S (Bran), 468064, "Freys,� said Bran. �She can have both of them if she likes.�  �You are not kind, my prince,� Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 468120, "if she likes.�  �You are not kind, my prince,� Ser Rodrik chided gently.  Neither are the Walders. Scowling, Bran"
Bran S (Bran), Rodrik C (Ser Rodrik), 580740, "his breast, but Ser Rodrik had been unyielding.  The low stone steps balked Dancer only for a moment. When Bran"
Bran S (Bran), Rodrik C (Ser Rodrik), 581622, "him off Dancer�s back, and carried him to the high seat of his fathers.  Ser Rodrik was seated to Bran"
Beth C (Beth), Rodrik C (Ser Rodrik), 581648, "and carried him to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth"
Rickon (Rickon), Rodrik C (Ser Rodrik), 581667, "to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth beside him. Rickon"
Rodrik C (Ser Rodrik), Hodor (Hodor), 582025, "Hodor led Dancer away. �I ride better than you.�  �You don�t, so hush up,� he told his brother. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 582050, "�I ride better than you.�  �You don�t, so hush up,� he told his brother. Ser Rodrik bellowed for quiet. Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 582696, "he swallowed. By the time he set down the goblet, his head was swimming.  �You did well, Bran,� Ser Rodrik"
Eddard S (Lord Eddard), Rodrik C (Ser Rodrik), 582719, "time he set down the goblet, his head was swimming.  �You did well, Bran,� Ser Rodrik told him. �Lord Eddard"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 582778, " �You did well, Bran,� Ser Rodrik told him. �Lord Eddard would have been most proud.� Down the table, Maester Luwin"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 584326, " The noise swelled to a steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin"
Beth C (Beth), Rodrik C (Ser Rodrik), 584337, "noise swelled to a steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth"
Rickon (Rickon), Rodrik C (Ser Rodrik), 584364, "steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon"
Bran S (Bran), Rodrik C (Ser Rodrik), 584402, "stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon screamed happily at the Walders. Bran"
Rodrik C (Ser Rodrik), Hodor (Hodor), 585453, "to ride. He sent sweets to Hodor and Old Nan as well, for no reason but he loved them. Ser Rodrik"
Rodrik C (Ser Rodrik), Nan (Old Nan), 585453, "to ride. He sent sweets to Hodor and Old Nan as well, for no reason but he loved them. Ser Rodrik"
Rodrik C (Ser Rodrik), Wyman M (Wyman), 586524, "Wyman attacked a steaming plate of lampreys as if they were an enemy host. He was so fat that Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 587305, "richer than here, and before long the moon will rise and my brother will sing to it.  �Bran?� Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 587384, " �Bran?� Ser Rodrik said. �You do not eat.�  The waking dream had been so vivid, for a moment Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 590066, "their cups and trenchers to eye the newcomers. Bran heard Little Walder mutter, �Frogeaters,� to Big Walder beside him. Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 590662, "they are?�  Bran nodded. �Crannogmen. From the Neck.�  �Howland Reed was a great friend to your father,� Ser Rodrik"
Rodrik C (Ser Rodrik), Howland R (Howland Reed), 590662, "they are?�  Bran nodded. �Crannogmen. From the Neck.�  �Howland Reed was a great friend to your father,� Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 590762, "Rodrik told him. �These two are his, it would seem.�  As the newcomers walked the length of the hall, Bran"
Bran S (Bran), Rodrik C (Ser Rodrik), 594412, "so noisy that it was hard to hear anyone who wasn�t right beside you.  Ser Rodrik was right beside Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 594484, " Ser Rodrik was right beside Bran. �Do they truly eat frogs?� he asked the old knight.  �Aye,� Ser Rodrik"
Rodrik C (Ser Rodrik), Cley C (Cley Cerwyn), 596011, "For all his size, he moved gracefully. When he tired, Cley Cerwyn danced with the child in his stead. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 596087, "with the child in his stead. Ser Rodrik approached Lady Hornwood, but she made her excuses and took her leave. Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 782365, " �Now?� Bran had spent his whole life at Winterfell. He yearned to see far places. �I could ask Ser Rodrik"
Roose B (Roose), Rodrik C (Ser Rodrik), 782461, "ask Ser Rodrik when he returns.� The old knight was off east, trying to set to rights the trouble there. Roose"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 782855, "Ser Rodrik had been almost as angry with him as with the bastard. �Ser Rodrik might let me go. Maester Luwin"
Jojen R (Jojen), Rodrik C (Ser Rodrik), 782917, "as with the bastard. �Ser Rodrik might let me go. Maester Luwin never would.�  Sitting cross-legged under the weirwood, Jojen"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 787354, "He did not say it, though. How could he? He had not been able to tell Ser Rodrik or Maester Luwin"
Rodrik C (Ser Rodrik), Luwin (Luwin), 790719, "loose grey robes. He liked the ravens too.  He found Luwin perched on a high stool, writing. With Ser Rodrik"
Hodor (Hodor), Rodrik C (Ser Rodrik), 790822, "Ser Rodrik gone, all of the governance of the castle had fallen on his shoulders. �My prince,� he said when Hodor"
Rodrik C (Ser Rodrik), Alebelly (Alebelly), 937199, "Jojen about the castle, and muttered under his breath.  It was a few days after Alebelly�s bath that Ser Rodrik"
Rodrik C (Ser Rodrik), Jojen R (Jojen), 937199, "Jojen about the castle, and muttered under his breath.  It was a few days after Alebelly�s bath that Ser Rodrik"
Rodrik C (Ser Rodrik), Bran S (Bran), 937603, "helped him murder Lady Hornwood, they say.�  The Bastard himself was dead, Bran learned that evening over supper. Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 937672, "was dead, Bran learned that evening over supper. Ser Rodrik�s men had caught him on Hornwood land doing something horrible (Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 937996, "Bastard had locked her in a tower and neglected to feed her. Bran had heard men saying that when Ser Rodrik"
Rodrik C (Ser Rodrik), Roose B (Roose Bolton), 938512, "sword point are not valid,� the maester argued.  �Roose Bolton may not agree. Not with land at issue.� Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 939382, " Maester Luwin tugged at his chain collar. �The Reed boy believes he sees the future in his dreams, Ser Rodrik"
Bran S (Bran), Rodrik C (Ser Rodrik), 939403, "at his chain collar. �The Reed boy believes he sees the future in his dreams, Ser Rodrik. I�ve spoken to Bran"
Bran S (Bran), Rodrik C (Ser Rodrik), 939936, "more than the Bastard of Bolton, if our main strength were not a thousand leagues south.� Ser Rodrik looked at Bran"
Rodrik C (Ser Rodrik), Alebelly (Alebelly), 940090, "said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Rodrik C (Ser Rodrik), Chayle (Septon Chayle), 940090, "said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Rodrik C (Ser Rodrik), Mikken (Mikken), 940090, "said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Alebelly (Alebelly), Rodrik C (Ser Rodrik), 940196, " Ser Rodrik frowned. �Well, should it happen that I need to ride against these raiders myself, I shan�t take Alebelly"
Rodrik C (Ser Rodrik), Dagmer C (Cleftjaw), 973964, "by the fearsome Dagmer Cleftjaw, he will summon his strength and ride to Tallhart�s aid. It is his duty. Ser Rodrik"
Dagmer C (Dagmer), Rodrik C (Ser Rodrik), 974049, "is his duty. Ser Rodrik is nothing if not dutiful.�  �Any force he summons will be larger than mine,� Dagmer"
Rodrik C (Ser Rodrik), Robb S (Robb), 1164095, "day, Maester Vyman brought a letter. She saw him at once, hoping for some word from Robb, or from Ser Rodrik"
Rodrik C (Ser Rodrik), Vyman (Vyman), 1164095, "day, Maester Vyman brought a letter. She saw him at once, hoping for some word from Robb, or from Ser Rodrik"
Ramsay (Ramsay), Rodrik C (Rodrik Cassel), 1167229, "Cassel had put to death. �A fate he no doubt earned,� Bolton had written. �Tainted blood is ever treacherous, and Ramsay"
Rodrik C (Ser Rodrik), Osha (Osha), 1299400, "ferocity might make the difference against a cornered direwolf.  He�d have guessed that Osha might run south to Ser Rodrik"
Theon G (Theon), Rodrik C (Ser Rodrik), 1299483, "might run south to Ser Rodrik, but the trail led north by northwest, into the very heart of the wolfswood. Theon"
Rodrik C (Ser Rodrik), Brienne (Brienne), 1398331, "it news of King�s Landing?� asked Brienne.  �Would that it was. The bird came from Castle Cerwyn, from Ser Rodrik"
Dagmer C (Cleftjaw), Rodrik C (Ser Rodrik), 1436336, "his shield wall, yes,� Asha said calmly. �What did you expect? This Ser Rodrik knows the land intimately, as the Cleftjaw"
Rodrik C (Ser Rodrik), Leobald T (Leobald Tallhart), 1436729, "him angrier. �The victory has given Leobald Tallhart the courage to come out from behind his walls and join Ser Rodrik"
Rodrik C (Ser Rodrik), Theon G (Theon), 1438931, "the gift of Winterfell, he must approve of Theon avenging his brothers!  Asha snorted back a laugh. �This Ser Rodrik"
Theon G (Theon), Rodrik C (Ser Rodrik), 1439022, "Ser Rodrik may well feel the same manly need, did you think of that? You are blood of my blood, Theon"
Rodrik C (Ser Rodrik), Theon G (Theon), 1639102, "the ruins of Moat Cailin.�  �That may be so,� said Theon. �And so long as I hold Winterfell, Ser Rodrik"
Rodrik C (Ser Rodrik), Cley C (Cley Cerwyn), 1643928, "the boy Cley Cerwyn appeared before the gates carrying a peace banner on a tall staff, to announce that Ser Rodrik"
Theon G (Theon), Rodrik C (Rodrik Cassel), 1643963, "the gates carrying a peace banner on a tall staff, to announce that Ser Rodrik Cassel wished to parley with Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 1645983, "diced with, even wenched with, but that would not save him if he fell into their hands.  �Ser Rodrik.� Theon"
Theon G (Turncloak), Rodrik C (Ser Rodrik), 1647328, "the north now, ser.�  �You hold three castles,� replied Ser Rodrik, �and this one I mean to take back, Turncloak"
Theon G (Theon), Rodrik C (Ser Rodrik), 1647713, "be destroyed.�  Young Cerwyn was incredulous. �Are you mad, Greyjoy?�  Ser Rodrik shook his head. �Only vain, lad. Theon"
Rodrik C (Ser Rodrik), Lorren (Lorren), 1648232, "the signal Black Lorren had been told to watch for.  The walls of Winterfell were behind him, but Ser Rodrik"
Theon G (Theon), Rodrik C (Ser Rodrik), 1648285, " The walls of Winterfell were behind him, but Ser Rodrik faced them squarely and could not fail to see. Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 1648575, "�This is craven,� Ser Rodrik said. �To use a child so � this is despicable.�  �Oh, I know,� said Theon"
Rodrik C (Ser Rodrik), Beth C (Beth), 1649127, "harm was ever done you.�  �And no harm will be done your Beth, so long as you��  Ser Rodrik"
Rodrik C (Ser Rodrik), Beth C (Beth), 1649866, "oath and murder me, and you will watch your little Beth strangle at the end of a rope.�  Ser Rodrik"
Theon G (Theon), Rodrik C (Ser Rodrik), 1652117, "flames. Ser Rodrik loves his daughter, but he is still castellan, and most of all a knight. Had it been Theon"
Rodrik C (Ser Rodrik), Theon G (Theon), 1654783, "black.�  �The Night�s Watch?� Theon let the bow unbend slowly and pointed the arrow at the ground.  �Ser Rodrik"
Theon G (Theon), Rodrik C (Ser Rodrik), 1656894, "Ser Rodrik seemed to have the numbers, but the Dreadfort men were better led, and had taken the others unawares. Theon"
Rodrik C (Ser Rodrik), Cley C (Cley Cerwyn), 1658991, "Lorren.  �With Leobald Tallhart and Cley Cerwyn.� The boy lord had taken an arrow in the eye, and Ser Rodrik"
Rodrik C (Ser Rodrik), Leobald T (Leobald Tallhart), 1658991, "Lorren.  �With Leobald Tallhart and Cley Cerwyn.� The boy lord had taken an arrow in the eye, and Ser Rodrik"
Rodrik C (Ser Rodrik), Lorren (Lorren), 1658991, "Lorren.  �With Leobald Tallhart and Cley Cerwyn.� The boy lord had taken an arrow in the eye, and Ser Rodrik"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 1659041, "lord had taken an arrow in the eye, and Ser Rodrik had lost his left arm at the elbow. Maester Luwin"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 1729380, "Maester Luwin shook his head, though it was plain to see what the effort cost him. �Cerwyn boy�s dead. Ser Rodrik"
Leobald T (Leobald), Rodrik C (Ser Rodrik), 1729389, "Luwin shook his head, though it was plain to see what the effort cost him. �Cerwyn boy�s dead. Ser Rodrik, Leobald"
Rodrik C (Ser Rodrik), Bran S (Bran), 1729908, "a desperate strength. �You must be strong now. Strong.�  �I will be,� Bran said, though it was hard. Ser Rodrik"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 1729933, "must be strong now. Strong.�  �I will be,� Bran said, though it was hard. Ser Rodrik killed and Maester Luwin"
Bran S (Bran), Rodrik C (Ser Rodrik), 1730026, "killed and Maester Luwin, everyone, everyone �  �Good,� the maester said. �A good boy. Your � your father�s son, Bran"
