Walder F Encounters:
Roose B (Roose), Walder F (Lord Walder), 1015412, "Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder�s daughters, and Roose"
Helman T (Ser Helman), Walder F (Lord Walder), 1015769, "to the good, all the more reason Lord Walder dare not play us false. Bolton needs Frey�s men, and Ser Helman"
Walder F (Walder Frey), Catelyn S (Catelyn), 1173894, "Lannister escort, on my oath as a knight��  �Arise, ser.� Catelyn seated herself. �I know no grandson of Walder Frey"
Cleos F (Ser Cleos), Walder F (Walder Frey), 1174014, "would be an oathbreaker.� Unless it served his purpose. �You brought peace terms, my brother said.�  �I did.� Ser Cleos"
Walder F (Walder Frey), Catelyn S (Catelyn), 1196205, "�What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey"
Walder F (Walder Frey), Theon G (Theon), 1196205, "�What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey"
Luwin (Maester Luwin), Walder F (Walder Frey), 1196221, "we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin"
Jojen R (Jojen), Walder F (Walder Frey), 1196251, "the Reeds and Freys.  �These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen"
Meera R (Meera), Walder F (Walder Frey), 1196277, "�These are Lady Catelyn�s wards, both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Howland R (Howland), Walder F (Walder Frey), 1196306, "both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera, son and daughter to Howland"
Walder F (Walder Frey), Bran S (Bran), 1297703, "forward, no older than Bran. It took Theon a moment to remember him. �I�ve hunted lots of times before,� Walder Frey"
Walder F (Walder Frey), Theon G (Theon), 1297703, "forward, no older than Bran. It took Theon a moment to remember him. �I�ve hunted lots of times before,� Walder Frey"
Walder F (Walder Frey), Wex (Wex), 1305519, "boy, and Gynir Rednose to search upstream. He and Wex rode on one side of the brook, Rednose and Walder Frey"
Theon G (Theon), Walder F (Walder Frey), 1305614, "Walder Frey on the other, each with a pair of hounds. The wolves might have come out on either bank. Theon"
Walder F (Walder Frey), Robb S (Robb), 1405305, "I want my girls back, I want Robb to lay down his sword and pick some homely daughter of Walder Frey"
Bran S (Bran), Walder F (Walder Frey), 1405354, "his sword and pick some homely daughter of Walder Frey to make him happy and give him sons. I want Bran"
Rickon (Rickon), Walder F (Walder Frey), 1405365, "and pick some homely daughter of Walder Frey to make him happy and give him sons. I want Bran and Rickon"
Catelyn S (Catelyn), Walder F (Walder Frey), 1405389, "of Walder Frey to make him happy and give him sons. I want Bran and Rickon back, I want �� Catelyn"
Walder F (Lord Walder), Stannis B (Stannis), 1592661, "Lannister lie.  �Had Stannis won, all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder"
Stannis B (Stannis), Walder F (Lord Walder), 1592683, "�Had Stannis won, all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis"
Hosteen F (Ser Hosteen), Walder F (Lord Walder), 1592702, "all might have been different,� Ronel Rivers said wistfully. He was one of Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen"
Robb S (King Robb), Walder F (Lord Walder), 1592774, "Lord Walder�s bastards.  �Stannis lost,� Ser Hosteen said bluntly. �Wishing it were otherwise will not make it so. King Robb"
