Qhorin H Encounters:
Qhorin H (Qhorin), Jon S (Jon), 1119334, "closely, it was plain that many of them were wounded. There has been trouble on the way.  Jon knew Qhorin"
Qhorin H (Qhorin), Jeor M (Commander Mormont), 1120212, "implacable.  Jon hailed him. �Lord Commander Mormont would see you at once. I�ll show you to his tent.�  Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1120212, "implacable.  Jon hailed him. �Lord Commander Mormont would see you at once. I�ll show you to his tent.�  Qhorin"
Qhorin H (Qhorin), Eddard S (Lord Eddard), 1120633, "knew Lord Eddard, yes. And his father before him.�  Jon had to hurry his steps to keep up with Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1120633, "knew Lord Eddard, yes. And his father before him.�  Jon had to hurry his steps to keep up with Qhorin"
Rickard S (Lord Rickard), Qhorin H (Qhorin), 1120663, "And his father before him.�  Jon had to hurry his steps to keep up with Qhorin�s long strides. �Lord Rickard"
Qhorin H (Qhorin), Rickard S (Lord Rickard), 1120728, "up with Qhorin�s long strides. �Lord Rickard died before I was born.�  �He was a friend to the Watch.� Qhorin"
Qhorin H (Qhorin), Mance R (Mance), 1121180, "�We met with Alfyn Crowkiller. Mance had sent him to scout along the Wall, and we chanced on him returning.� Qhorin"
Edd (Edd), Qhorin H (Qhorin Halfhand), 1121824, "bacon.�  �As you wish.� Mormont lifted the flap of the tent and Qhorin Halfhand stooped and stepped through.  Edd"
Qhorin H (Qhorin), Jeor M (Old Bear), 1122547, "it with a stick. He could hear the Old Bear�s voice inside the tent, punctuated by the raven�s squawks and Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1122813, "his name from the black brothers he�d slain. So why does Qhorin sound so grave, after such a victory?  Jon"
Jon S (Jon), Qhorin H (Halfhand), 1125439, "had ventured deeper into the wild than any other living man.  �You want to serve, or shall I?�  Jon"
Mance R (Mance), Qhorin H (Qhorin), 1128464, "Mormont plucked at his beard, frowning. �How?�  �How else? Sorcery.� Qhorin bit the egg in half. �Why else would Mance"
Jon S (Jon), Qhorin H (Qhorin Halfhand), 1130776, "last he said, �May the gods forgive me. Choose your men.�  Qhorin Halfhand turned his head. His eyes met Jon"
Qhorin H (Qhorin), Jon S (Jon), 1131315, "old man smiled sadly. �I thought it might be.�  Dawn had broken when Jon stepped from the tent beside Qhorin"
Qhorin H (Qhorin), Ebben (Ebben), 1314018, "bastards,� said Ebben, a squat bald man muscled like a bag of rocks.  �Fire is life up here,� said Qhorin"
Ebben (Ebben), Qhorin H (Halfhand), 1314600, "said Stonesnake.  The Halfhand said, �A horn they must not blow.�  �That�s a long cruel climb by night,� Ebben"
Qhorin H (Qhorin), Jon S (Jon Snow), 1315118, "he was the best climber among them. It would have to be him.  �And me,� said Jon Snow.  Qhorin"
Jon S (Jon), Qhorin H (Qhorin Halfhand), 1315146, "among them. It would have to be him.  �And me,� said Jon Snow.  Qhorin Halfhand looked at him. Jon"
Jon S (Jon), Qhorin H (Qhorin), 1326460, "soft skin of her throat.  �Qhorin said nothing of taking captives,� said Stonesnake.  �He never said not to.� Jon"
Qhorin H (Qhorin), Jon S (Jon), 1331201, "you�re standing.�  �Aye,� Ygritte agreed. �It always is.�  �Tell me,� Jon urged her. It would be hours before Qhorin"
Qhorin H (Qhorin), Ygritte (Ygritte), 1331201, "you�re standing.�  �Aye,� Ygritte agreed. �It always is.�  �Tell me,� Jon urged her. It would be hours before Qhorin"
Qhorin H (Qhorin), Ygritte (Ygritte), 1336214, "played. But when he glanced up, he saw Ygritte watching with eyes as wide and white as hen�s eggs.  Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1336497, "them.� He eyed the girl sourly, suspicion plain on his face.  �She yielded,� Jon felt compelled to say.  Qhorin"
Qhorin H (Qhorin), Dalbridge (Dalbridge), 1362397, "was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Qhorin H (Qhorin), Ebben (Ebben), 1362397, "was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1362397, "was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Jon S (Jon), Qhorin H (Qhorin Halfhand), 1362496, "horses. Qhorin Halfhand sat with his back to a rock, honing the edge of his longsword with long slow strokes. Jon"
Qhorin H (Qhorin), Jon S (Jon Snow), 1362680, "lord,� he said, �you never asked me how it went. With the girl.�  �I am no lord, Jon Snow.� Qhorin"
Mance R (Mance), Qhorin H (Qhorin), 1362768, "no lord, Jon Snow.� Qhorin slid the stone smoothly along the steel with his two-fingered hand.  �She told me Mance"
Mance R (Mance), Qhorin H (Qhorin), 1363422, "others would have it.� Qhorin tested the edge of his sword with the ball of his thumb. �He liked women, Mance"
Thoren S (Thoren), Qhorin H (Halfhand), 1363832, "good ranger?�  �He was the best of us,� said the Halfhand, �and the worst as well. Only fools like Thoren"
Qhorin H (Qhorin), Jon S (Jon), 1364165, "maester. Mance was the same. He never learned how to obey.�  �No more than me,� said Jon quietly.  Qhorin"
Qhorin H (Qhorin), Mance R (Mance), 1364165, "maester. Mance was the same. He never learned how to obey.�  �No more than me,� said Jon quietly.  Qhorin"
Qhorin H (Qhorin), Ygritte (Ygritte), 1364962, "we took Ygritte�s knife and axe. She�s behind us, afoot, unarmed ��  �And not like to be a threat,� Qhorin"
Ebben (Ebben), Qhorin H (Qhorin), 1365030, "not like to be a threat,� Qhorin agreed. �If I had needed her dead, I would have left her with Ebben"
Qhorin H (Halfhand), Jon S (Jon), 1365856, "to face. You will need your strength.�  Jon did not think sleep would come easily, but he knew the Halfhand"
Qhorin H (Qhorin), Dalbridge (Dalbridge), 1371114, "think ��  Squire Dalbridge smiled. �It�s always pretty women in my dreams. Would that I dreamed more often.�  Qhorin"
Jon S (Jon), Qhorin H (Qhorin Halfhand), 1371673, "that was in the dream.  �Tell me all that you remember, from first to last,� said Qhorin Halfhand.  Jon"
Qhorin H (Halfhand), Jon S (Jon), 1371740, "first to last,� said Qhorin Halfhand.  Jon was confused. �It was only a dream.�  �A wolf dream,� the Halfhand"
Craster (Craster), Qhorin H (Halfhand), 1371755, "last,� said Qhorin Halfhand.  Jon was confused. �It was only a dream.�  �A wolf dream,� the Halfhand said. �Craster"
Qhorin H (Halfhand), Dalbridge (Dalbridge), 1372255, "the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand"
Qhorin H (Halfhand), Ebben (Ebben), 1372255, "the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand"
Jon S (Jon), Qhorin H (Halfhand), 1372284, "Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand. Does he mean the eagle? Jon"
Nan (Old Nan), Qhorin H (Halfhand), 1372344, "grimly, looking at the Halfhand. Does he mean the eagle? Jon wondered. Or me? Skinchangers and wargs belonged in Old Nan"
Dalbridge (Dalbridge), Qhorin H (Qhorin), 1373958, "not shout for the direwolf as he would have liked. Other things might be listening as well.  �Qhorin,� Squire Dalbridge"
Qhorin H (Qhorin), Jon S (Jon), 1374587, "The rangers resumed their descent.  Ghost, Jon wanted to shout, where are you?  He was about to follow Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1375306, "still, Jon.�  Together they washed the caked blood from the direwolf�s fur. Ghost struggled and bared his teeth when Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1375381, "and bared his teeth when Qhorin poured the wine into the ragged red gashes the eagle had left him, but Jon"
Jon S (Jon), Qhorin H (Qhorin), 1375744, "stone. �Do we press on?� Stonesnake wanted to know.  Qhorin went to his garron. �Back, not on.�  �Back?� Jon"
Qhorin H (Halfhand), Jon S (Jon), 1375846, "Jon was taken by surprise.  �Eagles have sharper eyes than men. We are seen. So now we run.� The Halfhand"
Qhorin H (Qhorin), Ebben (Ebben), 1376438, "went ahead on foot, each man leading his garron. Once Ebben suggested that some torches might serve them well, but Qhorin"
Dalbridge (Dalbridge), Qhorin H (Qhorin), 1377082, "the wildlings died,� said Qhorin. �From there, one man could hold a hundred. The right man.� He looked at Squire Dalbridge"
Qhorin H (Qhorin), Jon S (Jon), 1377314, "garron has an apple when you�re home. He�s earned it, poor beastie.�  He�s staying to die, Jon realized.  Qhorin"
Qhorin H (Qhorin), Ebben (Ebben), 1377683, "up into a cloudless sky and saw a speck moving through the blue. Ebben saw it too, and cursed, but Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1377720, "speck moving through the blue. Ebben saw it too, and cursed, but Qhorin told him to be quiet. �Listen.�  Jon"
Podrick P (Pod), Qhorin H (Qhorin), 1377886, "hunting horn echoed against the mountains.  �And now they come,� said Qhorin.      TYRION  Pod"
Qhorin H (Qhorin), Tysha (Tysha), 1683847, "again. I wonder how she�d like my face now, he thought bitterly.      JON  When Qhorin"
Jon S (Jon), Qhorin H (Qhorin Halfhand), 1683900, "bitterly.      JON  When Qhorin Halfhand told him to find some brush for a fire, Jon"
Qhorin H (Qhorin), Jon S (Jon), 1684466, "the sun sinking behind another as Jon struck sparks from flint and dagger, until finally a wisp of smoke appeared. Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1684825, " He was not a man you�d expect to speak of maids and wedding nights. So far as Jon knew, Qhorin"
Ebben (Ebben), Qhorin H (Halfhand), 1686079, "echoing against the mountains. Each time it seemed a little louder, a little closer. When night fell, the Halfhand told Ebben"
Qhorin H (Qhorin), Jon S (Jon), 1686383, "as me.�  �Jon has a different part to play.�  �He is half a boy still.�  �No,� said Qhorin"
Ebben (Ebben), Qhorin H (Qhorin), 1686447, "a boy still.�  �No,� said Qhorin, �he is a man of the Night�s Watch.�  When the moon rose, Ebben"
Qhorin H (Halfhand), Jon S (Jon), 1688773, "he was never far either. Even when they were apart, Jon sensed his nearness. He was glad for that. The Halfhand"
Qhorin H (Qhorin), Jon S (Jon Snow), 1689238, "brothers, nor anything. Even dreams cannot live up here, he told himself.  �Is your sword sharp, Jon Snow?� asked Qhorin"
Jeor M (Old Bear), Qhorin H (Qhorin Halfhand), 1689318, "your sword sharp, Jon Snow?� asked Qhorin Halfhand across the flickering fire.  �My sword is Valyrian steel. The Old Bear"
Jon S (Jon), Qhorin H (Qhorin), 1690585, "not be long now. The garrons were near the end of their strength. Qhorin�s mount would not last another day, Jon"
Qhorin H (Qhorin), Jon S (Jon), 1690689, "day, Jon suspected.  The flames were burning low by then, the warmth fading. �The fire will soon go out,� Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1690781, "out,� Qhorin said, �but if the Wall should ever fall, all the fires will go out.�  There was nothing Jon"
Qhorin H (Qhorin), Jon S (Jon), 1692086, "them, for as long as it takes. And watch.�  �For what?� Jon asked.  �Would that I knew,� said Qhorin"
Qhorin H (Qhorin), Jeor M (Old Bear), 1692506, "will tell them, won�t you? The Old Bear, at least? You�ll tell him that I never broke my oath.�  Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1693204, "�Back.� Qhorin mounted his weary garron one more time. �The fire will draw them past, I hope. Come, brother.�  Jon"
Qhorin H (Qhorin), Jon S (Jon), 1693916, "Jon remembered the place. They had watered the horses here before the sun went down.  �The water�s icing up,� Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1694913, "The tumbling waters shone silver in the moonlight. Jon looked about in dismay. There is no way out. He and Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1695832, "from his fur, sniffed at the darkness suspiciously, then lifted a leg against one rocky wall. Qhorin had already dismounted. Jon"
Qhorin H (Halfhand), Jon S (Jon), 1696452, "the rush of falling waters, Jon heard a soft sound of steel on leather that could only mean that the Halfhand"
Jon S (Jon), Qhorin H (Halfhand), 1697153, "and dead men rising unquiet from their graves. It was still dark when Qhorin woke him. While the Halfhand slept, Jon"
Qhorin H (Qhorin), Jon S (Jon), 1699025, "through the mountains, and a moment later Jon heard the baying of hounds. �They will be with us soon,� announced Qhorin"
Jon S (Jon), Qhorin H (Qhorin), 1699073, "baying of hounds. �They will be with us soon,� announced Qhorin. �Keep your wolf in hand.�  �Ghost, to me,� Jon"
Jon S (Jon), Qhorin H (Qhorin), 1702940, "have a suck o� this, boy.� The dogs were barking too.  �They would shame us into folly.� Qhorin gave Jon"
Jon S (Jon), Qhorin H (Qhorin Halfhand), 1703347, "Qhorin Halfhand say coldly behind him. �I see it is so. Run to your new masters, coward.�  Face reddening, Jon"
Qhorin H (Halfhand), Jon S (Jon), 1704557, "The words came hard, but Jon said them.  Rattleshirt�s bone armor clattered loudly as he laughed. �Then kill the Halfhand"
Jon S (Jon), Qhorin H (Qhorin), 1705485, "around the ranger�s calf, somehow Qhorin kept his feet. But in that instant, as he twisted, the opening was there. Jon"
Qhorin H (Qhorin), Jon S (Jon), 1705963, "half inch. Jon pulled the direwolf away and knelt with one arm around him. The light was already fading in Qhorin"
Qhorin H (Qhorin), Eddard S (Eddard Stark), 1706552, "�His name is Jon Snow. He is Eddard Stark�s blood, of Winterfell.�  Ragwyle laughed. �Who would have thought it? Qhorin"
Qhorin H (Qhorin), Jon S (Jon Snow), 1706552, "�His name is Jon Snow. He is Eddard Stark�s blood, of Winterfell.�  Ragwyle laughed. �Who would have thought it? Qhorin"
Qhorin H (Qhorin), Jon S (Jon), 1707357, "skull Rattleshirt�s stare was malignant, but he yielded grudgingly. These are a free folk indeed, thought Jon.  They burned Qhorin"
