Loras T Encounters:
Mathis R (Mathis), Loras T (Loras Tyrell), 945151, "�Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis"
Cortnay P (Ser Cortnay), Loras T (Loras Tyrell), 945210, "agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay"
Loras T (Loras), Renly B (Renly), 945495, "it seems that Renly�s corpse has unaccountably vanished. Carried away, most likely. A fifth of Renly�s knights departed with Ser Loras"
Stannis B (Stannis), Loras T (Loras), 945532, "vanished. Carried away, most likely. A fifth of Renly�s knights departed with Ser Loras rather than bend the knee to Stannis"
Loras T (Knight of Flowers), Stannis B (Stannis), 945565, "fifth of Renly�s knights departed with Ser Loras rather than bend the knee to Stannis. It�s said the Knight of Flowers"
Renly B (Renly), Loras T (Knight of Flowers), 945627, "to Stannis. It�s said the Knight of Flowers went mad when he saw his king�s body, and slew three of Renly"
Loras T (Loras), Emmon C (Emmon Cuy), 945746, "his wrath, among them Emmon Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
Loras T (Loras), Robar R (Robar Royce), 945746, "his wrath, among them Emmon Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
Loras T (Loras), Tyrion L (Tyrion), 945746, "his wrath, among them Emmon Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
Varys (Varys), Loras T (Loras), 945788, "and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras is likely making for Bitterbridge,� Varys"
Renly B (Renly), Loras T (Loras), 945825, "stopped at three, thought Tyrion.  �Ser Loras is likely making for Bitterbridge,� Varys went on. �His sister is there, Renly"
Loras T (Loras), Stannis B (Stannis), 946123, "those lords now belong to Stannis.�  Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras"
Loras T (Loras), Tyrion L (Tyrion), 946123, "those lords now belong to Stannis.�  Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras"
Mace T (Mace), Loras T (Loras Tyrell), 946157, "Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras Tyrell to our cause and Lord Mace"
Loras T (Knight of Flowers), Petyr B (Littlefinger), 947293, "�Bribes might sway some of the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers"
Loras T (Knight of Flowers), Tyrion L (Tyrion), 947293, "�Bribes might sway some of the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers"
Mace T (Mace), Loras T (Knight of Flowers), 947316, "the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Loras T (Loras), Mace T (Mace Tyrell), 947353, "Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace Tyrell has two older sons, but Loras"
Tyrion L (Tyrion), Loras T (Loras), 947436, "has two older sons, but Loras has always been his favorite. Win him, and Highgarden will be yours.�  Yes, Tyrion"
Loras T (Loras), Tyrion L (Tyrion), 951146, "�I�m so pleased we can agree,� Tyrion said. �Now, which of us shall go to Bitterbridge? We must reach Ser Loras"
Bronn (Bronn), Loras T (Knight of Flowers), 951295, "�You mean to send one of the council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn"
Shagga (Shagga), Loras T (Knight of Flowers), 951305, "to send one of the council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Mace T (Mace), Loras T (Loras), 952523, "I knew Ser Loras passing well when he was here at court, and gave him no cause to mislike me. Mace"
Loras T (Knight of Flowers), Renly B (Renly), 1084142, "is the last of House Baratheon, Robert�s heir and Renly�s.�  �If that is so, why is the Knight of Flowers"
Loras T (Knight of Flowers), Robert B (Robert), 1084142, "is the last of House Baratheon, Robert�s heir and Renly�s.�  �If that is so, why is the Knight of Flowers"
Mathis R (Mathis), Loras T (Knight of Flowers), 1084177, "heir and Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis"
Randyll T (Randyll), Loras T (Knight of Flowers), 1084192, "Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis Rowan? Randyll"
Loras T (Loras), Errol (Errol), 1100301, "Errol with Ser Parmen Crane to take them under my command, but they have not returned. I fear that Ser Loras"
Loras T (Loras), Parmen C (Parmen Crane), 1100301, "Errol with Ser Parmen Crane to take them under my command, but they have not returned. I fear that Ser Loras"
Loras T (Knight of Flowers), Jaime L (Jaime), 1157664, "the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Knight of Flowers), Renly B (Renly), 1157664, "the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Knight of Flowers), Rhaegar (Rhaegar), 1157664, "the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Knight of Flowers), Robert B (Robert), 1157664, "the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Loras), Dontos (Dontos), 1353563, "heed. She shouted for Ser Dontos, for her brothers, for her dead father and her dead wolf, for gallant Ser Loras"
Catelyn S (Catelyn), Loras T (Knight of Flowers), 1416282, "How?�  �Wagering on you when you tilted against the Knight of Flowers.� Yet when she heard her own words Catelyn"
Loras T (Loras), Jaime L (Jaime), 1416418, "� was it the other way?�  �Tyrion always backed me in the lists,� Jaime said, �but that day Ser Loras"
Loras T (Loras), Tyrion L (Tyrion), 1416418, "� was it the other way?�  �Tyrion always backed me in the lists,� Jaime said, �but that day Ser Loras"
Garlan T (Ser Garlan), Loras T (Loras), 1619217, "once-powerful man gone to fat, yet still handsome. His sons followed him in; Ser Loras and his older brother Ser Garlan"
Loras T (Loras), Sansa S (Sansa), 1619756, "of me, ask and it shall be yours.�  And now it comes, thought Sansa.  �Your Grace,� said Ser Loras"
Joffrey B (Joffrey), Loras T (Loras), 1619851, "Grace,� said Ser Loras, �I beg the honor of serving in your Kingsguard, to defend you against your enemies.�  Joffrey"
Loras T (Knight of Flowers), Joffrey B (Joffrey), 1619878, "beg the honor of serving in your Kingsguard, to defend you against your enemies.�  Joffrey drew the Knight of Flowers"
Loras T (Loras), Garlan T (Garlan Tyrell), 1620267, "shoulder and kissed him when he stood. �Your wish is granted.�  Ser Garlan Tyrell, five years senior to Ser Loras"
Garlan T (Garlan), Loras T (Loras), 1620494, "and broader at the shoulders, and though his face was comely enough, he lacked Ser Loras�s startling beauty. �Your Grace,� Garlan"
Margaery T (Margaery), Loras T (Loras), 1620563, "he lacked Ser Loras�s startling beauty. �Your Grace,� Garlan said when the king approached him, �I have a maiden sister, Margaery"
Loras T (Knight of Flowers), Renly B (Renly), 1681806, "was King Renly�s ghost, but wiser men know better. It was your father and Lord Tyrell, with the Knight of Flowers"
Petyr B (Littlefinger), Loras T (Knight of Flowers), 1681828, "ghost, but wiser men know better. It was your father and Lord Tyrell, with the Knight of Flowers and Lord Littlefinger"
Stannis B (Stannis), Loras T (Knight of Flowers), 1681886, "and Lord Tyrell, with the Knight of Flowers and Lord Littlefinger. They rode through the ashes and took the usurper Stannis"
