Loras T Encounters:
Loras T (Loras), Emmon C (Emmon Cuy), 945746, "Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
Loras T (Loras), Robar R (Robar Royce), 945746, "Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
Loras T (Loras), Tyrion L (Tyrion), 945746, "Cuy and Robar Royce.�  A pity he stopped at three, thought Tyrion.  �Ser Loras"
Varys (Varys), Loras T (Loras), 945788, "pity he stopped at three, thought Tyrion.  �Ser Loras is likely making for Bitterbridge,� Varys"
Renly B (Renly), Loras T (Loras), 945825, " �Ser Loras is likely making for Bitterbridge,� Varys went on. �His sister is there, Renly"
Loras T (Loras), Stannis B (Stannis), 946123, "Stannis.�  Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras"
Loras T (Loras), Tyrion L (Tyrion), 946123, "Stannis.�  Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras"
Mace T (Mace), Loras T (Loras Tyrell), 946157, "a chance here, it seems to me. Win Loras Tyrell to our cause and Lord Mace"
Loras T (Knight of Flowers), Petyr B (Littlefinger), 947293, "the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers"
Loras T (Knight of Flowers), Tyrion L (Tyrion), 947293, "the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers"
Mace T (Mace), Loras T (Knight of Flowers), 947316, "�but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Loras T (Loras), Mace T (Mace Tyrell), 947353, "�The Knight of Flowers is the key there. Mace Tyrell has two older sons, but Loras"
Tyrion L (Tyrion), Loras T (Loras), 947436, "Loras has always been his favorite. Win him, and Highgarden will be yours.�  Yes, Tyrion"
Loras T (Loras), Tyrion L (Tyrion), 951146, "agree,� Tyrion said. �Now, which of us shall go to Bitterbridge? We must reach Ser Loras"
Bronn (Bronn), Loras T (Knight of Flowers), 951295, "of the council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn"
Shagga (Shagga), Loras T (Knight of Flowers), 951305, "council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Loras T (Knight of Flowers), Renly B (Renly), 1084142, "Baratheon, Robert�s heir and Renly�s.�  �If that is so, why is the Knight of Flowers"
Loras T (Knight of Flowers), Robert B (Robert), 1084142, "Baratheon, Robert�s heir and Renly�s.�  �If that is so, why is the Knight of Flowers"
Mathis R (Mathis), Loras T (Knight of Flowers), 1084177, "that is so, why is the Knight of Flowers not among you? And where is Mathis"
Randyll T (Randyll), Loras T (Knight of Flowers), 1084192, "so, why is the Knight of Flowers not among you? And where is Mathis Rowan? Randyll"
Loras T (Knight of Flowers), Jaime L (Jaime), 1157664, "Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Knight of Flowers), Renly B (Renly), 1157664, "Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Knight of Flowers), Rhaegar (Rhaegar), 1157664, "Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Knight of Flowers), Robert B (Robert), 1157664, "Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Loras T (Loras), Dontos (Dontos), 1353563, "Dontos, for her brothers, for her dead father and her dead wolf, for gallant Ser Loras"
Catelyn S (Catelyn), Loras T (Knight of Flowers), 1416282, "when you tilted against the Knight of Flowers.� Yet when she heard her own words Catelyn"
Loras T (Loras), Jaime L (Jaime), 1416418, "way?�  �Tyrion always backed me in the lists,� Jaime said, �but that day Ser Loras"
Loras T (Loras), Tyrion L (Tyrion), 1416418, "way?�  �Tyrion always backed me in the lists,� Jaime said, �but that day Ser Loras"
Garlan T (Ser Garlan), Loras T (Loras), 1619217, "yet still handsome. His sons followed him in; Ser Loras and his older brother Ser Garlan"
Loras T (Loras), Sansa S (Sansa), 1619756, "shall be yours.�  And now it comes, thought Sansa.  �Your Grace,� said Ser Loras"
Loras T (Knight of Flowers), Joffrey B (Joffrey), 1619878, "in your Kingsguard, to defend you against your enemies.�  Joffrey drew the Knight of Flowers"
Mace T (Lord Tyrell), Loras T (Knight of Flowers), 1619949, "of Flowers to his feet and kissed him on his cheek. �Done, brother.�  Lord Tyrell"
Loras T (Loras), Garlan T (Garlan Tyrell), 1620267, "he stood. �Your wish is granted.�  Ser Garlan Tyrell, five years senior to Ser Loras"
Garlan T (Garlan), Loras T (Loras), 1620494, "and though his face was comely enough, he lacked Ser Loras�s startling beauty. �Your Grace,� Garlan"
Loras T (Knight of Flowers), Mace T (Lord Tyrell), 1681806, "wiser men know better. It was your father and Lord Tyrell, with the Knight of Flowers"
Petyr B (Littlefinger), Loras T (Knight of Flowers), 1681828, "better. It was your father and Lord Tyrell, with the Knight of Flowers and Lord Littlefinger"
Stannis B (Stannis), Loras T (Knight of Flowers), 1681886, "Knight of Flowers and Lord Littlefinger. They rode through the ashes and took the usurper Stannis"
