Hodor Encounters:
Hodor (Hodor), Bran S (Bran), 597362, "breeches. �You can go back to the feast now, but don�t go bothering Joseth and that woman,� Bran said.  �Hodor"
Hodor (Hodor), Bran S (Bran), 783416, "said Jojen, �if you�ll tell me about your dreams.�  The godswood grew quiet. Bran could hear leaves rustling, and Hodor"
Hodor (Hodor), Jojen R (Jojen), 783416, "said Jojen, �if you�ll tell me about your dreams.�  The godswood grew quiet. Bran could hear leaves rustling, and Hodor"
Hodor (Hodor), Bran S (Bran), 789355, "in his teeth.  Only then did Bran remember that they were not alone. He cupped hands around his mouth. �Hodor"
Bran S (Bran), Hodor (Hodor), 789632, "passed before they heard a tuneless humming. Hodor arrived half-dressed and mud-spattered from his visit to the hot pools, but Bran"
Hodor (Hodor), Bran S (Bran), 789674, "half-dressed and mud-spattered from his visit to the hot pools, but Bran had never been so glad to see him. �Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 790329, "He did not understand why they�d gotten so wild. Maybe Maester Luwin was right to lock them in the godswood. �Hodor"
Luwin (Maester Luwin), Hodor (Hodor), 790367, "so wild. Maybe Maester Luwin was right to lock them in the godswood. �Hodor,� he said, �bring me to Maester Luwin"
Bran S (Bran), Hodor (Hodor), 790425, "the godswood. �Hodor,� he said, �bring me to Maester Luwin.�  The maester�s turret below the rookery was one of Bran"
Hodor (Hodor), Rodrik C (Ser Rodrik), 790822, "Ser Rodrik gone, all of the governance of the castle had fallen on his shoulders. �My prince,� he said when Hodor"
Bran S (Bran), Hodor (Hodor), 790927, "�My prince,� he said when Hodor entered, �you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran"
Rickon (Rickon), Hodor (Hodor), 790935, "prince,� he said when Hodor entered, �you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon"
Hodor (Hodor), Bran S (Bran), 790966, "�you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon, and the Walder Freys.  �Hodor"
Hodor (Hodor), Rickon (Rickon), 790966, "�you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon, and the Walder Freys.  �Hodor"
Bran S (Bran), Hodor (Hodor), 790986, "lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon, and the Walder Freys.  �Hodor, stand still.� Bran"
Meera R (Meera), Hodor (Hodor), 791154, "and out of the basket. He hung for a moment by his arms until Hodor carried him to a chair. �Meera"
Luwin (Maester Luwin), Hodor (Hodor), 791207, "moment by his arms until Hodor carried him to a chair. �Meera says her brother has the greensight.�  Maester Luwin"
Hodor (Hodor), Bran S (Bran), 928255, "the turret, m�lord prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor"
Hodor (Hodor), Robb S (Robb), 928255, "the turret, m�lord prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor"
Alebelly (Alebelly), Hodor (Hodor), 928273, "prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Hodor (Hodor), Alebelly (Alebelly), 928342, "for Hodor, but let Alebelly carry him up the steps. He was a big man, though not so big as Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 931016, "dish better than I do. He asked Maester Luwin to be excused.  �Very well.� The maester rang for help. Hodor"
Osha (Osha), Hodor (Hodor), 931064, "be excused.  �Very well.� The maester rang for help. Hodor must have been busy in the stables. It was Osha"
Alebelly (Alebelly), Hodor (Hodor), 931105, "rang for help. Hodor must have been busy in the stables. It was Osha who came. She was stronger than Alebelly"
Osha (Osha), Hodor (Hodor), 1190060, "be asleep above the stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha"
Meera R (Meera), Hodor (Hodor), 1190067, "asleep above the stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera"
Jojen R (Jojen), Hodor (Hodor), 1190074, "above the stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen"
Bran S (Bran), Hodor (Hodor), 1190089, "stables, but maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Hodor (Hodor), Bran S (Bran), 1200096, "he drowned on, Bran thought numbly. His own blood.  �Who else has something to say?� asked Theon Greyjoy.  �Hodor"
Hodor (Hodor), Theon G (Theon Greyjoy), 1200096, "he drowned on, Bran thought numbly. His own blood.  �Who else has something to say?� asked Theon Greyjoy.  �Hodor"
Bran S (Bran), Hodor (Hodor), 1202536, "were dismissed with a warning to do their work and make no trouble. Hodor was given the task of bearing Bran"
Hodor (Hodor), Bran S (Bran), 1202637, "Bran back to his bed. His face was all ugly from the beating, his nose swollen and one eye closed. �Hodor"
Bran S (Bran), Hodor (Hodor), 1202688, "ugly from the beating, his nose swollen and one eye closed. �Hodor,� he sobbed between cracked lips as he lifted Bran"
Hodor (Hodor), Bran S (Bran), 1294228, "afoot, then. That was the best news he�d heard since he woke. Bran would be riding in his basket on Hodor"
Osha (Osha), Hodor (Hodor), 1294251, "the best news he�d heard since he woke. Bran would be riding in his basket on Hodor�s back, no doubt. Osha"
Rickon (Rickon), Hodor (Hodor), 1294278, "since he woke. Bran would be riding in his basket on Hodor�s back, no doubt. Osha would need to carry Rickon"
Theon G (Theon), Hodor (Hodor), 1301375, "scoured your mail?�  Hodor was nothing to him. �If he does not fight us, we will let him live.� Theon"
Bran S (Bran), Hodor (Hodor), 1711696, "him, the warmth of a body snuggled close. He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran"
Meera R (Meera), Hodor (Hodor), 1711711, "of a body snuggled close. He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran?� It was Meera"
Hodor (Hodor), Rickon (Rickon), 1714519, "it better if they had never talked at all, but there was no way to quiet Rickon, or to stop Hodor"
Osha (Osha), Hodor (Hodor), 1714587, "there was no way to quiet Rickon, or to stop Hodor from muttering, �Hodor, hodor, hodor,� endlessly to himself.  �Osha"
Bran S (Bran), Hodor (Hodor), 1714594, "was no way to quiet Rickon, or to stop Hodor from muttering, �Hodor, hodor, hodor,� endlessly to himself.  �Osha,� Bran"
Osha (Osha), Hodor (Hodor), 1716518, "be down to eating Hodor.�  �Hodor,� Hodor said, grinning at her.  �Is it day or night up there?� Osha"
Hodor (Hodor), Jojen R (Jojen), 1716807, "same, and for an instant he was seeing double. There stood Osha holding the torch, and Meera and Jojen and Hodor"
Hodor (Hodor), Meera R (Meera), 1716807, "same, and for an instant he was seeing double. There stood Osha holding the torch, and Meera and Jojen and Hodor"
Hodor (Hodor), Osha (Osha), 1716807, "same, and for an instant he was seeing double. There stood Osha holding the torch, and Meera and Jojen and Hodor"
Hodor (Hodor), Bran S (Bran), 1717536, "where Shaggydog is?�  �Yes,� Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor"
Hodor (Hodor), Meera R (Meera), 1717536, "where Shaggydog is?�  �Yes,� Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor"
Bran S (Bran), Hodor (Hodor), 1717564, "Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor�s back and helped lift Bran"
Bran S (Bran), Hodor (Hodor), 1719862, "sound of her footfalls, but they grew softer and softer until they faded away entirely. �Hodor,� said Hodor nervously.  Bran"
Hodor (Hodor), Osha (Osha), 1720548, "fear that something had happened to Osha. His brother was squirming restlessly. �I want to go home!� he said loudly. Hodor"
Osha (Osha), Hodor (Hodor), 1720665, "Hodor bobbed his head and said, �Hodor.� Then they heard the footsteps again, growing louder, and after a few minutes Osha"
Hodor (Hodor), Osha (Osha), 1720762, "a few minutes Osha emerged into the light, looking grim. �Something is blocking the door. I can�t move it.�  �Hodor"
Bran S (Bran), Hodor (Hodor), 1720792, "into the light, looking grim. �Something is blocking the door. I can�t move it.�  �Hodor can move anything,� said Bran"
Osha (Osha), Hodor (Hodor), 1720799, "light, looking grim. �Something is blocking the door. I can�t move it.�  �Hodor can move anything,� said Bran.  Osha"
Hodor (Hodor), Osha (Osha), 1720966, "Come on, then.�  The steps were narrow, so they had to climb in single file. Osha led. Behind came Hodor"
Bran S (Bran), Hodor (Hodor), 1720977, "then.�  The steps were narrow, so they had to climb in single file. Osha led. Behind came Hodor, with Bran"
Meera R (Meera), Hodor (Hodor), 1721046, "file. Osha led. Behind came Hodor, with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera"
Hodor (Hodor), Bran S (Bran), 1721494, "a time. Osha tried once more when she reached it, but Bran could see that it was not budging. �Let Hodor"
Hodor (Hodor), Osha (Osha), 1721494, "a time. Osha tried once more when she reached it, but Bran could see that it was not budging. �Let Hodor"
Bran S (Bran), Hodor (Hodor), 1721523, "she reached it, but Bran could see that it was not budging. �Let Hodor try.�  They had to pull Bran"
Meera R (Meera), Hodor (Hodor), 1721582, "budging. �Let Hodor try.�  They had to pull Bran from his basket first, so he would not get squished. Meera"
Hodor (Hodor), Meera R (Meera), 1721684, "not get squished. Meera squatted beside him on the steps, one arm thrown protectively across his shoulders, as Osha and Hodor"
Hodor (Hodor), Osha (Osha), 1721684, "not get squished. Meera squatted beside him on the steps, one arm thrown protectively across his shoulders, as Osha and Hodor"
Bran S (Bran), Hodor (Hodor), 1721728, "on the steps, one arm thrown protectively across his shoulders, as Osha and Hodor traded places. �Open the door, Hodor,� Bran"
Hodor (Hodor), Bran S (Bran), 1721815, "�Open the door, Hodor,� Bran said.  The huge stableboy put both hands flat on the door, pushed, and grunted. �Hodor"
Bran S (Bran), Hodor (Hodor), 1721923, "slammed a fist against the wood, and it did not so much as jump. �Hodor.�  �Use your back,� urged Bran"
Hodor (Hodor), Bran S (Bran), 1721957, "and it did not so much as jump. �Hodor.�  �Use your back,� urged Bran. �And your legs.�  Turning, Hodor"
Bran S (Bran), Hodor (Hodor), 1722281, "other foot came up a step, and Hodor spread his legs apart, braced, and straightened. His face turned red, and Bran"
Hodor (Hodor), Bran S (Bran), 1722369, "face turned red, and Bran could see cords in his neck bulging as he strained against the weight above him. �Hodor"
Hodor (Hodor), Meera R (Meera), 1722733, "was open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera�s legs to follow. Hodor"
Hodor (Hodor), Osha (Osha), 1722733, "was open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera�s legs to follow. Hodor"
Hodor (Hodor), Rickon (Rickon), 1722733, "was open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera�s legs to follow. Hodor"
Bran S (Bran), Hodor (Hodor), 1722822, "to follow. Hodor shoved the door open all the way and stepped to the surface. The Reeds had to carry Bran"
Hodor (Hodor), Jojen R (Jojen Reed), 1723797, "burned than before. Jojen Reed was coughing from the smoke. �Take me home!� Rickon demanded. �I want to be home!� Hodor"
Hodor (Hodor), Rickon (Rickon), 1723797, "burned than before. Jojen Reed was coughing from the smoke. �Take me home!� Rickon demanded. �I want to be home!� Hodor"
Hodor (Hodor), Bran S (Bran), 1727743, "stood over him, and Bran thought he was dead at first, but when Meera touched his throat, the maester moaned. �Hodor"
Hodor (Hodor), Meera R (Meera), 1727743, "stood over him, and Bran thought he was dead at first, but when Meera touched his throat, the maester moaned. �Hodor"
Luwin (Luwin), Hodor (Hodor), 1727803, "at first, but when Meera touched his throat, the maester moaned. �Hodor?� Hodor said mournfully. �Hodor?�  Gently, they eased Luwin"
Hodor (Hodor), Bran S (Bran), 1728014, "were darker now where the blood had soaked through. �Bran,� he said softly when he saw him sitting tall on Hodor"
Rickon (Rickon), Hodor (Hodor), 1728034, "where the blood had soaked through. �Bran,� he said softly when he saw him sitting tall on Hodor�s back. �And Rickon"
Bran S (Bran), Hodor (Hodor), 1728100, "sitting tall on Hodor�s back. �And Rickon too.� He smiled. �The gods are good. I knew ��  �Knew?� said Bran"
Bran S (Bran), Hodor (Hodor), 1729002, "smiled. �Hush now, child, I�m much older than you. I can � die as I please.�  �Hodor, down,� said Bran"
Hodor (Hodor), Bran S (Bran), 1729009, "�Hush now, child, I�m much older than you. I can � die as I please.�  �Hodor, down,� said Bran. Hodor"
Luwin (Luwin), Hodor (Hodor), 1729064, "� die as I please.�  �Hodor, down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin"
Osha (Osha), Hodor (Hodor), 1729077, "I please.�  �Hodor, down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha"
Robb S (Robb), Hodor (Hodor), 1729098, "down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha, �the princes � Robb"
Hodor (Hodor), Jojen R (Jojen), 1730333, "would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor"
Hodor (Hodor), Meera R (Meera), 1730333, "would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor"
Hodor (Hodor), Rickon (Rickon), 1730333, "would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor"
Bran S (Bran), Hodor (Hodor), 1730372, "to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Hodor (Hodor), Luwin (Maester Luwin), 1730544, "away his tears. Osha joined them in the yard a few moments later. She said no word of Maester Luwin. �Hodor"
Hodor (Hodor), Osha (Osha), 1730544, "away his tears. Osha joined them in the yard a few moments later. She said no word of Maester Luwin. �Hodor"
Bran S (Bran), Hodor (Hodor), 1730564, "joined them in the yard a few moments later. She said no word of Maester Luwin. �Hodor must stay with Bran"
Rickon (Rickon), Hodor (Hodor), 1730635, "of Maester Luwin. �Hodor must stay with Bran, to be his legs,� the wildling woman said briskly. �I will take Rickon"
Hodor (Hodor), Meera R (Meera), 1730845, "I�ll try the East Gate, and follow the kingsroad a ways.�  �We�ll take the Hunter�s Gate,� said Meera.  �Hodor"
Osha (Osha), Hodor (Hodor), 1730901, "ways.�  �We�ll take the Hunter�s Gate,� said Meera.  �Hodor,� said Hodor.  They stopped at the kitchens first. Osha"
Hodor (Hodor), Rickon (Rickon), 1731139, "a crock of honey and a big sack of apples. Outside, they made their farewells. Rickon sobbed and clung to Hodor"
Osha (Osha), Hodor (Hodor), 1731156, "honey and a big sack of apples. Outside, they made their farewells. Rickon sobbed and clung to Hodor�s leg until Osha"
