Catelyn S Encounters:
Catelyn S (Catelyn), Stannis B (Stannis), 855172, " �Can you prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn"
Cersei L (Cersei), Catelyn S (Catelyn), 855191, "prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn thought, or Cersei"
Stannis B (Lord Stannis), Catelyn S (Catelyn), 855245, "teeth.  Robert could never have known, Catelyn thought, or Cersei would have lost her head in an instant. �Lord Stannis"
Catelyn S (Catelyn), Jon S (Jon), 856047, "he would reveal her. Lord Jon had been gathering certain proofs��  ��which doubtless died with him. How inconvenient.�  Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 856105, "gathering certain proofs��  ��which doubtless died with him. How inconvenient.�  Catelyn was remembering, fitting pieces together. �My sister Lysa"
Catelyn S (Catelyn), Stannis B (Stannis), 856946, "the corner of his mouth.  �I did not come here to eat fruit.� Stannis was fuming.  �My lords!� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 858778, "air around it seemed to shimmer, as if from heat.  Catelyn�s horse whinnied and backed away a step, but Brienne"
Catelyn S (Catelyn), Cersei L (Cersei Lannister), 858932, "her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn"
Catelyn S (Catelyn), Stannis B (Stannis), 858932, "her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 858958, "hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn thought wearily.  Stannis"
Catelyn S (Catelyn), Renly B (Renly), 861127, "lingered a moment behind. �Look to your own sins, Lord Renly,� she said as she wheeled her horse around.  Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 861142, "behind. �Look to your own sins, Lord Renly,� she said as she wheeled her horse around.  Catelyn and Lord Renly"
Renly B (Renly), Catelyn S (Catelyn), 861541, "to this.�  �You have a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly"
Stannis B (Stannis), Catelyn S (Catelyn), 861570, "a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly shrugged. �So be it. Stannis"
Renly B (Renly), Catelyn S (Catelyn), 862147, "diligent, loyal to my friends and terrible to my enemies, yet capable of forgiveness, patient��  ��humble?� Catelyn supplied.  Renly"
Catelyn S (Catelyn), Renly B (Renly), 862210, "of forgiveness, patient��  ��humble?� Catelyn supplied.  Renly laughed. �You must allow a king some flaws, my lady.�  Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 863613, "behind with all his wagons and mules and oxen. He must come to battle soon, or starve.  Catelyn sent Hal"
Renly B (Renly), Catelyn S (Catelyn), 863672, "must come to battle soon, or starve.  Catelyn sent Hal Mollen to tend to their horses while she accompanied Renly"
Catelyn S (Catelyn), Eddard S (Ned), 865054, "chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned, Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 865054, "chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned, Catelyn"
Catelyn S (Catelyn), Guyard M (Guyard), 866563, "teat, Guyard.�  A clamor filled the pavilion, as other men loudly set forth their claims. The knights of summer, Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 866578, " A clamor filled the pavilion, as other men loudly set forth their claims. The knights of summer, Catelyn thought. Renly"
Catelyn S (Catelyn), Renly B (Renly), 867745, " �Granted,� Renly said. �Now leave me, all of you. Even kings must rest before a battle.�  �My lord,� Catelyn"
Catelyn S (Lady Stark), Robar R (Ser Robar), 867936, "to depart for Riverrun, grant me leave to go there and pray.�  �As you will. Ser Robar, give Lady Stark"
Renly B (Renly), Catelyn S (Catelyn), 868096, "us by dawn.�  �You might do well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly"
Loras T (Loras), Catelyn S (Catelyn), 868112, "dawn.�  �You might do well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly laughed. �Loras"
Catelyn S (Catelyn), Stannis B (Stannis), 868359, "armed, armored, and horsed. We shall give Stannis a dawn he will not soon forget.�  Dusk was falling when Catelyn"
Robar R (Ser Robar), Catelyn S (Catelyn), 868388, "shall give Stannis a dawn he will not soon forget.�  Dusk was falling when Catelyn left the pavilion. Ser Robar"
Catelyn S (Catelyn), Robar R (Ser Robar), 869132, "where he can.� Ser Robar shrugged. �A man grows weary of tourneys.�  He could not be older than one-and-twenty, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 869190, "He could not be older than one-and-twenty, Catelyn thought, of an age with his king � but her king, her Robb"
Catelyn S (Catelyn), Robb S (Robb), 869282, "king, her Robb, had more wisdom at fifteen than this youth had ever learned. Or so she prayed.  In Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 869355, "learned. Or so she prayed.  In Catelyn�s small corner of the camp, Shadd was slicing carrots into a kettle, Hal"
Catelyn S (Lady Stark), Hal M (Hal Mollen), 869466, "a kettle, Hal Mollen was dicing with three of his Winterfell men, and Lucas Blackwood sat sharpening his dagger. �Lady Stark"
Catelyn S (Lady Stark), Lucas B (Lucas Blackwood), 869466, "a kettle, Hal Mollen was dicing with three of his Winterfell men, and Lucas Blackwood sat sharpening his dagger. �Lady Stark"
Lucas B (Lucas), Catelyn S (Lady Stark), 869474, "kettle, Hal Mollen was dicing with three of his Winterfell men, and Lucas Blackwood sat sharpening his dagger. �Lady Stark,� Lucas"
Hal M (Hal), Catelyn S (Lady Stark), 869544, "his dagger. �Lady Stark,� Lucas said when he saw her, �Mollen says it is to be battle at dawn.�  �Hal"
Catelyn S (Catelyn), Chayle (Septon Chayle), 886965, "statues of the Seven and an altar to each. In Winterfell, Septon Chayle hung carved masks from each wall. Here Catelyn"
Wendel M (Wendel), Catelyn S (Catelyn), 887012, "to each. In Winterfell, Septon Chayle hung carved masks from each wall. Here Catelyn found only rough charcoal drawings. Ser Wendel"
Catelyn S (Catelyn), Robar R (Robar Royce), 887105, "Ser Wendel set the torch in a sconce near the door, and left to wait outside with Robar Royce.  Catelyn"
Catelyn S (Catelyn), Wendel M (Wendel), 887105, "Ser Wendel set the torch in a sconce near the door, and left to wait outside with Robar Royce.  Catelyn"
Wendel M (Wendel), Catelyn S (Catelyn), 887981, "ran down through the Mother�s left eye. It made her look as if she were crying. Catelyn could hear Ser Wendel"
Robar R (Ser Robar), Catelyn S (Catelyn), 888026, "made her look as if she were crying. Catelyn could hear Ser Wendel�s booming voice, and now and again Ser Robar"
Catelyn S (Catelyn), Cersei L (Cersei), 890501, "nursed them at her breast. If they are truly Jaime�s �  �Does Cersei pray to you too, my lady?� Catelyn"
Catelyn S (Catelyn), Jaime L (Jaime), 890501, "nursed them at her breast. If they are truly Jaime�s �  �Does Cersei pray to you too, my lady?� Catelyn"
Catelyn S (Catelyn), Jon A (Lord Arryn), 891660, "Arryn before him. Small wonder that the queen had killed them both. Would I do any less for my own? Catelyn"
Catelyn S (Catelyn), Robar R (Ser Robar), 892824, "Robar said gently, �pardon, but our time is at an end. We must be back before the dawn breaks.�  Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 893543, "discerned. A grey army, Catelyn thought. Grey men on grey horses beneath grey banners. As they sat their horses waiting, Renly"
Brienne (Brienne), Catelyn S (Catelyn), 894392, "enameled yellow plate. Long silken plumes flew from their helms, and rainbow cloaks draped their shoulders.  Within, Catelyn found Brienne"
Renly B (Renly), Catelyn S (Catelyn), 894737, "said, granting him a king�s style for once, anything to make him heed her.  �In a moment, Lady Catelyn,� Renly"
Brienne (Brienne), Catelyn S (Catelyn), 894754, "him a king�s style for once, anything to make him heed her.  �In a moment, Lady Catelyn,� Renly replied. Brienne"
Catelyn S (Catelyn), Mathis R (Mathis Rowan), 895123, "winking every time he moved. �Pray continue, Lord Mathis.�  �Your Grace,� Mathis Rowan said with a sideways glance at Catelyn"
Catelyn S (Catelyn), Gawen W (Ser Gawen), 896809, "corpses, but it was a close thing. Too close for Ser Gawen, who died in his cell.�  �Your Grace.� Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 896885, "in his cell.�  �Your Grace.� Catelyn had waited patiently, but time grew short. �You promised me a word.�  Renly"
Robb S (Robb), Catelyn S (Catelyn), 897218, "to guard, or who is he? Yet he never came to me, and Lady Catelyn says he is not with Robb"
Stannis B (Stannis), Catelyn S (Catelyn), 897265, "never came to me, and Lady Catelyn says he is not with Robb Stark at Riverrun. Where else but with Stannis"
Renly B (Renly), Catelyn S (Lady Stark), 897392, "Your Grace. No harm will come to him.� The lords bowed deeply and departed.  �Say your say, Lady Stark,� Renly"
Brienne (Brienne), Catelyn S (Lady Stark), 897406, "No harm will come to him.� The lords bowed deeply and departed.  �Say your say, Lady Stark,� Renly said. Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 901332, "madness was on them, and they rushed forward with shouts that drowned her softer words.  Brienne moved faster than Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 901406, "words.  Brienne moved faster than Catelyn would have believed. Her own sword was not to hand, so she snatched Renly"
Catelyn S (Catelyn), Robar R (Robar), 902485, "slow pulses.  Ser Robar had hung back, uncertain, but now he was reaching for his hilt. �Robar, no, listen.� Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 902570, "no, listen.� Catelyn seized his arm. �You do her wrong, it was not her. Help her! Hear me, it was Stannis"
Catelyn S (Catelyn), Brienne (Brienne), 903679, "tent. Ser Emmon was pressing Brienne hard, him in his enameled yellow steel and her in wool. He had forgotten Catelyn"
Catelyn S (Catelyn), Brienne (Brienne), 903850, "Helmed as he was, the blow did no lasting harm, but it sent him to his knees. �Brienne, with me,� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 904172, "urged, �and slowly. We must not run, or they will ask why. Walk easy, as if nothing were amiss.�  Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 904239, "Walk easy, as if nothing were amiss.�  Brienne thrust her sword blade through her belt and fell in beside Catelyn"
Catelyn S (Catelyn), Hal M (Hal Mollen), 906044, "her.  �Dead, but not by our hands.�  �The battle�� Hal Mollen began.  �There will be no battle.� Catelyn"
Wendel M (Wendel), Catelyn S (Catelyn), 906105, "Hal Mollen began.  �There will be no battle.� Catelyn mounted, and her escort formed up about her, with Ser Wendel"
Perwyn F (Ser Perwyn), Catelyn S (Catelyn), 906132, "be no battle.� Catelyn mounted, and her escort formed up about her, with Ser Wendel to her left and Ser Perwyn"
Catelyn S (Catelyn), Brienne (Brienne), 906496, "king when he was killed. That will not be forgotten.� Wordless, Brienne turned and did as she was bid. �Ride,� Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 992950, " �Have you come from Bitterbridge, my lady?� the scout asked.  �No.� She had not dared. With Renly dead, Catelyn"
Catelyn S (Catelyn), Edmure T (Ser Edmure), 993516, "Grace left Ser Edmure to hold Riverrun and guard his rear.�  Gods grant him the strength to do so, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 993574, " Gods grant him the strength to do so, Catelyn thought. And the wisdom as well. �Is there word from Robb"
Catelyn S (Catelyn), Stafford L (Stafford Lannister), 993792, "at Oxcross. Ser Stafford Lannister is dead, his host scattered.�  Ser Wendel Manderly gave a whoop of pleasure, but Catelyn"
Catelyn S (Catelyn), Wendel M (Wendel Manderly), 993792, "at Oxcross. Ser Stafford Lannister is dead, his host scattered.�  Ser Wendel Manderly gave a whoop of pleasure, but Catelyn"
Martyn R (Martyn), Catelyn S (Catelyn), 993877, "Wendel Manderly gave a whoop of pleasure, but Catelyn only nodded. Tomorrow�s trials concerned her more than yesterday�s triumphs.  Martyn"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 994275, "come upon you.�  Catelyn scarce liked the sound of that. �Is it my father?�  �No, my lady. Lord Hoster"
Catelyn S (Catelyn), Stafford L (Stafford Lannister), 996500, "the king cut out Stafford Lannister�s heart and fed it to the wolf.�  �I would not believe such tales,� Catelyn"
Catelyn S (Catelyn), Greatjon U (Greatjon), 996753, "The Greatjon�s been heard to say that the old gods of the north sent those direwolves to your children.�  Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 997595, "soon proved that she could hunt as well as any. Any task Catelyn asked her to turn her hand to, Brienne"
Catelyn S (Catelyn), Renly B (Renly), 997896, "them every night without ever truly becoming one of them.  It was the same when she was with Renly, Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 997947, " It was the same when she was with Renly, Catelyn thought. At the feast, in the melee, even in Renly"
Brienne (Brienne), Catelyn S (Catelyn), 998131, "around this one higher than Winterfell�s.  �If you left us, where would you go?� Catelyn asked her.  �Back,� Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 998616, "Catelyn admitted. The girl had kept the rainbow cloak when she discarded the rest of her bloodstained clothing, she knew. Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 999402, "could give. �I know how hard it is��  Brienne shook off her hand. �No one knows.�  �You�re wrong,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 999465, "off her hand. �No one knows.�  �You�re wrong,� Catelyn said sharply. �Every morning, when I wake, I remember that Ned"
Catelyn S (Catelyn), Stannis B (Stannis), 999878, "would you seek to hold me back? Is it because of what Stannis said at the parley?�  Was it? Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1001280, "could serve you. If you would have me.�  Catelyn was startled. �Why me?�  The question seemed to trouble Brienne"
Brienne (Brienne), Catelyn S (Catelyn), 1001599, "did not want to be the only one who knew the dark truth of what had happened there, Catelyn thought. �Brienne"
Catelyn S (Catelyn), Stannis B (Stannis), 1001961, "will not try and hold me back. Promise me that. That you will not hold me back from Stannis.�  Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 1001986, "hold me back. Promise me that. That you will not hold me back from Stannis.�  Catelyn could still hear Stannis"
Robb S (Robb), Catelyn S (Catelyn), 1002003, "Promise me that. That you will not hold me back from Stannis.�  Catelyn could still hear Stannis saying that Robb"
Eddard S (Ned), Catelyn S (Catelyn), 1002759, "clasped the other woman�s hands between her own, Catelyn could not help but smile. How many times did I watch Ned"
Catelyn S (Catelyn), Lucas B (Lucas), 1004098, "tent. Lucas took his leave of her there, to seek out his father, Lord Tytos. The rest rode on.  Catelyn"
Catelyn S (Catelyn), Tytos B (Lord Tytos), 1004098, "tent. Lucas took his leave of her there, to seek out his father, Lord Tytos. The rest rode on.  Catelyn"
Catelyn S (Catelyn), Tywin L (Tywin), 1004641, "it�s true, he means to offer battle to Lord Tywin.  Something dark was dangling against the walls of Riverrun, Catelyn"
Catelyn S (Catelyn), Jaime L (Kingslayer), 1005307, "unblinking, and neither spoke nor smiled.  If they have slain the Kingslayer, then my daughters are dead as well. Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 1005342, "If they have slain the Kingslayer, then my daughters are dead as well. Catelyn spurred her horse to a canter. Hal"
Robin F (Robin), Catelyn S (Catelyn), 1005359, "slain the Kingslayer, then my daughters are dead as well. Catelyn spurred her horse to a canter. Hal Mollen and Robin"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 1005885, "all three of an age with Lord Hoster, men who had spent their lives in her father�s service. Old men, Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1005903, "an age with Lord Hoster, men who had spent their lives in her father�s service. Old men, Catelyn realized.  Edmure"
Catelyn S (Catelyn), Renly B (Renly), 1006519, "been word from Storm�s End since Renly died? Or from Bitterbridge?� No ravens came to men on the road, and Catelyn"
Catelyn S (Catelyn), Cortnay P (Ser Cortnay), 1007227, "Ser Cortnay will not consent.�  He risks all for a baseborn boy whose blood is not even his own, Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1007274, "for a baseborn boy whose blood is not even his own, Catelyn thought. �Did you send him an answer?�  Edmure"
Catelyn S (Catelyn), Brienne (Brienne), 1007700, "southron woman.� His glance lingered on Brienne.  �My king was murdered,� the girl said quietly, �and not by Lady Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1007769, "�and not by Lady Catelyn. I swear it on my sword, by the gods old and new.�  �This is Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 1007867, "new.�  �This is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 1007867, "new.�  �This is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn"
Catelyn S (Catelyn), Selwyn (Selwyn the Evenstar), 1007867, "new.�  �This is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1007887, "is Brienne of Tarth, the daughter of Lord Selwyn the Evenstar, who served in Renly�s Rainbow Guard,� Catelyn told them. �Brienne"
Edmure T (Ser Edmure), Catelyn S (Catelyn), 1007944, "who served in Renly�s Rainbow Guard,� Catelyn told them. �Brienne, I am honored to acquaint you with my brother Ser Edmure"
Catelyn S (Catelyn), Brienne (Brienne), 1008311, "had the grace not to say so.  �Brienne was with Renly when he was killed, as was I,� said Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 1008311, "had the grace not to say so.  �Brienne was with Renly when he was killed, as was I,� said Catelyn"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 1008621, "Edmure glanced up uncomfortably. �They came with Ser Cleos when he brought the queen�s answer to our peace offer.�  Catelyn"
Catelyn S (Catelyn), Edmure T (Edmure), 1008621, "Edmure glanced up uncomfortably. �They came with Ser Cleos when he brought the queen�s answer to our peace offer.�  Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1008682, "when he brought the queen�s answer to our peace offer.�  Catelyn was shocked. �You�ve killed envoys?�  �False envoys,� Edmure"
Catelyn S (Catelyn), Tyrion L (Imp), 1009509, "nothing like me, and yet the oafs were raising the portcullis all the same.�  This was the Imp�s work, Catelyn"
Tywin L (Tywin), Catelyn S (Lady Stark), 1011044, "for no help from the south, Lady Stark?� asked Utherydes Wayn, her father�s steward. �This charge of incest � Lord Tywin"
Catelyn S (Catelyn), Stannis B (Stannis), 1011360, "us.�  Stannis has made common cause with a power greater and darker. �Let us speak of these matters later.� Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1012059, "sweet brother would crowd all these useless mouths into a castle that might soon be under siege. Catelyn knew that Edmure"
Walder F (Lord Walder), Catelyn S (Lady Stark), 1012461, "to send you on to the Twins upon your return, Lady Stark. He asks that you learn more of Lord Walder"
Robb S (Robb), Catelyn S (Catelyn), 1012768, "�I�ll want to stay,� Catelyn said, dismounting. She had no intention of leaving Riverrun and her dying father to pick Robb"
Catelyn S (Catelyn), Tywin L (Tywin), 1013728, "he had offered battle. �We have nothing to gain and everything to lose by meeting Lord Tywin in the field,� Catelyn"
Catelyn S (Catelyn), Edmure T (Edmure), 1014111, " She followed him along a gallery to the godswood gate. Edmure�s anger had always been a sulky, sullen thing. Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1016332, "him for good and all.�  Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb"
Brynden T (Brynden), Catelyn S (Catelyn), 1016364, "Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb had not taken her uncle Brynden"
Catelyn S (Catelyn), Lysa A (Lysa), 1018350, "your father � your father � you�ll wed when Cat does, yes you will ��  He thinks I�m Lysa, Catelyn"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 1018862, "to his lips. Lord Hoster sucked at the thick white potion as eager as a babe at the breast, and Catelyn"
Catelyn S (Catelyn), Vyman (Vyman), 1019103, "poppy had left a thick white film around her father�s mouth. Maester Vyman wiped it away with a sleeve.  Catelyn"
Hoster T (Hoster), Catelyn S (Catelyn), 1019131, "white film around her father�s mouth. Maester Vyman wiped it away with a sleeve.  Catelyn could watch no more. Hoster"
Catelyn S (Catelyn), Brynden T (Brynden), 1019654, "bay much longer. We ought send a rider after his brother. Ser Brynden would wish to be here.�  �Yes,� Catelyn"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 1019712, "Brynden would wish to be here.�  �Yes,� Catelyn said, her voice thick with her grief.  �And the Lady Lysa"
Eddard S (Ned), Catelyn S (Catelyn), 1020638, "two women clad in grey, their faces cowled save for their eyes. Catelyn knew at once why they were here. �Ned"
Cleos F (Ser Cleos), Catelyn S (Catelyn), 1020700, "their eyes. Catelyn knew at once why they were here. �Ned?�  The sisters lowered their gaze. Utherydes said, �Ser Cleos"
Eddard S (Ned), Catelyn S (Catelyn), 1021114, "him,� she repeated.  One of the silent sisters turned down the banner.  Bones, Catelyn thought. This is not Ned"
Eddard S (Lord Eddard), Catelyn S (Catelyn), 1021947, "turned away. �That is not his sword.�  �Ice was not returned to us, my lady,� Utherydes said. �Only Lord Eddard"
Eddard S (Lord Eddard), Catelyn S (Catelyn), 1022198, "them all. �I am grateful for your service, sisters,� Catelyn said, �but I must lay another task upon you. Lord Eddard"
Catelyn S (Catelyn), Eddard S (Ned), 1022835, "with Ned tonight.�  The women in grey bowed their heads. The silent sisters do not speak to the living, Catelyn"
Renly B (Renly), Catelyn S (Lady Stark), 1085017, "Lady Stark who slew the king. She had journeyed all the way from Riverrun to plead for an alliance, and Renly"
Brienne (Brienne), Catelyn S (Catelyn), 1158576, "host than yours, brother, Catelyn thought as she watched them go. A host of doubts and fears.  Beside her, Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 1158614, "thought as she watched them go. A host of doubts and fears.  Beside her, Brienne�s misery was almost palpable. Catelyn"
Catelyn S (Catelyn), Brienne (Brienne), 1159373, "of Edmure�s foot had shuffled under the portcullis, Brienne asked, �What shall we do now, my lady?�  �Our duty.� Catelyn"
Catelyn S (Catelyn), Edmure T (Edmure), 1159373, "of Edmure�s foot had shuffled under the portcullis, Brienne asked, �What shall we do now, my lady?�  �Our duty.� Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1161008, "her prayers, so Catelyn lingered for the celebration. She did not know this septon, an earnest young man close to Edmure"
Osmynd (Osmynd), Catelyn S (Catelyn), 1161208, "when he sang the praises to the Seven, but Catelyn found herself yearning for the thin quavering tones of Septon Osmynd"
Rymund (Rymund), Catelyn S (Catelyn), 1162353, "screeching and flailing at each other with sticks. Why do boys so love to play at war? Catelyn wondered if Rymund"
Brienne (Brienne), Catelyn S (Catelyn), 1162956, "axe. When you�re armored it�s hard for anyone to hurt you.�  �Knights die in battle,� Catelyn reminded her.  Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 1163431, "mother,� Brienne said. �My father had ladies � a different lady every year, but ��  �Those were no ladies,� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1163471, "a different lady every year, but ��  �Those were no ladies,� Catelyn said. �As hard as birth can be, Brienne"
Catelyn S (Catelyn), Cortnay P (Cortnay Penrose), 1164569, "their swords to his cause, one and all, and no man of them had suffered harm.  �Save Cortnay Penrose,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1164652, " �Save Cortnay Penrose,� Catelyn murmured. She had never met the man, yet she grieved to hear of his passing. �Robb"
Robert B (Robert), Catelyn S (Catelyn), 1165012, "him.�  �Do so.�  Catelyn read the letter again after the maester was gone. �Lord Meadows says nothing of Robert"
Catelyn S (Catelyn), Renly B (Renly), 1165438, "with black hair and bright blue eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn"
Catelyn S (Catelyn), Robert B (Robert), 1165438, "with black hair and bright blue eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 1165479, "eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn had a glimmer of understanding. �Stannis"
Catelyn S (Catelyn), Arthur D (Dayne), 1166299, "If Jon had been born of Ashara Dayne of Starfall, as some whispered, the lady was long dead; if not, Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 1166299, "If Jon had been born of Ashara Dayne of Starfall, as some whispered, the lady was long dead; if not, Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 1166372, "long dead; if not, Catelyn had no clue who or where his mother might be. And it made no matter. Ned"
Edmure T (Edmure), Catelyn S (Catelyn), 1168411, "away open and flat. From the watchtower Catelyn could see for miles. Even so, only the nearest ford was visible. Edmure"
Jason M (Jason), Catelyn S (Catelyn), 1168436, "From the watchtower Catelyn could see for miles. Even so, only the nearest ford was visible. Edmure had entrusted Lord Jason"
Catelyn S (Catelyn), Desmond G (Desmond), 1168693, "the water, crimson and silver banners flapping in the wind. �No more than fifty, my lady,� Ser Desmond estimated.  Catelyn"
Jason M (Jason), Catelyn S (Catelyn), 1168750, "more than fifty, my lady,� Ser Desmond estimated.  Catelyn watched the riders spread out in a long line. Lord Jason"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 1169795, "Hoster could have seen that. It would have made him dance.�  �My father�s dancing days are past, I fear,� Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1169875, "dancing days are past, I fear,� Catelyn said, �and this fight is just begun. The Lannisters will come again. Lord Tywin"
Brienne (Brienne), Catelyn S (Catelyn), 1171643, "foemen had melted back into the night, yet a victory nonetheless. As they descended the winding turret steps, Catelyn asked Brienne"
Tywin L (Tywin), Catelyn S (Catelyn), 1171695, "nonetheless. As they descended the winding turret steps, Catelyn asked Brienne for her thoughts. �That was the brush of Lord Tywin"
Edmure T (Edmure), Catelyn S (Catelyn), 1172168, "And may the gods help us then, Catelyn thought. Yet there was nothing she could do for it. That was Edmure"
Catelyn S (Catelyn), Edmure T (Edmure), 1173338, "�Those thrusts too were turned aside, at grievous cost to our foes.�  Perhaps Edmure was wiser than I knew, Catelyn"
Catelyn S (Catelyn), Tyrion L (Imp), 1173843, "The Imp said a Lannister must needs have a Lannister escort, on my oath as a knight��  �Arise, ser.� Catelyn"
Walder F (Walder Frey), Catelyn S (Catelyn), 1173894, "Lannister escort, on my oath as a knight��  �Arise, ser.� Catelyn seated herself. �I know no grandson of Walder Frey"
Edmure T (Edmure), Catelyn S (Catelyn), 1174166, "how unsteady he was.  �Tell me,� she commanded, and he did.  When he was done, Catelyn sat frowning. Edmure"
Arya S (Arya), Catelyn S (Catelyn), 1174249, "was done, Catelyn sat frowning. Edmure had been right, these were no terms at all, except � �Lannister will exchange Arya"
Sansa S (Sansa), Catelyn S (Catelyn), 1174259, "Catelyn sat frowning. Edmure had been right, these were no terms at all, except � �Lannister will exchange Arya and Sansa"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 1174830, "they treated well?�  Ser Cleos hesitated. �I � yes, they seemed ��  He is fumbling for a lie, Catelyn"
Cleos F (Ser Cleos), Catelyn S (Catelyn), 1174886, "they seemed ��  He is fumbling for a lie, Catelyn realized, but the wine has fuddled his wits. �Ser Cleos"
Cersei L (Cersei), Catelyn S (Catelyn), 1175605, "out of sight. Or they might have killed her. Catelyn shoved the thought away. �His terms, you said � yet Cersei"
Tyrion L (Tyrion), Catelyn S (Catelyn), 1175632, "might have killed her. Catelyn shoved the thought away. �His terms, you said � yet Cersei is Queen Regent.�  �Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 1175743, "spoke for both of them. The queen was not there. She was indisposed that day, I was told.�  �Curious.� Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 1175832, "was told.�  �Curious.� Catelyn thought back to that terrible trek through the Mountains of the Moon, and the way Tyrion"
Catelyn S (Catelyn), Brienne (Brienne), 1176848, "�You know nothing,� she agreed, sweeping from the cell. Brienne fell in beside her, silent. It is simpler for her, Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 1177777, "thought, toying with her silver goblet.  �There was always a singer at Evenfall Hall when I was a girl,� Brienne"
