Yoren Encounters:
Koss (Koss), Yoren (Yoren), 246476, "bite of it had been eaten. Forced to live off the land, Yoren turned to Koss"
Arya S (Arya), Yoren (Yoren), 247235, "grabbed it by its ears, and Yoren stewed it with some mushrooms and wild onions. Arya"
Yoren (Yoren), Arya S (Arya), 248439, "sticks, and ate it hot right off the cob. Arya thought it tasted wonderful, but Yoren"
Yoren (Yoren), Koss (Koss), 248633, "camp restlessly, muttering to himself.  The next day Koss came racing back to warn Yoren"
Arya S (Arya), Yoren (Yoren), 251603, "consumed them. Yoren called a halt when they were still some distance off, and told Arya"
Yoren (Yoren), Arya S (Arya), 251928, "quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Yoren (Yoren), Gendry (Gendry), 251928, "quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Gendry (Gendry), Yoren (Yoren), 251997, "after Yoren and the others had been gone a long time.  �Yoren said wait.� Gendry"
Arya S (Arya), Yoren (Yoren), 252031, "had been gone a long time.  �Yoren said wait.� Gendry�s voice sounded hollow. When Arya"
Koss (Koss), Yoren (Yoren), 254068, "graveside.  �No fire tonight,� Yoren told them. Supper was a handful of wild radishes Koss"
Hot P (Hot Pie), Yoren (Yoren), 254910, "stone as Yoren sat, chewing sourleaf and sharpening the edge of his dirk.  Hot Pie"
Yoren (Yoren), Arry (Arry), 255424, "there.� He pointed. �You don�t know what�s out there, Arry. I heard wolves before.�  Yoren"
Arya S (Arya), Yoren (Yoren), 256824, "and laced up and followed a distant scraping sound back to camp, and to Yoren. Arya"
Yoren (Yoren), Rorge (Rorge), 382320, "back of their wagon, Rorge cursed and threatened and told them to unchain him while Yoren"
Yoren (Yoren), Hot P (Hot Pie), 384052, "o� the Watch.�  Hot Pie�s eyes got wide. �There�s ghosts in Harrenhal ��  Yoren"
Yoren (Yoren), Hot P (Hot Pie), 388519, "�Let�s go see,� Hot Pie suggested.  �Never you mind about no inn,� snapped Woth. �Yoren"
Arya S (Arya), Yoren (Yoren), 388584, "snapped Woth. �Yoren said we�re to find a boat.�  �They took the boats.� Somehow Arya"
Yoren (Yoren), Koss (Koss), 390024, "patch the bottom of that rowboat,� said Koss.  �Might do for four o� us,� Yoren"
Yoren (Yoren), Gendry (Gendry), 390305, "�A raft,� suggested Gendry. �Anyone can build a raft, and long poles for pushing.�  Yoren"
Syrio F (Syrio), Yoren (Yoren), 393468, "Sleep did not come easy, so she borrowed Yoren�s stone and set to honing Needle. Syrio"
Yoren (Yoren), Arry (Arry), 399304, "the orphan boy. How would Arry know lords and such?  �Are you blind, man?� Yoren"
Yoren (Yoren), Amory L (Ser Amory), 401130, "loyalty you profess and open these gates,� said Ser Amory.  For a long moment Yoren"
Amory L (Ser Amory), Yoren (Yoren), 401384, "in here,� Yoren shouted down.  �Young boys and old men die the same.� Ser Amory"
Koss (Koss), Yoren (Yoren), 402186, "of the yard.  �Blades!� Yoren shouted. �Spread apart, defend the wall wherever they hit. Koss"
Gendry (Gendry), Yoren (Yoren), 409044, "stood. Smoke was everywhere. There was no sign of Yoren, but the axe was where Gendry"
Alliser T (Ser Alliser), Yoren (Yoren), 482036, "ought to see him. It�s not Yoren, perchance?�  �No. Some knight. Thorne.�  �Ser Alliser"
Yoren (Yoren), Arya S (Arya), 522029, "makes no matter. It�s done here.�  But Arya would not leave until they found Yoren"
Arya S (Arya), Yoren (Yoren), 522576, "those he had murdered, and the corpses of four Lannister men-at-arms were heaped near Yoren�s. Arya"
Arya S (Arya), Yoren (Yoren), 522787, "too many dead to bury them all, but Yoren at least must have a grave, Arya"
Yoren (Yoren), Gendry (Gendry), 522998, "him.  It was Gendry who thought of the lord�s towerhouse and the three that Yoren"
Arya S (Arya), Yoren (Yoren), 529568, "what Yoren should have done. He should have opened the gates like they said.�  Arya"
Yoren (Yoren), Arya S (Arya), 529611, "the gates like they said.�  Arya was sick of Lommy going on about how Yoren"
Yoren (Yoren), Hot P (Hot Pie), 529754, "him, that and his leg and his empty belly.  Hot Pie agreed. �They told Yoren"
Yoren (Yoren), Arya S (Arya), 536330, "you think they were after you, though?�  Arya bit her lip. She remembered what Yoren"
Yoren (Yoren), Gendry (Gendry), 537515, "my father.�  Gendry�s eyes widened. �So that�s why you thought ��  She nodded. �Yoren"
Yoren (Yoren), Jacelyn B (Bywater), 730202, "Ser Jacelyn Bywater said, �As you will, my lord, but the cells are near empty. Yoren"
Tyrion L (Tyrion), Yoren (Yoren), 730262, "cells are near empty. Yoren took all the likely men.�  �Arrest some more, then,� Tyrion"
Yoren (Yoren), Amory L (Amory Lorch), 752293, "his spear through Lommy�s throat, she hated even more. She hated Ser Amory Lorch for Yoren"
Meryn T (Meryn), Yoren (Yoren), 752318, "she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn"
Syrio F (Syrio), Yoren (Yoren), 752334, "more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio"
Sandor C (Hound), Yoren (Yoren), 752345, "hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Jaqen (Jaqen), Yoren (Yoren), 1215445, "pup, and only some dark magic could have turned the animal against him. Yoren found Jaqen"
Rorge (Rorge), Yoren (Yoren), 1215480, "turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge"
Yoren (Yoren), Jaqen (Jaqen), 1215546, "black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Yoren (Yoren), Rorge (Rorge), 1215546, "black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Yoren (Yoren), Arya S (Arya), 1240281, "down into the bear pit.  The bear is all in black, Arya thought. Like Yoren"
Roose B (Roose), Yoren (Yoren), 1240299, "bear pit.  The bear is all in black, Arya thought. Like Yoren. She filled Roose"
Yoren (Yoren), Syrio F (Forel), 1613216, "ahead of her fear, and it felt as though Syrio Forel walked beside her, and Yoren"
Jaqen (Jaqen), Yoren (Yoren), 1613227, "her fear, and it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen"
Jon S (Jon), Yoren (Yoren), 1613243, "it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen H�ghar, and Jon"
Gendry (Gendry), Yoren (Yoren), 1613284, "her, and Yoren, and Jaqen H�ghar, and Jon Snow. She had not taken the sword Gendry"
