Yoren Encounters:
Yoren (Yoren), Eddard S (Lord Eddard), 67452, "the red was Lord Eddard�s blood on the blade after Ser Ilyn the King�s Justice had cut off his head. Yoren"
Yoren (Yoren), Ilyn P (Ilyn the King), 67452, "the red was Lord Eddard�s blood on the blade after Ser Ilyn the King�s Justice had cut off his head. Yoren"
Arya S (Arya), Yoren (Yoren), 146912, "do better selling to me, my friend.� Yoren turned away with a twist of his crooked shoulders, and spat.  Arya"
Yoren (Yoren), Arya S (Arya), 148575, "o� hot water and a lick o� soap.�  Arya did not dare, even though she smelled as bad as Yoren"
Yoren (Yoren), Malcolm (Ser Malcolm), 149394, "all. Just a pinch o� pepper, but Ser Malcolm was a hard man. You get pepper on the Wall?� When Yoren"
Arya S (Arya), Yoren (Yoren), 149465, "You get pepper on the Wall?� When Yoren shook his head, the man sighed. �Shame. Lync loved that pepper.�  Arya"
Yoren (Yoren), Sansa S (Sansa), 149872, "and her father.  The inn was full of people moving south, and the common room erupted in scorn when Yoren"
Arya S (Arya), Yoren (Yoren), 150292, "Yoren insisted stubbornly. �Tully or Lannister, makes no matter. The Watch takes no part.�  Lord Tully is my grandfather, Arya"
Arya S (Arya), Yoren (Yoren), 157414, "He raised his hands defensively. �Yoren said none of us should go near those three.�  �They don�t scare me,� Arya"
Yoren (Yoren), Arry (Arry), 160040, "Bull shook his head doubtfully. �Why would the queen want you, Arry?�  She punched his shoulder. �Be quiet!�  Yoren"
Yoren (Yoren), Hot P (Hot Pie), 163667, "off down the kingsroad. His men followed.  When they were out of sight, Hot Pie began to whoop, but Yoren"
Yoren (Yoren), Gendry (Gendry), 164508, "name?�  �Gendry,� he said, like he wasn�t quite sure.  �Don�t see why no one wants neither o� you,� Yoren"
Yoren (Yoren), Arya S (Arya), 164802, " �Except for you,� Arya pointed out. �That man said he�d take your head too.�  �Well, as to that,� Yoren"
Samwell T (Sam), Yoren (Yoren), 164879, "said, �if he can get it off my shoulders, he�s welcome to it.�      JON  Sam"
Jon S (Jon), Yoren (Yoren), 164885, "�if he can get it off my shoulders, he�s welcome to it.�      JON  Sam?� Jon"
Koss (Koss), Yoren (Yoren), 246476, "of yellow cheese, but every bite of it had been eaten. Forced to live off the land, Yoren turned to Koss"
Arya S (Arya), Yoren (Yoren), 247235, "it with her stick and grabbed it by its ears, and Yoren stewed it with some mushrooms and wild onions. Arya"
Yoren (Yoren), Arya S (Arya), 248439, "the ears with long forked sticks, and ate it hot right off the cob. Arya thought it tasted wonderful, but Yoren"
Yoren (Yoren), Koss (Koss), 248633, "cloak. He paced about the camp restlessly, muttering to himself.  The next day Koss came racing back to warn Yoren"
Arya S (Arya), Yoren (Yoren), 251603, "off the flames that had consumed them. Yoren called a halt when they were still some distance off, and told Arya"
Yoren (Yoren), Arya S (Arya), 251928, "called out to them with quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Yoren (Yoren), Gendry (Gendry), 251928, "called out to them with quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Gendry (Gendry), Yoren (Yoren), 251997, "after them?� Arya asked Gendry after Yoren and the others had been gone a long time.  �Yoren said wait.� Gendry"
Arya S (Arya), Yoren (Yoren), 252031, "after Yoren and the others had been gone a long time.  �Yoren said wait.� Gendry�s voice sounded hollow. When Arya"
Koss (Koss), Yoren (Yoren), 254068, "she almost ran from the graveside.  �No fire tonight,� Yoren told them. Supper was a handful of wild radishes Koss"
Hot P (Hot Pie), Yoren (Yoren), 254910, "rhythmic scrape of steel on stone as Yoren sat, chewing sourleaf and sharpening the edge of his dirk.  Hot Pie"
Yoren (Yoren), Arry (Arry), 255424, "�Well, use that tree right there.� He pointed. �You don�t know what�s out there, Arry. I heard wolves before.�  Yoren"
Arya S (Arya), Yoren (Yoren), 256824, "gone. Trembling, she cleaned herself and laced up and followed a distant scraping sound back to camp, and to Yoren. Arya"
Koss (Koss), Yoren (Yoren), 381811, "deepened. Yoren rode back angry, his horse covered in brown slime up to the knees. �We won�t be crossing here. Koss"
Yoren (Yoren), Rorge (Rorge), 382320, "Pie! Mud Pie!� In the back of their wagon, Rorge cursed and threatened and told them to unchain him while Yoren"
Arya S (Arya), Yoren (Yoren), 382405, "him while Yoren was gone, but no one paid him any mind. Kurz caught a fish with his bare hands. Arya"
Yoren (Yoren), Hot P (Hot Pie), 384052, "she�s always been a friend o� the Watch.�  Hot Pie�s eyes got wide. �There�s ghosts in Harrenhal ��  Yoren"
Arya S (Arya), Yoren (Yoren), 384140, "Harrenhal ��  Yoren spat. �There�s for your ghosts.� He tossed the stick down in the mud. �Mount up.�  Arya"
Yoren (Yoren), Hot P (Hot Pie), 388519, "any food? Or ale?�  �Let�s go see,� Hot Pie suggested.  �Never you mind about no inn,� snapped Woth. �Yoren"
Arya S (Arya), Yoren (Yoren), 388584, "you mind about no inn,� snapped Woth. �Yoren said we�re to find a boat.�  �They took the boats.� Somehow Arya"
Yoren (Yoren), Arya S (Arya), 390024, "Arya reported.  �We could patch the bottom of that rowboat,� said Koss.  �Might do for four o� us,� Yoren"
Yoren (Yoren), Koss (Koss), 390024, "Arya reported.  �We could patch the bottom of that rowboat,� said Koss.  �Might do for four o� us,� Yoren"
Gendry (Gendry), Yoren (Yoren), 390242, "us all boats.�  Yoren spat. �You know anything �bout boat-building, dyer�s boy?� Lommy looked blank.  �A raft,� suggested Gendry"
Yoren (Yoren), Gendry (Gendry), 390305, "boy?� Lommy looked blank.  �A raft,� suggested Gendry. �Anyone can build a raft, and long poles for pushing.�  Yoren"
Yoren (Yoren), Arry (Arry), 390890, " �Arry�s scared,� Lommy announced, braying laughter.  �I�m not,� she snapped back, �but they were.�  �Smart boy,� said Yoren"
Yoren (Yoren), Koss (Koss), 392574, "a thatched roof. Koss went out the postern gate and brought the goose back, and two chickens as well, and Yoren"
Syrio F (Syrio), Yoren (Yoren), 393468, "straw pallet in the haven. Sleep did not come easy, so she borrowed Yoren�s stone and set to honing Needle. Syrio"
Yoren (Yoren), Arry (Arry), 399304, "the Hand�s daughter, not Arry the orphan boy. How would Arry know lords and such?  �Are you blind, man?� Yoren"
Yoren (Yoren), Arya S (Arya Stark the Hand), 399304, "the Hand�s daughter, not Arry the orphan boy. How would Arry know lords and such?  �Are you blind, man?� Yoren"
Yoren (Yoren), Amory L (Ser Amory), 400744, "traitors, open your gates,� Ser Amory called. �We�ll make certain you�re telling it true and be on our way.�  Yoren"
Yoren (Yoren), Amory L (Ser Amory), 401130, "Joffrey�s name, to prove the loyalty you profess and open these gates,� said Ser Amory.  For a long moment Yoren"
Yoren (Yoren), Joffrey B (King Joffrey), 401130, "Joffrey�s name, to prove the loyalty you profess and open these gates,� said Ser Amory.  For a long moment Yoren"
Amory L (Ser Amory), Yoren (Yoren), 401384, " �Got me young boys in here,� Yoren shouted down.  �Young boys and old men die the same.� Ser Amory"
Yoren (Yoren), Amory L (Ser Amory), 401476, "men die the same.� Ser Amory raised a lanquid fist, and a spear came hurtling from the fire-bright shadows behind. Yoren"
Koss (Koss), Yoren (Yoren), 402186, "thumped down in the dirt of the yard.  �Blades!� Yoren shouted. �Spread apart, defend the wall wherever they hit. Koss"
Yoren (Yoren), Arya S (Arya), 405885, "For a moment Arya stood uncertain, not knowing which way to go. Death was all around her.  And then Yoren"
Gendry (Gendry), Yoren (Yoren), 409044, "them kill him where he stood. Smoke was everywhere. There was no sign of Yoren, but the axe was where Gendry"
Yoren (Yoren), Tyrion L (Tyrion), 481981, "jar.�  Tyrion smiled wanly. �I�m surprised no one ate it. I suppose I ought to see him. It�s not Yoren"
Alliser T (Ser Alliser), Yoren (Yoren), 482036, "ate it. I suppose I ought to see him. It�s not Yoren, perchance?�  �No. Some knight. Thorne.�  �Ser Alliser"
Tyrion L (Tyrion), Yoren (Yoren), 482100, "perchance?�  �No. Some knight. Thorne.�  �Ser Alliser Thorne?� Of all the black brothers he�d met on the Wall, Tyrion"
Yoren (Yoren), Arya S (Arya), 522029, "wolves.�  �Dogs, wolves, it makes no matter. It�s done here.�  But Arya would not leave until they found Yoren"
Arya S (Arya), Yoren (Yoren), 522576, "his own dead than to those he had murdered, and the corpses of four Lannister men-at-arms were heaped near Yoren�s. Arya"
Arya S (Arya), Yoren (Yoren), 522787, "old man�s hole. There were too many dead to bury them all, but Yoren at least must have a grave, Arya"
Yoren (Yoren), Gendry (Gendry), 522998, "other part wanted to kick him.  It was Gendry who thought of the lord�s towerhouse and the three that Yoren"
Arya S (Arya), Yoren (Yoren), 529568, "to yield,� he said. �That�s what Yoren should have done. He should have opened the gates like they said.�  Arya"
Yoren (Yoren), Arya S (Arya), 529611, "done. He should have opened the gates like they said.�  Arya was sick of Lommy going on about how Yoren"
Yoren (Yoren), Hot P (Hot Pie), 529754, "talked about when they carried him, that and his leg and his empty belly.  Hot Pie agreed. �They told Yoren"
Arya S (Arya), Yoren (Yoren), 536291, "knew. I think Yoren knew, but he never told me. Why did you think they were after you, though?�  Arya"
Yoren (Yoren), Arya S (Arya), 536330, "never told me. Why did you think they were after you, though?�  Arya bit her lip. She remembered what Yoren"
Yoren (Yoren), Gendry (Gendry), 537515, "never a traitor. He was my father.�  Gendry�s eyes widened. �So that�s why you thought ��  She nodded. �Yoren"
Arya S (Arya), Yoren (Yoren), 537608, "was taking me home to Winterfell.�  �I � you�re highborn then, a � you�ll be a lady ��  Arya"
Yoren (Yoren), Hot P (Hot Pie), 546215, "Pie stared at her with big eyes. �We thought you left us.� He had his shortsword in hand, the one Yoren"
Yoren (Yoren), Jeor M (Old Bear), 676415, "be.� The Old Bear sighed. �Were it only that he wished to rid himself of some mouths, I�d gladly send Yoren"
Yoren (Yoren), Jacelyn B (Jacelyn Bywater), 730202, "of the city dungeons.�  Ser Jacelyn Bywater said, �As you will, my lord, but the cells are near empty. Yoren"
Tyrion L (Tyrion), Yoren (Yoren), 730262, "will, my lord, but the cells are near empty. Yoren took all the likely men.�  �Arrest some more, then,� Tyrion"
Yoren (Yoren), Amory L (Amory Lorch), 752293, "Raff the Sweetling, who�d driven his spear through Lommy�s throat, she hated even more. She hated Ser Amory Lorch for Yoren"
Yoren (Yoren), Raff (Raff the Sweetling), 752293, "Raff the Sweetling, who�d driven his spear through Lommy�s throat, she hated even more. She hated Ser Amory Lorch for Yoren"
Meryn T (Meryn), Yoren (Yoren), 752318, "his spear through Lommy�s throat, she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn"
Syrio F (Syrio), Yoren (Yoren), 752334, "Lommy�s throat, she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio"
Sandor C (Hound), Yoren (Yoren), 752345, "she hated even more. She hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Ilyn P (Ser Ilyn), Yoren (Yoren), 752395, "for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn"
Jaqen (Jaqen), Yoren (Yoren), 984920, "seems like. Did Yoren pump your cunny, or did he like that tight little ass better?�  �I�m looking for Jaqen"
Jaqen (Jaqen), Yoren (Yoren), 1215445, "ugly spotted dog from a pup, and only some dark magic could have turned the animal against him. Yoren found Jaqen"
Rorge (Rorge), Yoren (Yoren), 1215480, "some dark magic could have turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge"
Yoren (Yoren), Jaqen (Jaqen), 1215546, "Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Yoren (Yoren), Rorge (Rorge), 1215546, "Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Rorge (Rorge), Yoren (Yoren), 1215621, "Jaqen did something horrible and Yoren knew, that�s why he kept him in chains. If the Lorathi was a wizard, Rorge"
Yoren (Yoren), Arya S (Arya), 1240281, "loose, and Shagwell kicked him down into the bear pit.  The bear is all in black, Arya thought. Like Yoren"
Roose B (Roose), Yoren (Yoren), 1240299, "kicked him down into the bear pit.  The bear is all in black, Arya thought. Like Yoren. She filled Roose"
Daenerys T (Dany), Yoren (Yoren), 1240386, "Bolton�s cup, and did not spill a drop.      DAENERYS  In this city of splendors, Dany"
Yoren (Yoren), Syrio F (Forel), 1613216, "She walked fast, to keep ahead of her fear, and it felt as though Syrio Forel walked beside her, and Yoren"
Jaqen (Jaqen), Yoren (Yoren), 1613227, "fast, to keep ahead of her fear, and it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen"
Jon S (Jon), Yoren (Yoren), 1613243, "ahead of her fear, and it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen H�ghar, and Jon"
Gendry (Gendry), Yoren (Yoren), 1613284, "though Syrio Forel walked beside her, and Yoren, and Jaqen H�ghar, and Jon Snow. She had not taken the sword Gendry"
