Janos S Encounters:
Tyrion L (Tyrion), Janos S (Janos Slynt), 224302, "that Stark should be pardoned, on the condition that he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion"
Cersei L (Cersei), Janos S (Janos Slynt), 224322, "pardoned, on the condition that he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei"
Janos S (Lord Janos), Tyrion L (Tyrion), 224807, "at least,� Tyrion said with a sour smile. �Might I have a look at your spear?�  �My spear?� Lord Janos"
Tyrion L (Tyrion), Janos S (Lord Janos), 224837, "a sour smile. �Might I have a look at your spear?�  �My spear?� Lord Janos blinked in confusion.  Tyrion"
Janos S (Lord Janos), Tyrion L (Tyrion), 224906, " �My spear?� Lord Janos blinked in confusion.  Tyrion pointed. �The clasp that fastens your cape.�  Hesitantly, Lord Janos"
Tyrion L (Tyrion), Janos S (Lord Janos), 224952, "Tyrion pointed. �The clasp that fastens your cape.�  Hesitantly, Lord Janos drew out the ornament and handed it to Tyrion"
Janos S (Janos), Tyrion L (Tyrion), 226505, "and not my lord father. Now, how many sons do you have?�  Tyrion could see the sudden fear in Janos"
Janos S (Janos), Joffrey B (Joffrey), 228217, "friend, you know. We shall hear what Joffrey has to say about this. And Littlefinger and the queen, oh, yes. Janos"
Janos S (Janos), Petyr B (Littlefinger), 228217, "friend, you know. We shall hear what Joffrey has to say about this. And Littlefinger and the queen, oh, yes. Janos"
Tyrion L (Tyrion), Janos S (Janos Slynt), 228853, "hair. Six gold cloaks moved quietly into the Small Hall behind him as Janos Slynt backed away.  �Lord Slynt,� Tyrion"
Jacelyn B (Ser Jacelyn), Janos S (Janos Slynt), 228897, "Small Hall behind him as Janos Slynt backed away.  �Lord Slynt,� Tyrion called out, �I believe you know Ser Jacelyn"
Cersei L (Cersei), Janos S (Lord Janos), 230804, "my head is about to split. It was my sister. That was what the oh-so-loyal Lord Janos refused to say. Cersei"
Varys (Varys), Janos S (Lord Janos), 230850, "sister. That was what the oh-so-loyal Lord Janos refused to say. Cersei sent the gold cloaks to that brothel.�  Varys"
Janos S (Lord Janos), Tyrion L (Tyrion), 233112, "was not what she�d wanted to hear.  Sighing, Tyrion started to reach for the wine again, then remembered Lord Janos"
Janos S (Janos), Joffrey B (King Joffrey), 233292, "the truth about Stark�s death. We have my nephew to thank for that madness.�  �King Joffrey gave the command. Janos"
Ilyn P (Ser Ilyn), Janos S (Janos Slynt), 233311, "death. We have my nephew to thank for that madness.�  �King Joffrey gave the command. Janos Slynt and Ser Ilyn"
Janos S (Janos), Tyrion L (Tyrion), 240184, "departed, Tyrion sat for a long time watching the candle and wondering how his sister would take the news of Janos"
Tywin L (Tywin), Janos S (Janos Slynt), 240287, "news of Janos Slynt�s dismissal. Not happily, if he was any judge, but beyond sending an angry protest to Lord Tywin"
Janos S (Lord Janos), Bronn (Bronn), 240684, "dark and still when Tyrion left the Small Hall. Bronn was waiting in his solar. �Slynt?� he asked.  �Lord Janos"
Janos S (Lord Janos), Tyrion L (Tyrion), 240684, "dark and still when Tyrion left the Small Hall. Bronn was waiting in his solar. �Slynt?� he asked.  �Lord Janos"
Varys (Varys), Janos S (Lord Janos), 240740, "waiting in his solar. �Slynt?� he asked.  �Lord Janos will be sailing for the Wall on the morning tide. Varys"
Tyrion L (Tyrion), Janos S (Janos Slynt), 482835, "out, not warmly. The queen had not been pleased by the way he�d dealt with Janos Slynt.  �Your Grace.� Tyrion"
Janos S (Janos), Lysa A (Lady Lysa), 497568, "have me, my lord. What can I say? I need you to deliver the Lady Lysa. I did not need Janos"
Renly B (Renly), Janos S (Janos Slynt), 497653, "Lysa. I did not need Janos Slynt.� He gave a crooked shrug. �I�d sooner have you seated in Harrenhal than Renly"
Varys (Varys), Janos S (Lord Janos), 499716, "the small council, now that Lord Janos has taken the black.�  �A council seat is not to be despised,� Varys"
Pycelle (Pycelle), Janos S (Janos Slynt), 1074987, "Janos Slynt because you found him too bluff and honest for your liking. They say you threw wise and gentle Pycelle"
