Pycelle Encounters:
Tyrion L (Tyrion), Pycelle (Pycelle), 475522, "Maester an inquiring stare.  Pycelle dropped his gaze back to his food. Something about Tyrion"
Pycelle (Grand Maester), Cersei L (Cersei), 475950, "is my own sweet sister, after all.�  �And a woman, to be sure,� Grand Maester"
Cersei L (Queen Regent), Pycelle (Pycelle), 723259, "this peace offer from Lord Stark.�  Grand Maester Pycelle cleared his throat. �The Queen Regent"
Pycelle (Grand Maester), Vylarr (Vylarr), 726005, "all of them.�  Vylarr stood like a man made of stone. It was Grand Maester"
Tywin L (Tywin), Pycelle (Pycelle), 726085, "Grand Maester Pycelle who rose, gasping, �My lord Hand, that cannot � your father, Lord Tywin"
Pycelle (Pycelle), Petyr B (Littlefinger), 726369, "way, Vylarr.�  At the council table Varys smiled knowingly, Littlefinger sat feigning boredom, and Pycelle"
Pycelle (Pycelle), Varys (Varys), 726369, "way, Vylarr.�  At the council table Varys smiled knowingly, Littlefinger sat feigning boredom, and Pycelle"
Pycelle (Pycelle), Vylarr (Vylarr), 726369, "way, Vylarr.�  At the council table Varys smiled knowingly, Littlefinger sat feigning boredom, and Pycelle"
Pycelle (Grand Maester), Petyr B (Littlefinger), 727410, "Eunuch,� quipped Littlefinger.  �How may we be of help to you, good brother?� Grand Maester"
Pycelle (Grand Maester), Varys (Lord Eunuch), 727410, "Eunuch,� quipped Littlefinger.  �How may we be of help to you, good brother?� Grand Maester"
Pycelle (Pycelle), Petyr B (Littlefinger), 728289, "mock me with this folly? He shifted uneasily and glanced down at Varys, Littlefinger, and Pycelle"
Pycelle (Pycelle), Varys (Varys), 728289, "mock me with this folly? He shifted uneasily and glanced down at Varys, Littlefinger, and Pycelle"
Pycelle (Grand Maester), Alliser T (Ser Alliser), 731685, "seized Ser Alliser by the elbow and marched him forcefully from the hall.  Grand Maester"
Pycelle (Grand Maester), Bronn (Bronn), 731685, "seized Ser Alliser by the elbow and marched him forcefully from the hall.  Grand Maester"
Varys (Varys), Pycelle (Pycelle), 731729, "marched him forcefully from the hall.  Grand Maester Pycelle had already scuttled off, but Varys"
Petyr B (Littlefinger), Pycelle (Pycelle), 731746, "forcefully from the hall.  Grand Maester Pycelle had already scuttled off, but Varys and Littlefinger"
Pycelle (Grand Maester), Tyrion L (Tyrion), 737292, "the ravens were screeching.  Tyrion dragged the soft blanket off the bed, uncovering Grand Maester"
Pycelle (Pycelle), Doran M (Doran Martell), 737760, "my letters to Doran Martell. The other you gave to my sister.�  �N-no,� squealed Pycelle"
Varys (Varys), Pycelle (Pycelle), 737812, "sister.�  �N-no,� squealed Pycelle. �No, a falsehood, I swear it, it was not me. Varys"
Pycelle (Pycelle), Myrcella B (Myrcella), 738162, "the Dornish � that truth was only in the letter I entrusted to you.�  Pycelle"
Pycelle (Pycelle), Shagga (Shagga), 738739, "double-bladed axe. �There are no goats, Halfman.�  �Make do.�  Roaring, Shagga leapt forward. Pycelle"
Pycelle (Pycelle), Tyrion L (Tyrion), 739668, "of beard.  �How long have you been spying for my sister?� Tyrion asked.  Pycelle"
Pycelle (Pycelle), Eddard S (Eddard Stark), 740537, "Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar? Where does it begin, Pycelle"
Pycelle (Pycelle), Jon A (Lord Arryn), 740537, "Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar? Where does it begin, Pycelle"
Pycelle (Pycelle), Rhaegar (Rhaegar), 740537, "Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar? Where does it begin, Pycelle"
Pycelle (Pycelle), Robert B (King Robert), 740537, "Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar? Where does it begin, Pycelle"
Pycelle (Pycelle), Jon A (Lord Arryn), 741260, "the gods� own truth ��  �And what was Lord Arryn plotting?�  �He knew,� Pycelle"
Tyrion L (Tyrion), Pycelle (Pycelle), 741329, "knew,� Pycelle said. �About � about ��  �I know what he knew about,� snapped Tyrion"
Shagga (Shagga), Pycelle (Pycelle), 741567, "meant to act ��  �So you poisoned him first.�  �No.� Pycelle struggled feebly. Shagga"
Jon A (Lord Arryn), Pycelle (Pycelle), 742100, "of spit bubbled on Pycelle�s lips as his mouth trembled. �I tried to save Lord Arryn"
Varys (Varys), Pycelle (Pycelle), 743388, "sent a man to replace Pycelle.  He was the one I�d hoped to trust. Varys"
Petyr B (Littlefinger), Pycelle (Pycelle), 743405, "man to replace Pycelle.  He was the one I�d hoped to trust. Varys and Littlefinger"
Pycelle (Grand Maester), Cersei L (Queen Regent), 798432, " �Her Grace the Queen Regent has sent me to command you to release Grand Maester"
Lancel L (Lancel), Pycelle (Pycelle), 798453, "the Queen Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel"
Tyrion L (Tyrion), Pycelle (Pycelle), 798467, "Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel showed Tyrion"
Cersei L (Cersei), Pycelle (Pycelle), 798500, "command you to release Grand Maester Pycelle.� Ser Lancel showed Tyrion a crimson ribbon, bearing Cersei"
Pycelle (Grand Maester), Robert B (King Robert), 799516, "King Robert. �Wine does have its dangers.� He smiled as he poured. �As to Grand Maester"
Cersei L (Queen Regent), Pycelle (Grand Maester), 799786, "as you release your prisoner. The Grand Maester is a staunch friend to the Queen Regent"
Pycelle (Pycelle), Cersei L (Cersei), 800550, "the king�s own name.�  Which means that Cersei has already ordered Bywater to release Pycelle"
Pycelle (Pycelle), Jacelyn B (Bywater), 800550, "the king�s own name.�  Which means that Cersei has already ordered Bywater to release Pycelle"
Lancel L (Lancel), Pycelle (Pycelle), 804226, " �But � her demands ��  �Oh, I�ll give her Pycelle.�  �You will?� Lancel"
Tyrion L (Tyrion), Pycelle (Pycelle), 804253, "demands ��  �Oh, I�ll give her Pycelle.�  �You will?� Lancel seemed astonished.  Tyrion"
Tyrion L (Tyrion), Pycelle (Pycelle), 1050328, "and long of wind than even Pycelle. Enough, old man, make an end to it, Tyrion"
Tyrion L (Tyrion), Pycelle (Pycelle), 1149460, "potion for the pain � but since Pycelle had revealed himself for what he was, Tyrion"
Jaime L (Jaime), Pycelle (Pycelle), 1359079, "Maester Pycelle and an army of midwives, and I had my brother. When they told Jaime"
Pycelle (Grand Maester), Robert B (Robert), 1424382, "act. At Robert�s coronation, I was made to kneel at the royal feet beside Grand Maester"
Varys (Varys), Pycelle (Pycelle), 1424400, "coronation, I was made to kneel at the royal feet beside Grand Maester Pycelle and Varys"
