Samwell T Encounters:
Samwell T (Sam), Jon S (Jon), 663529, "had yours before,� Jon reminded him.  �Is Craster as savage as the rangers say?� Sam"
Samwell T (Sam), Jon S (Jon), 663675, "his castle like?�  �A midden heap with a roof and a firepit.� Jon told Sam"
Craster (Craster), Samwell T (Sam), 663713, "a roof and a firepit.� Jon told Sam what he had seen and heard in Craster"
Samwell T (Sam), Craster (Craster), 663784, "Craster�s Keep.  By the time the telling was done, it was dark outside and Sam"
Jon S (Jon), Samwell T (Sam), 665881, "the rabbit keeper, wrapped in a black cloak so large it drowned her. Sam�s cloak, Jon"
Samwell T (Sam), Jon S (Jon), 665922, "so large it drowned her. Sam�s cloak, Jon realized at once. Why is she wearing Sam"
Samwell T (Sam), Robb S (Robb), 666420, "is the King in the North. Why are you here?�  �The fat one, that Sam"
Jon S (Jon), Samwell T (Sam), 669836, "thought �� Despairing, she ran, Sam�s cloak flapping behind her like great black wings.  Jon"
Jon S (Jon), Samwell T (Sam), 671586, "nothing but trouble with my teeth.�  �Did Sam sleep in the hall last night?� Jon"
Samwell T (Sam), Jeor M (Old Bear), 673796, "of saving it for me,� the Old Bear grumbled. The raven quorked.  He found Sam"
Samwell T (Sam), Jon S (Jon), 673943, "was helping him back into his cloak, but when she saw Jon she stole away. Sam"
Samwell T (Sam), Jon S (Jon), 674400, "way home.� He could not meet Jon�s eyes. �She�s going to have a baby.�  �Sam"
Samwell T (Sam), Jon S (Jon), 674734, "have horses to groom and saddle.� Jon walked away as confused as he was angry. Sam"
Samwell T (Samwell), Jon S (Jon), 913353, "vanished behind the saw-toothed mountains and darkness began to creep through the forest.  �Jon?� Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 913436, "Tarly called up. �I thought it looked like you. Are you well?�  �Well enough.� Jon"
Samwell T (Samwell), Jon S (Jon), 913580, "Truly.�  Jon was not about to share his disquiet with his friend, not when Samwell"
Jeor M (Old Bear), Samwell T (Samwell Tarly), 913643, "friend, not when Samwell Tarly was at last beginning to find his courage. �The Old Bear"
Samwell T (Sam), Qhorin H (Qhorin Halfhand), 913755, "Halfhand and the men from the Shadow Tower.�  �It seems a strong place,� said Sam"
Jon S (Jon), Samwell T (Sam), 914084, "could fly, I�d be back at Castle Black eating a pork pie,� said Sam.  Jon"
Samwell T (Sam), Jeor M (Old Bear), 915912, "and carried them into the tent. The Old Bear was peering at the crude map Sam"
Craster (Craster), Samwell T (Sam), 915953, "Bear was peering at the crude map Sam had drawn him that night back in Craster"
Jon S (Jon), Samwell T (Sam), 1118265, "had a dozen brothers cutting roots for a soup.  Sam came puffing up as Jon"
Samwell T (Sam), Grenn (Grenn), 1124585, "Grenn as well, and another for the Lord Commander. The warhorn he had given to Sam"
Jon S (Jon), Samwell T (Sam), 1124851, "Sam liked old things, even worthless old things. �Make a drinking horn out of it,� Jon"
Grenn (Grenn), Samwell T (Samwell Tarly), 1706163, "He knew what they would ask of me. He thought of Samwell Tarly then, of Grenn"
Edd (Dolorous), Samwell T (Samwell Tarly), 1706176, "what they would ask of me. He thought of Samwell Tarly then, of Grenn and Dolorous"
