Gendry Encounters:
Gendry (Gendry), Arya S (Arya), 751984, "back of their hand.  Arya watched and listened and polished her hates the way Gendry"
Arya S (Arya), Gendry (Gendry), 816523, "beat him with a big wooden spoon.  Gendry had been sent to the forge; Arya"
Gendry (Gendry), Hot P (Hot Pie), 980548, "really was. Maybe I should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry"
Gendry (Gendry), Jaqen (Jaqen), 980548, "really was. Maybe I should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry"
Arya S (Arya), Gendry (Gendry), 980597, "to Jaqen.  �I�ll get Lucan,� Gendry said.  Lucan grunted at the writing (though Arya"
Amory L (Ser Amory), Gendry (Gendry), 1212231, "me get them out.�  Gendry laughed. �And how do we do that?�  �Ser Amory"
Gendry (Gendry), Vargo H (Vargo Hoat), 1212771, "this and Vargo Hoat will cut off your hands and feet, the way he does.� Gendry"
Gendry (Gendry), Arya S (Arya), 1220150, " She backed away from him, until she was pressed against the heart tree. �Did Gendry"
Arya S (Arya), Gendry (Gendry), 1584398, "though.  Once, when there had been only half as many heads, Gendry had caught Arya"
Gendry (Gendry), Roose B (Lord Bolton), 1608179, "worse. Lord Bolton is giving Harrenhal to the Bloody Mummers, he told me so.�  Gendry"
Hot P (Hot Pie), Gendry (Gendry), 1611780, "near three hundred years. It was there she waited to see if Gendry and Hot Pie"
Arya S (Arya), Gendry (Gendry), 1612871, "quietly. �I told you there would be.�  �You stay here with the horses,� said Arya"
Gendry (Gendry), Arya S (Arya), 1612927, "the horses,� said Arya. �I�ll get rid of him. Come quick when I call.�  Gendry"
Hot P (Hot Pie), Gendry (Gendry), 1612943, "Arya. �I�ll get rid of him. Come quick when I call.�  Gendry nodded. Hot Pie"
Gendry (Gendry), Jaqen (Jaqen), 1613284, "her, and Yoren, and Jaqen H�ghar, and Jon Snow. She had not taken the sword Gendry"
Gendry (Gendry), Jon S (Jon Snow), 1613284, "her, and Yoren, and Jaqen H�ghar, and Jon Snow. She had not taken the sword Gendry"
Gendry (Gendry), Yoren (Yoren), 1613284, "her, and Yoren, and Jaqen H�ghar, and Jon Snow. She had not taken the sword Gendry"
Gendry (Gendry), Hot P (Hot Pie), 1615980, "it aside, and pulled open the heavy oak door. By the time Hot Pie and Gendry"
Hot P (Hot Pie), Gendry (Gendry), 1616058, "Gendry came up with the horses, the rain was falling hard. �You killed him!� Hot Pie"
