Jaqen Encounters:
Jaqen (Jaqen), Arya S (Arya), 987354, "He forgot, but now he�s remembered, Arya thought. It made her feel bad for telling Jaqen"
Jaqen (Jaqen), Weese (Weese), 990833, "too late to change her mind. Weese was not killed yet. If she could find Jaqen"
Arya S (Arya), Jaqen (Jaqen), 990862, "Weese was not killed yet. If she could find Jaqen, tell him �  Hurriedly, Arya"
Jaqen (Jaqen), Arya S (Arya), 991887, "swear it.�  Arya lifted her gaze from the dead man and his dead dog. Jaqen"
Jaqen (Jaqen), Arya S (Arya), 1215123, "hide. Arya chewed her lip and tried to think when her courage had come back. Jaqen"
Jaqen (Jaqen), Yoren (Yoren), 1215445, "pup, and only some dark magic could have turned the animal against him. Yoren found Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 1215480, "turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1215513, "Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen"
Yoren (Yoren), Jaqen (Jaqen), 1215546, "black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Nan (Old Nan), Jaqen (Jaqen), 1215736, "some hell, not men at all.  Jaqen still owed her one death. In Old Nan"
Jaqen (Jaqen), Rorge (Rorge), 1219992, "make the dog kill Weese? Did you call Rorge and Biter up from hell? Is Jaqen"
Jaqen (Jaqen), Weese (Weese), 1219992, "make the dog kill Weese? Did you call Rorge and Biter up from hell? Is Jaqen"
Arry (Arry), Jaqen (Jaqen), 1220057, "from hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry"
Arya S (Arya), Jaqen (Jaqen), 1220063, "hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry. Arya"
Jaqen (Jaqen), Arya S (Arya), 1221908, "Whisper it now. Is it Joffrey?�  Arya put her lips to his ear. �It�s Jaqen"
Jaqen (Jaqen), Joffrey B (Joffrey), 1221908, "Whisper it now. Is it Joffrey?�  Arya put her lips to his ear. �It�s Jaqen"
Jaqen (Jaqen), Rorge (Rorge), 1226864, "them. Rorge wore his iron helmet, with the nasal that half hid his missing nose. Jaqen"
Jaqen (Jaqen), Arya S (Arya), 1227638, "weasel will help.� The broth was boiling hot, and the kettles were heavy. Arya and Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 1227671, "was boiling hot, and the kettles were heavy. Arya and Jaqen wrestled one between them, Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1228009, "�What�s this?� one said to Rorge.  �A pot of boiling piss, want some?�  Jaqen"
Arya S (Arya), Jaqen (Jaqen), 1228092, "Jaqen smiled disarmingly. �A prisoner must eat too.�  �No one said nothing about��  Arya"
Jaqen (Jaqen), Rorge (Rorge), 1228278, "the door a winding stair led down to the dungeons. Rorge led the way, with Jaqen"
Arya S (Arya), Jaqen (Jaqen), 1228287, "a winding stair led down to the dungeons. Rorge led the way, with Jaqen and Arya"
Jaqen (Jaqen), Rorge (Rorge), 1229325, "you don�t.� Rorge heaved the scalding hot broth across the table, full in their faces. Jaqen"
Jaqen (Jaqen), Robett G (Robett Glover), 1230426, "fist on his surcoat. �Well done,� he said. �I am Robett Glover.�  �My lord.� Jaqen"
Jaqen (Jaqen), Rorge (Rorge), 1232245, "was fighting around the gatehouse as well. Rorge and Biter rushed off with Glover, but Jaqen"
Arya S (Arya), Jaqen (Jaqen), 1232270, "gatehouse as well. Rorge and Biter rushed off with Glover, but Jaqen H�ghar knelt beside Arya"
Jaqen (Jaqen), Arya S (Arya), 1232623, "chewed her lip. �Do I still have a third death?�  �A girl is greedy.� Jaqen"
Arry (Arry), Jaqen (Jaqen), 1234559, "she could hear men dying. �Please don�t go, Jaqen.�  �Jaqen is as dead as Arry"
Jaqen (Jaqen), Arya S (Arya Stark), 1234716, "Stark. Say it again.�  �Valar morghulis,� she said once more, and the stranger in Jaqen"
Arya S (Arya), Jaqen (Jaqen), 1237788, "see them still here; somehow she would have expected them to vanish when Jaqen did. Arya"
Rorge (Rorge), Jaqen (Jaqen), 1237819, "would have expected them to vanish when Jaqen did. Arya heard the harsh sound of Rorge"
Jaqen (Jaqen), Syrio F (Forel), 1613227, "her fear, and it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen"
Jaqen (Jaqen), Yoren (Yoren), 1613227, "her fear, and it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen"
Jon S (Jon), Jaqen (Jaqen), 1613243, "it felt as though Syrio Forel walked beside her, and Yoren, and Jaqen H�ghar, and Jon"
Gendry (Gendry), Jaqen (Jaqen), 1613284, "her, and Yoren, and Jaqen H�ghar, and Jon Snow. She had not taken the sword Gendry"
