Theon G Encounters:
Theon G (Theon), Aeron G (Aeron Greyjoy), 322308, "Aeron Greyjoy was not much for talk. They rode in a gloom of silence. Finally Theon"
Robb S (Robb), Theon G (Theon), 322341, "talk. They rode in a gloom of silence. Finally Theon could suffer it no longer. �Robb"
Aeron G (Aeron), Theon G (Theon), 322391, "could suffer it no longer. �Robb Stark is Lord of Winterfell now,� he said.  Aeron"
Robert B (Robert), Theon G (Theon), 323640, "to either side. Theon could still make out the scars left by the stones of Robert"
Theon G (Theon), Eddard S (Ned Stark), 323936, "the rubble and corpses with his warhammer in hand and Ned Stark at his side. Theon"
Theon G (Theon), Balon G (Lord of the Iron Islands), 330047, "Iron Islands lifted his eyes to behold his last living son. He was smaller than Theon"
Balon G (Balon Greyjoy), Theon G (Theon), 330091, "his last living son. He was smaller than Theon remembered him. And so gaunt. Balon Greyjoy"
Theon G (Theon), Balon G (Lord Balon), 330609, "of the back.  �Nine years, is it?� Lord Balon said at last.  �Ten,� Theon"
Balon G (Lord Balon), Theon G (Theon), 330771, "are you now?�  �A man,� Theon answered. �Your blood and your heir.�  Lord Balon"
Theon G (Theon), Balon G (Lord Balon), 330816, "�Your blood and your heir.�  Lord Balon grunted. �We shall see.�  �You shall,� Theon"
Eddard S (Lord Eddard), Theon G (Theon), 330945, "as I. And now you come as his envoy.�  �Not his,� Theon said. �Lord Eddard"
Eddard S (Ned), Theon G (Theon), 331312, "does it serve?�  �It serves.� Theon moved closer. �I bring a letter��  �Did Ned"
Theon G (Theon), Balon G (Lord Balon), 331705, "the furs, Lord Balon pushed himself to his feet. He was not so tall as Theon"
Theon G (Theon), Robb S (Robb), 334319, "thin lips twisted in a smile.  �By now Robb is at the Golden Tooth,� Theon"
Tywin L (Tywin), Theon G (Theon), 334389, "Tooth,� Theon said. �Once it falls, he�ll be through the hills in a day. Lord Tywin"
Theon G (Theon), Balon G (Lord Balon), 334921, "are upon them.�  Lord Balon grunted. �Casterly Rock has never fallen.�  �Until now.� Theon"
Theon G (Theon), Robb S (Robb), 335145, "win my consent to this plan of his?�  �It is my plan, not Robb�s,� Theon"
Theon G (Theon), Urron R (Urron Redhand), 336584, "price. I will take my crown, as Urron Redhand did five thousand years ago.�  Theon"
Theon G (Theon), Helman T (Ser Helman), 465993, "visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon"
Theon G (Theon), Robb S (Robb), 465993, "visited Winterfell with his father, Ser Helman, and had been friendly with Robb and with Theon"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 466017, "father, Ser Helman, and had been friendly with Robb and with Theon Greyjoy. But Ser Rodrik"
Theon G (Theon), Jon S (Jon), 650391, "too?�  Jon remembered a spray of red blood on white snow, and the way Theon"
Theon G (Theon), Aeron G (Aeron), 683090, "smelled of pitch and resin. His uncle Aeron would bless her on the morrow, but Theon"
Theon G (Theon), Esgred (Esgred), 689524, " �What�s dead may never die,� Esgred said.  �What�s dead may never die.�  Theon"
Theon G (Theon), Esgred (Esgred), 691229, "she called after him. �As it please milord ��  �Did she?� Esgred asked as Theon"
Theon G (Theon), Wex (Wex), 691612, "had told Wex to wait at the inn. The common room was so crowded that Theon"
Wex (Wex), Theon G (Theon), 692252, "one of the things Theon liked best about him. Most squires have loose tongues, but Wex"
Wex (Wex), Theon G (Theon), 692512, "squire had been part of the price Theon had paid for his horse.  When Wex"
Esgred (Esgred), Theon G (Theon), 692523, "been part of the price Theon had paid for his horse.  When Wex saw Esgred"
Theon G (Theon), Esgred (Esgred), 692595, "Wex saw Esgred, his eyes went round. You�d think he�d never seen a woman before, Theon"
Esgred (Esgred), Theon G (Theon), 692612, "Esgred, his eyes went round. You�d think he�d never seen a woman before, Theon thought. �Esgred"
Theon G (Theon), Balon G (Lord Balon), 692778, "The boy had ridden in on a scrawny little garron from Lord Balon�s stable, but Theon"
Esgred (Esgred), Theon G (Theon), 692863, "but Theon�s mount was quite another sort of beast. �Where did you find that hellhorse?� Esgred"
Theon G (Theon), Esgred (Esgred), 693952, "and tried to bite off his face.  �Does he have a name?� Esgred asked Theon"
Theon G (Theon), Aeron G (Aeron), 694321, "and his uncle Aeron.  �Are you smiling now, my lord prince?�  �Oh, yes.� Theon"
Esgred (Esgred), Theon G (Theon), 694709, "been.  When they were well beyond Lordsport, Theon put a hand on her breast. Esgred"
Theon G (Theon), Esgred (Esgred), 696501, "can marry off your sister,� Esgred observed, �but not your uncles.�  �My uncles �� Theon"
Esgred (Esgred), Theon G (Theon), 701621, "and licking. �Off,� Theon shouted, aiming an ineffectual kick at one big brown bitch, but Esgred"
Wex (Wex), Theon G (Theon), 703037, "walk he�d liked so well, half saunter and half sway.  When Theon turned away, Wex"
Dagmer C (Dagmer), Theon G (Theon), 704550, "crowded with his father�s lords and captains when Theon entered, near four hundred of them. Dagmer"
Balon G (Lord Balon), Theon G (Theon Greyjoy), 705302, "the drinkers took much note of Theon Greyjoy as he strode to the dais. Lord Balon"
Balon G (Lord Balon), Theon G (Theon), 705671, "ensconced at his right hand, in the place of honor. �You come late, Theon,� Lord Balon"
Theon G (Theon), Balon G (Lord Balon), 705709, "place of honor. �You come late, Theon,� Lord Balon observed.  �I ask your pardon.� Theon"
Balon G (Lord Balon), Theon G (Theon), 711538, "side of him. Victarion was talking of tides and winds when Theon entered, but Lord Balon"
Theon G (Theon), Dagmer C (Cleftjaw), 712348, "and Dagmer Cleftjaw.�  �May the Drowned God bless our swords,� the priest said.  Theon"
Theon G (Theon), Balon G (Lord Balon), 712759, "his command would be purely nominal.  �Asha my daughter,� Lord Balon went on, and Theon"
Theon G (Theon), Robb S (Robb), 714110, "and Robb the boy will find himself caught like a rat in a bottle.�  Theon"
Theon G (Theon), Balon G (Lord Balon), 714766, "is dead can never die,� Victarion intoned. Lord Balon and Asha echoed his words, and Theon"
Theon G (Reek), Alebelly (Alebelly), 937356, "moist lips and long hair who smelled like a privy, even worse than Alebelly had. �Reek"
Bran S (Bran), Theon G (Reek), 937394, "smelled like a privy, even worse than Alebelly had. �Reek, he�s called,� Hayhead said when Bran"
Bran S (Bran), Theon G (Reek), 939204, "want them smelling like this Reek, is that it?�  �The sea is coming here,� Bran"
Jojen R (Jojen), Theon G (Reek), 939217, "smelling like this Reek, is that it?�  �The sea is coming here,� Bran said. �Jojen"
Theon G (Theon), Bronn (Bronn), 957855, "out what, Bronn. You know I hate surprises.�      THEON  Theon"
Robb S (Robb), Theon G (Theon), 957920, "THEON  Theon wiped the spittle off his cheek with the back of his hand. �Robb"
Benfred T (Benfred), Theon G (Theon), 958226, "kill him.�  �I have questions for him first,� said Theon.  �Fuck your questions.� Benfred"
Aeron G (Aeron), Theon G (Turncloak), 958370, "�You�ll choke on them before you get any answers from me, craven. Turncloak.�  Uncle Aeron"
Benfred T (Benfred), Theon G (Theon), 959084, "you�ve spit away your life, Theon thought. �Stygg, silence him,� he said.  They forced Benfred"
Theon G (Theon), Benfred T (Benfred Tallhart), 959857, "to drown Benfred Tallhart in salt water. The old way.  Perhaps it�s a kindness, Theon"
Theon G (Theon), Eddard S (Ned Stark), 960219, "three years past? When Ned Stark had ridden to Torrhen�s Square to see Ser Helman, Theon"
Theon G (Theon), Helman T (Ser Helman), 960219, "three years past? When Ned Stark had ridden to Torrhen�s Square to see Ser Helman, Theon"
Benfred T (Benfred), Theon G (Theon), 960272, "Torrhen�s Square to see Ser Helman, Theon had accompanied him and spent a fortnight in Benfred"
Theon G (Theon), Wex (Wex), 961932, "a common ale-drunk.  �Wex, my bow and quiver.� The boy ran and fetched them. Theon"
Theon G (Theon), Balon G (Lord Balon), 962738, "know I mean what I say. Lord Balon might have given him the command, but Theon"
Theon G (Theon), Benfred T (Benfred Tallhart), 963861, "to be Benfred Tallhart.  His limp body was being dragged from the surf when Theon"
Theon G (Theon), Balon G (Lord Balon), 964885, "own. Lord Balon had let no word of the hosting escape the Iron Islands, and Theon"
Theon G (Theon), Dagmer C (Cleftjaw), 965298, "allowed it.  Dagmer Cleftjaw stood by the high carved prow of his longship, Foamdrinker. Theon"
Theon G (Theon), Dagmer C (Cleftjaw), 965776, "sight. Under a snowy white mane of hair, Dagmer Cleftjaw had the most gut-churning scar Theon"
Theon G (Theon), Balon G (Lord Balon), 966716, "Balon ever had.  Ugly as it was, that smile brought back a hundred memories. Theon"
Dagmer C (Dagmer), Theon G (Theon), 967318, "some cook who�d burned the stew.  �You and I must talk, Uncle,� Theon said. Dagmer"
Theon G (Theon), Jaime L (Kingslayer), 970527, "in the Whispering Wood. I was that close to crossing swords with the Kingslayer himself.� Theon"
Theon G (Theon), Dagmer C (Dagmer), 971656, " Dagmer took a long draught from his horn. �Tell me.�  He is tempted, Theon"
Theon G (Theon), Dagmer C (Cleftjaw), 972508, "be in this scheme of yours, boy?� Dagmer Cleftjaw asked after a long silence, and Theon"
Theon G (Theon), Bran S (Bran), 1190448, "you want?� Bran demanded, afraid. �This is my room. You get out of here.�  Theon"
Bran S (Bran), Theon G (Theon Greyjoy), 1190524, "here.�  Theon Greyjoy followed him into the bedchamber. �We�re not here to harm you, Bran"
Theon G (Theon), Bran S (Bran), 1190534, "Theon Greyjoy followed him into the bedchamber. �We�re not here to harm you, Bran.�  �Theon"
Bran S (Bran), Theon G (Theon), 1190541, "Greyjoy followed him into the bedchamber. �We�re not here to harm you, Bran.�  �Theon?� Bran"
Robb S (Robb), Theon G (Theon), 1190575, "�We�re not here to harm you, Bran.�  �Theon?� Bran felt dizzy with relief. �Did Robb"
Bran S (Bran), Theon G (Prince Theon), 1190748, "He was confused. �Don�t scare me, Theon.�  �I�m Prince Theon now. We�re both princes, Bran"
Theon G (Theon), Robb S (Robb), 1193653, "Robb�s heir. You must look princely.� Together they garbed him as befit a lord.  �Theon"
Bran S (Bran), Theon G (Theon), 1193689, "they garbed him as befit a lord.  �Theon wants me to yield the castle,� Bran"
Robb S (Robb), Theon G (Theon), 1195508, "the wolves� heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb"
Rickon (Rickon), Theon G (Theon), 1195525, "heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon"
Bran S (Bran), Theon G (Theon), 1195553, "of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon said.  �Hush, Rickon.� Bran"
Theon G (Theon), Beth C (Beth Cassel), 1196118, "Poxy Tym wept inconsolably, and Beth Cassel cried with fear.  �What have we here?� Theon"
Catelyn S (Catelyn), Theon G (Theon), 1196173, "�What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn"
Bran S (Bran), Theon G (Reek), 1197221, "marched through the doors was the prisoner Reek, whose stench preceded him, ripe and pungent. Bran"
Theon G (Theon), Mikken (Mikken), 1198717, "words came out in a shrill squeak.  �Listen to your little lordling, Mikken,� said Theon"
Bran S (Bran), Theon G (Theon), 1198857, "good lord protects his people, he reminded himself. �I�ve yielded Winterfell to Theon.�  �Louder, Bran"
Theon G (Prince Theon), Bran S (Bran), 1198944, "And call me prince.�  He raised his voice. �I have yielded Winterfell to Prince Theon"
Mikken (Mikken), Theon G (Prince Theon), 1199024, "All of you should do as he commands you.�  �Damned if I will!� bellowed Mikken"
Theon G (Theon), Mikken (Mikken), 1199032, "you should do as he commands you.�  �Damned if I will!� bellowed Mikken.  Theon"
Eddard S (Ned), Theon G (Theon), 1199536, "observed Theon. �But if the rest of you serve me as loyally as you served Ned"
Theon G (Theon), Bran S (Bran), 1200079, "on, Bran thought numbly. His own blood.  �Who else has something to say?� asked Theon"
Hodor (Hodor), Theon G (Theon Greyjoy), 1200096, "numbly. His own blood.  �Who else has something to say?� asked Theon Greyjoy.  �Hodor"
Theon G (Theon), Eddard S (Eddard Stark), 1200391, " �I will be as good a lord to you as Eddard Stark ever was.� Theon"
Wyman M (Harbor), Theon G (Reek), 1200915, "�Stark�s lords will fight you,� the man Reek called out. �That bloated pig at White Harbor"
Balon G (King Balon), Theon G (Theon), 1201339, "and he laid it at Theon�s feet and swore obedience to House Greyjoy and King Balon"
Bran S (Bran), Theon G (Theon), 1201345, "he laid it at Theon�s feet and swore obedience to House Greyjoy and King Balon. Bran"
Theon G (Theon), Bran S (Bran), 1201592, "taken.�  I thought you were a friend, Bran thought, hurt.  �I need fighters,� Theon"
Robb S (Robb), Theon G (Theon), 1201637, "Bran thought, hurt.  �I need fighters,� Theon declared, �not kitchen sluts.�  �It was Robb"
Theon G (Theon), Tyrion L (Tyrion), 1270595, "west, for House Lannister, and yet �  Tyrion had only the vaguest memory of Theon"
Theon G (Theon), Eddard S (Eddard Stark), 1284544, "a common tavern wench in Lord Eddard Stark�s own bed.  She murmured sleepily as Theon"
Theon G (Theon), Wex (Wex), 1286573, "not come �  Wex returned the quickest, shaking his head side to side. Cursing, Theon"
Theon G (Theon), Urzen (Urzen), 1286893, "he had larger concerns.  By then Urzen was back. �The wolves be gone.�  Theon"
Eddard S (Lord Eddard), Theon G (Theon), 1286955, "be gone.�  Theon told himself he must be as cold and deliberate as Lord Eddard"
Theon G (Theon), Bran S (Bran), 1287472, "bear thinking about.  Bran�s bedchamber was empty, as was Rickon�s half a turn below. Theon"
Theon G (Theon), Rickon (Rickon), 1287472, "bear thinking about.  Bran�s bedchamber was empty, as was Rickon�s half a turn below. Theon"
Theon G (Theon), Lorren (Lorren), 1289673, "in the bottom. �Squint was up on the wallwalk, no?�  �Aye,� said Lorren.  Theon"
Theon G (Theon), Lorren (Lorren), 1290281, "his bowels as Lorren was pulling him in. The stench was awful.  �The direwolves,� Theon"
Theon G (Theon), Lorren (Lorren), 1292795, "were.  �We must go after them,� Black Lorren said.  �Not in the dark.� Theon"
Theon G (Theon), Rickon (Rickon), 1294337, "would need to carry Rickon; his little legs wouldn�t take him far on their own. Theon"
Bran S (Bran), Theon G (Theon), 1294401, "on their own. Theon was confident that he�d soon have them back in his hands. �Bran"
Rickon (Rickon), Theon G (Theon), 1294412, "own. Theon was confident that he�d soon have them back in his hands. �Bran and Rickon"
Roose B (Lord Bolton), Theon G (Reek), 1295978, " Reek stepped close. �Strip off their skins,� he urged, his thick lips glistening. �Lord Bolton"
Wex (Wex), Theon G (Reek), 1296949, "best huntsmen in the castle, and Tym was a fine bowman. �Aggar, Rednose, Gelmarr, Reek, Wex"
Farlen (Farlen), Theon G (Reek), 1296996, "fine bowman. �Aggar, Rednose, Gelmarr, Reek, Wex.� He needed his own to watch his back. �Farlen"
Theon G (Theon), Farlen (Farlen), 1297328, "safe.�  He saw the defiance die in Farlen�s eyes. �Aye, m�lord.�  Stepping back, Theon"
Luwin (Maester Luwin), Theon G (Theon), 1297387, "m�lord.�  Stepping back, Theon glanced about to see who else he might add. �Maester Luwin"
Theon G (Theon), Bran S (Bran), 1297629, "I want that wolfskin cloak.� A boy stepped forward, no older than Bran. It took Theon"
Walder F (Walder Frey), Theon G (Theon), 1297703, "It took Theon a moment to remember him. �I�ve hunted lots of times before,� Walder Frey"
Bran S (Bran), Theon G (Theon), 1298661, "god knows what. Theon had his bow; he needed nothing else. Once he had saved Bran"
Theon G (Theon), Rodrik C (Ser Rodrik), 1299483, "Rodrik, but the trail led north by northwest, into the very heart of the wolfswood. Theon"
Luwin (Luwin), Theon G (Theon), 1301655, "Do what you must. I thank you for your mercy.�  Mercy, thought Theon as Luwin"
Theon G (Theon), Eddard S (Ned Stark), 1302029, "carry you only so far. A pity Ned Stark had taken his daughters south; elsewise Theon"
Sansa S (Sansa), Theon G (Theon), 1302104, "south; elsewise Theon could have tightened his grip on Winterfell by marrying one of them. Sansa"
Theon G (Theon), Farlen (Farlen), 1303018, "a haunch until Farlen shouted him off. No part of this animal has been butchered, Theon"
Osha (Osha), Theon G (Theon), 1303074, "animal has been butchered, Theon realized. The wolves ate, but not the men. Even if Osha"
Theon G (Theon), Wex (Wex), 1304013, "downstream, I�ll go up��  Wex clapped his hands together loudly.  �What is it?� Theon"
Osha (Osha), Theon G (Theon), 1304563, "Theon saw it was true. The wolves had gone into the turgid brown water alone. �Osha"
Theon G (Theon), Farlen (Farlen), 1307092, "they joined up with Farlen�s party, one look at the kennelmaster�s face smashed all of Theon"
Theon G (Theon), Bran S (Bran), 1309680, "were supposed to be wise. �The only children that concern me are Bran and Rickon,� Theon"
Theon G (Theon), Rickon (Rickon), 1309680, "were supposed to be wise. �The only children that concern me are Bran and Rickon,� Theon"
Theon G (Theon), Luwin (Maester Luwin), 1310957, "it,� said Maester Luwin. �Groping through the woods by torchlight will avail us nothing.�  Theon"
Theon G (Prince Theon), Bran S (Bran), 1313038, "further need of them. I know where Bran and Rickon are hiding now.�  �Prince Theon"
Theon G (Prince Theon), Rickon (Rickon), 1313038, "further need of them. I know where Bran and Rickon are hiding now.�  �Prince Theon"
Luwin (Maester Luwin), Theon G (Prince Theon), 1313054, "of them. I know where Bran and Rickon are hiding now.�  �Prince Theon,� Maester Luwin"
Theon G (Theon), Rickon (Rickon), 1398978, "and Rickon tried to escape, but were taken at a mill on the Acorn Water. Theon"
Theon G (Theon), Brienne (Brienne), 1401269, "as though a giant hand were squeezing her chest. �I want them all dead, Brienne. Theon"
Jaime L (Jaime), Theon G (Theon Greyjoy), 1401295, "hand were squeezing her chest. �I want them all dead, Brienne. Theon Greyjoy first, then Jaime"
Cersei L (Cersei), Theon G (Theon Greyjoy), 1401316, "her chest. �I want them all dead, Brienne. Theon Greyjoy first, then Jaime Lannister and Cersei"
Tyrion L (Imp), Theon G (Theon Greyjoy), 1401328, "want them all dead, Brienne. Theon Greyjoy first, then Jaime Lannister and Cersei and the Imp"
Eddard S (Ned), Theon G (Theon), 1402005, "for him to get Theon�s head off, I fear. The Starks do not use headsmen. Ned"
Theon G (Theon), Brienne (Brienne), 1402296, "raised her eyes. �I�ve sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon"
Theon G (Theon), Robb S (Robb), 1402296, "raised her eyes. �I�ve sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon"
Jaime L (Kingslayer), Theon G (Theon Greyjoy), 1402323, "sent him wine.�  �Wine?� Brienne was lost. �Robb? Or � Theon Greyjoy?�  �The Kingslayer"
Cleos F (Cleos), Theon G (Theon Greyjoy), 1402365, "�Robb? Or � Theon Greyjoy?�  �The Kingslayer.� The ploy had served her well with Cleos"
Theon G (Reek), Wex (Wex), 1426935, "bedside and managing only to knock it to the floor. Wex danced away from him. Reek"
Wex (Wex), Theon G (Theon), 1427645, "now?�  �Yes.� Theon pushed off the blankets. The fire had burned down to embers. �Wex"
Wex (Wex), Theon G (Theon), 1429130, "least Gelmarr did not haunt Theon�s sleep.  The dream had receded by the time Wex"
Theon G (Theon), Wex (Wex), 1429161, "Theon�s sleep.  The dream had receded by the time Wex returned with the water. Theon"
Urzen (Urzen), Theon G (Reek), 1430238, "something much finer when he was crowned king.  Outside his door, Reek waited with Urzen"
Theon G (Theon), Urzen (Urzen), 1430255, "when he was crowned king.  Outside his door, Reek waited with Urzen and Kromm. Theon"
Theon G (Theon), Farlen (Farlen), 1431032, "not let the killings go unpunished. Farlen was as likely a suspect as any, so Theon"
Theon G (Theon), Eddard S (Eddard), 1431217, "he knelt to the block, the kennelmaster said, �M�lord Eddard always did his own killings.� Theon"
Theon G (Theon), Farlen (Farlen), 1434380, "stood with her soft toothless mouth opening and closing soundlessly, and Farlen threw himself at Theon"
Urzen (Urzen), Theon G (Theon), 1434420, "and closing soundlessly, and Farlen threw himself at Theon, snarling like one of his hounds. Urzen"
Eddard S (Ned), Theon G (Theon), 1436074, "too late for that now, however. Theon had no choice but to lead Asha to Ned"
Leobald T (Leobald), Theon G (Theon), 1436654, "more than I do, Theon realized. That only made him angrier. �The victory has given Leobald"
Theon G (Theon), Eddard S (Eddard Stark), 1438423, "of Eddard Stark to pay for Rodrik and Maron.� The words tumbled out heedlessly, but Theon"
Rodrik C (Ser Rodrik), Theon G (Theon), 1438931, "must approve of Theon avenging his brothers!  Asha snorted back a laugh. �This Ser Rodrik"
Theon G (Theon), Bran S (Bran), 1439848, "out the same Hunter�s Gate that Bran and Rickon had used for their escape.  Theon"
Theon G (Theon), Rickon (Rickon), 1439848, "out the same Hunter�s Gate that Bran and Rickon had used for their escape.  Theon"
Theon G (Reek), Ramsay (Lord Ramsay), 1441343, "reward.�  �Well, m�lord, I haven�t had no woman since I was with Lord Ramsay,� Reek"
Theon G (Theon), Farlen (Farlen), 1443050, "of a table. The miller�s wife was there as well, and Farlen, even the wildling Theon"
Bran S (Bran), Theon G (Theon), 1443104, "Farlen, even the wildling Theon had killed in the wolfswood the day he had saved Bran"
Wex (Wex), Theon G (Theon), 1443836, "alike bled from half a hundred savage wounds.  Theon woke with a scream, startling Wex"
Theon G (Theon), Luwin (Luwin), 1444048, "maester. By the time Luwin arrived rumpled and sleepy, a cup of wine had steadied Theon"
Theon G (Theon), Luwin (Luwin), 1444236, "was. It meant nothing.�  �Nothing,� Luwin agreed solemnly. He left a sleeping draught, but Theon"
Luwin (Luwin), Theon G (Theon), 1444297, "sleeping draught, but Theon poured it down the privy shaft the moment he was gone. Luwin"
Theon G (Reek), Bran S (Bran), 1445713, "been of an age with Bran and Rickon, alike in size and coloring, and once Reek"
Theon G (Reek), Rickon (Rickon), 1445713, "been of an age with Bran and Rickon, alike in size and coloring, and once Reek"
Theon G (Theon), Luwin (Maester Luwin), 1638264, "�My order serves.�  �Yes, but whom?�  �The realm,� Maester Luwin said, �and Winterfell. Theon"
Rodrik C (Ser Rodrik), Theon G (Theon), 1639102, " �That may be so,� said Theon. �And so long as I hold Winterfell, Ser Rodrik"
Theon G (Theon), Wex (Wex), 1641369, "Wex was the first to cross the line. Three quick steps and he stood at Theon"
Lorren (Lorren), Theon G (Theon), 1641420, "Three quick steps and he stood at Theon�s side, slouching. Shamed by the boy, Black Lorren"
Theon G (Theon), Lorren (Lorren), 1642276, "What would you have me do?�  �Put them out,� said Lorren. �Every one.�  Theon"
Luwin (Maester Luwin), Theon G (Theon), 1643402, "wolfswood to build as many as were required.  Theon studied their banners through Maester Luwin"
Theon G (Theon), Rodrik C (Rodrik Cassel), 1643963, "banner on a tall staff, to announce that Ser Rodrik Cassel wished to parley with Theon"
Theon G (Theon), Lorren (Lorren), 1644576, "Black Lorren gave him a murderous look. �Aye, Prince.�  He�s turned against me too, Theon"
Theon G (Theon), Cley C (Cley Cerwyn), 1645640, "from a staff borne by young Cley Cerwyn. They were alone in the square, though Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 1645983, "but that would not save him if he fell into their hands.  �Ser Rodrik.� Theon"
Theon G (Theon), Robb S (Robb), 1647102, "take pity on you when he returns.�  �Robb will never look on Winterfell again,� Theon"
Theon G (Turncloak), Rodrik C (Ser Rodrik), 1647328, "�You hold three castles,� replied Ser Rodrik, �and this one I mean to take back, Turncloak"
Theon G (Theon), Rodrik C (Ser Rodrik), 1647713, "was incredulous. �Are you mad, Greyjoy?�  Ser Rodrik shook his head. �Only vain, lad. Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 1648285, "were behind him, but Ser Rodrik faced them squarely and could not fail to see. Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 1648575, "said. �To use a child so � this is despicable.�  �Oh, I know,� said Theon"
Theon G (Theon), Beth C (Beth), 1650821, "is still in arms before my gate when the sun sets, Beth will hang,� said Theon"
