Edmure T Encounters:
Edmure T (Edmure), Catelyn S (Catelyn), 1008682, "answer to our peace offer.�  Catelyn was shocked. �You�ve killed envoys?�  �False envoys,� Edmure"
Edmure T (Edmure), Catelyn S (Catelyn), 1012059, "these useless mouths into a castle that might soon be under siege. Catelyn knew that Edmure"
Tywin L (Tywin), Edmure T (Edmure), 1013318, "we can watch him pass with safety.�  �This is Tully land,� Edmure declared. �If Tywin"
Edmure T (Edmure), Jaime L (Jaime), 1013574, "was touched, but neither of them was likely to forget how Ser Jaime had cut Edmure"
Catelyn S (Catelyn), Edmure T (Edmure), 1014111, "a gallery to the godswood gate. Edmure�s anger had always been a sulky, sullen thing. Catelyn"
Tywin L (Tywin), Edmure T (Edmure), 1014508, "should have eight thousand foot and three thousand horse,� Edmure said.  �Which means Lord Tywin"
Robb S (Robb), Edmure T (Edmure), 1014551, "horse,� Edmure said.  �Which means Lord Tywin will have near twice your numbers.�  �Robb"
Edmure T (Edmure), Robb S (Robb), 1014597, "Tywin will have near twice your numbers.�  �Robb�s won his battles against worse odds,� Edmure"
Edmure T (Edmure), Tywin L (Tywin), 1014597, "Tywin will have near twice your numbers.�  �Robb�s won his battles against worse odds,� Edmure"
Roose B (Roose), Edmure T (Edmure), 1014649, "won his battles against worse odds,� Edmure replied, �and I have a plan. You�ve forgotten Roose"
Tywin L (Tywin), Edmure T (Edmure), 1014668, "against worse odds,� Edmure replied, �and I have a plan. You�ve forgotten Roose Bolton. Lord Tywin"
Edmure T (Edmure), Helman T (Helman Tallhart), 1014926, "to Helman Tallhart to join him with the garrison Robb left at the Twins��  �Edmure"
Edmure T (Edmure), Robb S (Robb), 1014926, "to Helman Tallhart to join him with the garrison Robb left at the Twins��  �Edmure"
Robb S (Robb), Edmure T (Edmure), 1014932, "Helman Tallhart to join him with the garrison Robb left at the Twins��  �Edmure, Robb"
Walder F (Lord Walder), Edmure T (Edmure), 1014994, "Twins��  �Edmure, Robb left those men to hold the Twins and make certain Lord Walder"
Edmure T (Edmure), Walder F (Lord Walder), 1015034, "hold the Twins and make certain Lord Walder keeps faith with us.�  �He has,� Edmure"
Stevron F (Ser Stevron), Edmure T (Edmure), 1015121, "has,� Edmure said stubbornly. �The Freys fought bravely in the Whispering Wood, and old Ser Stevron"
Edmure T (Edmure), Brynden T (Blackfish), 1016443, "uncle Brynden west with him. The Blackfish was the veteran of half a hundred battles; Edmure"
Brienne (Brienne), Edmure T (Edmure), 1159312, "women and children.  When the last of Edmure�s foot had shuffled under the portcullis, Brienne"
Edmure T (Edmure), Hoster T (Lord Hoster), 1159668, "in infancy, so she had been son as well as daughter to Lord Hoster until Edmure"
Robb S (Robb), Edmure T (Edmure), 1160665, "marble image of the Warrior and lit a scented candle for Edmure and another for Robb"
Edmure T (Edmure), Catelyn S (Catelyn), 1168411, "the watchtower Catelyn could see for miles. Even so, only the nearest ford was visible. Edmure"
Jason M (Jason), Edmure T (Edmure), 1168436, "see for miles. Even so, only the nearest ford was visible. Edmure had entrusted Lord Jason"
Edmure T (Edmure), Catelyn S (Catelyn), 1172168, "us then, Catelyn thought. Yet there was nothing she could do for it. That was Edmure"
Catelyn S (Catelyn), Edmure T (Edmure), 1173338, "aside, at grievous cost to our foes.�  Perhaps Edmure was wiser than I knew, Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 1174166, "�Tell me,� she commanded, and he did.  When he was done, Catelyn sat frowning. Edmure"
Arya S (Arya), Edmure T (Edmure), 1174249, "Edmure had been right, these were no terms at all, except � �Lannister will exchange Arya"
Robb S (Robb), Edmure T (Ser Edmure), 1174487, "much to Ser Edmure, but he told me it was not possible, that His Grace Robb"
Edmure T (Edmure), Catelyn S (Catelyn), 1179246, "and five days before they heard of it. Catelyn was sitting with her father when Edmure"
Tywin L (Tywin), Edmure T (Edmure), 1179541, "He handed her Edmure�s letter. Her hand trembled as she broke the seal.  Lord Tywin"
Edmure T (Edmure), Gregor C (Mountain), 1180057, "end the Mountain and a handful of his best had gained the west bank, but Edmure"
Tywin L (Tywin), Edmure T (Edmure), 1180366, "arrows and stones fell all around him. �They shall not cross, Cat,� Edmure scrawled, �Lord Tywin"
Edmure T (Edmure), Rymund (Rymund), 1180687, "that fool Rymund? There�s a song in this, by the gods, and one that even Edmure"
Gregor C (Mountain), Edmure T (Edmure), 1180740, "gods, and one that even Edmure will want to hear. The mill that ground the Mountain"
Edmure T (Edmure), Desmond G (Desmond), 1396208, "Ser Desmond had brought twenty casks up from the cellars, and the smallfolk were celebrating Edmure"
Robb S (Robb), Edmure T (Edmure), 1396235, "twenty casks up from the cellars, and the smallfolk were celebrating Edmure�s imminent return and Robb"
Jaime L (Kingslayer), Edmure T (Lord Edmure), 1406418, "suspiciously. �Begging your forgiveness, m�lady, but Lord Edmure says no one is to see the Kingslayer"
Edmure T (Lord Edmure), Jaime L (Kingslayer), 1406484, "see the Kingslayer without a writing from him, with his seal upon it.�  �Lord Edmure"
Edmure T (Edmure), Hoster T (Lord Hoster), 1452549, "sang for her mother and her father, for her grandfather Lord Hoster and her uncle Edmure"
Jeyne P (Jeyne), Edmure T (Edmure Tully), 1452577, "her father, for her grandfather Lord Hoster and her uncle Edmure Tully, for her friend Jeyne"
Robert B (King Robert), Edmure T (Edmure Tully), 1452612, "Hoster and her uncle Edmure Tully, for her friend Jeyne Poole, for old drunken King Robert"
Mordane (Septa), Edmure T (Edmure Tully), 1452623, "her uncle Edmure Tully, for her friend Jeyne Poole, for old drunken King Robert, for Septa"
Edmure T (Edmure), Jared F (Jared Frey), 1590152, "hushed.  �What, then?� demanded Ser Jared Frey, who was lean, balding, and pockmarked. �Is Edmure"
Tywin L (Tywin), Edmure T (Edmure Tully), 1590216, "pockmarked. �Is Edmure Tully so drunk on his victory that he thinks to give Lord Tywin"
