Jacelyn B Encounters:
Jacelyn B (Ser Jacelyn), Boros B (Boros), 1274945, "Boros Blount, currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Gyles R (Lord Gyles), 1274945, "Boros Blount, currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tommen (Tommen), 1274945, "Boros Blount, currently residing in a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 1280508, "but necessary if the substance is to be, hmmm, all it should be ��  Tyrion was growing impatient. Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Hallyne (Hallyne), 1281432, "anything but wildfire, you�ll be seeing him as well.�  Hallyne fled so quickly that he almost bowled over Ser Jacelyn"
Gyles R (Rosby), Jacelyn B (Lord Jacelyn), 1281539, "almost bowled over Ser Jacelyn�no, Lord Jacelyn, he must remember that. Ironhand was mercifully direct, as ever. He�d returned from Rosby"
Jacelyn B (Lord Jacelyn), Joffrey B (Joffrey), 1282487, "alive. Better if he did not know where Joffrey�s heir might be found.  Varys appeared not long after Lord Jacelyn"
Jacelyn B (Lord Jacelyn), Varys (Varys), 1282487, "alive. Better if he did not know where Joffrey�s heir might be found.  Varys appeared not long after Lord Jacelyn"
Tyrion L (Tyrion), Jacelyn B (Lord Jacelyn), 1282569, "appeared not long after Lord Jacelyn had left. �Men are such faithless creatures,� he said by way of greeting.  Tyrion"
Jacelyn B (Lord Jacelyn), Boros B (Boros), 1384913, "tightened. �Ser Boros can rot at Rosby,� she said, �but Tommen��  ��stays where he is. He�s safer under Lord Jacelyn"
Jacelyn B (Lord Jacelyn), Gyles R (Rosby), 1384913, "tightened. �Ser Boros can rot at Rosby,� she said, �but Tommen��  ��stays where he is. He�s safer under Lord Jacelyn"
Jacelyn B (Lord Jacelyn), Tommen (Tommen), 1384913, "tightened. �Ser Boros can rot at Rosby,� she said, �but Tommen��  ��stays where he is. He�s safer under Lord Jacelyn"
Gyles R (Lord Gyles), Jacelyn B (Lord Jacelyn), 1384971, "Tommen��  ��stays where he is. He�s safer under Lord Jacelyn�s protection than he would ever have been with Lord Gyles"
Cersei L (Cersei), Jacelyn B (Lord Jacelyn), 1385032, "Jacelyn�s protection than he would ever have been with Lord Gyles.�  Serving men cleared away the swan, hardly touched. Cersei"
Jacelyn B (Ser Jacelyn), Ballabar (Ballabar), 1682295, "not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Bronn (Bronn), 1682295, "not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Shae (Shae), 1682295, "not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Varys (Varys), 1682295, "not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn"
Podrick P (Pod), Jacelyn B (Ser Jacelyn), 1682329, "him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn? �� my squire,� he finished. �Pod"
