Meera R Encounters:
Meera R (Lady Meera), Alebelly (Alebelly), 589805, "flame brighter for an instant. Alebelly led two new guests into the feast. �The Lady Meera"
Jojen R (Jojen), Meera R (Meera), 934426, "Meera gave his shoulder a squeeze. �Is that all?�  �I guess.�  �Warg,� said Jojen"
Bran S (Bran), Meera R (Meera), 934438, "shoulder a squeeze. �Is that all?�  �I guess.�  �Warg,� said Jojen Reed.  Bran"
Jojen R (Jojen), Meera R (Meera), 940414, "away from the sea.  Meera thought so too, later that night when she and Jojen"
Bran S (Bran), Meera R (Meera), 940423, "the sea.  Meera thought so too, later that night when she and Jojen met Bran"
Meera R (Meera), Bran S (Bran), 940912, "Bran felt suddenly afraid. �What should I fight? Am I going to drown too?�  Meera"
Meera R (Meera), Hodor (Hodor), 1190067, "maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera"
Meera R (Meera), Osha (Osha), 1190067, "maybe if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera"
Jojen R (Jojen), Meera R (Meera), 1190074, "if he yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen"
Bran S (Bran), Meera R (Meera), 1190089, "yelled loud enough he�d hear, or somebody would. �Hodor, come fast! Osha! Meera, Jojen, anyone!� Bran"
Meera R (Meera), Bran S (Bran), 1194571, "He took Rickon by the hand and led him out.  Below, they came on Meera"
Meera R (Meera), Rickon (Rickon), 1194571, "He took Rickon by the hand and led him out.  Below, they came on Meera"
Jojen R (Jojen), Meera R (Meera), 1194581, "Rickon by the hand and led him out.  Below, they came on Meera and Jojen"
Meera R (Meera), Jojen R (Jojen Reed), 1196277, "both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Meera R (Meera), Luwin (Maester Luwin), 1196277, "both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Meera R (Meera), Walder F (Walder Frey), 1196277, "both named Walder Frey,� Maester Luwin explained. �And this is Jojen Reed and his sister Meera"
Howland R (Howland), Meera R (Meera), 1196306, "Luwin explained. �And this is Jojen Reed and his sister Meera, son and daughter to Howland"
Rickon (Rickon), Meera R (Meera), 1199970, "throat in a welter of blood. A woman screamed, and Meera wrapped her arms around Rickon"
Bran S (Bran), Meera R (Meera), 1200002, "A woman screamed, and Meera wrapped her arms around Rickon. It�s blood he drowned on, Bran"
Meera R (Meera), Bran S (Bran), 1711711, "He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran?� It was Meera"
Meera R (Meera), Hodor (Hodor), 1711711, "He could hear Hodor singing �Hodor, hodor, hodor,� quietly to himself.  �Bran?� It was Meera"
Meera R (Meera), Bran S (Bran), 1712695, "for you.�  �I was with Summer,� Bran said.  �Too long. You�ll starve yourself. Meera"
Bran S (Bran), Meera R (Meera), 1715040, "o� me, they�ll strip it off my back with a whip.�  Meera�s hand found Bran"
Meera R (Meera), Osha (Osha), 1716787, "and for an instant he was seeing double. There stood Osha holding the torch, and Meera"
Jojen R (Jojen), Meera R (Meera), 1716797, "an instant he was seeing double. There stood Osha holding the torch, and Meera and Jojen"
Hodor (Hodor), Meera R (Meera), 1716807, "he was seeing double. There stood Osha holding the torch, and Meera and Jojen and Hodor"
Bran S (Bran), Meera R (Meera), 1717277, "�I�ll risk a look then. I want the lot o� you close behind. Meera, get Bran"
Rickon (Rickon), Meera R (Meera), 1717317, "the lot o� you close behind. Meera, get Bran�s basket.�  �Are we going home?� Rickon"
Meera R (Meera), Bran S (Bran), 1717500, "going where Shaggydog is?�  �Yes,� Bran promised, �but you have to be quiet.�  Meera"
Hodor (Hodor), Meera R (Meera), 1717536, "Bran promised, �but you have to be quiet.�  Meera strapped the wicker basket to Hodor"
Bran S (Bran), Meera R (Meera), 1717564, "to be quiet.�  Meera strapped the wicker basket to Hodor�s back and helped lift Bran"
Rickard K (Lord Rickard), Meera R (Meera), 1718303, "steel had been hard to resist, even if it meant grave-robbing. Meera had claimed Lord Rickard"
Bran S (Brandon), Meera R (Meera), 1718365, "grave-robbing. Meera had claimed Lord Rickard�s blade, though she complained that it was too heavy. Brandon"
Meera R (Meera), Bran S (Bran), 1721046, "Hodor, with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera"
Jojen R (Jojen), Meera R (Meera), 1721081, "his back so his head wouldn�t hit the ceiling. Meera followed with the torch, and Jojen"
Rickon (Rickon), Meera R (Meera), 1721117, "hit the ceiling. Meera followed with the torch, and Jojen brought up the rear, leading Rickon"
Meera R (Meera), Bran S (Bran), 1721582, "They had to pull Bran from his basket first, so he would not get squished. Meera"
Osha (Osha), Meera R (Meera), 1721674, "Meera squatted beside him on the steps, one arm thrown protectively across his shoulders, as Osha"
Meera R (Meera), Osha (Osha), 1722709, "open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera"
Meera R (Meera), Rickon (Rickon), 1722709, "open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera"
Hodor (Hodor), Meera R (Meera), 1722733, "spear through and slid out after it, and Rickon squirmed through Meera�s legs to follow. Hodor"
Meera R (Meera), Osha (Osha), 1724668, "Osha agreed, �but we need food, and there may be some survived this. Stay together. Meera"
Meera R (Meera), Bran S (Bran), 1726997, "man of the Dreadfort,� said Bran.  Summer howled, and darted away.  �The godswood.� Meera"
Meera R (Meera), Bran S (Bran), 1727696, "crawled. Summer stood over him, and Bran thought he was dead at first, but when Meera"
Hodor (Hodor), Meera R (Meera), 1727743, "thought he was dead at first, but when Meera touched his throat, the maester moaned. �Hodor"
Luwin (Luwin), Meera R (Meera), 1727803, "touched his throat, the maester moaned. �Hodor?� Hodor said mournfully. �Hodor?�  Gently, they eased Luwin"
Jojen R (Jojen), Meera R (Meera), 1730288, "boon. If you would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen"
Meera R (Meera), Jojen R (Jojen), 1730298, "you would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera"
Rickon (Rickon), Meera R (Meera), 1730309, "��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera led Rickon"
Hodor (Hodor), Meera R (Meera), 1730333, "turned to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor"
Bran S (Bran), Meera R (Meera), 1730372, " Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Hodor (Hodor), Meera R (Meera), 1730845, "and follow the kingsroad a ways.�  �We�ll take the Hunter�s Gate,� said Meera.  �Hodor"
Osha (Osha), Meera R (Meera), 1730901, "Hunter�s Gate,� said Meera.  �Hodor,� said Hodor.  They stopped at the kitchens first. Osha"
Meera R (Meera), Bran S (Bran), 1731662, "father?� Bran asked as they crossed the drawbridge between the walls. �To Greywater Watch?�  Meera"
Jojen R (Jojen), Meera R (Meera), 1731727, "Greywater Watch?�  Meera looked to her brother for the answer. �Our road is north,� Jojen"
