Meera R Encounters:
Meera R (Lady Meera), Alebelly (Alebelly), 589805, "cold air made the torches flame brighter for an instant. Alebelly led two new guests into the feast. �The Lady Meera"
Meera R (Meera), Bran S (Bran), 1721046, "file. Osha led. Behind came Hodor, with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera"
Meera R (Meera), Hodor (Hodor), 1721046, "file. Osha led. Behind came Hodor, with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera"
Meera R (Meera), Osha (Osha), 1721046, "file. Osha led. Behind came Hodor, with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera"
Jojen R (Jojen), Meera R (Meera), 1721081, "with Bran crouched low on his back so his head wouldn�t hit the ceiling. Meera followed with the torch, and Jojen"
Rickon (Rickon), Meera R (Meera), 1721117, "back so his head wouldn�t hit the ceiling. Meera followed with the torch, and Jojen brought up the rear, leading Rickon"
Meera R (Meera), Bran S (Bran), 1721582, "budging. �Let Hodor try.�  They had to pull Bran from his basket first, so he would not get squished. Meera"
Meera R (Meera), Hodor (Hodor), 1721582, "budging. �Let Hodor try.�  They had to pull Bran from his basket first, so he would not get squished. Meera"
Osha (Osha), Meera R (Meera), 1721674, "he would not get squished. Meera squatted beside him on the steps, one arm thrown protectively across his shoulders, as Osha"
Hodor (Hodor), Meera R (Meera), 1721684, "not get squished. Meera squatted beside him on the steps, one arm thrown protectively across his shoulders, as Osha and Hodor"
Meera R (Meera), Osha (Osha), 1722709, "and then the way was open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera"
Meera R (Meera), Rickon (Rickon), 1722709, "and then the way was open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera"
Hodor (Hodor), Meera R (Meera), 1722733, "was open. Osha poked her spear through and slid out after it, and Rickon squirmed through Meera�s legs to follow. Hodor"
Meera R (Meera), Osha (Osha), 1724668, "feet.�  �Aye, soon enough,� Osha agreed, �but we need food, and there may be some survived this. Stay together. Meera"
Meera R (Meera), Bran S (Bran), 1726997, "all red.�  �The flayed man of the Dreadfort,� said Bran.  Summer howled, and darted away.  �The godswood.� Meera"
Meera R (Meera), Bran S (Bran), 1727696, "damp leaves where he had crawled. Summer stood over him, and Bran thought he was dead at first, but when Meera"
Hodor (Hodor), Meera R (Meera), 1727743, "stood over him, and Bran thought he was dead at first, but when Meera touched his throat, the maester moaned. �Hodor"
Luwin (Luwin), Meera R (Meera), 1727803, "at first, but when Meera touched his throat, the maester moaned. �Hodor?� Hodor said mournfully. �Hodor?�  Gently, they eased Luwin"
Jojen R (Jojen), Meera R (Meera), 1730288, "of water, and � another boon. If you would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen"
Meera R (Meera), Jojen R (Jojen), 1730298, "and � another boon. If you would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera"
Rickon (Rickon), Meera R (Meera), 1730309, "another boon. If you would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera led Rickon"
Hodor (Hodor), Meera R (Meera), 1730333, "would ��  �Aye.� She turned to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor"
Bran S (Bran), Meera R (Meera), 1730372, "to Meera. �Take the boys.�  Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Hodor (Hodor), Meera R (Meera), 1730845, "I�ll try the East Gate, and follow the kingsroad a ways.�  �We�ll take the Hunter�s Gate,� said Meera.  �Hodor"
Osha (Osha), Meera R (Meera), 1730901, "ways.�  �We�ll take the Hunter�s Gate,� said Meera.  �Hodor,� said Hodor.  They stopped at the kitchens first. Osha"
Rickon (Rickon), Meera R (Meera), 1731113, "ripped in half. Meera unearthed a crock of honey and a big sack of apples. Outside, they made their farewells. Rickon"
Meera R (Meera), Bran S (Bran), 1731662, "we go to your lord father?� Bran asked as they crossed the drawbridge between the walls. �To Greywater Watch?�  Meera"
Jojen R (Jojen), Meera R (Meera), 1731727, "drawbridge between the walls. �To Greywater Watch?�  Meera looked to her brother for the answer. �Our road is north,� Jojen"
Bran S (Bran), Meera R (Meera), 1731774, "looked to her brother for the answer. �Our road is north,� Jojen announced.  At the edge of the wolfswood, Bran"
