Stannis B Encounters:
Cressen (Cressen), Stannis B (Stannis), 35640, "if Renly should die ��  Stannis looked at his lady with narrowed eyes, until Cressen"
Stannis B (Stannis), Renly B (Renly), 35786, "be thought. Your Grace, whatever follies Renly has committed��  �Follies? I call them treasons.� Stannis"
Stannis B (Lord Stannis), Cressen (Cressen), 36313, "and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Stannis B (Lord Stannis), Lysa A (Lysa Arryn), 36313, "and sells our daughter to Lysa Arryn?�  �I have heard your counsel, Cressen,� Lord Stannis"
Cressen (Maester Cressen), Stannis B (Lord Stannis), 36379, "counsel, Cressen,� Lord Stannis said. �Now I will hear hers. You are dismissed.�  Maester Cressen"
Stannis B (Stannis), Cressen (Cressen), 37170, "put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis"
Stannis B (Stannis), Robert B (Robert), 37170, "put aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis"
Renly B (Renly), Stannis B (Stannis), 37177, "aside the hope of children, yet Cressen had oft felt a father nonetheless. Robert, Stannis, Renly"
Steffon B (Steffon), Stannis B (Stannis), 37245, "Robert, Stannis, Renly � three sons he had raised after the angry sea claimed Lord Steffon"
Melisandre (Melisandre), Stannis B (Lord Stannis), 40063, "night Lord Stannis would feast his bannermen, his lady wife � and the red woman, Melisandre"
Cressen (Cressen), Stannis B (Lord Stannis), 43457, "as marred the dignity of other men�s feasts; Lord Stannis did not permit such.  Cressen"
Cressen (Cressen), Stannis B (King Stannis), 46770, "her way back to the high table, where King Stannis and his queen were seated. Cressen"
Patchface (Patchface), Stannis B (King Stannis), 46819, "King Stannis and his queen were seated. Cressen handed the antlered tin bucket back to Patchface"
Pylos (Pylos), Stannis B (Lord Stannis), 47965, "It sounded so like Lord Stannis�s voice, but it could not be, it could not. �Pylos"
Stannis B (Stannis), Cressen (Maester Cressen), 48157, "rookery. I will not have you kill yourself in my service.�  Maester Cressen blinked. Stannis"
Melisandre (Melisandre), Stannis B (Lord Stannis), 48741, "me, Your Grace.�  �As you will.� Lord Stannis turned away to say something to Melisandre"
Selyse F (Lady Selyse), Stannis B (Stannis), 49937, "the wool. �Lord Stannis.�  Stannis turned from the red woman, but it was Lady Selyse"
Stannis B (King Stannis), Selyse F (Lady Selyse), 49964, " Stannis turned from the red woman, but it was Lady Selyse who replied. �King Stannis"
Stannis B (Stannis), Lysa A (Lady Arryn), 50237, "with Lord Stark and Lady Arryn ��  �I make common cause with no one,� Stannis"
Selyse F (Lady Selyse), Stannis B (Stannis Baratheon), 50321, "one,� Stannis Baratheon said.  �No more than light makes common cause with darkness.� Lady Selyse"
Stannis B (Stannis), Selyse F (Lady Selyse), 50345, "�No more than light makes common cause with darkness.� Lady Selyse took his hand.  Stannis"
Stannis B (Lord Stannis), Patchface (Patchface), 51593, "no one wears hats,� Patchface said. �I know, I know, oh, oh, oh.�  Lord Stannis"
Stannis B (Lord Stannis), Selyse F (Lady Selyse), 52334, "ought sing his counsel henceforth,� Lady Selyse said.  �You go too far, woman,� Lord Stannis"
Stannis B (Stannis), Renly B (Renly), 99345, "�What use will your few hundred men be if Renly marches on the city, or Stannis"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 105499, "needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Stannis B (Lord Stannis), Renly B (Renly), 105499, "needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Stannis B (Stannis), Barristan S (Barristan the Bold), 107071, "you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Stannis B (Stannis), Robb S (Robb Stark), 107071, "you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 107091, "think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Tyrion L (Tyrion), Stannis B (Stannis Baratheon), 107161, "Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Stannis B (Stannis), Robb S (Robb Stark), 112854, "�Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis"
Renly B (Renly), Stannis B (Stannis), 112864, "hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Stannis B (Stannis), Jon S (Jon), 177117, "brothers?� Jon asked.  The armorer considered that a moment. �Robert was the true steel. Stannis"
Stannis B (Stannis), Robert B (Robert), 177117, "brothers?� Jon asked.  The armorer considered that a moment. �Robert was the true steel. Stannis"
Tyrion L (Tyrion), Stannis B (Lord Stannis), 237667, "slip anchor three days hence to offer his sword and ship to Lord Stannis.�  Tyrion"
Stannis B (Stannis), Allard (Allard), 259682, "especially was rash. Had I stayed a smuggler, Allard would have ended on the Wall. Stannis"
Stannis B (Stannis), Selyse F (Selyse), 260417, "the night is dark and full of terrors.� Queen Selyse echoed the words. Beside her, Stannis"
Stannis B (Stannis), Guncer S (Guncer Sunglass), 261095, "before the others overwhelmed them. Afterward Guncer Sunglass, mildest and most pious of lords, told Stannis"
Melisandre (Melisandre), Stannis B (Stannis), 261903, "What else could it be? He drank a cup of death to free Stannis from Melisandre"
Stannis B (Stannis), Melisandre (Melisandre), 262562, "jeweled. �Their beauty will make them more pleasing to R�hllor,� Melisandre said when she told Stannis"
Stannis B (Stannis), Celtigar (Celtigar), 264000, "will fly as high as Velaryon�s seahorse or Celtigar�s red crabs.  That is, if Stannis"
Stannis B (Stannis), Velaryon (Velaryon), 264000, "will fly as high as Velaryon�s seahorse or Celtigar�s red crabs.  That is, if Stannis"
Stannis B (Stannis), Davos S (Davos), 264591, "and Davos could hunt red deer in his own woods. All this he had of Stannis"
Stannis B (Stannis), Davos S (Davos), 267709, "queen�s men replied. Should I speak the words as well? Davos wondered. Do I owe Stannis"
Stannis B (Stannis), Davos S (Davos), 268818, "upwind of the fire. They fell silent when they saw Davos looking at them. Should Stannis"
Steffon B (Steffon), Stannis B (Stannis), 271236, "best berths had been taken by the largest vessels: Stannis�s flagship Fury rocking between Lord Steffon"
Velaryon (Velaryon), Stannis B (Stannis), 271271, "largest vessels: Stannis�s flagship Fury rocking between Lord Steffon and Stag of the Sea, Lord Velaryon"
Stannis B (Lord Stannis), Davos S (Davos), 272994, "Davos who had made the journey to Lys to recruit the old rogue to Lord Stannis"
Davos S (Davos), Stannis B (Stannis Baratheon), 275667, "Seven Kingdoms is more honorable than Stannis Baratheon. He will keep his word.� Even as Davos"
Davos S (Davos), Stannis B (Stannis), 277428, "my pleasant smile. How shall a burnt sword serve Stannis?�  �A burning sword,� corrected Davos"
Salladhor S (Salladhor), Stannis B (Stannis), 277454, "shall a burnt sword serve Stannis?�  �A burning sword,� corrected Davos.  �Burnt,� said Salladhor"
Stannis B (King Stannis), Salladhor S (Salladhor Saan), 279647, "and you are not Salladhor Saan, he reminded himself. Be careful how you answer. �King Stannis"
Robert B (King Robert), Stannis B (Stannis), 280606, "while, thinking. A year ago, he had been with Stannis in King�s Landing when King Robert"
Joffrey B (Prince Joffrey), Stannis B (Stannis), 280642, "had been with Stannis in King�s Landing when King Robert staged a tourney for Prince Joffrey"
Stannis B (Stannis), Axell F (Axell), 282930, "in the castle. For ten years Ser Axell had served as castellan of Dragonstone while Stannis"
Robert B (Robert), Stannis B (Stannis), 282944, "For ten years Ser Axell had served as castellan of Dragonstone while Stannis sat on Robert"
Davos S (Davos), Stannis B (Stannis), 283810, "the throne that is his by rights.�  Stannis has no taste for such dancing, Davos"
Pylos (Maester Pylos), Stannis B (Stannis), 284130, "man and I am the king�s.  Stannis sat at his Painted Table with Maester Pylos"
Stannis B (Stannis), Devan (Devan), 284557, "were beyond his powers. But my Devan has learned his letters, and young Steffon and Stannis"
Stannis B (Stannis), Steffon B (Steffon), 284557, "were beyond his powers. But my Devan has learned his letters, and young Steffon and Stannis"
Stannis B (Stannis), Jaime L (Jaime the Kingslayer), 285593, "rustled softly as Pylos laid it down.  �Make it Ser Jaime the Kingslayer henceforth,� Stannis"
Stannis B (Stannis), Pylos (Pylos), 285593, "rustled softly as Pylos laid it down.  �Make it Ser Jaime the Kingslayer henceforth,� Stannis"
Stannis B (Stannis), Pylos (Pylos), 285857, "him.�  �A harmless courtesy, Your Grace,� Pylos said.  �A lie. Take it out.� Stannis"
Davos S (Davos), Stannis B (Stannis), 285873, "harmless courtesy, Your Grace,� Pylos said.  �A lie. Take it out.� Stannis turned to Davos"
Davos S (Davos), Stannis B (Stannis), 287279, "�These words will not be kindly received.�  �Give me knights to do the reading,� Davos"
Stannis B (Stannis), Davos S (Davos), 287351, "the reading,� Davos said. �That will carry more weight than anything I might say.�  Stannis"
Stannis B (Stannis), Cressen (Maester Cressen), 288492, "neck without mourning for Maester Cressen.�  �Is it his fault the old man died?� Stannis"
Cressen (Cressen), Stannis B (Stannis), 288539, "it his fault the old man died?� Stannis glanced into the fire. �I never wanted Cressen"
Celtigar (Celtigar), Stannis B (Stannis), 288917, "The letter � What did your lords make of it, I wonder?�  Stannis snorted. �Celtigar"
Stannis B (Stannis), Gyles R (Lord Gyles), 411813, "Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 411813, "Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Pycelle (Pycelle), 411813, "Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 412129, "�I imagine Father�s heard rather more than a hint by now,� Tyrion said dryly. �Doubtless Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 412785, "mummery, she has a gift for it. Tyrion waited until she was done and said, �Stannis"
Stannis B (Stannis), High S (High Septon), 413715, "the same. We can use that against him. Urge the High Septon to reveal how Stannis"
Tyrion L (Tyrion), Stannis B (Stannis), 414551, "justify usurping the crown. Does Stannis offer proof? How could he, when it never happened?� Tyrion"
Stannis B (Stannis), Selyse F (Lady Selyse), 415214, "to Lady Selyse. Nonetheless, if we put it about that her daughter is baseborn and Stannis"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 415429, "and prickly proud as Stannis Baratheon.�  �He has never been much loved, that�s true.� Cersei"
Stannis B (Stannis), Petyr B (Littlefinger), 415765, "Florent is her castellan.� Loath as Tyrion was to admit it, Littlefinger�s scheme had promise. Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 415765, "Florent is her castellan.� Loath as Tyrion was to admit it, Littlefinger�s scheme had promise. Stannis"
Stannis B (Lord Stannis), Petyr B (Littlefinger), 416121, " Littlefinger gestured languidly. �A trade envoy from Lys once observed to me that Lord Stannis"
Pycelle (Grand Maester), Stannis B (Stannis), 416536, "repeated. Stannis keeps an especially grotesque fool, a lackwit with a tattooed face.�  Grand Maester"
Stannis B (Stannis), Patchface (Patchface), 416774, "a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 416774, "a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Stannis B (Stannis), Selyse F (Selyse Florent), 416774, "a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 435960, "peg.  Tyrion adjusted the heavy cloak and paced restlessly. �You missed a lively council. Stannis"
Stannis B (Stannis), Cley C (Cley), 469216, " Cley laughed. �Why not? Everyone else is a king or prince these days. Did Stannis"
Cley C (Cley), Stannis B (Stannis), 469298, "write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley"
Stannis B (Lord Stannis), Renly B (Renly), 472753, "Renly is leading his host up the roseroad, and no one can say when Lord Stannis"
Pycelle (Pycelle), Stannis B (Lord Stannis), 472791, "the roseroad, and no one can say when Lord Stannis will sail from Dragonstone.�  Pycelle"
Stannis B (Stannis), Renly B (Renly Baratheon), 485765, " In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 485765, " In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis"
Renly B (Renly), Stannis B (Stannis), 485776, "truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis did. Renly"
Stannis B (Stannis), Renly B (Renly), 485852, "Renly was beloved of the commons, but he had never before led men in war. Stannis"
Stannis B (Stannis), Varys (Varys), 486322, "though, and Varys had reports from Myr of sellsail captains taking service with Dragonstone. If Stannis"
Renly B (Renly), Stannis B (Stannis), 486361, "of sellsail captains taking service with Dragonstone. If Stannis attacks by sea while his brother Renly"
Stannis B (Lord Stannis), Renly B (Renly), 494849, "have no lack of enemies. I�ll use her power to oppose Lord Renly, or Lord Stannis"
Jon S (Jon), Stannis B (Lord Stannis), 494926, "Lord Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon"
Jon A (Jon Arryn), Stannis B (Lord Stannis), 494932, "Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon Arryn"
Renly B (Renly), Stannis B (Stannis), 507672, "She could see the lights of many torches on the curtain walls. Had Stannis and Renly"
Joffrey B (Joffrey), Stannis B (Stannis), 507701, "many torches on the curtain walls. Had Stannis and Renly come at last to kill Joffrey"
Stannis B (Lord Stannis), Tyrion L (Tyrion), 569386, "a night passed that Tyrion did not dread being awakened with the news that Lord Stannis"
Stannis B (Stannis), Myrcella B (Myrcella), 575854, "wine. �How safe do you think Myrcella will be if King�s Landing falls? Renly and Stannis"
Stannis B (Stannis), Renly B (Renly), 575854, "wine. �How safe do you think Myrcella will be if King�s Landing falls? Renly and Stannis"
Cersei L (Cersei), Stannis B (Stannis), 575901, "if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei"
Tyrion L (Tyrion), Stannis B (Stannis), 575923, "and Stannis will mount her head beside yours.�  And Cersei began to cry.  Tyrion"
Catelyn S (Catelyn), Stannis B (Stannis), 635444, "narrow sea.�  �It would seem that you are the one who has forgotten Stannis,� Catelyn"
Renly B (Renly), Stannis B (Stannis), 635514, "has forgotten Stannis,� Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly"
Stannis B (Stannis), Renly B (Renly), 635558, "she�d intended.  �His claim, you mean?� Renly laughed. �Let us be blunt, my lady. Stannis"
Renly B (Renly), Stannis B (Lord Stannis), 635825, "said to have a right to the Iron Throne, it must be Lord Stannis.�  Renly"
Robert B (Robert), Stannis B (Lord Stannis), 635878, "it must be Lord Stannis.�  Renly shrugged. �Tell me, what right did my brother Robert"
Stannis B (Lord Stannis), Tywin L (Tywin), 637630, "told if Lord Tywin left Harrenhal.�  �These are no Lannisters, my liege. It�s Lord Stannis"
Jon S (Jon), Stannis B (King Stannis), 637721, "calls himself now.�      JON  A blowing rain lashed at Jon"
Stannis B (Lord Stannis), Tyrion L (Tyrion), 718867, "she said. �Now spit out your business and waddle away, Imp.�  Tyrion smiled. �Lord Stannis"
Cersei L (Cersei), Stannis B (Lord Stannis), 718905, "business and waddle away, Imp.�  Tyrion smiled. �Lord Stannis has sailed from Dragonstone.�  Cersei"
Tyrion L (Tyrion), Stannis B (Stannis), 719339, "� gods, too funny � Stannis ��  �What?�  �He hasn�t sailed against us,� Tyrion"
Renly B (Renly), Stannis B (Stannis), 719567, "stared incredulous, as if he had begun to gibber in an unknown tongue. �Stannis and Renly"
Cersei L (Cersei), Stannis B (Stannis), 719616, "gibber in an unknown tongue. �Stannis and Renly are fighting each other?� When he nodded, Cersei"
Cersei L (Cersei), Stannis B (Stannis), 720305, "stomach the other.�  �And Stannis has always felt he was cheated of Storm�s End,� Cersei"
Stannis B (Stannis), Renly B (Renly), 720536, "song in that gloomy aggrieved tone he has. When Robert gave the place to Renly, Stannis"
Stannis B (Stannis), Robert B (Robert), 720536, "song in that gloomy aggrieved tone he has. When Robert gave the place to Renly, Stannis"
Stannis B (Stannis), Jaime L (Jaime), 723680, "unharmed, and place his host under Jaime�s command, to march against the rebels Renly and Stannis"
Stannis B (Stannis), Renly B (Renly), 723680, "unharmed, and place his host under Jaime�s command, to march against the rebels Renly and Stannis"
Renly B (Renly), Stannis B (Stannis), 724274, "from the east. Tell him that he stands alone, without hope of allies. Stannis and Renly"
Stannis B (Stannis), Robert B (King Robert), 822030, "the letter and never speak such filth again,� the girl whispered.  King Robert�s brothers Stannis"
Renly B (Renly), Stannis B (Stannis), 822040, "and never speak such filth again,� the girl whispered.  King Robert�s brothers Stannis and Renly"
Weese (Weese), Stannis B (Stannis), 822112, "Stannis and Renly had joined the fighting, she heard. �And both of them kings now,� Weese"
Gregor C (Gregor), Stannis B (Stannis), 829375, "expect that. No, he must defend King�s Landing, Stannis was the greatest threat. He�d sent Gregor"
Vargo H (Vargo), Stannis B (Stannis), 829393, "he must defend King�s Landing, Stannis was the greatest threat. He�d sent Gregor Clegane and Vargo"
Roose B (Roose), Stannis B (Stannis), 829415, "Landing, Stannis was the greatest threat. He�d sent Gregor Clegane and Vargo Hoat to destroy Roose"
Catelyn S (Catelyn), Stannis B (Stannis Baratheon), 842996, " Stannis Baratheon�s foragers had cut the trees down for his siege towers and catapults. Catelyn"
Catelyn S (Catelyn), Stannis B (King Stannis), 846772, "coming toward them at a slow walk. �That will be King Stannis.�  �No doubt.� Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 846799, "a slow walk. �That will be King Stannis.�  �No doubt.� Catelyn watched them come. Stannis"
Stannis B (Stannis), Catelyn S (Catelyn), 847384, "not play it. Catelyn was practiced at waiting.  As he neared, she saw that Stannis"
Stannis B (Stannis), Catelyn S (Lady Stark), 848175, "and the distant east, but there were few in the Seven Kingdoms.  �Lady Stark,� Stannis"
Stannis B (Stannis), Eddard S (Eddard Stark), 848914, "Stark who broke the siege.�  �At my brother�s command, not for love of me,� Stannis"
Eddard S (Lord Eddard), Stannis B (Stannis), 848937, "the siege.�  �At my brother�s command, not for love of me,� Stannis answered. �Lord Eddard"
Stannis B (Stannis), Renly B (Renly), 851593, "His brother�s greeting was curt. �Lord Renly.�  �King Renly. Can that truly be you, Stannis"
Renly B (Renly), Stannis B (Stannis), 851645, "Can that truly be you, Stannis?�  Stannis frowned. �Who else should it be?�  Renly"
Renly B (Renly), Stannis B (Stannis), 853240, "make, make them,� Stannis said brusquely, �or I will be gone.�  �Very well,� said Renly"
Stannis B (Stannis), Renly B (Renly), 853327, "Renly. �I propose that you dismount, bend your knee, and swear me your allegiance.�  Stannis"
Robert B (Robert), Stannis B (Stannis), 853394, "your allegiance.�  Stannis choked back rage. �That you shall never have.�  �You served Robert"
Catelyn S (Lady Stark), Stannis B (Stannis), 853887, "remembered that you were brothers.�  Stannis frowned at her. �You presume too much, Lady Stark"
Stannis B (Stannis), Catelyn S (Catelyn), 854416, "are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn, Stannis"
Stannis B (Stannis), Renly B (Renly), 854416, "are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn, Stannis"
Stannis B (Stannis), Joffrey B (Joffrey), 854566, "I fear she never saw your little letter.�  �Joffrey is not my brother�s seed,� Stannis"
Tommen (Tommen), Stannis B (Stannis), 854595, "your little letter.�  �Joffrey is not my brother�s seed,� Stannis said bluntly. �Nor is Tommen"
Robert B (Robert), Stannis B (Stannis), 855015, "never suspected you were so clever, Stannis. Were it only true, you would indeed be Robert"
Robert B (Robert), Stannis B (Stannis), 855140, " �Can you prove any word of this fable?�  Stannis ground his teeth.  Robert"
Catelyn S (Catelyn), Stannis B (Stannis), 855172, "word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn"
Cersei L (Cersei), Stannis B (Stannis), 855191, "fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn thought, or Cersei"
Stannis B (Lord Stannis), Catelyn S (Catelyn), 855245, "have known, Catelyn thought, or Cersei would have lost her head in an instant. �Lord Stannis"
Stannis B (Lord Stannis), Cersei L (Cersei), 855245, "have known, Catelyn thought, or Cersei would have lost her head in an instant. �Lord Stannis"
Jon S (Jon), Stannis B (Stannis), 855422, "keep silent?�  �I did not keep silent,� Stannis declared. �I brought my suspicions to Jon"
Jon A (Jon Arryn), Stannis B (Stannis), 855428, "silent?�  �I did not keep silent,� Stannis declared. �I brought my suspicions to Jon Arryn"
Stannis B (Stannis), Tyrion L (Tyrion), 856295, "the Eyrie, she laid the murder at the feet of the queen�s brother Tyrion.�  Stannis"
Renly B (Renly), Stannis B (Stannis), 856533, "You may well have the better claim, Stannis, but I still have the larger army.� Renly"
Stannis B (Stannis), Renly B (Renly), 856571, "claim, Stannis, but I still have the larger army.� Renly�s hand slid inside his cloak. Stannis"
Catelyn S (Catelyn), Stannis B (Stannis), 856946, " �I did not come here to eat fruit.� Stannis was fuming.  �My lords!� Catelyn"
Renly B (Renly), Stannis B (Stannis), 858306, "on her within the year. Pray, how many sons do you have, Stannis? Oh, yes�none.� Renly"
Cersei L (Cersei), Stannis B (Stannis), 858882, "brothers, her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei"
Catelyn S (Catelyn), Stannis B (Stannis), 858932, "�Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 858958, "she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn thought wearily.  Stannis"
Stannis B (Stannis), Cersei L (Cersei Lannister), 858958, "she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn thought wearily.  Stannis"
Stannis B (Stannis), Renly B (Renly), 859462, "until a son is born to me. Otherwise, I shall destroy you.�  Renly laughed. �Stannis"
Stannis B (Stannis), Catelyn S (Catelyn), 861570, "said Catelyn, whose distress was not feigned.  �Do I?� Renly shrugged. �So be it. Stannis"
Stannis B (Stannis), Renly B (Renly), 861570, "said Catelyn, whose distress was not feigned.  �Do I?� Renly shrugged. �So be it. Stannis"
Stannis B (Stannis), Robert B (Robert), 861942, "best-fitted? The crown will suit me, as it never suited Robert and would not suit Stannis"
Stannis B (Stannis), Eddard S (Ned), 863324, "Ned would surely have prevailed upon Robert to bring up his whole force, to encircle Stannis"
Stannis B (Stannis), Robert B (Robert), 863324, "Ned would surely have prevailed upon Robert to bring up his whole force, to encircle Stannis"
Renly B (Renly), Stannis B (Stannis), 863369, "to bring up his whole force, to encircle Stannis and besiege the besiegers. That choice Renly"
Mathis R (Mathis), Stannis B (Stannis), 864566, "have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis"
Renly B (Renly), Stannis B (Stannis), 864581, "I feared to face Stannis?�  �Only fools will say that,� Lord Mathis argued.  Renly"
Stannis B (Stannis), Mathis R (Mathis), 864644, "argued.  Renly looked to the others. �What say you all?�  �I say that Stannis"
Stannis B (Stannis), Renly B (Renly), 864644, "argued.  Renly looked to the others. �What say you all?�  �I say that Stannis"
Randyll T (Lord Randyll), Stannis B (Stannis), 864678, "�What say you all?�  �I say that Stannis is a danger to you,� Lord Randyll"
Catelyn S (Catelyn), Stannis B (Stannis), 868359, "shall give Stannis a dawn he will not soon forget.�  Dusk was falling when Catelyn"
Stannis B (Stannis), Joffrey B (Joffrey), 877507, "pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis"
Stannis B (Stannis), Sansa S (Sansa), 877507, "pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis"
Stannis B (Stannis), Tyrion L (Imp), 877507, "pointed at Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis"
Renly B (Renly), Stannis B (Stannis), 877517, "Sansa. �She fears me.�  The Imp sighed. �Yes, I see. A pity Stannis and Renly"
Bronn (Bronn), Stannis B (Stannis), 877561, "Imp sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn"
Timett (Timett), Stannis B (Stannis), 877569, "sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett"
Sansa S (Sansa), Stannis B (Stannis), 877589, "A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett, bring her.�  Sansa"
Stannis B (Stannis), Renly B (Renly), 888678, "of her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis"
Robb S (Robb), Stannis B (Stannis), 888684, "her own father, dying in his bed at Riverrun. The Warrior was Renly and Stannis, Robb"
