Stannis B Encounters:
Selyse F (Lady Selyse), Stannis B (Stannis), 49937, "lumps the crystals made in the wool. �Lord Stannis.�  Stannis turned from the red woman, but it was Lady Selyse"
Stannis B (King Stannis), Selyse F (Lady Selyse), 49964, "in the wool. �Lord Stannis.�  Stannis turned from the red woman, but it was Lady Selyse who replied. �King Stannis"
Cressen (Cressen), Stannis B (King Stannis), 50076, "Stannis. You forget yourself, Maester.�  �He is old, his mind wanders,� the king told her gruffly. �What is it, Cressen"
Stannis B (Stannis), Lysa A (Lady Arryn), 50237, "that you make common cause with Lord Stark and Lady Arryn ��  �I make common cause with no one,� Stannis"
Selyse F (Lady Selyse), Stannis B (Stannis Baratheon), 50321, "make common cause with no one,� Stannis Baratheon said.  �No more than light makes common cause with darkness.� Lady Selyse"
Stannis B (Stannis), Selyse F (Lady Selyse), 50345, "one,� Stannis Baratheon said.  �No more than light makes common cause with darkness.� Lady Selyse took his hand.  Stannis"
Stannis B (Lord Stannis), Patchface (Patchface), 51593, "you.�  �Under the sea, no one wears hats,� Patchface said. �I know, I know, oh, oh, oh.�  Lord Stannis"
Stannis B (Lord Stannis), Selyse F (Lady Selyse), 52334, "His bells clanged. �Perhaps he ought sing his counsel henceforth,� Lady Selyse said.  �You go too far, woman,� Lord Stannis"
Stannis B (Lord Stannis), Davos S (Davos), 53288, "all watching him. Davos clutched at him as he left the bench, catching his sleeve with the fingers that Lord Stannis"
Cressen (Maester Cressen), Stannis B (Lord Stannis), 53385, "fingers that Lord Stannis had shortened. �What are you doing?� he whispered.  �A thing that must be done,� Maester Cressen"
Stannis B (Stannis), Renly B (Renly), 99345, "a war, after all.�  �What use will your few hundred men be if Renly marches on the city, or Stannis"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 105499, "�Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Stannis B (Lord Stannis), Renly B (Renly), 105499, "�Littlefinger made the arrangements. We needed Slynt�s gold cloaks. Eddard Stark was plotting with Renly and he�d written to Lord Stannis"
Sansa S (Sansa), Stannis B (Lord Stannis), 105589, "to Lord Stannis, offering him the throne. We might have lost all. Even so, it was a close thing. If Sansa"
Stannis B (Stannis), Barristan S (Barristan the Bold), 107071, "Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Stannis B (Stannis), Robb S (Robb Stark), 107071, "Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Tyrion L (Tyrion), Stannis B (Stannis Baratheon), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Stannis B (Stannis), Robb S (Robb Stark), 112854, "there on the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis"
Renly B (Renly), Stannis B (Stannis), 112864, "the end.�  �Let me hazard a wild stab. One is for Robb Stark, the others for Lords Stannis and Renly"
Vylarr (Vylarr), Stannis B (Stannis), 112952, "Lords Stannis and Renly. Would that be right?�  �Yes, my lord.�  �My nephew is thirteen years old today, Vylarr"
Stannis B (Stannis), Jon S (Jon), 177117, "to rust.�  �And his brothers?� Jon asked.  The armorer considered that a moment. �Robert was the true steel. Stannis"
Stannis B (Stannis), Robert B (Robert), 177117, "to rust.�  �And his brothers?� Jon asked.  The armorer considered that a moment. �Robert was the true steel. Stannis"
Tyrion L (Tyrion), Stannis B (Lord Stannis), 237667, "Galley White Hart plots to slip anchor three days hence to offer his sword and ship to Lord Stannis.�  Tyrion"
Jacelyn B (Ser Jacelyn), Stannis B (Lord Stannis), 237757, "Stannis.�  Tyrion sighed. �I suppose we must make some sort of bloody lesson out of the man?�  �Ser Jacelyn"
Stannis B (Stannis), Allard (Allard), 259682, "men, but young, and Allard especially was rash. Had I stayed a smuggler, Allard would have ended on the Wall. Stannis"
Stannis B (Stannis), Selyse F (Selyse), 260417, "your light upon us, for the night is dark and full of terrors.� Queen Selyse echoed the words. Beside her, Stannis"
Stannis B (Stannis), Guncer S (Guncer Sunglass), 261095, "four of the queen�s men before the others overwhelmed them. Afterward Guncer Sunglass, mildest and most pious of lords, told Stannis"
Hubard R (Ser Hubard), Stannis B (Stannis), 261196, "told Stannis he could no longer support his claim. Now he shared a sweltering cell with the septon and Ser Hubard"
Melisandre (Melisandre), Stannis B (Stannis), 261903, "into the wine cup. Poison. What else could it be? He drank a cup of death to free Stannis from Melisandre"
Stannis B (Stannis), Melisandre (Melisandre), 262562, "painted and repainted, gilded, silvered, jeweled. �Their beauty will make them more pleasing to R�hllor,� Melisandre said when she told Stannis"
Stannis B (Stannis), Celtigar (Celtigar), 264000, "time my little black ship will fly as high as Velaryon�s seahorse or Celtigar�s red crabs.  That is, if Stannis"
Stannis B (Stannis), Velaryon (Velaryon), 264000, "time my little black ship will fly as high as Velaryon�s seahorse or Celtigar�s red crabs.  That is, if Stannis"
Stannis B (Stannis), Davos S (Davos), 264591, "servants who called her m�lady, and Davos could hunt red deer in his own woods. All this he had of Stannis"
Davos S (Davos), Stannis B (Stannis Baratheon), 266082, "your hand!�  Stannis Baratheon strode forward like a soldier marching into battle. His squires stepped up to attend him. Davos"
Stannis B (Stannis), Davos S (Davos), 267709, "of terrors,� Selyse and her queen�s men replied. Should I speak the words as well? Davos wondered. Do I owe Stannis"
Stannis B (Stannis), Selyse F (Selyse), 267709, "of terrors,� Selyse and her queen�s men replied. Should I speak the words as well? Davos wondered. Do I owe Stannis"
Stannis B (Stannis), Melisandre (Melisandre), 268067, "and embers. Melisandre sang in the tongue of Asshai, her voice rising and falling like the tides of the sea. Stannis"
Stannis B (Stannis), Davos S (Davos), 268818, "to speak in quiet voices upwind of the fire. They fell silent when they saw Davos looking at them. Should Stannis"
Stannis B (Stannis), Davos S (Davos), 270040, "not a knight,� said Davos. �Nor will you ever be, if you meddle in affairs that do not concern you. Stannis"
Steffon B (Steffon), Stannis B (Stannis), 271236, "carracks and fat-bottomed cogs. The best berths had been taken by the largest vessels: Stannis�s flagship Fury rocking between Lord Steffon"
Velaryon (Velaryon), Stannis B (Stannis), 271271, "had been taken by the largest vessels: Stannis�s flagship Fury rocking between Lord Steffon and Stag of the Sea, Lord Velaryon"
Stannis B (Lord Stannis), Davos S (Davos), 272994, "a prince. It had been Davos who had made the journey to Lys to recruit the old rogue to Lord Stannis"
Davos S (Davos), Stannis B (Stannis Baratheon), 275667, "Landing. No man in the Seven Kingdoms is more honorable than Stannis Baratheon. He will keep his word.� Even as Davos"
Davos S (Davos), Stannis B (Stannis), 277428, "tell me things, it is my pleasant smile. How shall a burnt sword serve Stannis?�  �A burning sword,� corrected Davos"
Salladhor S (Salladhor), Stannis B (Stannis), 277454, "is my pleasant smile. How shall a burnt sword serve Stannis?�  �A burning sword,� corrected Davos.  �Burnt,� said Salladhor"
Stannis B (King Stannis), Salladhor S (Salladhor Saan), 279647, "moment. The inn is crowded, and you are not Salladhor Saan, he reminded himself. Be careful how you answer. �King Stannis"
Salladhor S (Salladhor), Stannis B (King Stannis), 279731, "you answer. �King Stannis is my god. He made me and blessed me with his trust.�  �I will remember.� Salladhor"
Stannis B (Stannis), Davos S (Davos Seaworth), 280571, " Ser Davos Seaworth lingered over his tankard for a good while, thinking. A year ago, he had been with Stannis"
Robert B (King Robert), Stannis B (Stannis), 280606, "his tankard for a good while, thinking. A year ago, he had been with Stannis in King�s Landing when King Robert"
Joffrey B (Prince Joffrey), Stannis B (Stannis), 280642, "thinking. A year ago, he had been with Stannis in King�s Landing when King Robert staged a tourney for Prince Joffrey"
Stannis B (Stannis), Axell F (Axell), 282930, "most of what went on in the castle. For ten years Ser Axell had served as castellan of Dragonstone while Stannis"
Robert B (Robert), Stannis B (Stannis), 282944, "went on in the castle. For ten years Ser Axell had served as castellan of Dragonstone while Stannis sat on Robert"
Davos S (Davos), Stannis B (Stannis), 283810, "we take King�s Landing and the throne that is his by rights.�  Stannis has no taste for such dancing, Davos"
Stannis B (Stannis), Axell F (Axell), 284086, "pushed past, wondering why Ser Axell had troubled himself. He is a queen�s man and I am the king�s.  Stannis"
Pylos (Maester Pylos), Stannis B (Stannis), 284130, "himself. He is a queen�s man and I am the king�s.  Stannis sat at his Painted Table with Maester Pylos"
Stannis B (Stannis), Devan (Devan), 284557, "but letters and other writings were beyond his powers. But my Devan has learned his letters, and young Steffon and Stannis"
Stannis B (Stannis), Steffon B (Steffon), 284557, "but letters and other writings were beyond his powers. But my Devan has learned his letters, and young Steffon and Stannis"
Pylos (Pylos), Stannis B (Stannis), 284647, "letters, and young Steffon and Stannis as well.  �I�d forgotten.� A furrow of irritation showed between the king�s brows. �Pylos"
Stannis B (Stannis), Jaime L (Jaime the Kingslayer), 285593, "the Seven Kingdoms.� The parchment rustled softly as Pylos laid it down.  �Make it Ser Jaime the Kingslayer henceforth,� Stannis"
Stannis B (Stannis), Pylos (Pylos), 285593, "the Seven Kingdoms.� The parchment rustled softly as Pylos laid it down.  �Make it Ser Jaime the Kingslayer henceforth,� Stannis"
Stannis B (Stannis), Pylos (Pylos), 285857, "he had to, nor I him.�  �A harmless courtesy, Your Grace,� Pylos said.  �A lie. Take it out.� Stannis"
Davos S (Davos), Stannis B (Stannis), 285873, "nor I him.�  �A harmless courtesy, Your Grace,� Pylos said.  �A lie. Take it out.� Stannis turned to Davos"
Stannis B (Stannis), Pylos (Maester Pylos), 287191, "Grace,� said Maester Pylos. �It would be better to have the letters read aloud.�  �Better, but more dangerous,� said Stannis"
Davos S (Davos), Stannis B (Stannis), 287279, "but more dangerous,� said Stannis. �These words will not be kindly received.�  �Give me knights to do the reading,� Davos"
Stannis B (Stannis), Davos S (Davos), 287351, "�Give me knights to do the reading,� Davos said. �That will carry more weight than anything I might say.�  Stannis"
Stannis B (Stannis), Cressen (Maester Cressen), 288492, "see the chain about his neck without mourning for Maester Cressen.�  �Is it his fault the old man died?� Stannis"
Cressen (Cressen), Stannis B (Stannis), 288539, "for Maester Cressen.�  �Is it his fault the old man died?� Stannis glanced into the fire. �I never wanted Cressen"
Stannis B (Stannis), Pylos (Pylos), 288898, " �Pylos is the least of it. The letter � What did your lords make of it, I wonder?�  Stannis"
Celtigar (Celtigar), Stannis B (Stannis), 288917, "is the least of it. The letter � What did your lords make of it, I wonder?�  Stannis snorted. �Celtigar"
Stannis B (Stannis), Gyles R (Lord Gyles), 411813, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Lollys S (Stokeworth), 411813, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 411813, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Pycelle (Pycelle), 411813, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 412129, "ears, or my father�s.�  �I imagine Father�s heard rather more than a hint by now,� Tyrion said dryly. �Doubtless Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 412785, "she ought to take up mummery, she has a gift for it. Tyrion waited until she was done and said, �Stannis"
Joffrey B (Joffrey), Stannis B (Stannis), 412877, "was done and said, �Stannis must have some pretext to justify his rebellion. What did you expect him to write? �Joffrey"
Stannis B (Stannis), High S (High Septon), 413715, "her lord husband has done the same. We can use that against him. Urge the High Septon to reveal how Stannis"
Tyrion L (Tyrion), Stannis B (Stannis), 414551, "for a clumsy attempt to justify usurping the crown. Does Stannis offer proof? How could he, when it never happened?� Tyrion"
Stannis B (Stannis), Selyse F (Lady Selyse), 415214, "the same were I married to Lady Selyse. Nonetheless, if we put it about that her daughter is baseborn and Stannis"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 415429, "particularly those as stern, sour, and prickly proud as Stannis Baratheon.�  �He has never been much loved, that�s true.� Cersei"
Stannis B (Stannis), Axell F (Axell Florent), 415765, "time ��  �Ser Axell Florent is her castellan.� Loath as Tyrion was to admit it, Littlefinger�s scheme had promise. Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 415765, "time ��  �Ser Axell Florent is her castellan.� Loath as Tyrion was to admit it, Littlefinger�s scheme had promise. Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 415765, "time ��  �Ser Axell Florent is her castellan.� Loath as Tyrion was to admit it, Littlefinger�s scheme had promise. Stannis"
Stannis B (Lord Stannis), Petyr B (Littlefinger), 416121, "the Florent ears, I�m told.�  Littlefinger gestured languidly. �A trade envoy from Lys once observed to me that Lord Stannis"
Pycelle (Grand Maester), Stannis B (Stannis), 416536, "apt it is to be repeated. Stannis keeps an especially grotesque fool, a lackwit with a tattooed face.�  Grand Maester"
Stannis B (Stannis), Patchface (Patchface), 416774, " �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Stannis B (Stannis), Petyr B (Littlefinger), 416774, " �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Stannis B (Stannis), Selyse F (Selyse Florent), 416774, " �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 435960, "and saddle down from a peg.  Tyrion adjusted the heavy cloak and paced restlessly. �You missed a lively council. Stannis"
Stannis B (Stannis), Bran S (Prince Bran), 469216, " �Only if you want.�  Cley laughed. �Why not? Everyone else is a king or prince these days. Did Stannis"
Stannis B (Stannis), Cley C (Cley), 469216, " �Only if you want.�  Cley laughed. �Why not? Everyone else is a king or prince these days. Did Stannis"
Cley C (Cley), Stannis B (Stannis), 469298, "prince these days. Did Stannis write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley"
Cersei L (Cersei), Stannis B (Stannis), 469330, "write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei"
Stannis B (Lord Stannis), Renly B (Renly), 472753, "The realm may not. Lord Renly is leading his host up the roseroad, and no one can say when Lord Stannis"
Pycelle (Pycelle), Stannis B (Lord Stannis), 472791, "is leading his host up the roseroad, and no one can say when Lord Stannis will sail from Dragonstone.�  Pycelle"
Stannis B (Stannis), Renly B (Renly Baratheon), 485765, "her. Her retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis"
Stannis B (Stannis), Tyrion L (Tyrion), 485765, "her. Her retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis"
Renly B (Renly), Stannis B (Stannis), 485776, "retinue hastened after.  In truth, Renly Baratheon did not frighten Tyrion half so much as his brother Stannis did. Renly"
Stannis B (Stannis), Renly B (Renly), 485852, "as his brother Stannis did. Renly was beloved of the commons, but he had never before led men in war. Stannis"
Varys (Varys), Stannis B (Stannis), 486236, "in Stannis�s household had been ominously silent. The striped hulls of Lysene war galleys had been seen offshore, though, and Varys"
Stannis B (Stannis), Varys (Varys), 486322, "galleys had been seen offshore, though, and Varys had reports from Myr of sellsail captains taking service with Dragonstone. If Stannis"
Renly B (Renly), Stannis B (Stannis), 486361, "Varys had reports from Myr of sellsail captains taking service with Dragonstone. If Stannis attacks by sea while his brother Renly"
Joffrey B (Joffrey), Stannis B (Stannis), 486412, "taking service with Dragonstone. If Stannis attacks by sea while his brother Renly storms the gates, they�ll soon be mounting Joffrey"
Stannis B (Lord Stannis), Renly B (Renly), 494849, "would I ask it. We have no lack of enemies. I�ll use her power to oppose Lord Renly, or Lord Stannis"
Jon S (Jon), Stannis B (Lord Stannis), 494926, "to oppose Lord Renly, or Lord Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon"
Jon A (Jon Arryn), Stannis B (Lord Stannis), 494932, "oppose Lord Renly, or Lord Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon Arryn"
Renly B (Renly), Stannis B (Stannis), 507672, "she dressed. This is madness. She could see the lights of many torches on the curtain walls. Had Stannis and Renly"
Joffrey B (Joffrey), Stannis B (Stannis), 507701, "could see the lights of many torches on the curtain walls. Had Stannis and Renly come at last to kill Joffrey"
Stannis B (Lord Stannis), Tyrion L (Tyrion), 569386, "huge southron host, and scarcely a night passed that Tyrion did not dread being awakened with the news that Lord Stannis"
Stannis B (Stannis), Myrcella B (Myrcella), 575854, "poured a fresh cup of wine. �How safe do you think Myrcella will be if King�s Landing falls? Renly and Stannis"
Stannis B (Stannis), Renly B (Renly), 575854, "poured a fresh cup of wine. �How safe do you think Myrcella will be if King�s Landing falls? Renly and Stannis"
Cersei L (Cersei), Stannis B (Stannis), 575901, "you think Myrcella will be if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei"
Tyrion L (Tyrion), Stannis B (Stannis), 575923, "if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei began to cry.  Tyrion"
Catelyn S (Catelyn), Stannis B (Stannis), 635444, "commands the lords of the narrow sea.�  �It would seem that you are the one who has forgotten Stannis,� Catelyn"
Renly B (Renly), Stannis B (Stannis), 635514, "you are the one who has forgotten Stannis,� Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly"
Stannis B (Stannis), Catelyn S (Catelyn), 635558, "Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly laughed. �Let us be blunt, my lady. Stannis"
Stannis B (Stannis), Renly B (Renly), 635558, "Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly laughed. �Let us be blunt, my lady. Stannis"
Renly B (Renly), Stannis B (Lord Stannis), 635825, "either of you can be said to have a right to the Iron Throne, it must be Lord Stannis.�  Renly"
Robert B (Robert), Stannis B (Lord Stannis), 635878, "right to the Iron Throne, it must be Lord Stannis.�  Renly shrugged. �Tell me, what right did my brother Robert"
Stannis B (Lord Stannis), Tywin L (Tywin), 637630, "possible. I would have been told if Lord Tywin left Harrenhal.�  �These are no Lannisters, my liege. It�s Lord Stannis"
Jon S (Jon), Stannis B (King Stannis), 637721, "your gates. King Stannis, he calls himself now.�      JON  A blowing rain lashed at Jon"
Stannis B (Lord Stannis), Tyrion L (Tyrion), 718867, "�It gives me sweet dreams,� she said. �Now spit out your business and waddle away, Imp.�  Tyrion smiled. �Lord Stannis"
Cersei L (Cersei), Stannis B (Lord Stannis), 718905, "said. �Now spit out your business and waddle away, Imp.�  Tyrion smiled. �Lord Stannis has sailed from Dragonstone.�  Cersei"
Tyrion L (Tyrion), Stannis B (Stannis), 719339, "can�t,� he gasped. �It�s too � gods, too funny � Stannis ��  �What?�  �He hasn�t sailed against us,� Tyrion"
Renly B (Renly), Stannis B (Stannis), 719387, "funny � Stannis ��  �What?�  �He hasn�t sailed against us,� Tyrion managed. �He�s laid siege to Storm�s End. Renly"
Renly B (Renly), Stannis B (Stannis), 719567, "arms. For a moment she stared incredulous, as if he had begun to gibber in an unknown tongue. �Stannis and Renly"
Cersei L (Cersei), Stannis B (Stannis), 719616, "if he had begun to gibber in an unknown tongue. �Stannis and Renly are fighting each other?� When he nodded, Cersei"
