Robb S Encounters:
Robb S (Robb), Theon G (Theon), 141610, "Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon kept Robb"
Jon S (Jon), Robb S (Robb), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Arya S (Arya), Robb S (Robb), 141719, "locked in an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya"
Robb S (Robb), Joffrey B (Prince Joffrey), 142849, "hunt left at dawn. The king wanted wild boar at the feast tonight. Prince Joffrey rode with his father, so Robb"
Benjen S (Benjen), Robb S (Robb), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Jory C (Jory), Robb S (Robb), 142914, "tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory"
Theon G (Theon), Robb S (Robb), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 142929, "Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy"
Rodrik C (Ser Rodrik), Robb S (Robb), 142941, "with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy, Ser Rodrik"
Jon S (Jon), Robb S (Robb), 143565, "That was almost as good as going south with the king. Robb was the one they were leaving behind, not Jon"
Brandon S (Bran), Robb S (Robb), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Robb S (Robb), Jaime L (Jaime), 145150, "rust. Ser Jaime Lannister looked more like the knights in the stories, and he was of the Kingsguard too, but Robb"
Barristan S (Barristan), Robb S (Robb), 145260, "but Robb said he had killed the old mad king and shouldn�t count anymore. The greatest living knight was Ser Barristan"
Sansa S (Sansa), Robb S (Robb), 146918, "He was still trying to decide on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa"
Arya S (Arya), Robb S (Robb), 146948, "on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa had named hers Lady, and Arya"
Robb S (Robb), Brandon S (Bran), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Robb S (Robb), Jon S (Jon), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Catelyn S (Lady Stark), Robb S (Robb), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Jon S (Jon), Robb S (Robb), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon S (Jon), Robb S (Robb), 180025, "Robb said. He had snow in his hair, melting from the heat of his body. �Did you see him?�  Jon"
Robb S (Robb), Jon S (Jon), 180095, "his body. �Did you see him?�  Jon nodded, not trusting himself to speak.  �He�s not going to die,� Robb"
Jon S (Jon), Robb S (Robb), 180150, "to speak.  �He�s not going to die,� Robb said. �I know it.�  �You Starks are hard to kill,� Jon"
Robb S (Robb), Jon S (Jon), 180241, "to kill,� Jon agreed. His voice was flat and tired. The visit had taken all the strength from him.  Robb"
Jon S (Jon), Robb S (Robb), 180309, "all the strength from him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon"
Robb S (Robb), Jon S (Jon), 180325, "him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon told him.  Robb"
Jon S (Jon), Robb S (Robb), 180417, "him.  Robb looked relieved. �Good.� He smiled. �The next time I see you, you�ll be all in black.�  Jon"
Jon S (Jon), Robb S (Robb), 180552, "�It was always my color. How long do you think it will be?�  �Soon enough,� Robb promised. He pulled Jon"
Jon S (Snow), Robb S (Robb), 180602, "you think it will be?�  �Soon enough,� Robb promised. He pulled Jon to him and embraced him fiercely. �Farewell, Snow"
Jon S (Jon), Robb S (Robb), 180609, "it will be?�  �Soon enough,� Robb promised. He pulled Jon to him and embraced him fiercely. �Farewell, Snow.�  Jon"
Robb S (Robb), Benjen S (Benjen), 180793, "apart and looked at each other awkwardly. �Uncle Benjen said to send you to the stables if I saw you,� Robb"
Jon S (Jon), Robb S (Robb), 180848, "send you to the stables if I saw you,� Robb finally said.  �I have one more farewell to make,� Jon"
Robb S (Robb), Jon S (Jon), 180891, "Robb finally said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb"
Jon S (Jon), Robb S (Robb), 180904, "said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb replied. Jon"
Robb S (Robb), Catelyn S (Lady Stark), 237348, "good to you. I�m certain Lady Stark treats you as if you were one of her own. And your brother Robb"
Catelyn S (Catelyn), Robb S (Robb), 244905, "you!�  He bowed his head. �Yes, my lady, but the appointments��  �I�ll make the appointments,� Robb said.  Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 245376, "offering Robb a paper plucked from his sleeve.  Her son glanced at the names. He had come from outside, Catelyn"
Luwin (Maester Luwin), Robb S (Robb), 245637, "of names.  �Very good, my lord.� The paper vanished into his sleeve.  �Leave us now,� Robb said. Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 245662, "good, my lord.� The paper vanished into his sleeve.  �Leave us now,� Robb said. Maester Luwin bowed and departed. Robb"
Robb S (Robb), Catelyn S (Catelyn), 245804, "turned to her. He was wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb"
Brandon S (Bran), Robb S (Robb), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon S (Rickon), Robb S (Robb), 245842, "sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa S (Sansa), Robb S (Robb), 245852, "saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Luwin (Maester Luwin), Robb S (Robb), 246980, "still feel the warmth of life through his skin.  Robb�s voice softened. �He�s not going to die, Mother. Maester Luwin"
Robb S (Robb), Brandon S (Bran), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Robb S (Robb), Luwin (Maester Luwin), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Robb S (Robb), Rickon S (Rickon), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Robb S (Robb), Brandon S (Bran), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb S (Robb), Catelyn S (Catelyn), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb S (Robb), Brandon S (Bran), 248022, "melancholy and despair.  �Don�t,� she told him. �Bran needs to stay warm.�  �He needs to hear them sing,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 248266, "Wind,� Robb said as their voices rose and fell together. �You can tell them apart if you listen close.�  Catelyn"
Robb S (Robb), Brandon S (Bran), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb S (Robb), Luwin (Maester Luwin), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb S (Robb), Brandon S (Bran), 249903, "whispered.  Fire, she thought, and then, Bran! �Help me,� she said urgently, sitting up. �Help me with Bran.�  Robb"
Catelyn S (Catelyn), Robb S (Robb), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 253918, "bed and lay down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb"
Luwin (Maester Luwin), Robb S (Robb), 253936, "down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin"
Rodrik C (Ser Rodrik), Robb S (Robb), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Rodrik C (Rodrik), Robb S (Robb), 255396, "again. She would show these northerners how strong a Tully of Riverrun could be.  Robb arrived before her food. Rodrik"
Rodrik C (Rodrik Cassel), Robb S (Robb), 255403, "She would show these northerners how strong a Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel"
Theon G (Theon), Robb S (Robb), 255447, "Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 255455, "of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy"
Hallis M (Hallis), Robb S (Robb), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 255481, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis Mollen"
Robb S (Robb), Hallis M (Hallis), 255572, "and lastly Hallis Mollen, a muscular guardsman with a square brown beard. He was the new captain of the guard, Robb"
Robb S (Robb), Hal M (Hal), 256597, "been acting queer, but simple as he is �� Hal shook his head.  �We found where he�d been sleeping,� Robb"
Robb S (Robb), Brandon S (Bran), 257190, "me. If I hadn�t been half-mad with grief, it would have worked.�  �Why would anyone want to kill Bran?� Robb"
Catelyn S (Catelyn), Robb S (Robb), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Brandon S (Bran), Robb S (Robb), 258135, "She sent the servants away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran"
Robb S (Robb), Brandon S (Bran), 258156, "away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran might wake up,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Robb S (Robb), Eddard S (Eddard), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Robb S (Robb), Hal M (Hal), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Robb S (Robb), Catelyn S (Catelyn), 258813, "you say, m�lord.�  �Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 258836, "�Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn"
Hallis M (Hallis), Robb S (Robb), 258873, "let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 258880, "his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen"
Catelyn S (Lady Stark), Robb S (Robb), 258918, "Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark"
Rodrik C (Ser Rodrik), Robb S (Robb), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Robb S (Robb), Catelyn S (Catelyn), 259500, "has no business being in the hands of such as him. Someone gave it to him.�  Catelyn nodded, thoughtful. �Robb"
Robb S (Robb), Luwin (Maester Luwin), 260014, "oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik.  She looked at her son. �And you, Robb"
Robb S (Robb), Rodrik C (Ser Rodrik), 260014, "oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik.  She looked at her son. �And you, Robb"
Lysa A (Lysa), Robb S (Robb), 260057, "echoed Ser Rodrik.  She looked at her son. �And you, Robb?�  He nodded his consent.  �My sister Lysa"
Jon A (Lord Arryn), Robb S (Robb), 260114, "son. �And you, Robb?�  He nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn"
Robb S (Robb), Luwin (Maester Luwin), 260827, "boy had always been surehanded in the past,� Maester Luwin said thoughtfully. �He knew every stone in Winterfell.�  �Gods,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 261222, "it. How many times must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn"
Rodrik C (Ser Rodrik), Robb S (Robb), 261241, "must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Robb S (Robb), Rodrik C (Ser Rodrik), 261340, "Rodrik, �I see my son is wearing steel now.�  The old master-at-arms said, �I thought it was time.�  Robb"
Robb S (Robb), Catelyn S (Catelyn), 262070, "only one place to find the truth of it, Catelyn realized. �Someone must go to King�s Landing.�  �I�ll go,� Robb"
Robb S (Robb), Brandon S (Bran), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Robb S (Robb), Luwin (Maester Luwin), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Robb S (Robb), Luwin (Maester Luwin), 262890, "on his arm. �His life is in the hands of the gods and Maester Luwin. As you reminded me yourself, Robb"
Theon G (Theon), Robb S (Robb), 262980, "me yourself, Robb, I have other children to think of now.�  �You will need a strong escort, my lady,� Theon"
Robb S (Robb), Hal M (Hal), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
