Kevan L Encounters:
Lefford (Lefford), Kevan L (Kevan), 1343833, "rank of men-at-arms with spear and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford"
Serrett (Serrett), Kevan L (Kevan), 1343854, "with spear and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford, Lydden, and Serrett"
Tyrion L (Tyrion), Kevan L (Kevan), 1361629, "jeweled cup as his squire undid the fastenings on his breastplate. �A fine victory,� Ser Kevan said when he saw Tyrion"
Kevan L (Kevan), Harys S (Swyft), 1502325, "slandered by the likes of Swyft, a shameless lickspittle whose greatest accomplishment was marrying his equally chinless daughter to Ser Kevan"
Brynden T (Blackfish), Kevan L (Kevan), 1504880, "was untouched.  �You said they came at night,� Ser Kevan prompted.  The man gave a weary nod. �The Blackfish"
Jaime L (Jaime), Kevan L (Kevan), 1507412, "and went over to the foe.�  �Curse the man.� His uncle Kevan sounded more angry than surprised. �I warned Jaime"
Kevan L (Kevan), Tyrion L (Tyrion), 1510170, "to depart with the rest, but his father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510202, "father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan. The rest of you, out.�  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1510277, "as well, Kevan. The rest of you, out.�  Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510329, "Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan crossed the room to the wine casks. �Uncle,� Tyrion"
Joffrey B (Joffrey), Kevan L (Kevan), 1511230, "�It would seem we have a new king.�  Ser Kevan looked poleaxed. �A new�who? What have they done to Joffrey"
Tywin L (Tywin), Kevan L (Kevan), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Kevan L (Kevan), Tywin L (Tywin), 1512322, "of leading the City Watch,� Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan"
Stannis B (Lord Stannis), Kevan L (Kevan), 1512351, "Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis"
Tywin L (Tywin), Kevan L (Kevan), 1512388, "the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1513097, "true?� He gave an irritated shrug. �Kevan, bring us the map.�  Ser Kevan did as he was bid. Lord Tywin"
Jaime L (Jaime), Kevan L (Kevan), 1513145, "bring us the map.�  Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Kevan L (Kevan), Tyrion L (Tyrion), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Kevan L (Kevan), Tywin L (Tywin), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb S (Robb), Kevan L (Kevan), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb S (Robb Stark), Kevan L (Kevan), 1513918, "to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark"
Edmure T (Edmure), Kevan L (Kevan), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Edmure T (Edmure Tully), Kevan L (Kevan), 1513941, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure Tully"
Addam M (Addam), Kevan L (Kevan), 1514463, "He will be slow to give pursuit. So � on the morrow, we make for Harrenhal. Kevan, I want Ser Addam"
Tywin L (Tywin), Kevan L (Kevan), 1515126, "said, rising. �I shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin"
Kevan L (Kevan), Jaime L (Kingslayer), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Kevan L (Kevan), Tyrion L (Imp), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Kevan L (Kevan), Tywin L (Tywin), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Renly B (Renly), Kevan L (Kevan), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Stannis B (Lord Stannis), Kevan L (Kevan), 1563483, "Ser Kevan, all of them! That is what we shall win if we join with King Renly. What does Lord Stannis"
