Rodrik C Encounters:
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Rodrik C (Ser Rodrik), Robb S (Robb), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Rodrik C (Rodrik), Robb S (Robb), 255396, "again. She would show these northerners how strong a Tully of Riverrun could be.  Robb arrived before her food. Rodrik"
Rodrik C (Rodrik Cassel), Robb S (Robb), 255403, "She would show these northerners how strong a Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel"
Theon G (Theon), Rodrik C (Rodrik), 255447, "Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Theon G (Theon Greyjoy), Rodrik C (Rodrik), 255455, "of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy"
Hallis M (Hallis), Rodrik C (Rodrik), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis M (Hallis Mollen), Rodrik C (Rodrik), 255481, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis Mollen"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Rodrik C (Ser Rodrik), Hallis M (Hallis), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Rodrik C (Ser Rodrik), Robb S (Robb), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 259974, "Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik"
Rodrik C (Ser Rodrik), Theon G (Theon), 259974, "Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik"
Robb S (Robb), Rodrik C (Ser Rodrik), 260014, "oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik.  She looked at her son. �And you, Robb"
Lysa A (Lysa), Rodrik C (Ser Rodrik), 260057, "echoed Ser Rodrik.  She looked at her son. �And you, Robb?�  He nodded his consent.  �My sister Lysa"
Jaime L (Kingslayer), Rodrik C (Rodrik), 260515, " The shock was plain on their faces. �My lady, that is a monstrous suggestion,� said Rodrik Cassel. �Even the Kingslayer"
Theon G (Theon), Rodrik C (Rodrik), 260588, "suggestion,� said Rodrik Cassel. �Even the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon"
Theon G (Theon Greyjoy), Rodrik C (Rodrik), 260596, "said Rodrik Cassel. �Even the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon Greyjoy"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 261241, "must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Rodrik C (Ser Rodrik), Robb S (Robb), 261241, "must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Robb S (Robb), Rodrik C (Ser Rodrik), 261340, "Rodrik, �I see my son is wearing steel now.�  The old master-at-arms said, �I thought it was time.�  Robb"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 262236, "There must always be a Stark in Winterfell.� She looked at Ser Rodrik with his great white whiskers, at Maester Luwin"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 263170, "Catelyn said. �A large party attracts unwelcome attention. I would not have the Lannisters know I am coming.�  Ser Rodrik"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 314309, "sixty oars.  She had certainly been the fastest of the ships available in White Harbor when Catelyn and Ser Rodrik"
Rodrik C (Rodrik Cassel), Catelyn S (Catelyn), 314316, "oars.  She had certainly been the fastest of the ships available in White Harbor when Catelyn and Ser Rodrik Cassel"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 314504, "notorious for their avarice, and Ser Rodrik had argued for hiring a fishing sloop out of the Three Sisters, but Catelyn"
Rodrik C (Ser Rodrik), Brandon S (Bran), 315093, "others would never again be dexterous. Yet that was a small enough price to pay for Bran�s life.  Ser Rodrik"
Moreo T (Moreo), Rodrik C (Ser Rodrik), 315159, "price to pay for Bran�s life.  Ser Rodrik chose that moment to appear on deck. �My good friend,� said Moreo"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 315392, "looking better.�  �Yes,� Ser Rodrik agreed. �I haven�t wanted to die for almost two days now.� He bowed to Catelyn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 316579, "held the rail and looked out over the passing shore. �I have not been the most valiant of protectors.�  Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 316621, "passing shore. �I have not been the most valiant of protectors.�  Catelyn touched his arm. �We are here, Ser Rodrik"
Rodrik C (Ser Rodrik), Aron S (Aron), 316979, "and pray that he can be trusted.�  �Ser Aron Santagar is a vain man, but an honest one.� Ser Rodrik"
Rodrik C (Ser Rodrik), Petyr B (Petyr), 317673, "holdings were on the smallest of the Fingers, and Petyr had been slight and short for his age.  Ser Rodrik"
Petyr B (Lord Baelish), Rodrik C (Ser Rodrik), 317707, "of the Fingers, and Petyr had been slight and short for his age.  Ser Rodrik cleared his throat. �Lord Baelish"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 317794, "cleared his throat. �Lord Baelish once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Rodrik C (Ser Rodrik), Eddard S (Ned), 318495, "I burned the letter unread. By then I knew that Ned would marry me in his brother�s place.�  Ser Rodrik"
Petyr B (Littlefinger), Rodrik C (Ser Rodrik), 318564, "knew that Ned would marry me in his brother�s place.�  Ser Rodrik�s fingers fumbled once again for nonexistent whiskers. �Littlefinger"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 323595, "things to spend money on,� Ser Rodrik put in. �Winter is coming.�  �A man must make his own choices,� Catelyn"
Rodrik C (Ser Rodrik), Petyr B (Petyr), 325950, "throat. The seal was a mockingbird, in grey wax. �Petyr,� she said. So soon. Something must have happened to Ser Rodrik"
Petyr B (Littlefinger), Rodrik C (Ser Rodrik), 326054, "Ser Rodrik. She looked at the head guardsman. �Do you know who I am?�  �No, m�lady,� he said. �M�lord Littlefinger"
Rodrik C (Ser Rodrik), Petyr B (Littlefinger), 326424, "her bodice and knot a drab brown cloak about her neck. How could Littlefinger have known she was here? Ser Rodrik"
Petyr B (Littlefinger), Rodrik C (Ser Rodrik), 332700, "He knew things no one could possibly know, unless � �What have you done to Ser Rodrik?� she demanded.  Littlefinger"
Varys (Varys), Rodrik C (Ser Rodrik), 332900, "his lance. What dagger are we talking about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys"
Catelyn S (Lady Stark), Rodrik C (Ser Rodrik), 332940, "about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Varys (Varys), Rodrik C (Ser Rodrik), 333417, "was very distressed to find you gone.�  �How could you know all that?�  �The whisperings of little birds,� Varys"
Jon S (Jon), Rodrik C (Ser Rodrik), 349456, "taught you how to fight bigger men at Winterfell, though. Who was he, some old knight?�  �Ser Rodrik Cassel,� Jon"
Donal N (Donal), Rodrik C (Ser Rodrik), 349530, "knight?�  �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal"
Donal N (Donal Noye), Rodrik C (Ser Rodrik), 349535, " �Ser Rodrik Cassel,� Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye"
Jon S (Jon), Rodrik C (Rodrik Cassel), 349560, "Jon said warily. There was a trap here. He felt it closing around him.  Donal Noye leaned forward, into Jon"
Rodrik C (Ser Rodrik), Eddard S (Ned), 378140, "ran. �This is no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik"
Rodrik C (Rodrik), Eddard S (Ned), 378150, "is no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik"
Rodrik C (Rodrik Cassel), Eddard S (Ned), 378157, "no business of yours,� Ned began; then, suddenly, the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel"
Eddard S (Ned), Rodrik C (Ser Rodrik), 378203, "the recognition came. He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 378222, "He lowered the dagger, astonished. �Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Rodrik C (Ser Rodrik), Eddard S (Ned), 378829, "pressed themselves against their lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik"
Petyr B (Littlefinger), Rodrik C (Ser Rodrik), 378861, "lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik waited below while Littlefinger"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 378947, "waited below while Littlefinger led him up to the third floor, along a corridor, and through a door.  Inside, Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 384978, " �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Rodrik C (Ser Rodrik), Eddard S (Ned), 384978, " �He has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron S (Aron), Rodrik C (Ser Rodrik), 384996, "that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Aron S (Aron Santagar), Rodrik C (Ser Rodrik), 385005, "is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar"
Varys (Spider), Rodrik C (Ser Rodrik), 385044, "�It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Rodrik C (Ser Rodrik), Eddard S (Ned), 386381, "of curious eyes, and children talk.�  �He speaks truly, my love,� Ned told her. He embraced her. �Take Ser Rodrik"
Rodrik C (Ser Rodrik), Chayle (Septon Chayle), 417629, "day it might be Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik"
Rodrik C (Ser Rodrik), Hullen (Hullen), 417629, "day it might be Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik"
Rodrik C (Ser Rodrik), Jory C (Jory), 417629, "day it might be Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik"
Nan (Old Nan), Rodrik C (Ser Rodrik), 417646, "Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan"
Arya S (Arya), Rodrik C (Ser Rodrik), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Rodrik C (Ser Rodrik), Brandon S (Bran), 460191, "all died while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik"
Rodrik C (Ser Rodrik), Jory C (Jory), 460191, "all died while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik"
Vayon P (Vayon), Rodrik C (Ser Rodrik), 460201, "while he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon"
Vayon P (Vayon Poole), Rodrik C (Ser Rodrik), 460207, "he had slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole"
Hullen (Hullen), Rodrik C (Ser Rodrik), 460232, "perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen"
Harwin (Harwin), Rodrik C (Ser Rodrik), 460243, "had died, and they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen and Harwin"
Tom (Fat Tom), Rodrik C (Ser Rodrik), 460255, "they had forgotten him. Jory and Ser Rodrik and Vayon Poole had gone too, and Hullen and Harwin and Fat Tom"
Rodrik C (Ser Rodrik), Jon S (Jon), 503984, " Jon drove him backward, attacking with every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik"
Jon S (Jon), Rodrik C (Ser Rodrik), 504009, "attacking with every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon"
Halder (Halder), Rodrik C (Ser Rodrik), 504021, "every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon knew Halder"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 547113, "Rodrik told her as their horses plodded north. �You will take a chill.�  �It is only water, Ser Rodrik,� Catelyn"
Rodrik C (Ser Rodrik), Masha H (Masha), 549059, "The sourleaf had stained Masha�s teeth a dark red, and made her smile a bloody horror.  �An inn,� Ser Rodrik"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 549847, "�Mallisters,� Ser Rodrik whispered to her, as if she had not known. �My lady, best pull up your hood.�  Catelyn"
Masha H (Masha), Rodrik C (Ser Rodrik), 551345, " It was near dark when they reached it, at the crossroads north of the great confluence of the Trident. Masha"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 556061, "the Late Lord Frey). It must not come to war, Catelyn thought fervently. They must not let it.  Ser Rodrik"
Rodrik C (Ser Rodrik), Walder F (Lord Frey), 556061, "the Late Lord Frey). It must not come to war, Catelyn thought fervently. They must not let it.  Ser Rodrik"
Rodrik C (Ser Rodrik), Brandon S (Bran), 557824, "have known her. The senior among them would have been no older than Bran when she went north.  Ser Rodrik"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 558099, "they sat. An empty wine cup stood on the table before him.  �And to you, singer,� Catelyn returned. Ser Rodrik"
Rodrik C (Ser Rodrik), Jaime L (Kingslayer), 558936, "hadn�t lost it all betting on the Kingslayer to win the day.�  �The gods frown on the gambler,� Ser Rodrik"
Rodrik C (Ser Rodrik), Loras T (Knight of Flowers), 559183, "gods and the Knight of Flowers altogether did me in.�  �No doubt that was a lesson for you,� Ser Rodrik"
Loras T (Loras), Rodrik C (Ser Rodrik), 559241, "doubt that was a lesson for you,� Ser Rodrik said.  �It was. This time my coin will champion Ser Loras"
Rodrik C (Ser Rodrik), Loras T (Loras), 559255, "a lesson for you,� Ser Rodrik said.  �It was. This time my coin will champion Ser Loras.�  Ser Rodrik"
Marillion (Marillion), Rodrik C (Ser Rodrik), 559648, "fat mushrooms. Ser Rodrik set to lustily as the lad ran back to fetch them beer.  �My name is Marillion"
Marillion (Marillion), Rodrik C (Ser Rodrik), 560149, "ever heard?�  �Alia of Braavos,� Ser Rodrik answered at once.  �Oh, I�m much better than that old stick,� Marillion"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 561528, "stabling, and my lord of Lannister requires a room and a hot bath.�  �Oh, gods,� Ser Rodrik said before Catelyn"
Masha H (Masha), Rodrik C (Ser Rodrik), 561611, "�Oh, gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Masha H (Masha Heddle), Rodrik C (Ser Rodrik), 561618, "gods,� Ser Rodrik said before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha Heddle"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 564063, " Marillion gaped at her, confusion giving way to chagrin as Catelyn rose slowly to her feet. She heard Ser Rodrik"
Rodrik C (Ser Rodrik), Marillion (Marillion), 564063, " Marillion gaped at her, confusion giving way to chagrin as Catelyn rose slowly to her feet. She heard Ser Rodrik"
Masha H (Masha), Rodrik C (Ser Rodrik), 564158, "Rodrik curse. If only the man had lingered at the Wall, she thought, if only �  �Lady � Stark?� Masha"
Masha H (Masha Heddle), Rodrik C (Ser Rodrik), 564165, "curse. If only the man had lingered at the Wall, she thought, if only �  �Lady � Stark?� Masha Heddle"
Rodrik C (Ser Rodrik), Hoster T (Lord Hoster), 564929, "and honest friend to my father, Lord Hoster Tully of Riverrun?�  �She is,� the man replied stoutly.  Ser Rodrik"
Robert B (Robert), Rodrik C (Ser Rodrik), 566159, "the room at large, pointing. Ser Rodrik moved to her side, his sword in hand. �In the name of King Robert"
Rodrik C (Ser Rodrik), Brandon S (Bran), 572662, "used up all her tears for Lady and Bran. It would be different if it had been Jory or Ser Rodrik"
Rodrik C (Ser Rodrik), Jory C (Jory), 572662, "used up all her tears for Lady and Bran. It would be different if it had been Jory or Ser Rodrik"
Rodrik C (Ser Rodrik), Tyrion L (Tyrion), 635937, "would do no such thing, of course, but Tyrion would make up for it if he won free.  Ser Rodrik"
Rodrik C (Ser Rodrik), Tywin L (Tywin), 635937, "would do no such thing, of course, but Tyrion would make up for it if he won free.  Ser Rodrik"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 641889, "the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis speaks truly, my lady,� Ser Rodrik"
Rodrik C (Ser Rodrik), Willis W (Willis), 641889, "the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis speaks truly, my lady,� Ser Rodrik"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 646654, "they took their rest.  For a long second, no one moved. Catelyn Stark was the first to react. �Ser Rodrik"
Willis W (Willis), Rodrik C (Ser Rodrik), 646666, "their rest.  For a long second, no one moved. Catelyn Stark was the first to react. �Ser Rodrik, Ser Willis"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 646771, "Rodrik, Ser Willis, to horse,� she shouted. �Get the other mounts behind us. Mohor, guard the prisoners��  �Arm us!� Tyrion"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 647178, "might spare Catelyn herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 647197, "herself; she was still young enough to bear sons. Still, she hesitated.  �I hear them!� Ser Rodrik called out. Tyrion"
Jyck (Jyck), Rodrik C (Ser Rodrik), 648742, "at him, but instead she snapped, �Arm them,� and as quick as that she was pulling away. Ser Rodrik tossed Jyck"
Morrec (Morrec), Rodrik C (Ser Rodrik), 648802, "as that she was pulling away. Ser Rodrik tossed Jyck his sword and scabbard, and wheeled to meet the foe. Morrec"
Rodrik C (Ser Rodrik), Chiggen (Chiggen), 649285, "his longsword from the scabbard across his back. He spat, and trotted off to form up beside Chiggen and Ser Rodrik"
Willis W (Willis), Rodrik C (Ser Rodrik), 649297, "from the scabbard across his back. He spat, and trotted off to form up beside Chiggen and Ser Rodrik. Ser Willis"
Bronn (Bronn), Rodrik C (Ser Rodrik), 650412, "a striped shadowskin cloak, armed with a two-handed greatsword.  Ser Rodrik shouted �Winterfell!� and rode to meet him, with Bronn"
Chiggen (Chiggen), Rodrik C (Ser Rodrik), 650424, "shadowskin cloak, armed with a two-handed greatsword.  Ser Rodrik shouted �Winterfell!� and rode to meet him, with Bronn and Chiggen"
Willis W (Willis), Rodrik C (Ser Rodrik), 650483, "Rodrik shouted �Winterfell!� and rode to meet him, with Bronn and Chiggen beside him, screaming some wordless battle cry. Ser Willis"
Rodrik C (Ser Rodrik), Bronn (Bronn), 650966, "of a mailed rider, and Bronn plunged through the clansmen like a whirlwind, cutting down foes right and left. Ser Rodrik"
Marillion (Marillion), Rodrik C (Ser Rodrik), 651361, "mouth to scream, only blood came out. By the time he fell, Ser Rodrik was fighting someone else.  Suddenly Marillion"
Rodrik C (Ser Rodrik), Catelyn S (Lady Stark), 655382, "brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark was dressing Ser Rodrik"
Rodrik C (Ser Rodrik), Tyrion L (Tyrion), 655382, "brigands long enough to snort and lick his lips.  Tyrion glanced over to where Lady Stark was dressing Ser Rodrik"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 655473, "Lady Stark was dressing Ser Rodrik�s wounds. �I�m willing if she is,� he said. The freeriders broke into laughter, and Tyrion"
Rodrik C (Ser Rodrik), Bronn (Bronn), 658564, "game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik"
Rodrik C (Ser Rodrik), Catelyn S (Lady Stark), 658564, "game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik"
Rodrik C (Ser Rodrik), Willis W (Willis), 658564, "game.  Ser Willis Wode led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik"
Marillion (Marillion), Rodrik C (Ser Rodrik), 658595, "led them out. Bronn took the rear, with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion"
Tyrion L (Tyrion), Rodrik C (Ser Rodrik), 658637, "with Lady Stark safely in the middle, Ser Rodrik a shadow beside her. Marillion kept throwing sullen looks back at Tyrion"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 659325, "he said, �rhymes nicely with raven.� He kicked his horse and moved past the singer, up to Ser Rodrik and Catelyn"
Catelyn S (Catelyn Stark), Rodrik C (Ser Rodrik), 659331, "said, �rhymes nicely with raven.� He kicked his horse and moved past the singer, up to Ser Rodrik and Catelyn Stark"
Rodrik C (Ser Rodrik), Colemon (Maester Colemon), 704060, "�When we reach your keep, I would take it kindly if you could send for Maester Colemon at once. Ser Rodrik"
Rodrik C (Ser Rodrik), Brynden T (Brynden), 708700, "�We can be at the mountain by evenfall,� Uncle Brynden said, �but the climb will take another day.�  Ser Rodrik"
Rodrik C (Rodrik Cassel), Brynden T (Brynden), 708707, "can be at the mountain by evenfall,� Uncle Brynden said, �but the climb will take another day.�  Ser Rodrik Cassel"
Rodrik C (Ser Rodrik), Donnel W (Donnel), 709308, "should be honored to have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik"
Bronn (Bronn), Rodrik C (Ser Rodrik), 709320, "honored to have them to guest,� Ser Donnel said with the grave courtesy of the young. Beside Ser Rodrik, only Bronn"
