Lyanna Encounters:
Eddard S (Ned), Lyanna (Lyanna), 744180, "good man and true who would love her with all his heart. Lyanna had only smiled. �Love is sweet, dearest Ned"
Lyanna (Lyanna), Eddard S (Ned), 745184, "undying love and forget them before evenfall, but Ned Stark kept his vows. He thought of the promises he�d made Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 832860, "voice. �Now it ends.� As they came together in a rush of steel and shadow, he could hear Lyanna screaming. �Eddard"
Lyanna (Lyanna), Eddard S (Eddard), 832984, "A storm of rose petals blew across a blood-streaked sky, as blue as the eyes of death.  �Lord Eddard,� Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 833059, "eyes of death.  �Lord Eddard,� Lyanna called again.  �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard"
Eddard S (Eddard), Lyanna (Lyanna), 833107, " �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard,� a man echoed from the dark.  Groaning, Eddard"
Eddard S (Eddard Stark), Lyanna (Lyanna), 833113, "�I promise,� he whispered. �Lya, I promise ��  �Lord Eddard,� a man echoed from the dark.  Groaning, Eddard Stark"
Eddard S (Ned), Lyanna (Lyanna), 842263, "somehow he still won. He has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned"
Eddard S (Ned Stark), Lyanna (Lyanna), 842269, "he still won. He has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned Stark"
Robert B (Robert), Lyanna (Lyanna), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard S (Ned), Lyanna (Lyanna), 954432, "by your sister�s name. He was on top of me, in me, stinking of wine, and he whispered Lyanna.�  Ned"
Eddard S (Ned Stark), Lyanna (Lyanna), 954438, "your sister�s name. He was on top of me, in me, stinking of wine, and he whispered Lyanna.�  Ned Stark"
Lyanna (Lyanna), Brandon S (Brandon), 981960, "great stone heads and snarled. Last of all, he came to the tomb where his father slept, with Brandon and Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 981989, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Lyanna (Lyanna), Brandon S (Brandon), 981998, "of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned,� Lyanna"
Lyanna (Lyanna), Eddard S (Ned), 981998, "of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned,� Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 982090, "�Promise me, Ned,� Lyanna�s statue whispered. She wore a garland of pale blue roses, and her eyes wept blood.  Eddard"
Eddard S (Eddard Stark), Lyanna (Lyanna), 982096, "me, Ned,� Lyanna�s statue whispered. She wore a garland of pale blue roses, and her eyes wept blood.  Eddard Stark"
Lyanna (Lyanna), Eddard S (Ned), 990327, "crisp. Eat the bastard. Don�t care if you choke on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna"
Daenerys T (Daenerys), Lyanna (Lyanna), 990381, "on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Lyanna (Lyanna), Eddard S (Ned), 991682, "I dream?�  Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 991697, "Ned gave him his answer. �You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna your love, Ned"
Eddard S (Ned), Lyanna (Lyanna), 991758, "smiling. �I will give Lyanna your love, Ned. Take care of my children for me.�  The words twisted in Ned"
Lyanna (Lyanna), Brandon S (Brandon), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Lyanna (Lyanna), Robb S (Robb), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Sansa S (Sansa), Lyanna (Lyanna), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Lyanna (Lyanna), Elia M (Elia), 1238112, "urged his horse past his own wife, the Dornish princess Elia Martell, to lay the queen of beauty�s laurel in Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 1238187, "of beauty�s laurel in Lyanna�s lap. He could see it still: a crown of winter roses, blue as frost.  Ned"
Eddard S (Ned Stark), Lyanna (Lyanna), 1238193, "beauty�s laurel in Lyanna�s lap. He could see it still: a crown of winter roses, blue as frost.  Ned Stark"
Lyanna (Lyanna), Aerys T (Mad), 1444024, "a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna"
Lyanna (Lyanna), Rickard K (Lord Rickard), 1444024, "a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna"
Brandon S (Brandon), Lyanna (Lyanna), 1444044, "him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon S (Brandon), Lyanna (Lyanna), 1444097, "by Mad King Aerys. His daughter Lyanna and his son Brandon are in the tombs beside him. Not me, another Brandon"
Lyanna (Lyanna), Brandon S (Bran), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Lyanna (Lyanna), Rhaegar T (Rhaegar), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Lyanna (Lyanna), Robert B (Robert), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Osha (Osha), Lyanna (Lyanna), 1444555, "Trident with his hammer, but Lyanna died and he never got her back at all.�  �A sad tale,� said Osha"
