Mirri M Encounters:
Qotho (Qotho), Mirri M (Duur), 1393259, "Mirri Maz Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho"
Haggo (Haggo), Mirri M (Duur), 1393271, "Duur studied Drogo, her face still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Mirri M (Mirri), Haggo (Haggo), 1393298, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Mirri M (Mirri), Qotho (Qotho), 1393298, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1395070, "even to herself.  The knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri"
Daenerys T (Dany), Mirri M (Duur), 1395177, "Duur. The woman�s eyes were wary. �So you have saved me once more.�  �And now you must save him,� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1395227, "once more.�  �And now you must save him,� Dany said. �Please ��  �You do not ask a slave,� Mirri"
Drogo (Drogo), Mirri M (Mirri), 1395278, "Dany said. �Please ��  �You do not ask a slave,� Mirri replied sharply, �you tell her.� She went to Drogo"
Mirri M (Mirri), Daenerys T (Dany), 1395930, "Dany begged. �This time I will make certain he wears it.�  �The time for that is past, my lady,� Mirri"
Daenerys T (Daenerys), Mirri M (Duur), 1396447, "must know a way � some magic, some ��  Mirri Maz Duur sat back on her heels and studied Daenerys"
Mirri M (Mirri), Daenerys T (Dany), 1396803, "from the Shadow Lands.�  Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri"
Drogo (Khal Drogo), Mirri M (Duur), 1396924, "a maegi can save your rider now, Silver Lady.�  �Is there no other way?�  �No other.�  Khal Drogo"
Mirri M (Mirri), Rhaegar T (Rhaegar), 1397517, "of the dragon, she would not be afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri"
Daenerys T (Khaleesi), Mirri M (Duur), 1397562, "afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Jhogo (Jhogo), Mirri M (Duur), 1397932, "strength seemed to leak out of him.  �Bring his horse,� Mirri Maz Duur commanded, and so it was done. Jhogo"
Mirri M (Mirri), Daenerys T (Dany), 1398163, "three men to subdue him.  �What do you mean to do?� Dany asked her.  �We need the blood,� Mirri"
Jhogo (Jhogo), Mirri M (Mirri), 1398199, "do you mean to do?� Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Daenerys T (Dany), Mirri M (Duur), 1399003, "pus and blood seeping from his wound to stain the bathwaters. Mirri Maz Duur chanted words in a tongue that Dany"
Drogo (Drogo), Mirri M (Mirri), 1399492, "him up. �Strength of the mount, go into the rider,� Mirri sang as horse blood swirled into the waters of Drogo"
Mirri M (Mirri), Drogo (Drogo), 1399901, "When they let the stallion fall, the bath was a dark red, and nothing showed of Drogo but his face. Mirri"
Daenerys T (Dany), Mirri M (Duur), 1399954, "red, and nothing showed of Drogo but his face. Mirri Maz Duur had no use for the carcass. �Burn it,� Dany"
Daenerys T (Dany), Mirri M (Duur), 1400619, "now. She sent her handmaids away. �Go with them, Silver Lady,� Mirri Maz Duur told her.  �I will stay,� Dany"
Mirri M (Mirri), Jorah M (Ser Jorah), 1402062, "are, gods save us both.�  �Then help me now.�  Ser Jorah grimaced. �Would that I knew how.�  Mirri"
Daenerys T (Dany), Mirri M (Duur), 1402139, "that I knew how.�  Mirri Maz Duur�s voice rose to a high, ululating wail that sent a shiver down Dany"
Daenerys T (Dany), Mirri M (Duur), 1402370, "braziers within. Through the blood-spattered sandsilk, she glimpsed shadows moving.  Mirri Maz Duur was dancing, and not alone.  Dany"
Qotho (Qotho), Mirri M (Duur), 1402441, "was dancing, and not alone.  Dany saw naked fear on the faces of the Dothraki. �This must not be,� Qotho"
Mirri M (Mirri), Qotho (Qotho), 1405444, "cut was at the Dothraki�s ear, so savage that Qotho�s face seemed almost to explode.  The Dothraki were shouting, Mirri"
Quaro (Quaro), Mirri M (Duur), 1405503, "face seemed almost to explode.  The Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro"
Daenerys T (Dany), Mirri M (Duur), 1405539, "Dothraki were shouting, Mirri Maz Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Jorah M (Ser Jorah), Mirri M (Duur), 1408652, "of Mirri Maz Duur�s voice grew louder, until it filled the world. The shapes! she screamed. The dancers!  Ser Jorah"
Mirri M (Mirri), Jhogo (Jhogo), 1483468, "his shoulder she saw her three handmaids, Jhogo with his little wisp of mustache, and the flat broad face of Mirri"
Jorah M (Ser Jorah), Mirri M (Duur), 1483558, "of Mirri Maz Duur. �I must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah"
Daenerys T (Dany), Mirri M (Duur), 1483576, "�I must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah said.  �No,� Dany"
Mirri M (Mirri), Daenerys T (Khaleesi), 1483731, "covered her with silk, though she was burning. �Sleep and grow strong again, Khaleesi. Come back to us.� And then Mirri"
Mirri M (Mirri), Irri (Irri), 1484720, "cloth was soothing, but Irri seemed so sad, it frightened her. �Long,� she whispered. When Jhiqui returned with more water, Mirri"
Mirri M (Mirri), Jhiqui (Jhiqui), 1484720, "cloth was soothing, but Irri seemed so sad, it frightened her. �Long,� she whispered. When Jhiqui returned with more water, Mirri"
Daenerys T (Dany), Mirri M (Duur), 1484799, "When Jhiqui returned with more water, Mirri Maz Duur came with her, eyes heavy from sleep. �Drink,� she said, lifting Dany"
Mirri M (Mirri), Jhiqui (Jhiqui), 1486419, "Jorah,� she said, standing. Jhiqui brought a sandsilk robe and draped it over her shoulders. �And a warm bath, and Mirri"
Mirri M (Mirri), Jorah M (Ser Jorah), 1486419, "Jorah,� she said, standing. Jhiqui brought a sandsilk robe and draped it over her shoulders. �And a warm bath, and Mirri"
Drogo (Khal Drogo), Mirri M (Duur), 1486503, "warm bath, and Mirri Maz Duur, and �� Memory came back to her all at once, and she faltered. �Khal Drogo"
Mirri M (Mirri), Jorah M (Ser Jorah), 1487859, "and yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri"
Mirri M (Mirri), Rhaego (Rhaego), 1487859, "and yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri"
Daenerys T (Dany), Mirri M (Duur), 1487912, "as if he had never been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Mirri M (Mirri), Jorah M (Ser Jorah), 1488871, "Ser Jorah could not say it. His face grew dark with shame. He looked half a corpse himself.  �Monstrous,� Mirri"
Daenerys T (Dany), Mirri M (Duur), 1488938, "looked half a corpse himself.  �Monstrous,� Mirri Maz Duur finished for him. The knight was a powerful man, yet Dany"
Daenerys T (Khaleesi), Mirri M (Duur), 1489725, "Maz Duur, �yet the creature that came forth from your womb was as I said. Death was in that tent, Khaleesi"
Jorah M (Ser Jorah), Mirri M (Mirri), 1489994, "shadows, Iron Lord,� Mirri said. �Long and dark, and in the end no light can hold them back.�  Ser Jorah"
Mirri M (Mirri), Daenerys T (Dany), 1494764, "if you dribble water on his lips.�  Dany kissed her sun-and-stars gently on the brow, and stood to face Mirri"
Drogo (Drogo), Mirri M (Duur), 1494927, "Maz Duur. �You asked for life. You paid for life.�  �This is not life, for one who was as Drogo"
Daenerys T (Dany), Mirri M (Duur), 1495252, "I was to give him.�  Mirri Maz Duur made no reply.  �When will he be as he was?� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1495329, "be as he was?� Dany demanded.  �When the sun rises in the west and sets in the east,� said Mirri"
Daenerys T (Dany), Mirri M (Duur), 1496921, "Duur laughed cruelly. �Look to your khal and see what life is worth, when all the rest is gone.�  Dany"
Mirri M (Mirri), Daenerys T (Dany), 1496980, "when all the rest is gone.�  Dany called out for the men of her khas and bid them take Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1580599, "could taste the sweetness of the oil on his lips.  As she climbed down off the pyre, she noticed Mirri"
Daenerys T (Dany), Mirri M (Duur), 1580710, "Maz Duur watching her. �You are mad,� the godswife said hoarsely.  �Is it so far from madness to wisdom?� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1581116, "pyre and staked her down amidst his treasures. Dany poured the oil over the woman�s head herself. �I thank you, Mirri"
Daenerys T (Dany), Mirri M (Mirri), 1581297, "not hear me scream,� Mirri responded as the oil dripped from her hair and soaked her clothing.  �I will,� Dany"
Daenerys T (Dany), Mirri M (Duur), 1581492, "Only death can pay for life.� Mirri Maz Duur opened her mouth, but made no reply. As she stepped away, Dany"
Mirri M (Mirri), Daenerys T (Dany), 1582674, "breath, but in seconds it had grown too hot to bear. Dany stepped backward. The wood crackled, louder and louder. Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1582923, "as the air itself seemed to liquefy from the heat. Dany heard logs spit and crack. The fires swept over Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1584768, "with heat. Dany opened her arms to them, her skin flushed and glowing. This is a wedding, too, she thought. Mirri"
Daenerys T (Dany), Mirri M (Duur), 1584893, "Duur had fallen silent. The godswife thought her a child, but children grow, and children learn.  Another step, and Dany"
