Jon A Encounters:
Benjen S (Benjen), Jon A (Lord Arryn), 357403, "gone, unremarked, a fortnight past. �They were looking for Ser Waymar Royce, his father is bannerman to Lord Arryn. Uncle Benjen"
Jon A (Jon Arryn), Jon S (Jon), 372399, "master of coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn"
Robert B (Robert), Jon A (Jon Arryn), 372414, "coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Eddard S (Ned), Jon A (Jon Arryn), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Jon A (Jon Arryn), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Pycelle (Maester Pycelle), Jon A (Jon Arryn), 372475, " �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester Pycelle"
Jon A (Lord Arryn), Eddard S (Ned), 372542, "beggar the realm,� Ned said hotly.  Grand Maester Pycelle shook his great bald head, his chains clinking softly. �Lord Arryn"
Jon A (Lord Arryn), Pycelle (Grand Maester), 372542, "beggar the realm,� Ned said hotly.  Grand Maester Pycelle shook his great bald head, his chains clinking softly. �Lord Arryn"
Jon A (Jon Arryn), Jon S (Jon), 384256, "A fool�s task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn"
Jon A (Jon Arryn), Petyr B (Petyr), 384256, "A fool�s task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn"
Catelyn S (Catelyn), Jon A (Jon Arryn), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Eddard S (Eddard), Jon A (Jon Arryn), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Eddard S (Eddard Stark), Jon A (Jon Arryn), 384363, "Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard Stark"
Jon A (Jon Arryn), Jon S (Jon), 385748, "when she said, We have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn"
Jon A (Jon Arryn), Mycah (Mycah), 385748, "when she said, We have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn"
Brandon S (Bran), Jon A (Jon Arryn), 385772, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys T (Aerys), Jon A (Jon Arryn), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys T (Aerys Targaryen), Jon A (Jon Arryn), 385807, "quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys Targaryen"
Jon A (Jon Arryn), Jon S (Jon), 388766, "if nothing is amiss. Remember why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn"
Catelyn S (Catelyn), Jon A (Jon Arryn), 388786, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Jon A (Lord Arryn), Robb S (Robb), 481111, "he reached out and found his hand. Their fingers twined together.      EDDARD   �Lord Arryn"
Pycelle (Grand Maester), Jon A (Lord Arryn), 481178, "   EDDARD   �Lord Arryn�s death was a great sadness for all of us, my lord,� Grand Maester"
Pycelle (Maester Pycelle), Jon A (Lord Arryn), 481186, "  EDDARD   �Lord Arryn�s death was a great sadness for all of us, my lord,� Grand Maester Pycelle"
Jon A (Lord Arryn), Eddard S (Ned), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Jon A (Lord Arryn), Pycelle (Pycelle), 483874, "her leave, Pycelle peered at Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn"
Eddard S (Ned), Jon A (Lord Arryn), 483891, "Ned through pale, rheumy eyes. �Now where were we? Oh, yes. You asked about Lord Arryn ��  �I did.� Ned"
Pycelle (Pycelle), Jon A (Lord Arryn), 485821, "and I feared he might kill him.�  �Did Lord Arryn say anything to you during his final hours?�  Pycelle"
Jon A (Jon Arryn), Eddard S (Eddard), 487066, "Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 487066, "Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 487151, "all, Lord Eddard. Jon Arryn rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Jon A (Jon Arryn), Jon S (Jon), 488138, "and the death of her lord husband left her shattered and lost.�  �So you are quite certain that Jon Arryn"
Pycelle (Pycelle), Jon A (Jon Arryn), 488182, "shattered and lost.�  �So you are quite certain that Jon Arryn died of a sudden illness?�  �I am,� Pycelle"
Pycelle (Pycelle), Jon A (Lord Arryn), 490404, "the king was at Lord Arryn�s bedside when he died. I wonder, was the queen with him?�  �Why, no,� Pycelle"
Eddard S (Ned), Jon A (Lord Arryn), 490841, "Lord Arryn�s sudden death. Never have I sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned"
Jon A (Lord Arryn), Renly B (Renly), 496078, "of Lord Renly�s grooms, a stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn"
Eddard S (Ned), Jon A (Lord Arryn), 496108, "stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn�s squire.�  �His squire?� Ned"
Jon A (Lord Arryn), Hugh (Ser Hugh), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Jon A (Lord Arryn), Petyr B (Littlefinger), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Eddard S (Ned), Jon A (Lord Arryn), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Petyr B (Littlefinger), Jon A (Lord Arryn), 496370, "king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Jon A (Jon Arryn), Jon S (Jon), 529024, "Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"
Jon A (Jon Arryn), Malleon (Malleon), 529024, "Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"
Jon A (Jon Arryn), Pycelle (Grand Maester), 529024, "Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Jory C (Jory), Jon A (Lord Arryn), 530552, "horse.�  �What did he have to say?�  �He claims he knew Lord Arryn well. Fast friends, they were.� Jory"
Jon A (Jon Arryn), Eddard S (Ned), 532333, "his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 532333, "his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Jon A (Jon Arryn), Stannis B (Lord Stannis), 532333, "his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon Arryn"
Robert B (Robert), Jon A (Jon Arryn), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Stannis B (Stannis), Jon A (Jon Arryn), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Jon A (Jon Arryn), Colemon (Maester Colemon), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Jon A (Jon Arryn), Lysa A (Lady Lysa), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Jon A (Jon Arryn), Stannis B (Lord Stannis), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Stannis B (Lord Stannis), Jon A (Jon Arryn), 533618, "actually know the truth of what happened to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis"
Eddard S (Ned), Jon A (Jon Arryn), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Jon A (Jon Arryn), Jon S (Jon), 533832, "and where he stands.� The matter nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn"
Jon A (Jon Arryn), Stannis B (Stannis), 533832, "and where he stands.� The matter nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 533864, "nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Stannis B (Stannis), Jon A (Jon Arryn), 533917, "played some part in Jon Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis"
Stannis B (Stannis Baratheon), Jon A (Jon Arryn), 533927, "some part in Jon Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis Baratheon"
Jon A (Jon Arryn), Jon S (Jon), 535855, "if he�s sent me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 535864, "sent me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Eddard S (Ned Stark), Jon A (Jon Arryn), 535870, "me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned Stark"
Jon A (Lord Arryn), Eddard S (Ned), 541415, "will run from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn"
Tobho M (Tobho), Jon A (Lord Arryn), 541424, "from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho"
Tobho M (Mott), Jon A (Lord Arryn), 541429, "you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho Mott"
Stannis B (Lord Stannis), Jon A (Lord Arryn), 541520, " Tobho Mott paused a long moment and set aside his wine. �The Hand did call upon me, with Lord Stannis"
Jon A (Jon Arryn), Eddard S (Ned), 546882, "find anything, my lord?� Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 546882, "find anything, my lord?� Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 553918, "kill and melting away like snow whenever the knights rode out from the Vale in search of them. Even Jon Arryn"
Jon A (Jon Arryn), Eddard S (Ned), 591660, "Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon Arryn"
Jon A (Jon Arryn), Hugh (Hugh), 591660, "Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 591660, "Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 591753, "�Hugh was Jon Arryn�s squire for four years,� Selmy went on. �The king knighted him before he rode north, in Jon"
Jon A (Jon Arryn), Eddard S (Ned), 599821, "and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 599821, "and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Jon A (Jon Arryn), Robert B (Robert), 599821, "and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Jon A (Jon Arryn), Cersei L (Cersei), 600393, "I was winning this throne, or so dead as now that I�ve won it. And Cersei � I have Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 600393, "I was winning this throne, or so dead as now that I�ve won it. And Cersei � I have Jon Arryn"
Lyanna (Lyanna), Jon A (Jon Arryn), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon S (Jon), Jon A (Jon Arryn), 600474, "have Jon Arryn to thank for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Jon A (Jon Arryn), Brandon S (Bran), 603748, "loved. If he could prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 603748, "loved. If he could prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn"
Cersei L (Cersei), Jon A (Jon Arryn), 603784, "the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei"
Jaime L (Kingslayer), Jon A (Jon Arryn), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Tywin L (Tywin), Jon A (Jon Arryn), 603843, "had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin"
Jon A (Jon Arryn), Jon S (Jon), 613949, " It was the king�s voice that put an end to it � the king�s voice and twenty swords. Jon Arryn"
Robert B (Robert), Jon A (Jon Arryn), 614023, "the king�s voice and twenty swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Jon A (Jon Arryn), Brandon S (Bran), 619789, "anyone want Bran dead?  The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 619789, "anyone want Bran dead?  The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 619840, "was linked somehow to the murder of Jon Arryn, he could feel it in his gut, but the truth of Jon"
Jon A (Jon Arryn), Eddard S (Ned), 628799, "find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 628799, "find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Jon A (Jon Arryn), Varys (Varys), 628799, "find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Jon S (Jon), Jon A (Lord Arryn), 629427, "such. Lord Arryn was a kindly, trusting man.� The eunuch sighed. �There was one boy. All he was, he owed Jon"
Jon A (Jon Arryn), Jon S (Jon), 629433, "Lord Arryn was a kindly, trusting man.� The eunuch sighed. �There was one boy. All he was, he owed Jon Arryn"
Jon A (Jon Arryn), Eddard S (Ned), 629987, "himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Jon A (Jon Arryn), Hugh (Ser Hugh), 629987, "himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 629987, "himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Varys (Varys), Jon A (Jon Arryn), 630094, "Arryn had been Hand for fourteen years. What was he doing that they had to kill him?�  �Asking questions,� Varys"
Jon A (Jon Arryn), Jon S (Jon), 687853, "had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon Arryn"
Jon A (Jon Arryn), Viserys T (Viserys), 687853, "had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon Arryn"
Renly B (Renly), Jon A (Jon Arryn), 687894, "but His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly"
Eddard S (Ned), Jon A (Jon Arryn), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan S (Barristan), Jon A (Jon Arryn), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Jon A (Jon Arryn), Jon S (Jon), 696259, "left unchecked � or, worse, sell it to the Lannisters in payment of their loans. And the truth of Jon Arryn"
Jon S (Jon), Jon A (Jon Arryn), 696348, "truth of Jon Arryn�s death still eluded him. Oh, he had found a few pieces, enough to convince him that Jon"
Jon A (Jon Arryn), Jon S (Jon), 697031, "As yet, there had been no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon Arryn"
Jon A (Jon Arryn), Stannis B (Lord Stannis), 697031, "As yet, there had been no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 703653, "the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn"
Jon A (Jon Arryn), Lysa A (Lysa), 703653, "the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn"
Tyrion L (Tyrion), Jon A (Jon Arryn), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Catelyn S (Catelyn), Jon A (Jon Arryn), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Jon A (Jon Arryn), Brandon S (Bran), 703821, "I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Jon A (Jon Arryn), Catelyn S (Catelyn), 703821, "I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 703821, "I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 714543, "troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon Arryn"
Jon A (Jon Arryn), Robert B (Robert), 714543, "troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon Arryn"
Catelyn S (Catelyn), Jon A (Lord Arryn), 716372, "but your ending has been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn"
Lysa A (Lysa), Jon A (Lord Arryn), 716392, "been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn, the gods gave Lysa"
Jon A (Jon Arryn), Catelyn S (Catelyn), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Jon A (Jon Arryn), Eddard S (Ned), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Jon A (Jon Arryn), Robert B (Robert), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 734503, "man in a sky-blue cloak and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn"
Jon A (Jon Arryn), Vardis E (Ser Vardis), 734503, "man in a sky-blue cloak and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn"
Colemon (Maester Colemon), Jon A (Jon Arryn), 734555, "moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 739651, "against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 739651, "against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Jon A (Jon Arryn), Lysa A (Lysa), 739651, "against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Rickon S (Rickon), Jon A (Jon Arryn), 739736, " Catelyn was at a loss for words, Jon Arryn�s son, she thought incredulously. She remembered her own baby, three-year-old Rickon"
Jon A (Jon Arryn), Jon S (Jon), 747409, "had never been so practiced at shutting his eyes to things he did not wish to see. �Why would Jon Arryn"
Jon A (Lord Arryn), Petyr B (Littlefinger), 747784, "than that, or why kill him?�  Littlefinger shook the rain from his hair and laughed. �Now I see. Lord Arryn"
Jon A (Jon Arryn), Jon S (Jon), 809410, "This is the Eyrie, and these are knights of the Vale you see around you, true men who loved Jon Arryn"
Lysa A (Lady Arryn), Jon A (Jon Arryn), 809466, "see around you, true men who loved Jon Arryn well. Every one of them would die for me.�  �Lady Arryn"
Jaime L (Jaime), Jon A (Jon Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Jon A (Jon Arryn), Brandon S (Bran), 824087, "of sending a hired knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 824087, "of sending a hired knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon Arryn"
Tyrion L (Tyrion), Jon A (Jon Arryn), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Jon A (Jon Arryn), Catelyn S (Catelyn), 850605, "least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"
Jon A (Jon Arryn), Hunter (Hunter), 850605, "least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 850605, "least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"
Lyn C (Lyn), Jon A (Jon Arryn), 850720, "Jon Arryn had been, half-crippled by gout, and cursed with three quarrelsome sons, each more grasping than the last. Ser Lyn"
Jon A (Lord Arryn), Jon S (Jon), 853706, "Lord Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn"
Jon A (Lord Arryn), Tyrion L (Imp), 853706, "Lord Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn"
Catelyn S (Catelyn), Jon A (Lord Arryn), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Tyrion L (Tyrion), Jon A (Lord Arryn), 853752, "denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion"
Jaime L (Jaime), Jon A (Lord Arryn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Jon A (Jon Arryn), Bronn (Bronn), 867986, "Bronn from neck to navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 867986, "Bronn from neck to navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon Arryn"
