Luwin Encounters:
Tyrion L (Tyrion), Luwin (Maester Luwin), 226761, "to Benjen Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion"
Jon S (Jon), Luwin (Maester Luwin), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Jon S (Jon Snow), Luwin (Maester Luwin), 226778, "by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow"
Yoren (Yoren), Luwin (Maester Luwin), 226793, "Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow watching Yoren"
Luwin (Maester Luwin), Eddard S (Ned), 243019, "to bed.      CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Luwin (Maester Luwin), Tyrion L (Tyrion), 243019, "to bed.      CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon S (Bran), Luwin (Maester Luwin), 243484, "it soon. �I have no need to look at figures, Maester Luwin,� she told him, never taking her eyes from Bran"
Luwin (Luwin), Eddard S (Eddard), 244529, "was shaken. �Yes, my lady. Hullen rode south with Lord Eddard, so��  �My son lies here broken and dying, Luwin"
Luwin (Luwin), Hullen (Hullen), 244529, "was shaken. �Yes, my lady. Hullen rode south with Lord Eddard, so��  �My son lies here broken and dying, Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 245159, "was happening to her? She was so tired, and her head hurt all the time.  Maester Luwin looked from Catelyn"
Luwin (Maester Luwin), Robb S (Robb), 245637, "of names.  �Very good, my lord.� The paper vanished into his sleeve.  �Leave us now,� Robb said. Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 245662, "good, my lord.� The paper vanished into his sleeve.  �Leave us now,� Robb said. Maester Luwin bowed and departed. Robb"
Luwin (Maester Luwin), Robb S (Robb), 246980, "still feel the warmth of life through his skin.  Robb�s voice softened. �He�s not going to die, Mother. Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 247077, "Maester Luwin says the time of greatest danger has passed.�  �And what if Maester Luwin is wrong? What if Bran"
Rickon S (Rickon), Luwin (Maester Luwin), 247114, "has passed.�  �And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon"
Robb S (Robb), Luwin (Maester Luwin), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Brandon S (Bran), Luwin (Maester Luwin), 249189, "the corner of the sickroom. �Close your eyes,� he said gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran"
Robb S (Robb), Luwin (Maester Luwin), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Luwin (Maester Luwin), Catelyn S (Catelyn), 253936, "down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin"
Luwin (Maester Luwin), Robb S (Robb), 253936, "down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Catelyn S (Catelyn), Luwin (Maester Luwin), 255131, "Maester Luwin that my bandages want changing.� They looked at her in surprise and ran to do her bidding.  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 257783, "wedge of cheese, a pot of mint tea. And with it came Maester Luwin.  �How is my son, Maester?� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 257852, " �How is my son, Maester?� Catelyn looked at all the food and found she had no appetite.  Maester Luwin"
Luwin (Maester Luwin), Eddard S (Eddard), 259928, "Eddard is a second father to me,� said Theon Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin"
Luwin (Maester Luwin), Theon G (Theon), 259928, "Eddard is a second father to me,� said Theon Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin"
Rodrik C (Ser Rodrik), Luwin (Maester Luwin), 259974, "Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik"
Robb S (Robb), Luwin (Maester Luwin), 260014, "oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik.  She looked at her son. �And you, Robb"
Luwin (Maester Luwin), Catelyn S (Catelyn), 260757, "limit to Lannister pride or Lannister ambition,� Catelyn said.  �The boy had always been surehanded in the past,� Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 260827, "boy had always been surehanded in the past,� Maester Luwin said thoughtfully. �He knew every stone in Winterfell.�  �Gods,� Robb"
Luwin (Maester Luwin), Rodrik C (Ser Rodrik), 262236, "There must always be a Stark in Winterfell.� She looked at Ser Rodrik with his great white whiskers, at Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 262626, "�My lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran"
Robb S (Robb), Luwin (Maester Luwin), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Robb S (Robb), Luwin (Maester Luwin), 262890, "on his arm. �His life is in the hands of the gods and Maester Luwin. As you reminded me yourself, Robb"
Luwin (Maester Luwin), Brandon S (Bran), 304558, "in the darkness, but Bran did not know how to fly, so all he could do was fall.  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 304645, " Maester Luwin made a little boy of clay, baked him till he was hard and brittle, dressed him in Bran"
Luwin (Maester Luwin), Catelyn S (Catelyn), 331099, "for a jar?�  Catelyn slid her fingers from his grasp. �I thank you, my lord, but my own Maester Luwin"
Varys (Varys), Luwin (Maester Luwin), 331137, "from his grasp. �I thank you, my lord, but my own Maester Luwin has already seen to my hurts.�  Varys"
Luwin (Maester Luwin), Brandon S (Bran), 331958, "with wondrous healing powers. Say only the word, and I will send for one for your dear Bran.�  �Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 331997, "I will send for one for your dear Bran.�  �Maester Luwin is doing all that can be done for Bran"
Brandon S (Bran), Luwin (Maester Luwin), 332041, " �Maester Luwin is doing all that can be done for Bran,� she told him. She would not speak of Bran"
Eddard S (Eddard), Luwin (Maester Luwin), 459777, "ride a real horse to King�s Landing, but they�d gone without him. Maester Luwin had sent a bird after Lord Eddard"
Jon S (Jon), Luwin (Maester Luwin), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Luwin (Maester Luwin), Brandon S (Bran), 460636, "ring with the sound of steel as Bran watched forlornly from his window. At night he closeted himself with Maester Luwin"
Hallis M (Hallis), Luwin (Maester Luwin), 460714, "At night he closeted himself with Maester Luwin, talking or going over account books. Sometimes he would ride out with Hallis"
Hallis M (Hallis Mollen), Luwin (Maester Luwin), 460721, "night he closeted himself with Maester Luwin, talking or going over account books. Sometimes he would ride out with Hallis Mollen"
Luwin (Maester Luwin), Brandon S (Bran), 465026, "opened with a bang, and Bran�s heart leapt up into his mouth in sudden fear, but it was only Maester Luwin"
Hodor (Hodor), Luwin (Maester Luwin), 465038, "a bang, and Bran�s heart leapt up into his mouth in sudden fear, but it was only Maester Luwin, with Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 465081, "into his mouth in sudden fear, but it was only Maester Luwin, with Hodor looming in the stairway behind him. �Hodor"
Luwin (Maester Luwin), Hodor (Hodor), 465170, "in the stairway behind him. �Hodor!� the stableboy announced, as was his custom, smiling hugely at them all.  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 465258, "hugely at them all.  Maester Luwin was not smiling. �We have visitors,� he announced, �and your presence is required, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 465526, "�Visitors are not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin"
Tyrion L (Tyrion), Luwin (Maester Luwin), 465536, "not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin.  �Tyrion"
Tyrion L (Tyrion Lannister), Luwin (Maester Luwin), 465546, "so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin.  �Tyrion Lannister"
Jon S (Jon), Luwin (Maester Luwin), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Robb S (Robb), Luwin (Maester Luwin), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Luwin (Maester Luwin), Brandon S (Bran), 466803, "needles and her memories. Hodor hummed tunelessly as he carried Bran down the steps and through the gallery, with Maester Luwin"
Luwin (Maester Luwin), Hodor (Hodor), 466803, "needles and her memories. Hodor hummed tunelessly as he carried Bran down the steps and through the gallery, with Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 466882, "steps and through the gallery, with Maester Luwin following behind, hurrying to keep up with the stableboy�s long strides.  Robb"
Tyrion L (Tyrion), Luwin (Maester Luwin), 469322, "not remember anything of the fall, or the climb that came before it,� said Maester Luwin gently.  �Curious,� said Tyrion"
Tyrion L (Tyrion Lannister), Luwin (Maester Luwin), 469332, "remember anything of the fall, or the climb that came before it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister"
Robb S (Robb), Luwin (Maester Luwin), 469396, "it,� said Maester Luwin gently.  �Curious,� said Tyrion Lannister.  �My brother is not here to answer questions, Lannister,� Robb"
Luwin (Maester Luwin), Brandon S (Bran), 469541, " �I have a gift for you,� the dwarf said to Bran. �Do you like to ride, boy?�  Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 473447, "quite indigestible. And now I will be leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb"
Brandon S (Bran), Luwin (Maester Luwin), 473497, "leaving, truly.�  �A moment, my lord,� Maester Luwin said. He moved to Robb and they huddled close together, whispering. Bran"
Luwin (Maester Luwin), Robb S (Robb), 477716, "to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb and Maester Luwin"
Luwin (Maester Luwin), Yoren (Yoren), 477716, "to it.  Yoren was senior among the black brothers, so the steward had seated him between Robb and Maester Luwin"
Luwin (Maester Luwin), Theon G (Theon), 479522, "story ended. �The children will help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 479534, "�The children will help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Luwin (Maester Luwin), Pycelle (Grand Maester), 491009, "boy.  �So the fishwives say,� Grand Maester Pycelle agreed, �but we know it is not always so. When Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 491049, "Maester Pycelle agreed, �but we know it is not always so. When Maester Luwin�s bird brought the word about your Bran"
Luwin (Maester Luwin), Hullen (Hullen), 776955, "shirts and coifs, and Joseth, a stick-thin stableman whom Robb had named master of horse while Hullen was away. Maester Luwin"
Luwin (Maester Luwin), Robb S (Robb), 776955, "shirts and coifs, and Joseth, a stick-thin stableman whom Robb had named master of horse while Hullen was away. Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 777001, "Robb had named master of horse while Hullen was away. Maester Luwin brought up the rear, riding on a donkey. Bran"
Robb S (Robb), Luwin (Maester Luwin), 777043, "away. Maester Luwin brought up the rear, riding on a donkey. Bran would have liked it better if he and Robb"
Luwin (Maester Luwin), Hal M (Hal), 777140, "Robb had gone off alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin"
Luwin (Maester Luwin), Robb S (Robb), 777140, "Robb had gone off alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 777160, "alone, just the two of them, but Hal Mollen would not hear of it, and Maester Luwin backed him. If Bran"
Luwin (Maester Luwin), Brandon S (Bran), 777820, "holdfasts, loaded up their wagons, and then the winter town came alive. Bran had never seen it happen, but Maester Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 781092, "a little scared. �Bran, I need to tell you something. There was a bird last night. From King�s Landing. Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 781108, "I need to tell you something. There was a bird last night. From King�s Landing. Maester Luwin woke me.�  Bran"
Nan (Old Nan), Luwin (Maester Luwin), 781161, "last night. From King�s Landing. Maester Luwin woke me.�  Bran felt a sudden dread. Dark wings, dark words, Old Nan"
Luwin (Maester Luwin), Robb S (Robb), 781907, "and his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin"
Theon G (Theon), Luwin (Maester Luwin), 781914, "his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Theon G (Theon Greyjoy), Luwin (Maester Luwin), 781922, "stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy"
Hallis M (Hallis), Luwin (Maester Luwin), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Hallis M (Hallis Mollen), Luwin (Maester Luwin), 781941, "as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen"
Robb S (Robb), Luwin (Maester Luwin), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Luwin (Maester Luwin), Brandon S (Bran), 784423, "a man grown, Bran.�  Bran shivered. �I wish Mother was back,� he said miserably. He looked around for Maester Luwin"
Theon G (Theon), Luwin (Maester Luwin), 784592, "rise. �Does Maester Luwin say to call the banners too?�  �The maester is timid as an old woman,� said Theon"
Brandon S (Bran), Luwin (Maester Luwin), 785221, "long as you can.� Maester Luwin had warned him to keep the ride short, for fear of saddle sores, but Bran"
Luwin (Maester Luwin), Theon G (Theon), 788388, "the melting snow had soaked through his gloves to chill his hands. He wondered what was keeping Theon and Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 788455, "what was keeping Theon and Maester Luwin and Joseth and the rest.  When he heard the rustle of leaves, Bran"
Theon G (Theon), Luwin (Maester Luwin), 800582, "for Maester Luwin and his ass, begging your pardons, and then, well, as it were �� He glanced over at Theon"
Luwin (Maester Luwin), Brandon S (Bran), 800869, "at Theon once more. Bran had never seen him so angry, yet he said nothing. Finally he knelt beside Maester Luwin"
Luwin (Maester Luwin), Theon G (Theon), 800869, "at Theon once more. Bran had never seen him so angry, yet he said nothing. Finally he knelt beside Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 801464, "tell apart,� said Maester Luwin.  �Shall we bury them, m�lord?� asked Quent.  �They would not have buried us,� Robb"
Luwin (Maester Luwin), Mance R (Mance), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Luwin (Maester Luwin), Osha (Osha), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Luwin (Maester Luwin), Robb S (Robb), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 802419, "as it please the lord,� she muttered sourly.  Maester Luwin stood. �We might do well to question her.�  Bran"
Luwin (Maester Luwin), Jon S (Jon), 882988, " �That�s stupid,� Jon said. He took a deep breath to gather his thoughts. �I remember once I asked Maester Luwin"
Aemon T (Aemon), Luwin (Maester Luwin), 883043, "gather his thoughts. �I remember once I asked Maester Luwin why he wore a chain around his throat.�  Maester Aemon"
Luwin (Maester Luwin), Jon S (Jon), 885777, "his eyes, and for a brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin"
Jon S (Jon), Luwin (Maester Luwin), 885798, "a brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin taught you well, Jon"
Jon S (Jon Snow), Luwin (Maester Luwin), 885803, "brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin taught you well, Jon Snow"
Luwin (Maester Luwin), Brandon S (Bran), 1115303, "was, boom, boom, boom.  Bran watched them come from a guard turret atop the outer wall, peering through Maester Luwin"
Hodor (Hodor), Luwin (Maester Luwin), 1115343, "watched them come from a guard turret atop the outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor"
Rickard K (Lord Rickard), Luwin (Maester Luwin), 1115369, "from a guard turret atop the outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard"
Harrion K (Harrion), Luwin (Maester Luwin), 1115404, "outer wall, peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion"
Eddard S (Eddard), Luwin (Maester Luwin), 1115415, "peering through Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard"
Luwin (Maester Luwin), Tommen (Tommen), 1117288, "wooden sword good enough to knock Prince Tommen in the dirt. Now he could only watch, peering out through Maester Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1118209, "boy should be placed above them, and him a cripple too.  �How many is it now?� Bran asked Maester Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1118895, "his name. As I have told you a hundred times before.�  �Still,� said Bran, �how many knights?�  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1119027, "�Three hundred, perhaps four � among three thousand armored lances who are not knights.�  �Lord Karstark is the last,� Bran"
Luwin (Luwin), Brandon S (Bran), 1119640, "Bran felt as miserable as he sounded. He handed the bronze tube back to the maester, and noticed how thin Luwin"
Luwin (Maester Luwin), Hodor (Hodor), 1119972, "everyone. �I don�t want to watch anymore. Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1120009, "Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1120445, "hummed tunelessly as he went down hand under hand, Bran bouncing against his back in the wicker seat that Maester Luwin"
Luwin (Luwin), Brandon S (Bran), 1120474, "down hand under hand, Bran bouncing against his back in the wicker seat that Maester Luwin had fashioned for him. Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1121754, "by, and once Bran heard someone guffaw. He refused to let it trouble him. �Men will look at you,� Maester Luwin"
Hodor (Hodor), Luwin (Maester Luwin), 1121833, "�Men will look at you,� Maester Luwin had warned him the first time they had strapped the wicker basket around Hodor"
Luwin (Maester Luwin), Rickon S (Rickon), 1126232, "black wolf chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 1126247, "chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Brandon S (Bran), Luwin (Maester Luwin), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Rickon S (Rickon), Luwin (Maester Luwin), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Luwin (Maester Luwin), Hal M (Hal), 1126717, "brother might have given the command to Hal Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin"
Luwin (Maester Luwin), Theon G (Theon), 1126717, "brother might have given the command to Hal Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin"
Robb S (Robb), Luwin (Maester Luwin), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Osha (Osha), Luwin (Maester Luwin), 1137096, "the earth that men turn up with plows from time to time.�  �Let Maester Luwin ride beyond the Wall,� Osha"
Luwin (Maester Luwin), Brandon S (Bran), 1140925, "Is that what he was now? Bran the Broken? �I don�t want to be broken,� he whispered fiercely to Maester Luwin"
Brandon S (Bran), Luwin (Luwin), 1141118, "my order the knights of the mind,� Luwin replied. �You are a surpassing clever boy when you work at it, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1141318, "might learn.�  �I want to learn magic,� Bran told him. �The crow promised that I would fly.�  Maester Luwin"
Luwin (Luwin), Osha (Osha), 1141809, "of the forest.� That reminded him of the promise he had made to Osha in the godswood, so he told Luwin"
Nan (Old Nan), Luwin (Luwin), 1141899, "godswood, so he told Luwin what she had said.  The maester listened politely. �The Wildling woman could give Old Nan"
Rickon S (Rickon), Luwin (Maester Luwin), 1143097, "scared. He did not know how to be a lord.  �Listen to Maester Luwin�s counsel, and take care of Rickon"
Catelyn S (Lady Stark), Luwin (Maester Luwin), 1177574, "Luwin is a wise counsellor, but unskilled in the arts of war.�  �Have no fear on that count, Lady Stark"
Luwin (Maester Luwin), Brandon S (Bran), 1435412, "naming. One was past twenty. Most were younger, sixteen or less.  Bran watched them from the balcony of Maester Luwin"
Luwin (Maester Luwin), Hodor (Hodor), 1437006, "long haft, Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1437018, "Hodor could be my legs. We could be a knight together.�  �I think that � unlikely,� Maester Luwin said. �Bran"
Jon S (Jon), Luwin (Luwin), 1438352, "He was sad.�  �And why was that?� Luwin peered through his tube.  �It was something to do about Jon"
Luwin (Maester Luwin), Brandon S (Bran), 1440457, "as Osha carried Bran across the yard and down the spiral steps to the cold vault under the earth. Maester Luwin"
Luwin (Maester Luwin), Osha (Osha), 1440457, "as Osha carried Bran across the yard and down the spiral steps to the cold vault under the earth. Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1440487, "yard and down the spiral steps to the cold vault under the earth. Maester Luwin went ahead with a torch. Bran"
Luwin (Maester Luwin), Eddard S (Eddard), 1444654, "sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard�s tomb, for when his time comes,� Maester Luwin"
Luwin (Maester Luwin), Osha (Osha), 1444654, "sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard�s tomb, for when his time comes,� Maester Luwin"
