Robert B Encounters:
Cersei L (Cersei), Robert B (Robert), 298937, "wild as that filthy animal of hers,� Cersei Lannister said. �Robert, I want her punished.�  �Seven hells,� Robert swore. �Cersei"
Robert B (Robert), Joffrey B (Joff), 299174, "harm was done.�  The queen was furious. �Joff will carry those scars for the rest of his life.�  Robert"
Robert B (Robert Baratheon), Joffrey B (Joff), 299184, "was done.�  The queen was furious. �Joff will carry those scars for the rest of his life.�  Robert Baratheon"
Eddard S (Ned), Robert B (Robert), 299265, "his life.�  Robert Baratheon looked at his eldest son. �So he will. Perhaps they will teach him a lesson. Ned"
Robert B (Robert), Eddard S (Ned), 299396, "is disciplined. I will do the same with my son.�  �Gladly, Your Grace,� Ned said with vast relief.  Robert"
Robert B (Robert), Arya S (Arya), 299741, "see Arya tense in Jory�s arms. Jory spoke up quickly. �We found no trace of the direwolf, Your Grace.�  Robert"
Robert B (Robert), Jory C (Jory), 299741, "see Arya tense in Jory�s arms. Jory spoke up quickly. �We found no trace of the direwolf, Your Grace.�  Robert"
Cersei L (Cersei), Robert B (Robert), 300264, " Robert�s face darkened with anger. �That would be a fine trick, without a wolf.�  �We have a wolf,� Cersei"
Cersei L (Cersei Lannister), Robert B (Robert), 300274, "Robert�s face darkened with anger. �That would be a fine trick, without a wolf.�  �We have a wolf,� Cersei Lannister"
Robert B (Robert), Ilyn P (Ilyn), 300494, "her words, but when they did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert"
Eddard S (Ned), Robert B (Robert), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard S (Ned), Robert B (Robert), 300590, "it.�  �Robert, you cannot mean this,� Ned protested.  The king was in no mood for more argument. �Enough, Ned"
Robert B (Robert), Sansa S (Sansa), 301816, "himself from Sansa�s grasp. All the weariness of the past four days had returned to him. �Do it yourself then, Robert"
Eddard S (Ned), Robert B (Robert), 301931, "a voice cold and sharp as steel. �At least have the courage to do it yourself.�  Robert looked at Ned"
Robert B (Robert), Renly B (Renly), 329444, "�Why not me? I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert"
Stannis B (Lord Stannis), Robert B (Robert), 329462, "I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Pycelle (Maester Pycelle), Robert B (Robert), 329515, "councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis is gone to Dragonstone, leaving only Maester Pycelle"
Petyr B (Littlefinger), Robert B (Robert), 331712, "she was forced to say. �For a certainty.�  �Never has a king been so beloved as our Robert,� quipped Littlefinger"
Varys (Lord Varys), Robert B (Robert), 331754, " �Never has a king been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Varys (Varys), Robert B (Robert), 331786, "been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys�s hearing.�  �Good lady,� Varys"
Robert B (Robert), Donal N (Donal), 347720, "other; he�d feasted and wenched and fought in a hundred battles. They said it was Donal Noye who�d forged King Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Rhaegar T (Rhaegar Targaryen), Robert B (Robert), 347786, "battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar Targaryen"
Jon S (Jon), Robert B (Robert), 355853, "it like our noble king Robert after a long night�s drinking? I thought all those buildings had been abandoned.�  Jon"
Robert B (Robert), Petyr B (Littlefinger), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Robert B (Robert), Renly B (Renly), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Eddard S (Ned), Robert B (Robert), 365870, "boy of eight when Robert won the throne, but he had grown into a man so like his brother that Ned"
Robert B (Robert), Eddard S (Ned), 365966, "brother that Ned found it disconcerting. Whenever he saw him, it was as if the years had slipped away and Robert"
Renly B (Renly), Robert B (Robert), 366075, "Robert stood before him, fresh from his victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly"
Robert B (Robert), Eddard S (Ned), 366197, "�And you as well,� Ned replied. �You must forgive me, but sometimes you look the very image of your brother Robert"
Renly B (Renly), Robert B (Robert), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Petyr B (Littlefinger), Robert B (Robert), 366284, "very image of your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
Renly B (Renly), Robert B (Robert), 366305, "your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger quipped. �Lord Renly"
Robert B (Robert), Eddard S (Eddard), 369013, "it struck Eddard Stark forcefully that he did not belong here, in this room, with these men. He remembered what Robert"
Eddard S (Ned), Robert B (Robert), 369126, "Robert had told him in the crypts below Winterfell. I am surrounded by flatterers and fools, the king had insisted. Ned"
Varys (Varys), Robert B (Robert), 369773, "grace us with his royal presence, it could be a long sit.�  �Our good King Robert has many cares,� Varys"
Varys (Lord Varys), Robert B (Robert), 369858, "Robert has many cares,� Varys said. �He entrusts some small matters to us, to lighten his load.�  �What Lord Varys"
Robert B (Robert), Petyr B (Littlefinger), 371161, "victor of the archery competition.�  �Ninety thousand gold pieces,� Littlefinger sighed. �And we must not neglect the other costs. Robert"
Robert B (Robert), Jon A (Jon Arryn), 372414, "coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Robert B (Robert), Jon S (Jon), 372414, "coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Eddard S (Ned), Robert B (Robert), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Robert B (Robert), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 372475, " �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester Pycelle"
Rhaegar T (Rhaegar), Robert B (Robert), 381946, "remembered that chill morning on the barrowlands, and Robert�s talk of sending hired knives after the Targaryen princess. He remembered Rhaegar"
Robert B (Robert), Petyr B (Littlefinger), 382259, "once.  �Most likely the king did not know,� Littlefinger said. �It would not be the first time. Our good Robert"
Eddard S (Ned), Robert B (Robert), 382333, "the first time. Our good Robert is practiced at closing his eyes to things he would rather not see.�  Ned"
Eddard S (Ned), Robert B (Robert), 382815, "� if you can find proof, and if you can make Robert listen, then perhaps ��  �We have proof,� Ned"
Petyr B (Littlefinger), Robert B (Robert), 382865, "you can make Robert listen, then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Robert B (Robert), Eddard S (Ned), 389014, "Ned knew. �All justice flows from the king,� he told her. �When I know the truth, I must go to Robert"
Robert B (Robert), Tyrion L (Tyrion), 398233, "as well.� And he would. Tyrion Lannister was as good as his word. He left the rest unsaid; that King Robert"
Tywin L (Tywin), Robert B (Robert), 398262, "Tyrion Lannister was as good as his word. He left the rest unsaid; that King Robert would ignore him, Lord Tywin"
Jaime L (Jaime), Robert B (Robert), 398319, "unsaid; that King Robert would ignore him, Lord Tywin would ask if he had taken leave of his senses, and Jaime"
Robert B (Robert), Sansa S (Sansa), 414449, "from Father. �Will we be permitted to go, Father?�  �You know my feelings, Sansa. It seems I must arrange Robert"
Robert B (Robert), Nan (Old Nan), 458492, "Nan stayed on at Winterfell with her own children. She had lost both her sons to the war when King Robert"
Cotter P (Pyke), Robert B (Robert), 458557, "her sons to the war when King Robert won the throne, and her grandson was killed on the walls of Pyke"
Balon G (Balon Greyjoy), Robert B (Robert), 458578, "the war when King Robert won the throne, and her grandson was killed on the walls of Pyke during Balon Greyjoy"
Robert B (Robert), Pycelle (Pycelle), 485909, "final hours?�  Pycelle wrinkled his brow. �In the last stage of his fever, the Hand called out the name Robert"
Lysa A (Lady Lysa), Robert B (Robert), 486005, "Robert several times, but whether he was asking for his son or for the king I could not say. Lady Lysa"
Robert B (Robert), Pycelle (Grand Maester), 487317, "men?�  �Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert"
Aerys T (Aerys), Robert B (Robert), 487328, "�Near forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Aerys T (Aerys Targaryen), Robert B (Robert), 487338, "forty years I have been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen"
Jaehaerys (Jaehaerys), Robert B (Robert), 487375, "Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Jaehaerys (Jaehaerys the Second), Robert B (Robert), 487386, "the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys the Second"
Robert B (Robert), Eddard S (Ned), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Robert B (Robert), Renly B (Renly), 526047, "could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Robert B (Robert), Eddard S (Ned), 527030, "insisted on salting Ned�s wound by calling it �the Hand�s tourney,� as if he were the cause of it. And Robert"
Pycelle (Grand Maester), Robert B (Robert), 527142, "And Robert honestly seemed to think he should feel honored!  �The realm prospers from such events, my lord,� Grand Maester"
Pycelle (Maester Pycelle), Robert B (Robert), 527150, "Robert honestly seemed to think he should feel honored!  �The realm prospers from such events, my lord,� Grand Maester Pycelle"
Robert B (Robert), Eddard S (Ned), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert B (Robert), Jon A (Jon Arryn), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert B (Robert), Jon S (Jon), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Robert B (Robert), Stannis B (Stannis), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Stannis B (Stannis), Robert B (Robert), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Robert B (Robert), Renly B (Renly), 532890, "visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Robert B (Robert), Stannis B (Stannis), 532890, "visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Stannis B (Stannis), Robert B (Robert), 532974, "Lord Renly would make of this tidbit. Robert�s lusts were the subject of ribald drinking songs throughout the realm, but Stannis"
Robert B (Robert), Eddard S (Ned), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Robert B (Robert), Lyanna (Lyanna), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Robert B (Robert), Renly B (Renly), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Lyanna (Lyanna), Robert B (Robert), 535124, "who looked so like a young Robert, had conceived a passion for a girl he fancied to be a young Lyanna"
Robert B (Robert), Eddard S (Ned), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Robert B (Robert), Jory C (Jory), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Robert B (Robert), Stannis B (Lord Stannis), 535287, " Jory held out the doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert"
Jory C (Jory), Robert B (Robert), 535315, "doublet, and Ned slid his hands through the armholes. �Perhaps Lord Stannis will return for Robert�s tourney,� he said as Jory"
Robert B (Robert), Rodrik C (Ser Rodrik), 566159, "the room at large, pointing. Ser Rodrik moved to her side, his sword in hand. �In the name of King Robert"
Robert B (Robert), Renly B (Renly), 573533, "the tines had snapped off beneath him. When Lord Renly climbed to his feet, the commons cheered wildly, for King Robert"
Sansa S (Sansa), Robert B (Robert), 581463, "third when the king began to shout.  King Robert had grown louder with each course. From time to time Sansa"
Robert B (Robert), Renly B (Renly), 582945, "off. �As you say, Your Grace.� His voice was stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert"
Sansa S (Sansa), Robert B (Robert), 582987, "stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
Joffrey B (Joffrey), Robert B (Robert), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Robert B (Robert), Sansa S (Sansa), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Robert B (Robert), Septa M (Septa), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Robert B (Robert), Eddard S (Ned), 594214, "the children of wine are oft disowned in the morning light.�  �They say so,� Ned agreed, �but not of Robert"
Robert B (Robert), Eddard S (Ned), 594287, " �They say so,� Ned agreed, �but not of Robert.� Other men might reconsider words spoken in drunken bravado, but Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 594297, "�They say so,� Ned agreed, �but not of Robert.� Other men might reconsider words spoken in drunken bravado, but Robert Baratheon"
Eddard S (Ned), Robert B (Robert), 594684, "the entrance, Robert�s warhammer was displayed beside an immense iron shield blazoned with the crowned stag of House Baratheon.  Ned"
Robert B (Robert), Eddard S (Ned), 596973, "them to someone else. We ought to keep them running all day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert"
Tywin L (Tywin), Robert B (Robert), 597038, "day!�  �Those boys,� Ned asked him. �Lannisters?�  Robert nodded, wiping tears from his eyes. �Cousins. Sons of Lord Tywin"
Robert B (Robert), Eddard S (Ned), 597299, "Ned.�  A very ambitious family, Ned thought. He had nothing against the squires, but it troubled him to see Robert"
Robert B (Robert), Lyanna (Lyanna), 597708, "now, damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert"
Eddard S (Ned), Robert B (Robert), 597714, "damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Barristan S (Barristan), Robert B (Robert), 598760, "the mark. The dangers of the melee were only a savor to Robert, but this touched on his pride. �Ser Barristan"
Robert B (Robert), Barristan S (Barristan), 599079, " �For a certainty,� Ned said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Robert B (Robert), Eddard S (Ned), 599079, " �For a certainty,� Ned said, and Ser Barristan Selmy bowed his head in silent accord.  For a moment Robert"
Robert B (Robert), Barristan S (Barristan), 599493, "left quickly. Ned was about to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Robert B (Robert), Eddard S (Ned), 599493, "left quickly. Ned was about to follow when the king called out again. �Not you, Ned.�  Ned turned back. Robert"
Eddard S (Ned), Robert B (Robert), 599587, "Robert took up his horn again, filled it with beer from a barrel in the corner, and thrust it at Ned"
Robert B (Robert), Eddard S (Ned), 599765, " Ned took the horn and drank. The beer was black and thick, so strong it stung the eyes.  Robert"
Eddard S (Ned), Robert B (Robert), 599796, "drank. The beer was black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned"
Eddard S (Ned Stark), Robert B (Robert), 599802, "The beer was black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark"
Jon S (Jon), Robert B (Robert), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon A (Jon Arryn), Robert B (Robert), 599821, "and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon Arryn"
Robert B (Robert), Eddard S (Ned), 601752, "only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
Robert B (Robert), Joffrey B (Prince Joffrey), 601752, "only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
Robert B (Robert), Jon S (Jon), 602022, "his head. �Ah, perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert"
Eddard S (Ned), Robert B (Robert), 602036, "perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Eddard S (Ned), Robert B (Robert), 602130, "at Ned and scowled at his silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned"
Robert B (Robert), Eddard S (Ned), 602156, "at his silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert"
Eddard S (Ned), Robert B (Robert), 602168, "silence. �You might speak up and agree now, you know.�  �Your Grace �� Ned began, carefully.  Robert slapped Ned"
Aerys T (Aerys), Robert B (Robert), 602224, "Grace �� Ned began, carefully.  Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Robert B (Robert), Eddard S (Ned), 603607, "and even Ned smiled, remembering.  This was the boy he had grown up with, he thought; this was the Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 603617, "even Ned smiled, remembering.  This was the boy he had grown up with, he thought; this was the Robert Baratheon"
Brandon S (Bran), Robert B (Robert), 603708, "was the Robert Baratheon he�d known and loved. If he could prove that the Lannisters were behind the attack on Bran"
Robert B (Robert), Cersei L (Cersei), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Robert B (Robert), Jaime L (Kingslayer), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Robert B (Robert), Tywin L (Tywin), 603875, "would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Rhaegar T (Rhaegar Targaryen), Robert B (Robert), 603927, "with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar Targaryen"
Robert B (Robert), Septa M (Septa Mordane), 604376, "Mordane was ill today, and his daughter was determined not to miss the end of the jousting. As he saw Robert"
Cersei L (Cersei), Robert B (Robert), 604411, "was determined not to miss the end of the jousting. As he saw Robert to his place, he noted that Cersei"
Cersei L (Cersei Lannister), Robert B (Robert), 604421, "determined not to miss the end of the jousting. As he saw Robert to his place, he noted that Cersei Lannister"
Robert B (Robert), Eddard S (Ned), 607372, "the lords and ladies were trying to stifle their chuckles, and failing, and over it all Ned could hear King Robert"
Robert B (Robert), Eddard S (Eddard), 607630, "in position at the head of the lists. He was huge, the biggest man that Eddard Stark had ever seen. Robert"
Robert B (Robert Baratheon), Eddard S (Eddard), 607640, "position at the head of the lists. He was huge, the biggest man that Eddard Stark had ever seen. Robert Baratheon"
Sandor C (Hound), Robert B (Robert), 607692, "biggest man that Eddard Stark had ever seen. Robert Baratheon and his brothers were all big men, as was the Hound"
Robert B (Robert), Jon A (Jon Arryn), 614023, "the king�s voice and twenty swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Robert B (Robert), Jon S (Jon), 614023, "the king�s voice and twenty swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Robert B (Robert), Gregor C (Gregor), 614285, "Ser Gregor�s blow cut air, and at last he came to his senses. He dropped his sword and glared at Robert"
Barristan S (Barristan), Robert B (Robert), 614417, "Robert, surrounded by his Kingsguard and a dozen other knights and guardsmen. Wordlessly, he turned and strode off, shoving past Barristan"
Robert B (Robert), Barristan S (Barristan), 614445, "and a dozen other knights and guardsmen. Wordlessly, he turned and strode off, shoving past Barristan Selmy. �Let him go,� Robert"
Sandor C (Hound), Robert B (Robert), 614503, "shoving past Barristan Selmy. �Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound"
Sansa S (Sansa), Robert B (Robert), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Eddard S (Ned), Robert B (Robert), 614538, "go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Robert B (Robert), Eddard S (Ned), 616768, "to be put down, and more cuts, sprains, and bruises than anyone cared to count. Ned was desperately pleased that Robert"
Eddard S (Eddard), Robert B (Robert), 616821, "anyone cared to count. Ned was desperately pleased that Robert had not taken part.  That night at the feast, Eddard"
Eddard S (Eddard Stark), Robert B (Robert), 616827, "cared to count. Ned was desperately pleased that Robert had not taken part.  That night at the feast, Eddard Stark"
Robert B (Robert), Eddard S (Eddard), 616886, "part.  That night at the feast, Eddard Stark was more hopeful than he had been in a great while. Robert"
Jory C (Jory), Robert B (Robert), 616993, "while. Robert was in high good humor, the Lannisters were nowhere to be seen, and even his daughters were behaving. Jory"
Robert B (Robert), Jory C (Jory), 620123, "walls of the Eyrie. The squire was dead, and Jory was still searching the whorehouses. What did he have but Robert"
Eddard S (Ned), Robert B (Robert), 620196, "searching the whorehouses. What did he have but Robert�s bastard?  That the armorer�s sullen apprentice was the king�s son, Ned"
Robert B (Robert), Stannis B (Stannis), 620414, "to have fathered a boy of that age, Stannis too cold and proud in his honor. Gendry had to be Robert"
Robert B (Robert), Eddard S (Ned), 620726, "age whose mother was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Robert B (Robert), Renly B (Renly), 620726, "age whose mother was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Robert B (Robert), Eddard S (Ned), 620789, "Renly�s castellan at Storm�s End.  Ned remembered Robert�s first child as well, a daughter born in the Vale when Robert"
Cersei L (Cersei), Robert B (Robert), 621199, "be seventeen or eighteen now, he realized; older than Robert had been when he fathered her. A strange thought.  Cersei"
Robert B (Robert), Varys (Varys), 623443, "�Who?�  Varys sipped his wine. �If I truly need to tell you that, you are a bigger fool than Robert"
Eddard S (Ned), Robert B (Robert), 623495, "tell you that, you are a bigger fool than Robert and I am on the wrong side.�  �The Lannisters,� Ned"
Eddard S (Ned), Robert B (Robert), 623773, "Tell me truly, do you know any surer way to force King Robert into the melee? I ask you.�  Ned"
Robert B (Robert), Eddard S (Ned), 623849, "I ask you.�  Ned had a sick feeling in his gut. The eunuch had hit upon a truth; tell Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 623859, "ask you.�  Ned had a sick feeling in his gut. The eunuch had hit upon a truth; tell Robert Baratheon"
Eddard S (Ned), Robert B (Robert), 625142, "straight to the king, yes? And when Robert heard of his peril, what would he have done? I wonder.�  Ned"
Varys (Varys), Robert B (Robert), 626818, "winter and the wildlings beyond the Wall. �Surely Robert has other loyal friends,� he protested. �His brothers, his��  ��wife?� Varys"
Eddard S (Ned), Robert B (Robert), 627738, "come out in earnest, you will be the only true friend Robert Baratheon will have.�  �Robert must be told,� Ned"
Robert B (Robert), Tywin L (Tywin), 661156, "and that black bastard hopped up on the table and snatched a roast quail right out of Lord Tywin�s fingers. Robert"
Robert B (Robert), Loras T (Loras), 674117, "The girl is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Robert B (Robert), Renly B (Renly), 674117, "The girl is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Petyr B (Littlefinger), Robert B (Robert), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr B (Littlefinger), Robert B (Robert), 674221, "that Robert should bed her, wed her, and make a new queen. Littlefinger � the gods only know what game Littlefinger"
Robert B (Robert), Desmond (Desmond), 685111, "die the same as other men, once you cut their heads off.�      EDDARD   �Robert"
Eddard S (Ned), Robert B (Robert), 685131, "men, once you cut their heads off.�      EDDARD   �Robert, I beg of you,� Ned"
Robert B (Robert), Barristan S (Barristan), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert B (Robert), Eddard S (Ned), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Robert B (Robert), Renly B (Renly), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Roose B (Roose), Robert B (Robert), 688069, "down a dozen good men, Robert�s friends and mine. When they brought him to us, grievously wounded and near death, Roose"
Roose B (Roose Bolton), Robert B (Robert), 688076, "a dozen good men, Robert�s friends and mine. When they brought him to us, grievously wounded and near death, Roose Bolton"
Robert B (Robert), Barristan S (Barristan), 688322, "to tend Ser Barristan�s wounds.� He gave the king a long cool look. �Would that man were here today.�  Robert"
Barristan S (Barristan), Robert B (Robert), 688402, "that man were here today.�  Robert had shame enough to blush. �It was not the same,� he complained. �Ser Barristan"
Robert B (Robert), Eddard S (Ned), 688582, "fourteen-year-old girl.� Ned knew he was pushing this well past the point of wisdom, yet he could not keep silent. �Robert"
Aerys T (Aerys), Robert B (Robert), 688625, "past the point of wisdom, yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys"
Aerys T (Aerys Targaryen), Robert B (Robert), 688635, "the point of wisdom, yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys Targaryen"
Eddard S (Ned), Robert B (Robert), 688962, "the years so unmanned you that you tremble at the shadow of an unborn child?�  Robert purpled. �No more, Ned"
Robert B (Robert), Aerys T (Aerys), 689719, "minutes. �My order serves the realm, not the ruler. Once I counseled King Aerys as loyally as I counsel King Robert"
Robert B (Robert), Barristan S (Barristan), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Robert B (Robert), Petyr B (Littlefinger), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Eddard S (Ned), Robert B (Robert), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Robert B (Robert), 692211, "not ask me to fix my seal to it.�  For a moment Robert did not seem to understand what Ned"
Robert B (Robert), Eddard S (Ned), 693219, "have your head on a spike!�  Ned bowed, and turned on his heel without another word. He could feel Robert"
Robert B (Robert), Eddard S (Ned), 694623, "about seeing my head on a spike.� Ned frowned. He did not truly believe the king would harm him, not Robert"
Eddard S (Ned), Robert B (Robert), 694655, "Ned frowned. He did not truly believe the king would harm him, not Robert. He was angry now, but once Ned"
Robert B (Robert), Rhaegar T (Rhaegar), 694821, "rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar Targaryen. Fifteen years dead, yet Robert"
Tyrion L (Tyrion), Robert B (Robert), 695121, "sure as sunrise, and with the king in such a black fury � Robert might not care a fig for Tyrion"
Tyrion L (Tyrion Lannister), Robert B (Robert), 695131, "as sunrise, and with the king in such a black fury � Robert might not care a fig for Tyrion Lannister"
Robert B (Robert), Eddard S (Eddard), 695635, " �As you command, my lord.�  When he had gone, Eddard Stark went to the window and sat brooding. Robert"
Robert B (Robert), Brandon S (Bran), 697551, "want Bran dead? To silence him, surely. Another secret, or only a different strand of the same web?  Could Robert"
Catelyn S (Catelyn), Robert B (Robert), 697701, "have thought so, but once he would not have thought Robert could command the murder of women and children either. Catelyn"
Robert B (Robert), Cersei L (Cersei), 699316, "certain if you put your mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Robert B (Robert), Varys (Varys), 699316, "certain if you put your mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Robert B (Robert), Lysa A (Lady Lysa), 704553, "answered. �The Lady Lysa has commanded the maester to remain at the Eyrie at all times, to care for Lord Robert"
