Daenerys T Encounters:
Irri (Irri), Daenerys T (Dany), 958905, "her these past two moons, Dany had dined on bowls of half-clotted blood to accustom herself to the taste, and Irri"
Daenerys T (Dany), Drogo (Khal Drogo), 961615, "from the lake. The Dothraki stared at her with eyes of night, waiting.  Khal Drogo laid his hand on Dany"
Drogo (Drogo), Daenerys T (Dany), 961696, "laid his hand on Dany�s arm. She could feel the tension in his fingers. Even a khal as mighty as Drogo"
Rhaego (Rhaego), Daenerys T (Dany), 962845, "�What shall he be called, the stallion who mounts the world?�  She stood to answer. �He shall be called Rhaego"
Daenerys T (Dany), Drogo (Drogo), 964129, "others; Khal Ogo and his son, the khalakka Fogo, Khal Jommo and his wives, the chief men of Drogo�s khalasar, Dany"
Daenerys T (Dany), Jommo (Jommo), 964129, "others; Khal Ogo and his son, the khalakka Fogo, Khal Jommo and his wives, the chief men of Drogo�s khalasar, Dany"
Daenerys T (Dany), Ogo (Khal Ogo), 964129, "others; Khal Ogo and his son, the khalakka Fogo, Khal Jommo and his wives, the chief men of Drogo�s khalasar, Dany"
Irri (Irri), Daenerys T (Dany), 965660, "shore as Dany stripped and let her soiled clothing fall to the ground. Naked, she stepped gingerly into the water. Irri"
Daenerys T (Dany), Irri (Irri), 965698, "clothing fall to the ground. Naked, she stepped gingerly into the water. Irri said the lake had no bottom, but Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 966561, "Drogo waved her away. He was looking on her swollen breasts and the curve of her belly with approval, and Dany"
Daenerys T (Dany), Drogo (Drogo), 967629, "her silver. Drogo spurred his stallion, and set off down the godsway beneath the moon and stars. On her silver, Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 967688, "godsway beneath the moon and stars. On her silver, Dany easily kept pace.  The silk tenting that roofed Khal Drogo"
Drogo (Khal Drogo), Daenerys T (Dany), 968772, "knew no arakhs would clash tonight, not here in the sacred city, where blades and bloodshed were forbidden.  Khal Drogo"
Daenerys T (Dany), Jommo (Jommo), 969072, "right and left. The bloodriders of the three khals sat below them, and farther down Khal Jommo�s four wives.  Dany"
Doreah (Doreah), Daenerys T (Dany), 969146, "Khal Jommo�s four wives.  Dany climbed off her silver and gave the reins to one of the slaves. As Doreah"
Irri (Irri), Daenerys T (Dany), 969155, "four wives.  Dany climbed off her silver and gave the reins to one of the slaves. As Doreah and Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 969815, "was a place of respect, if not high honor; the Dothraki esteemed the knight�s prowess with a sword. Dany sent Jhiqui"
Daenerys T (Khaleesi), Jhiqui (Jhiqui), 969907, "Dany sent Jhiqui to bring him to her table. Mormont came at once, and went to one knee before her. �Khaleesi"
Daenerys T (Dany), Jorah M (Ser Jorah), 970232, "wooden platter full of ripe figs. Ser Jorah took one and bit it in half.  �Where is my brother?� Dany"
Viserys T (Viserys), Daenerys T (Dany), 970439, "her. �He told me he was going to the Western Market, in search of wine.�  �Wine?� Dany said doubtfully. Viserys"
Illyrio M (Magister Illyrio), Daenerys T (Dany), 971905, "them.�  For a moment Dany was so shocked she had no words. �My eggs � but they�re mine, Magister Illyrio"
Daenerys T (Dany), Viserys T (Viserys), 972274, "even one of those stones, and with all three Viserys could buy as many sellswords as he might need.�  Dany"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 972803, "was the only one left. The only one. He is all I have.�  �Once,� said Ser Jorah. �No longer, Khaleesi"
Daenerys T (Dany), Doreah (Doreah), 973771, "run cold.�  Suddenly Doreah was tugging at her elbow. �My lady,� the handmaid whispered urgently, �your brother ��  Dany"
Daenerys T (Dany), Robert B (Usurper), 973771, "run cold.�  Suddenly Doreah was tugging at her elbow. �My lady,� the handmaid whispered urgently, �your brother ��  Dany"
Daenerys T (Dany), Viserys T (Viserys), 975320, "by the arm, but Viserys wrenched free. �Keep your hands off me! No one touches the dragon without leave.�  Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 975371, "hands off me! No one touches the dragon without leave.�  Dany glanced anxiously up at the high bench. Khal Drogo"
Jommo (Jommo), Daenerys T (Dany), 975434, "Dany glanced anxiously up at the high bench. Khal Drogo was saying something to the other khals beside him. Khal Jommo"
Daenerys T (Dany), Drogo (Khal Drogo), 975768, "the three khals on the high bench.  Khal Drogo rose, spat out a dozen words in Dothraki, faster than Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 975811, "bench.  Khal Drogo rose, spat out a dozen words in Dothraki, faster than Dany could understand, and pointed. �Khal Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 975864, "Dothraki, faster than Dany could understand, and pointed. �Khal Drogo says your place is not on the high bench,� Ser Jorah"
Daenerys T (Dany), Drogo (Khal Drogo), 976376, "is no place for a king,� her brother declared.  �Is place,� Khal Drogo answered, in the Common Tongue that Dany"
Rhaggat (Khal Rhaggat), Daenerys T (Dany), 976481, "Tongue that Dany had taught him, �for Sorefoot King.� He clapped his hands together. �A cart! Bring cart for Khal Rhaggat"
Daenerys T (Dany), Jorah M (Ser Jorah), 976647, "Ser Jorah was standing beside Viserys, screaming in his ear, but the roar in the hall was so thunderous that Dany"
Daenerys T (Dany), Viserys T (Viserys), 976647, "Ser Jorah was standing beside Viserys, screaming in his ear, but the roar in the hall was so thunderous that Dany"
Viserys T (Viserys), Daenerys T (Dany), 976763, "Dany could not hear what he was saying. Her brother shouted back and the two men grappled, until Mormont knocked Viserys"
Jhiqui (Jhiqui), Daenerys T (Dany), 978564, "same time, this man who had once been her brother.  Distantly, as from far away, Dany heard her handmaid Jhiqui"
Daenerys T (Daenerys), Drogo (Khal Drogo), 979269, "bells in Khal Drogo�s hair, chiming softly with each step he took. His bloodriders followed him, like three copper shadows. Daenerys"
Qotho (Qotho), Daenerys T (Dany), 979693, "life reached her, Dany slid an arm around his waist. The khal said a word, and his bloodriders leapt forward. Qotho"
Daenerys T (Dany), Jorah M (Ser Jorah), 980775, "and wept like a child, but the Dothraki held him tight between them. Ser Jorah had made his way to Dany"
Daenerys T (Dany), Viserys T (Viserys), 980983, "her arms across the swell of her belly, protectively.  At the last, Viserys looked at her. �Sister, please � Dany"
Drogo (Drogo), Daenerys T (Dany), 981082, "Dany, tell them � make them � sweet sister ��  When the gold was half-melted and starting to run, Drogo"
Daenerys T (Daenerys), Eddard S (Ned), 990381, "on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Daenerys T (Daenerys), Lyanna (Lyanna), 990381, "on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Varys (Varys), Daenerys T (Daenerys), 990452, "king said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys"
Petyr B (Littlefinger), Daenerys T (Daenerys), 990466, "said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys, Littlefinger"
Daenerys T (Daenerys), Eddard S (Ned), 995397, "been young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Daenerys T (Daenerys), Robert B (Robert), 995397, "been young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Daenerys T (Daenerys Targaryen), Eddard S (Ned), 995407, "young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys Targaryen"
Daenerys T (Daenerys Targaryen), Robert B (Robert), 995407, "young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys Targaryen"
Varys (Varys), Daenerys T (Daenerys), 995485, "had a change of heart concerning Daenerys Targaryen. Whatever arrangements you made, I want unmade. At once.�  �Alas,� said Varys"
Drogo (Drogo), Daenerys T (Dany), 1146501, "and buckled on a wide belt with heavy medallions of silver, gold, and bronze.  �Yes, my sun-and-stars,� Dany said. Drogo"
Drogo (Drogo), Daenerys T (Dany), 1147794, "and muscular arms. �My princess. How may I serve you?�  �You must talk to my lord husband,� Dany said. �Drogo"
Drogo (Drogo), Daenerys T (Dany), 1148502, "Dany said, despairing. �Please, help me make him understand.� She had never seen the Seven Kingdoms either, no more than Drogo"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1149321, "her future?  Ser Jorah must have seen the sadness on her face. �A great caravan arrived during the night, Khaleesi"
Illyrio M (Illyrio), Daenerys T (Khaleesi), 1149443, "Khaleesi. Four hundred horses, from Pentos by way of Norvos and Qohor, under the command of Merchant Captain Byan Votyris. Illyrio"
Daenerys T (Dany), Illyrio M (Illyrio), 1149518, "of Merchant Captain Byan Votyris. Illyrio may have sent a letter. Would you care to visit the Western Market?�  Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 1149908, "a litter.�  �I shall tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo had been with her, Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1149908, "a litter.�  �I shall tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo had been with her, Dany"
Daenerys T (Daenerys), Viserys T (Viserys), 1151127, "day bestride the world. That should be enough for any woman � but not for the dragon. With Viserys gone, Daenerys"
Irri (Irri), Daenerys T (Dany), 1153279, "Market was a place of wonder and magic for Dany.  But the Western Market smelled of home.  As Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 1153290, "a place of wonder and magic for Dany.  But the Western Market smelled of home.  As Irri and Jhiqui"
Daenerys T (Dany), Jhiqui (Jhiqui), 1153410, "Jhiqui helped her from her litter, she sniffed, and recognized the sharp odors of garlic and pepper, scents that reminded Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1154510, "shook his head.  �When I was a little girl, I loved to play in the bazaar,� Dany told Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1155230, "yourself.� Ser Jorah glanced away impatiently. �Enjoy the market. I will rejoin you when my business is concluded.�  Curious, Dany"
Doreah (Doreah), Daenerys T (Dany), 1155684, "the others.  Her handmaids trailed along as Dany resumed her stroll through the market. �Oh, look,� she exclaimed to Doreah"
Quaro (Quaro), Daenerys T (Khaleesi), 1156371, "Dothraki sea. These are made of horsemeat, Khaleesi, but I spice them the same.�  �Oh.� Dany felt disappointed, but Quaro"
Rakharo (Rakharo), Daenerys T (Dany), 1156441, "same.�  �Oh.� Dany felt disappointed, but Quaro liked his sausage so well he decided to have another one, and Rakharo"
Daenerys T (Dany), Rakharo (Rakharo), 1156500, "so well he decided to have another one, and Rakharo had to outdo him and eat three more, belching loudly. Dany"
Rhaggat (Khal Rhaggat), Daenerys T (Dany), 1156568, "outdo him and eat three more, belching loudly. Dany giggled.  �You have not laughed since your brother the Khal Rhaggat"
Drogo (Drogo), Daenerys T (Dany), 1156589, "three more, belching loudly. Dany giggled.  �You have not laughed since your brother the Khal Rhaggat was crowned by Drogo"
Irri (Irri), Daenerys T (Dany), 1156601, "belching loudly. Dany giggled.  �You have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri"
Daenerys T (Khaleesi), Drogo (Drogo), 1156631, "have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi"
Daenerys T (Khaleesi), Irri (Irri), 1156631, "have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi"
Daenerys T (Khaleesi), Rhaggat (Khal Rhaggat), 1156631, "have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi"
Daenerys T (Dany), Drogo (Drogo), 1156639, "laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi.�  Dany"
Daenerys T (Dany), Irri (Irri), 1156639, "laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi.�  Dany"
Daenerys T (Dany), Rhaggat (Khal Rhaggat), 1156639, "laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi.�  Dany"
Daenerys T (Dany), Doreah (Doreah), 1157373, "big house with the red door once more. When Doreah looked longingly at a fertility charm at a magician�s booth, Dany"
Irri (Irri), Daenerys T (Dany), 1157469, "magician�s booth, Dany took that too and gave it to the handmaid, thinking that now she should find something for Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 1157480, "Dany took that too and gave it to the handmaid, thinking that now she should find something for Irri and Jhiqui"
Doreah (Doreah), Daenerys T (Dany), 1158751, "may be Tyroshi, and my garb Dothraki, but I am of Westeros, of the Sunset Kingdoms,� Dany told him.  Doreah"
Daenerys T (Daenerys), Doreah (Doreah), 1158814, "Westeros, of the Sunset Kingdoms,� Dany told him.  Doreah stepped up beside her. �You have the honor to address Daenerys"
Daenerys T (Daenerys), Doreah (Doreah), 1158847, "Dany told him.  Doreah stepped up beside her. �You have the honor to address Daenerys of the House Targaryen, Daenerys"
Daenerys T (Stormborn), Doreah (Doreah), 1158857, "told him.  Doreah stepped up beside her. �You have the honor to address Daenerys of the House Targaryen, Daenerys Stormborn"
Daenerys T (Dany), Drogo (Khal Drogo), 1159348, "you a cask.�  Khal Drogo�s visits to the Free Cities had given him a taste for good wine, and Dany"
Daenerys T (Dany), Aggo (Aggo), 1159999, "she heard the knight say, �No.� His voice was strange, brusque. �Aggo, put down that cask.�  Aggo looked at Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1160036, "voice was strange, brusque. �Aggo, put down that cask.�  Aggo looked at Dany. She gave a hesitant nod. �Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1160595, "up his hammer and knocked the plug from the cask.  �Pour,� Ser Jorah commanded. The four young warriors of Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1160867, "breathe.� The wineseller had not put his hammer down.  Jhogo reached for the whip coiled at his belt, but Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1160927, "the whip coiled at his belt, but Dany stopped him with a light touch on the arm. �Do as Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1161810, "drink,� Dany said, cold as ice. �Empty the cup, or I will tell them to hold you down while Ser Jorah"
Doreah (Doreah), Daenerys T (Dany), 1162194, "ground. Dany stumbled and lost her feet. �No,� she screamed, thrusting her hands out to break her fall � and Doreah"
Jhogo (Jhogo), Daenerys T (Dany), 1162494, "was not there as the blond man slammed him aside. He raced down the aisle. Dany heard the snap of Jhogo"
Daenerys T (Dany), Doreah (Doreah), 1163206, "captain went on. �Small token of regret, that one of mine would do this thing.�  Doreah and Jhiqui helped Dany"
Daenerys T (Dany), Jhiqui (Jhiqui), 1163206, "captain went on. �Small token of regret, that one of mine would do this thing.�  Doreah and Jhiqui helped Dany"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1163376, "broken cask into the dirt. �How did you know?� she asked Ser Jorah, trembling. �How?�  �I did not know, Khaleesi"
Illyrio M (Magister Illyrio), Daenerys T (Khaleesi), 1163446, "trembling. �How?�  �I did not know, Khaleesi, not until the man refused to drink, but once I read Magister Illyrio"
Jorah M (Ser Jorah), Daenerys T (Dany), 1164299, "the hollow hummock of earth that was her home in Vaes Dothrak, Dany ordered them to leave her�all but Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1165366, "Or some strange wisdom buried in her blood? Dany could not have said. She heard her own voice saying, �Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1165398, "in her blood? Dany could not have said. She heard her own voice saying, �Ser Jorah, light the brazier.�  �Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Dany), 1165624, "a chill. Light the brazier.�  He bowed. �As you command.�  When the coals were afire, Dany sent Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1166481, "around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah had said. Dany"
Daenerys T (Dany), Rhaegar T (Rhaegar), 1166481, "around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah had said. Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1167203, "my life,� he swore.  When Dany told him what had happened at the market, all laughter stopped, and Khal Drogo"
Daenerys T (Daenerys), Drogo (Khal Drogo), 1168633, "two days later, striking south and west across the plains. Khal Drogo led them on his great red stallion, with Daenerys"
Daenerys T (Dany), Ogo (Khal Ogo), 1305489, "to be thousands of them, black with flies, arrow shafts bristling from each carcass. Khal Ogo�s riders had done that, Dany"
Drogo (Drogo), Daenerys T (Dany), 1305511, "black with flies, arrow shafts bristling from each carcass. Khal Ogo�s riders had done that, Dany knew; no man of Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1306770, "said they belonged south of the river bend. The grass of the Dothraki sea was not meant for sheep.  Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1309212, "of Ogo�s riders fled,� Ser Jorah was saying. �Still, there may be as many as ten thousand captives.�  Slaves, Dany"
Daenerys T (Dany), Ogo (Ogo), 1309212, "of Ogo�s riders fled,� Ser Jorah was saying. �Still, there may be as many as ten thousand captives.�  Slaves, Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1309232, "fled,� Ser Jorah was saying. �Still, there may be as many as ten thousand captives.�  Slaves, Dany thought. Khal Drogo"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1310067, "hand clenched hard around the reins, and she turned the silver�s head. �Make them stop,� she commanded Ser Jorah.  �Khaleesi"
Daenerys T (Khaleesi), Quaro (Quaro), 1310752, "and a second had taken his place.  �She is a lamb girl,� Quaro said in Dothraki. �She is nothing, Khaleesi"
Irri (Irri), Daenerys T (Khaleesi), 1310855, "The riders do her honor. The Lamb Men lay with sheep, it is known.�  �It is known,� her handmaid Irri"
Daenerys T (Khaleesi), Drogo (Drogo), 1310994, "is known,� agreed Jhogo, astride the tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1310994, "is known,� agreed Jhogo, astride the tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi"
Jhogo (Jhogo), Daenerys T (Khaleesi), 1311001, "known,� agreed Jhogo, astride the tall grey stallion that Drogo had given him. �If her wailing offends your ears, Khaleesi, Jhogo"
Daenerys T (Dany), Jhogo (Jhogo), 1311084, "your ears, Khaleesi, Jhogo will bring you her tongue.� He drew his arakh.  �I will not have her harmed,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1311139, "arakh.  �I will not have her harmed,� Dany said. �I claim her. Do as I command you, or Khal Drogo"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1311181, "Dany said. �I claim her. Do as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi"
Jhogo (Jhogo), Daenerys T (Dany), 1311189, "said. �I claim her. Do as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo"
Quaro (Quaro), Daenerys T (Khaleesi), 1311223, "as I command you, or Khal Drogo will know the reason why.�  �Ai, Khaleesi,� Jhogo replied, kicking his horse. Quaro"
Daenerys T (Dany), Rhaegar T (Rhaegar), 1311520, "your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany"
Daenerys T (Dany), Viserys T (Viserys), 1311520, "your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Jhogo (Jhogo), Daenerys T (Dany), 1311594, "he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo shout. The rapers laughed at him. One man shouted back. Jhogo"
Daenerys T (Dany), Jhiqui (Jhiqui), 1314099, "left side of his bare chest like a splash of paint. His three bloodriders were with him.  Jhiqui helped Dany"
Daenerys T (Dany), Haggo (Haggo), 1314866, "warrior rode up and vaulted from his saddle. He spoke to Haggo, a stream of angry Dothraki too fast for Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 1315189, "to mount.�  Khal Drogo�s face was still and hard, but his black eyes were curious as they went to Dany"
Daenerys T (Dany), Viserys T (Viserys), 1315911, "was he who laughed. �Does the horse breed with the sheep?�  Something in his tone reminded her of Viserys. Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1315991, "tone reminded her of Viserys. Dany turned on him angrily. �The dragon feeds on horse and sheep alike.�  Khal Drogo"
Drogo (Drogo), Daenerys T (Daenerys), 1316400, "These belong to my khaleesi.� He started to reach out a hand to Daenerys, but as he lifted his arm Drogo"
Daenerys T (Dany), Drogo (Drogo), 1316451, "a hand to Daenerys, but as he lifted his arm Drogo grimaced in sudden pain and turned his head.  Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1316517, "in sudden pain and turned his head.  Dany could almost feel his agony. The wounds were worse than Ser Jorah"
Cohollo (Cohollo), Daenerys T (Khaleesi), 1316820, "needle, and fire. �Why do they not attend the khal?�  �The khal sent the hairless men away, Khaleesi,� old Cohollo"
Daenerys T (Dany), Cohollo (Cohollo), 1316838, "�Why do they not attend the khal?�  �The khal sent the hairless men away, Khaleesi,� old Cohollo assured her. Dany"
Daenerys T (Dany), Drogo (Rider), 1317448, "once.�  �Silver Lady,� a woman�s voice said behind her, �I can help the Great Rider with his hurts.�  Dany"
Daenerys T (Dany), Aggo (Aggo), 1317728, "barked Qotho. �Aggo, cut out her tongue.�  Aggo grabbed her hair and pressed a knife to her throat.  Dany"
Daenerys T (Dany), Qotho (Qotho), 1317728, "barked Qotho. �Aggo, cut out her tongue.�  Aggo grabbed her hair and pressed a knife to her throat.  Dany"
Aggo (Aggo), Daenerys T (Dany), 1317783, "and pressed a knife to her throat.  Dany lifted a hand. �No. She is mine. Let her speak.�  Aggo"
Qotho (Qotho), Daenerys T (Dany), 1317808, "her throat.  Dany lifted a hand. �No. She is mine. Let her speak.�  Aggo looked from her to Qotho"
Mirri M (Mirri), Daenerys T (Dany), 1318202, "�I have some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri"
Mirri M (Maz), Daenerys T (Dany), 1318206, "have some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri Maz"
Mirri M (Duur), Daenerys T (Dany), 1318211, "some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri Maz Duur"
Haggo (Haggo), Daenerys T (Dany), 1318267, "you?� Dany asked her.  �I am named Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo"
Daenerys T (Dany), Haggo (Haggo), 1318313, "Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Daenerys T (Dany), Mirri M (Mirri), 1318313, "Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Jhiqui (Jhiqui), Daenerys T (Dany), 1318369, " �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany remembered the word from a terrifying story that Jhiqui"
Daenerys T (Dany), Qotho (Qotho), 1318765, "of sheeps,� sneered Qotho. �Blood of my blood, I say kill this maegi and wait for the hairless men.�  Dany"
Daenerys T (Dany), Qotho (Qotho), 1320436, "wherever I might find them.�  Qotho gave her a stinging slap. �We are no sheep, maegi.�  �Stop it,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1320505, "no sheep, maegi.�  �Stop it,� Dany said angrily. �She is mine. I will not have her harmed.�  Khal Drogo"
Qotho (Qotho), Daenerys T (Dany), 1320546, "said angrily. �She is mine. I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho"
Daenerys T (Dany), Ogo (Ogo), 1321129, "them all. A fresh wave of blood ran down his breast, from where Ogo�s arakh had cut off his nipple. Dany"
Drogo (Drogo), Daenerys T (Dany), 1321217, "his nipple. Dany moved quickly to his side. �I am no man,� she whispered, �so you may lean on me.� Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 1321379, "took some of his weight as they walked toward the great mud temple. The three bloodriders followed. Dany commanded Ser Jorah"
Daenerys T (Dany), Cohollo (Cohollo), 1324057, "�I spit on pain and drink what I like. Cohollo, bring my vest.� The older man hastened off.  �Before,� Dany"
Daenerys T (Dany), Mirri M (Mirri), 1324264, "bloody bed, Silver Lady, nor have I ever lost a babe,� Mirri Maz Duur replied.  �My time is near,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1324340, "�My time is near,� Dany said. �I would have you attend me when he comes, if you would.�  Khal Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1380690, " The flies circled Khal Drogo slowly, their wings buzzing, a low thrum at the edge of hearing that filled Dany"
Daenerys T (Dany), Drogo (Drogo), 1381020, "of their horses� hooves, the rhythmic tingle of the bells in Drogo�s hair, and the distant voices behind them.  Dany"
Rhaego (Rhaego), Daenerys T (Dany), 1382449, "touched his food, and he thrashed and groaned in the night. Dany could see how drawn his face had become. Rhaego"
Daenerys T (Dany), Drogo (Khal Drogo), 1383100, "mouth. Khal Drogo swayed in the saddle, bells ringing, as his stallion kept onward at a steady walking pace.  Dany"
Drogo (Drogo), Daenerys T (Dany), 1383186, "a steady walking pace.  Dany pressed her heels into her silver and rode closer. �My lord,� she said softly. �Drogo"
Drogo (Drogo), Daenerys T (Dany), 1383361, "bloodfly crawled up under his drooping mustache and settled on his cheek, in the crease beside his nose. Dany gasped, �Drogo"
Drogo (Khal Drogo), Daenerys T (Dany), 1383422, "cheek, in the crease beside his nose. Dany gasped, �Drogo,� Clumsily she reached over and touched his arm.  Khal Drogo"
Daenerys T (Dany), Drogo (Drogo), 1383763, "silver and ran to him.  The grass beneath him was brown and dry. Drogo cried out in pain as Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 1384269, "as he dropped to his knees. The other two kept to their mounts.  �No,� Khal Drogo groaned, struggling in Dany"
Haggo (Haggo), Daenerys T (Dany), 1384333, "mounts.  �No,� Khal Drogo groaned, struggling in Dany�s arms. �Must ride. Ride. No.�  �He fell from his horse,� Haggo"
Daenerys T (Dany), Haggo (Haggo), 1384440, "Haggo said, staring down. His broad face was impassive, but his voice was leaden.  �You must not say that,� Dany"
Haggo (Haggo), Daenerys T (Dany), 1384519, "�You must not say that,� Dany told him. �We have ridden far enough today. We will camp here.�  �Here?� Haggo"
Daenerys T (Dany), Qotho (Qotho), 1384709, "�It is not for a woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany"
Haggo (Haggo), Daenerys T (Dany), 1384726, "not for a woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Drogo (Khal Drogo), Daenerys T (Dany), 1384748, "to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo, tell them Khal Drogo"
Daenerys T (Khaleesi), Qotho (Qotho), 1384957, "bring up the slaves, they must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi"
Qotho (Qotho), Daenerys T (Khaleesi), 1384965, "up the slaves, they must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho"
Mirri M (Mirri), Daenerys T (Khaleesi), 1384984, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Mirri M (Maz), Daenerys T (Khaleesi), 1384988, "put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri Maz"
Mirri M (Duur), Daenerys T (Khaleesi), 1384993, "up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri Maz Duur"
Drogo (Drogo), Daenerys T (Dany), 1385264, "eyes hard as flint. �The maegi.� He spat. �This I will not do.�  �You will,� Dany said, �or when Drogo"
Qotho (Qotho), Daenerys T (Dany), 1385320, "not do.�  �You will,� Dany said, �or when Drogo wakes, he will hear why you defied me.�  Furious, Qotho"
Daenerys T (Dany), Qotho (Qotho), 1385385, "will hear why you defied me.�  Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany"
