Lysa A Encounters:
Lysa A (Lady Arryn), Eddard S (Ned), 495600, "if truth be told. Had you thought to question the Hand�s servants?�  Ned frowned. �Would that I could. Lady Arryn"
Lysa A (Lysa), Eddard S (Ned), 495644, "question the Hand�s servants?�  Ned frowned. �Would that I could. Lady Arryn took her household back to the Eyrie.� Lysa"
Lysa A (Lysa), Eddard S (Ned), 533353, "their horses afterward.�  �Which brothel?� Ned asked.  �The boy did not know. The guards would.�  �A pity Lysa"
Eddard S (Ned), Lysa A (Lysa), 533388, "asked.  �The boy did not know. The guards would.�  �A pity Lysa carried them off to the Vale,� Ned"
Lysa A (Lady Lysa), Eddard S (Ned), 533452, "Lysa carried them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa"
Colemon (Maester Colemon), Lysa A (Lady Lysa), 533469, "them off to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon"
Stannis B (Lord Stannis), Lysa A (Lady Lysa), 533483, "to the Vale,� Ned said dryly. �The gods are doing their best to vex us. Lady Lysa, Maester Colemon, Lord Stannis"
Jon S (Jon), Lysa A (Lady Lysa), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon A (Jon Arryn), Lysa A (Lady Lysa), 533558, "us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon Arryn"
Petyr B (Littlefinger), Lysa A (Lysa), 547750, "pies with Lysa, the weight of them, the mud slick and brown between her fingers. They had served them to Littlefinger"
Lysa A (Lysa), Eddard S (Ned), 553403, "reaching for the sky. There she would find her sister � and, perhaps, some of the answers Ned sought. Surely Lysa"
Eddard S (Ned), Lysa A (Lysa), 553493, "Surely Lysa knew more than she had dared to put in her letter. She might have the very proof that Ned"
Lysa A (Lysa), Stannis B (Lord Stannis), 619969, "as clouded to him as when he had started. Lord Stannis had not returned to King�s Landing for the tourney. Lysa"
Lysa A (Lysa Arryn), Stannis B (Lord Stannis), 619975, "clouded to him as when he had started. Lord Stannis had not returned to King�s Landing for the tourney. Lysa Arryn"
Jory C (Jory), Lysa A (Lysa), 620058, "for the tourney. Lysa Arryn held her silence behind the high walls of the Eyrie. The squire was dead, and Jory"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 641014, "Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion had known the Lady Lysa"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 641014, "Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion had known the Lady Lysa"
Lysa A (Lysa), Stannis B (Stannis), 673816, "the steel cap said. �This is no longer a game for two players, if ever it was. Stannis Baratheon and Lysa"
Lysa A (Lysa Arryn), Stannis B (Stannis), 673822, "steel cap said. �This is no longer a game for two players, if ever it was. Stannis Baratheon and Lysa Arryn"
Loras T (Knight of Flowers), Lysa A (Lysa), 673931, "Lysa Arryn have fled beyond my reach, and the whispers say they are gathering swords around them. The Knight of Flowers"
Jon S (Jon), Lysa A (Lysa), 703647, "flanked the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon"
Jon A (Jon Arryn), Lysa A (Lysa), 703653, "the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn"
Tyrion L (Tyrion), Lysa A (Lysa), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Catelyn S (Catelyn), Lysa A (Lysa), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Lysa A (Lady Lysa), Donnel W (Donnel), 704466, "and she had commanded Marillion the singer to watch over him.  Ser Donnel hesitated before he answered. �The Lady Lysa"
Lysa A (Lady Lysa), Marillion (Marillion), 704466, "and she had commanded Marillion the singer to watch over him.  Ser Donnel hesitated before he answered. �The Lady Lysa"
Robert B (Robert), Lysa A (Lady Lysa), 704553, "answered. �The Lady Lysa has commanded the maester to remain at the Eyrie at all times, to care for Lord Robert"
Catelyn S (Catelyn), Lysa A (Lysa), 706412, "in his deep blue eyes. �Did Lysa know you were coming?�  �There was no time to send word ahead,� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 711716, "Uncle,� Catelyn said, but she told him nonetheless. It took longer than she would have believed to tell it all, Lysa"
Brandon S (Bran), Lysa A (Lysa), 711734, "but she told him nonetheless. It took longer than she would have believed to tell it all, Lysa�s letter and Bran"
Petyr B (Littlefinger), Lysa A (Lysa), 711781, "took longer than she would have believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger"
Tyrion L (Tyrion), Lysa A (Lysa), 711816, "believed to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion"
Tyrion L (Tyrion Lannister), Lysa A (Lysa), 711826, "to tell it all, Lysa�s letter and Bran�s fall, the assassin�s dagger and Littlefinger and her chance meeting with Tyrion Lannister"
Brynden T (Brynden), Lysa A (Lysa), 712581, "war had not ended until the day she and Lysa had been wed. It was at their wedding feast that Brynden"
Lysa A (Lysa), Brynden T (Brynden), 712636, "had been wed. It was at their wedding feast that Brynden told his brother he was leaving Riverrun to serve Lysa"
Robert A (Lord of the Eyrie), Lysa A (Lysa), 712679, "that Brynden told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Hoster T (Lord Hoster), Lysa A (Lysa), 712692, "told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Lysa A (Lysa), Catelyn S (Catelyn), 713012, "Hoster�s children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa"
Edmure T (Edmure), Lysa A (Lysa), 713020, "children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure"
Petyr B (Petyr), Lysa A (Lysa), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr B (Petyr Baelish), Lysa A (Lysa), 713050, "and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr Baelish"
Lysa A (Lysa), Jaime L (Jaime), 713987, "keenly felt when the king named Jaime Lannister to an office the Arryns had held for near three hundred years. Lysa"
Lysa A (Lysa), Catelyn S (Catelyn), 715020, "on a battlefield. The Eyrie is full of them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa"
Gregor C (Mountain), Lysa A (Lysa), 715065, "them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa was still young, and the kingdom of Mountain"
Lysa A (Lysa), Gregor C (Mountain), 715115, "Small wonder there; Lysa was still young, and the kingdom of Mountain and Vale made a handsome wedding gift. �Will Lysa"
Brynden T (Brynden), Lysa A (Lysa), 715203, "handsome wedding gift. �Will Lysa take another husband?�  �She says yes, provided she finds a man who suits her,� Brynden"
Brynden T (Brynden Tully), Lysa A (Lysa), 715209, "wedding gift. �Will Lysa take another husband?�  �She says yes, provided she finds a man who suits her,� Brynden Tully"
Lysa A (Lysa), Brynden T (Brynden), 715461, "people can scarce fault her for that.�  Ser Brynden snorted. �Nor do I, but � it seems to me Lysa"
Lysa A (Lysa), Catelyn S (Catelyn), 715787, "a man,� Catelyn said.  �The right woman can,� her uncle said with a sideways glance. �Make no mistake, Cat. Lysa"
Lysa A (Lysa), Catelyn S (Catelyn), 716392, "been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn, the gods gave Lysa"
Lysa A (Lysa), Jon A (Lord Arryn), 716392, "been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn, the gods gave Lysa"
Lysa A (Lady Lysa), Nestor R (Nestor), 722359, "tonight, if I might.�  �My roof is yours, my lady,� Lord Nestor returned gruffly, �but your sister the Lady Lysa"
Brynden T (Brynden), Lysa A (Lysa), 722783, "even full? Even Lysa should know that�s an invitation to a broken neck.�  �The mules know the way, Ser Brynden"
Catelyn S (Catelyn), Lysa A (Lady Lysa), 724060, "Lysa, I believe her. She has not failed me yet.�  �Then I put myself in your hands, Mya Stone,� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 735483, "Yet it seemed strangely deserted to Catelyn as she passed through it, its pale stone halls echoing and empty.  Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 736138, "Lysa. They had taken their toll. Her sister was two years the younger, yet she looked older now. Shorter than Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 736144, "They had taken their toll. Her sister was two years the younger, yet she looked older now. Shorter than Catelyn, Lysa"
Robert B (Robert), Lysa A (Lysa), 737694, "do you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert"
Robert A (Robert Arryn), Lysa A (Lysa), 737700, "you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Robert A (Lord of the Eyrie), Lysa A (Lysa), 737719, "done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn, Lord of the Eyrie"
Lysa A (Lysa), Catelyn S (Catelyn), 738019, "time to time he trembled. The shaking sickness, the maesters called it. �I heard voices.�  Small wonder, Catelyn thought; Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 738113, "Small wonder, Catelyn thought; Lysa had almost been shouting. Still, her sister looked daggers at her. �This is your aunt Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 738309, "he said, blinking, though he had been less than a year old the last time Catelyn had seen him.  Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 738792, "His seed. He wanted everyone to know what a good strong boy my baby was going to be.�  �Lysa,� Catelyn"
Robert A (Lord of the Eyrie), Lysa A (Lysa), 739004, "the baby,� Lysa said. �He has a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie"
Lysa A (Lysa), Catelyn S (Catelyn), 739139, "Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Lysa A (Lysa), Eddard S (Ned), 739139, "Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Robert B (Robert), Lysa A (Lysa), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Catelyn S (Catelyn), Lysa A (Lysa), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 739616, "boy grabbed for it eagerly, buried his face against her chest, and began to suck. Lysa stroked his hair.  Catelyn"
Jon S (Jon), Lysa A (Lysa), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon A (Jon Arryn), Lysa A (Lysa), 739651, "against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Catelyn S (Catelyn), Lysa A (Lysa), 740040, "to foster with the Lannisters �  �We�re safe here,� Lysa was saying. Whether to her or to the boy, Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 740082, "here,� Lysa was saying. Whether to her or to the boy, Catelyn was not sure.  �Don�t be a fool,� Catelyn"
Lysa A (Lysa), Brynden T (Brynden), 740558, "to slap her. Uncle Brynden had tried to warn her, she realized. �No castle is impregnable.�  �This one is,� Lysa"
Tyrion L (Imp), Lysa A (Lysa), 740636, " �This one is,� Lysa insisted. �Everyone says so. The only thing is, what am I to do with this Imp"
Lysa A (Lysa), Robert A (Lord of the Eyrie), 740799, "the Eyrie asked, his mother�s breast popping from his mouth, the nipple wet and red.  �A very bad man,� Lysa"
Robert B (Robert), Lysa A (Lysa), 740904, "Lysa told him as she covered herself, �but Mother won�t let him harm my little baby.�  �Make him fly,� Robert"
Lysa A (Lysa), Robert B (Robert), 740924, "she covered herself, �but Mother won�t let him harm my little baby.�  �Make him fly,� Robert said eagerly.  Lysa"
Lysa A (Lysa), Tyrion L (Imp), 809149, "had not been known at court for their love of wit, especially when it was directed at them.  �Imp,� Lysa"
Lysa A (Lady Arryn), Jon A (Jon Arryn), 809466, "see around you, true men who loved Jon Arryn well. Every one of them would die for me.�  �Lady Arryn"
Lysa A (Lady Arryn), Jon S (Jon), 809466, "see around you, true men who loved Jon Arryn well. Every one of them would die for me.�  �Lady Arryn"
Jaime L (Jaime), Lysa A (Lady Arryn), 809512, "well. Every one of them would die for me.�  �Lady Arryn, should any harm come to me, my brother Jaime"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 809658, "as he spat out the words, Tyrion knew they were folly.  �Can you fly, my lord of Lannister?� Lady Lysa"
Tyrion L (Imp), Lysa A (Lysa Arryn), 810183, "Arryn declared calmly. She drew her son close, holding him safe in the circle of her plump white arms. �The Imp"
Tyrion L (Tyrion), Lysa A (Lysa), 811236, "have him harmed.�  Lysa Arryn glanced at her sister coolly for a moment, then rose and swept down on Tyrion"
Vardis E (Ser Vardis), Lysa A (Lady Lysa), 811722, "the High Hall of the Arryns.  �My sister�s little guest is too weary to stand,� Lady Lysa announced. �Ser Vardis"
Catelyn S (Catelyn), Lysa A (Lysa Arryn), 812224, "Arryn wanted to humble him, that was all. She would send for him again, and soon. If not her, then Catelyn"
Tyrion L (Tyrion), Lysa A (Lysa), 818518, "my word to your lady. Tell her �� What? What would possibly make Lysa Arryn relent? The inspiration came to Tyrion"
Tyrion L (Tyrion Lannister), Lysa A (Lysa), 818528, "word to your lady. Tell her �� What? What would possibly make Lysa Arryn relent? The inspiration came to Tyrion Lannister"
Mord (Mord), Lysa A (Lysa), 818591, "Arryn relent? The inspiration came to Tyrion Lannister suddenly. �� tell her that I wish to confess my crimes.�  Mord"
Brynden T (Brynden), Lysa A (Lady Arryn), 821748, "hall. Lady Arryn had summoned her knights and retainers to hear his confession, as he had hoped. He saw Ser Brynden"
Brynden T (Brynden Tully), Lysa A (Lady Arryn), 821754, "Lady Arryn had summoned her knights and retainers to hear his confession, as he had hoped. He saw Ser Brynden Tully"
Lysa A (Lysa), Catelyn S (Catelyn), 822887, "Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa"
Lysa A (Lysa), Tyrion L (Tyrion), 822887, "Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa"
Lysa A (Lysa Arryn), Catelyn S (Catelyn), 822893, "spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa Arryn"
Lysa A (Lysa Arryn), Tyrion L (Tyrion), 822893, "spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa Arryn"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 823080, "there is no darkness to hide in.�  �He does not look broken to me,� Lady Catelyn said.  Lady Lysa"
Tyrion L (Tyrion), Lysa A (Lady Lysa), 823140, "look broken to me,� Lady Catelyn said.  Lady Lysa paid her no mind. �Say what you will,� she commanded Tyrion"
Tyrion L (Tyrion), Lysa A (Lysa), 823867, "�Silence!� Lysa Arryn�s pale round face had turned a burning pink. �What do you imagine you are doing, dwarf?�  Tyrion"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 824225, "Tyrion gave a helpless shrug. �Those crimes I cannot confess, I fear. I know nothing of any murders.�  Lady Lysa"
Tyrion L (Imp), Lysa A (Lady Lysa), 824320, "Lady Lysa rose from her weirwood throne. �I will not be made mock of. You have had your little jape, Imp"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 825311, "a trial. Guardsmen in sky-blue cloaks had started toward Tyrion, but Ser Vardis bid them halt and looked to Lady Lysa"
Lysa A (Lady Lysa), Vardis E (Ser Vardis), 825311, "a trial. Guardsmen in sky-blue cloaks had started toward Tyrion, but Ser Vardis bid them halt and looked to Lady Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 826270, "like pennons along the walls, and here and there the odd torch guttered out.  �Lysa, I think this unwise,� Catelyn"
Catelyn S (Catelyn Stark), Lysa A (Lysa), 826276, "pennons along the walls, and here and there the odd torch guttered out.  �Lysa, I think this unwise,� Catelyn Stark"
Lysa A (Lysa), Tyrion L (Tyrion), 829087, "would be shameful to slaughter such a man and call it justice.�  Oh, excellent, Tyrion thought. �I agree.�  Lysa"
Lysa A (Lysa), Jaime L (Jaime), 829332, "brother Jaime will gladly take my part, I know.�  �Your precious Kingslayer is hundreds of leagues from here,� snapped Lysa"
Lysa A (Lysa Arryn), Jaime L (Jaime), 829338, "Jaime will gladly take my part, I know.�  �Your precious Kingslayer is hundreds of leagues from here,� snapped Lysa Arryn"
Vardis E (Ser Vardis), Lysa A (Lysa), 829423, "snapped Lysa Arryn.  �Send a bird for him. I will gladly await his arrival.�  �You will face Ser Vardis"
Lysa A (Lady Arryn), Marillion (Marillion), 829558, "�Singer,� Tyrion said, turning to Marillion, �when you make a ballad of this, be certain you tell them how Lady Arryn"
Lysa A (Lady Arryn), Tyrion L (Tyrion), 829558, "�Singer,� Tyrion said, turning to Marillion, �when you make a ballad of this, be certain you tell them how Lady Arryn"
Tyrion L (Imp), Lysa A (Lysa), 829787, "finest knight.�  �I deny you nothing!� Lysa Arryn said, her voice peeved and shrill with irritation. �Name your champion, Imp"
Rodrik C (Ser Rodrik), Lysa A (Lysa), 846251, "ask Lysa for an escort to see us to Gulltown. We can take ship from there.�  �Another ship?� Ser Rodrik"
Lysa A (Lysa), Catelyn S (Catelyn), 846405, "to shudder. �As you say, my lady.�  The old knight waited outside her door as Catelyn summoned the servants Lysa"
Lysa A (Lysa), Catelyn S (Catelyn), 846899, "that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn had urged Lysa"
Lysa A (Lysa), Tyrion L (Tyrion), 846899, "that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn had urged Lysa"
Lysa A (Lysa), Catelyn S (Catelyn), 847302, "wore plain grey wool with a silvered belt. �My sister must be reminded of that.�  At the doors to Lysa"
Brynden T (Brynden), Lysa A (Lysa), 847398, " At the doors to Lysa�s apartments, they met her uncle storming out. �Going to join the fool�s festival?� Ser Brynden"
Lysa A (Lysa), Rodrik C (Ser Rodrik), 848855, "a look with Ser Rodrik. They went through the doors to the high, nervous sound of a child�s giggles.  Lysa"
Lysa A (Lysa), Tyrion L (Tyrion), 849422, "two champions would meet to place their lives, and that of Tyrion Lannister, into the hands of the gods.  Lysa"
Lysa A (Lysa), Brynden T (Brynden), 850300, "orange-scented wine from engraved silver cups. A fool�s festival, Brynden had called it, and small wonder.  Across the terrace, Lysa"
Hunter (Lord Hunter), Lysa A (Lysa), 850342, "festival, Brynden had called it, and small wonder.  Across the terrace, Lysa laughed gaily at some jest of Lord Hunter"
Lyn C (Lyn), Lysa A (Lysa), 850396, "the terrace, Lysa laughed gaily at some jest of Lord Hunter�s, and nibbled a blackberry from the point of Ser Lyn"
Lyn C (Lyn Corbray), Lysa A (Lysa), 850404, "terrace, Lysa laughed gaily at some jest of Lord Hunter�s, and nibbled a blackberry from the point of Ser Lyn Corbray"
Lysa A (Lysa), Lyn C (Lyn), 850462, "and nibbled a blackberry from the point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 850497, "point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa�s favor � today, at least. Catelyn"
Hunter (Hunter), Lysa A (Lysa), 850575, "in Lysa�s favor � today, at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter"
Catelyn S (Catelyn), Lysa A (Lysa), 850955, "vain, reckless, hot-tempered � and, it was whispered, notoriously uninterested in the intimate charms of women.  When Lysa espied Catelyn"
Lysa A (Lysa), Hunter (Lord Hunter), 851213, "wine, sweet sister. Lord Hunter was kind enough to send for it, from his own cellars.�  �Thank you, no. Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 851317, "you, no. Lysa, we must talk.�  �After,� her sister promised, already beginning to turn away from her.  �Now.� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 851388, "beginning to turn away from her.  �Now.� Catelyn spoke more loudly than she�d intended. Men were turning to look. �Lysa"
Tyrion L (Imp), Lysa A (Lysa), 851449, "than she�d intended. Men were turning to look. �Lysa, you cannot mean to go ahead with this folly. Alive, the Imp"
Morton W (Ser Morton), Lysa A (Lysa), 852096, "arm.  Lysa�s suitors were gathering around them like bees round a blossom. �Women understand little of these things,� Ser Morton"
Morton W (Morton Waynwood), Lysa A (Lysa), 852105, " Lysa�s suitors were gathering around them like bees round a blossom. �Women understand little of these things,� Ser Morton Waynwood"
Lysa A (Lysa), Jaime L (Kingslayer), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Lysa A (Lysa), Lyn C (Lyn), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Lysa A (Lysa), Tyrion L (Imp), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Robert B (Robert), Lysa A (Lysa), 852789, "head, it will be a warning to him.�  Lysa gave an impatient shake of her waist-long auburn hair. �Lord Robert"
Lysa A (Lady Lysa), Tyrion L (Imp), 852948, "matter. �And the Imp has only himself to blame. It was he who demanded a trial by combat.�  �Lady Lysa"
Hunter (Lord Hunter), Lysa A (Lady Lysa), 853020, "a trial by combat.�  �Lady Lysa had no honorable way to deny him, even if she�d wished to,� Lord Hunter"
Lyn C (Lyn), Lysa A (Lysa), 853411, "and now I mean to see him pay!� Whirling, her skirts swinging around her, Lysa stalked across the terrace. Ser Lyn"
Morton W (Ser Morton), Lysa A (Lysa), 853426, "mean to see him pay!� Whirling, her skirts swinging around her, Lysa stalked across the terrace. Ser Lyn and Ser Morton"
