Septa M Encounters:
Septa M (Septa Mordane), Eddard S (Eddard), 1025891, "why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa Mordane"
Septa M (Septa Mordane), Joffrey B (Prince Joffrey), 1025891, "why won�t you let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa Mordane"
Septa M (Septa), Sansa S (Sansa), 1026121, "right now, Sansa. I�m sorry.�  Sansa�s eyes filled with tears. �But why?�  �Sansa, your lord father knows best,� Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 1026129, "now, Sansa. I�m sorry.�  Sansa�s eyes filled with tears. �But why?�  �Sansa, your lord father knows best,� Septa Mordane"
Sansa S (Sansa), Septa M (Septa), 1026200, "�Sansa, your lord father knows best,� Septa Mordane said. �You are not to question his decisions.�  �It�s not fair!� Sansa"
Septa M (Septa), Sansa S (Sansa), 1026291, "�It�s not fair!� Sansa pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 1026299, "not fair!� Sansa pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane"
Eddard S (Ned), Septa M (Septa), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Septa M (Septa), Eddard S (Ned), 1026363, "ran weeping from the solar.  Septa Mordane rose, but Ned gestured her back to her seat. �Let her go, Septa"
Septa M (Septa), Arya S (Arya), 1074805, "was the good girl, the obedient girl, but she had felt as wicked as Arya that morning, sneaking away from Septa"
Septa M (Septa Mordane), Arya S (Arya), 1074813, "the good girl, the obedient girl, but she had felt as wicked as Arya that morning, sneaking away from Septa Mordane"
Septa M (Septa), Arya S (Arya), 1077304, "on my son.�  �I�m not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa"
Septa M (Septa), Sansa S (Sansa), 1077304, "on my son.�  �I�m not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa"
Septa M (Septa Mordane), Arya S (Arya), 1077312, "my son.�  �I�m not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa Mordane"
Septa M (Septa Mordane), Sansa S (Sansa), 1077312, "my son.�  �I�m not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa Mordane"
Joffrey B (Joffrey), Septa M (Septa), 1077356, "�She has the traitor�s blood, not me. I�m good, ask Septa Mordane, she�ll tell you, I only want to be Joffrey"
Septa M (Septa), Sansa S (Sansa), 1471714, "do you think you�ll be able to have children?�  Sansa could not look at him, he shamed her so. �Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 1471722, "you think you�ll be able to have children?�  Sansa could not look at him, he shamed her so. �Septa Mordane"
Joffrey B (Joffrey), Septa M (Septa), 1471808, "he shamed her so. �Septa Mordane says most � most highborn girls have their flowering at twelve or thirteen.�  Joffrey"
Septa M (Septa), Sansa S (Sansa), 1475363, "face, and birds had eaten one ear and most of a cheek.  Sansa had wondered what had happened to Septa"
Septa M (Septa Mordane), Sansa S (Sansa), 1475371, "and birds had eaten one ear and most of a cheek.  Sansa had wondered what had happened to Septa Mordane"
