Osha Encounters:
Osha (Osha), Luwin (Maester Luwin), 1445975, "black fur, snapping and biting at each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha"
Brandon S (Bran), Osha (Osha), 1445988, "snapping and biting at each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran"
Rickard K (Lord Rickard), Osha (Osha), 1446012, "each other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran up against Lord Rickard"
Osha (Osha), Luwin (Maester Luwin), 1447996, "for chains. We will wait in your tower, all of us.�  �That is quite impossible,� Maester Luwin said.  Osha"
Luwin (Luwin), Osha (Osha), 1448066, "�That is quite impossible,� Maester Luwin said.  Osha grinned. �The boy�s the lordling here, as I recall.� She handed Luwin"
Brandon S (Bran), Osha (Osha), 1448098, "said.  Osha grinned. �The boy�s the lordling here, as I recall.� She handed Luwin back his torch and scooped Bran"
Osha (Osha), Rickon S (Rickon), 1448249, "tower it is.�  �Will you come, Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha"
Brandon S (Bran), Osha (Osha), 1448258, "is.�  �Will you come, Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran"
Luwin (Maester Luwin), Osha (Osha), 1448295, " His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Luwin (Luwin), Osha (Osha), 1448991, "the rafters. Their strident quorks drifted down from above as Osha washed and cleaned and bandaged the maester�s wounds, under Luwin"
Osha (Osha), Brandon S (Bran), 1449790, "I say, but you, Bran, you�re old enough to know that dreams are only dreams.�  �Some are, some aren�t.� Osha"
Luwin (Luwin), Osha (Osha), 1449839, "know that dreams are only dreams.�  �Some are, some aren�t.� Osha poured pale red firemilk into a long gash. Luwin"
Osha (Osha), Brandon S (Bran), 1451125, " Bran picked one up. �It�s made of glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha"
Osha (Osha), Rickon S (Rickon), 1451125, " Bran picked one up. �It�s made of glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha"
Luwin (Luwin), Osha (Osha), 1451163, "glass.� Curious, Rickon drifted closer to peer over the table.  �Dragonglass,� Osha named it as she sat down beside Luwin"
Luwin (Maester Luwin), Osha (Osha), 1451211, "over the table.  �Dragonglass,� Osha named it as she sat down beside Luwin, bandagings in hand.  �Obsidian,� Maester Luwin"
Luwin (Maester Luwin), Osha (Osha), 1457920, " �You know what it is, boy,� Osha said, not unkindly. She put her hand on his head.  Maester Luwin"
