Jory C Encounters:
Robb S (Robb), Jory C (Jory Cassel), 782449, "was from Alyn in King�s Landing. Jory Cassel is dead. And Wyl and Heward as well. Murdered by the Kingslayer.� Robb"
Jory C (Jory), Brandon S (Bran), 782616, "the gods give them rest.�  Bran did not know what to say. He felt as if he�d been punched. Jory"
Brandon S (Bran), Jory C (Jory), 782688, "say. He felt as if he�d been punched. Jory had been captain of the household guard at Winterfell since before Bran"
Jory C (Jory), Brandon S (Bran), 782716, "he�d been punched. Jory had been captain of the household guard at Winterfell since before Bran was born. �They killed Jory"
Robb S (Robb), Jory C (Jory), 782968, "his accustomed place on the bench in the Great Hall, joking as he ate. �Why would anyone kill Jory?�  Robb"
Brandon S (Bran), Jory C (Jory), 783045, "anyone kill Jory?�  Robb shook his head numbly, the pain plain in his eyes. �I don�t know, and � Bran"
Jory C (Jory), Brandon S (Bran), 786469, "stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Jory C (Jory), Robb S (Robb), 786469, "stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Jon S (Jon), Jory C (Jory), 786529, "head. �I was just remembering,� he said. �Jory brought us here once, to fish for trout. You and me and Jon"
Robb S (Robb), Jory C (Jory), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Jory C (Jory), Martyn C (Martyn Cassel), 830342, "bed of blood.  In the dream his friends rode with him, as they had in life. Proud Martyn Cassel, Jory"
Theo W (Theo), Jory C (Jory), 830366, " In the dream his friends rode with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo"
Ethan G (Ethan), Jory C (Jory), 830378, "the dream his friends rode with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan"
Brandon S (Brandon), Jory C (Jory), 830407, "with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Mark R (Mark), Jory C (Jory), 830426, "they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon�s squire; Ser Mark"
Alyn (Alyn), Jory C (Jory), 834310, "sleep. And summon �� He was about to say Jory when he remembered. �Summon the captain of my guard.�  Alyn"
Jory C (Jory), Alyn (Alyn), 835168, "the beginning.�  �No harm will come to them, Lord Eddard,� Alyn said. �I stake my life on that.�  �Jory"
Jory C (Jory), Eddard S (Eddard), 835168, "the beginning.�  �No harm will come to them, Lord Eddard,� Alyn said. �I stake my life on that.�  �Jory"
Martyn C (Martyn Cassel), Jory C (Jory), 835407, "his grandfather.�  It would have to be his grandfather, for Jory�s father was buried far to the south. Martyn Cassel"
Eddard S (Ned), Jory C (Jory), 835439, "to be his grandfather, for Jory�s father was buried far to the south. Martyn Cassel had perished with the rest. Ned"
Jory C (Jory), Joffrey B (Joffrey), 928303, "Joffrey liked hunting, especially the killing part. Only animals, though. Sansa was certain her prince had no part in murdering Jory"
Jory C (Jory), Sansa S (Sansa), 928303, "Joffrey liked hunting, especially the killing part. Only animals, though. Sansa was certain her prince had no part in murdering Jory"
Jaime L (Kingslayer), Jory C (Jory), 928376, "her prince had no part in murdering Jory and those other poor men; that had been his wicked uncle, the Kingslayer"
Jory C (Jory), Alyn (Alyn), 931137, "him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Jory C (Jory), Beric D (Lord Beric), 931137, "him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Jory C (Jory), Sansa S (Sansa), 931137, "him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Jory C (Jory), Arya S (Arya), 932134, "a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory"
Jory C (Jory), Jaime L (Jaime Lannister), 932134, "a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory"
Sandor C (Hound), Jory C (Jory), 932168, "too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound"
Mycah (Mycah), Jory C (Jory), 932183, "Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Sansa S (Sansa), Jory C (Jory), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Jory C (Jory), Eddard S (Ned), 941131, "in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime Lannister�s smile, and Jory"
Jory C (Jory), Jaime L (Jaime Lannister), 941131, "in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime Lannister�s smile, and Jory"
Beric D (Lord Beric), Jory C (Jory), 941214, "Lannister�s smile, and Jory dead in his arms. �Let him write all the letters to the queen he likes. Lord Beric"
Jory C (Jory), Tom (Fat Tom), 948328, " Late that afternoon he summoned Tomard, the portly guardsman with the ginger-colored whiskers his children called Fat Tom. With Jory"
Alyn (Alyn), Jory C (Jory), 948342, "afternoon he summoned Tomard, the portly guardsman with the ginger-colored whiskers his children called Fat Tom. With Jory dead and Alyn"
Tom (Fat Tom), Jory C (Jory), 948356, "Tomard, the portly guardsman with the ginger-colored whiskers his children called Fat Tom. With Jory dead and Alyn gone, Fat Tom"
Eddard S (Ned), Jory C (Jory), 948415, "called Fat Tom. With Jory dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Jory C (Jory), Eddard S (Ned), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jory C (Jory), Jon A (Jon Arryn), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jory C (Jory), Jon S (Jon), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jory C (Jory), Jon S (Jon), 1021341, "Once they had entered the forest, they were in a different world. Jon had often hunted with his father and Jory"
Robb S (Robb), Jory C (Jory), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Jory C (Jory), Arya S (Arya), 1049675, "Her father �  Arya closed her eyes. For a moment she was too frightened to move. They had killed Jory"
Jory C (Jory), Arya S (Arya), 1133129, "two hundred of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory"
Jory C (Jory), Sansa S (Sansa), 1133129, "two hundred of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory"
Hullen (Hullen), Jory C (Jory), 1133140, "of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen"
Tom (Fat Tom), Jory C (Jory), 1133152, "men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen and Fat Tom"
Rodrik C (Ser Rodrik), Jory C (Jory), 1133198, "south, with Arya and Sansa, and Jory and Hullen and Fat Tom and the rest, and later Mother and Ser Rodrik"
