Catelyn S Encounters:
Catelyn S (Catelyn), Eddard S (Ned), 116613, "�There is grief in this message, Ned. I can feel it.�  Ned frowned, his face darkening. �Open it.�  Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 116916, "I.�  �Can you read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 116937, "read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin said.  �No,� Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 117334, "Catelyn told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin"
Eddard S (Ned), Catelyn S (Catelyn), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 118172, "was hoarse. �Your sister is sick with grief. She cannot know what she is saying.�  �She knows,� Catelyn said. �Lysa"
Robert B (Robert), Catelyn S (Catelyn), 118455, "have had more than mere suspicion.� Catelyn looked to her husband. �Now we truly have no choice. You must be Robert"
Catelyn S (Catelyn), Eddard S (Ned), 119014, "Power to protect Lady Arryn and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Catelyn S (Catelyn), Lysa A (Lady Arryn), 119014, "Power to protect Lady Arryn and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 120711, "my son the things he needs to know. Winter is coming.�  Maester Luwin nodded gravely. Then silence fell, until Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 120818, "until Catelyn found her courage and asked the question whose answer she most dreaded. �What of the other children?�  Ned"
Catelyn S (Catelyn), Robb S (Robb), 121029, "should stay here with you and Robb. The others I would take with me.�  �I could not bear it,� Catelyn"
Sansa S (Sansa), Catelyn S (Catelyn), 121075, "others I would take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa"
Joffrey B (Joffrey), Catelyn S (Catelyn), 121092, "take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Catelyn S (Catelyn), Sansa S (Sansa), 121327, "In a few years she will be of an age to marry too.�  Sansa would shine in the south, Catelyn"
Arya S (Arya), Catelyn S (Catelyn), 121375, "age to marry too.�  Sansa would shine in the south, Catelyn thought to herself, and the gods knew that Arya"
Catelyn S (Catelyn), Robert B (Robert), 121981, "him become their friend as Robert became mine. Our House will be the safer for it.�  He was right; Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Catelyn S (Catelyn), Eddard S (Ned), 122614, "at the mention of the name. Ned felt the anger in her, and pulled away.  Many men fathered bastards. Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 123399, "him �son� for all the north to see. When the wars were over at last, and Catelyn rode to Winterfell, Jon"
Eddard S (Ned), Catelyn S (Catelyn), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Catelyn S (Catelyn), Eddard S (Ned), 123564, "Ned would not speak of the mother, not so much as a word, but a castle has no secrets, and Catelyn"
Arthur D (Arthur), Catelyn S (Catelyn), 123677, "and Catelyn heard her maids repeating tales they heard from the lips of her husband�s soldiers. They whispered of Ser Arthur"
Catelyn S (Catelyn), Eddard S (Ned), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Robert B (Robert), Catelyn S (Catelyn), 125721, "will be shunned.�  Catelyn armored her heart against the mute appeal in her husband�s eyes. �They say your friend Robert"
Catelyn S (Catelyn), Eddard S (Ned), 125903, "been seen at court!� Ned blazed. �The Lannister woman has seen to that. How can you be so damnably cruel, Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 126244, "seems the boy aspires to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 126266, "to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn said nothing. Let Ned"
Luwin (Maester Luwin), Catelyn S (Catelyn), 126672, "oath as well. He would father no sons who might someday contest with Catelyn�s own grandchildren for Winterfell.  Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 127087, "Luwin agreed. �Yet these are hard times, my lord. His road is no crueler than yours or your lady�s.�  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 127174, "your lady�s.�  Catelyn thought of the three children she must lose. It was not easy keeping silent then.  Ned"
Catelyn S (Catelyn), Septa M (Septa), 128020, "as pretty as she is,� Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn"
Arya S (Arya), Catelyn S (Catelyn), 128041, "is,� Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn had asked about Arya"
Arya S (Arya), Catelyn S (Catelyn), 128071, "lady mother once. �She has such fine, delicate hands.� When Lady Catelyn had asked about Arya, the septa had sniffed. �Arya"
Arya S (Arya), Catelyn S (Catelyn), 128109, "hands.� When Lady Catelyn had asked about Arya, the septa had sniffed. �Arya has the hands of a blacksmith.�  Arya"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 167076, "both cheeks flamed.  �You tell your mother,� Tyrion told him. �But first you get yourself to Lord and Lady Stark"
Jon S (Jon), Catelyn S (Catelyn), 176618, "worse dangers than Catelyn Tully Stark. �He�s my brother,� he said.  �Shall I call the guards?�  �Call them,� Jon"
Catelyn S (Lady Stark), Brandon S (Bran), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Catelyn S (Lady Stark), Robb S (Robb), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Jon S (Jon), Catelyn S (Lady Stark), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon S (Jon), Catelyn S (Lady Stark), 178137, "his brother lightly on the lips.  �I wanted him to stay here with me,� Lady Stark said softly.  Jon"
Catelyn S (Catelyn), Robert B (Robert), 209698, "will I. Leave it be, Robert, for the love you say you bear me. I dishonored myself and I dishonored Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 209868, "Catelyn.�  �I had taken her to wife. She was carrying my child.�  �You are too hard on yourself, Ned"
Catelyn S (Catelyn), Eddard S (Ned), 223478, "he always had, and nothing Ned could say or do would change that. He belonged in Winterfell. He belonged with Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 223506, "could say or do would change that. He belonged in Winterfell. He belonged with Catelyn in her grief, and with Bran"
Eddard S (Eddard), Catelyn S (Catelyn), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 223584, "Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard Stark"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 237284, "�No? Never?� Tyrion raised an eyebrow. �Well, no doubt the Starks have been terribly good to you. I�m certain Lady Stark"
Robb S (Robb), Catelyn S (Lady Stark), 237348, "good to you. I�m certain Lady Stark treats you as if you were one of her own. And your brother Robb"
Brandon S (Bran), Catelyn S (Catelyn), 243258, "figures, my lady,� he said. �You�ll want to know how much this royal visit cost us.�  Catelyn looked at Bran"
Catelyn S (Catelyn), Eddard S (Eddard), 243908, "rat, she thought, he would not let go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Catelyn S (Catelyn), Robb S (Robb), 244905, "you!�  He bowed his head. �Yes, my lady, but the appointments��  �I�ll make the appointments,� Robb said.  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 245159, "was happening to her? She was so tired, and her head hurt all the time.  Maester Luwin looked from Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 245376, "offering Robb a paper plucked from his sleeve.  Her son glanced at the names. He had come from outside, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 245804, "turned to her. He was wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb"
Brandon S (Bran), Catelyn S (Catelyn), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon S (Rickon), Catelyn S (Catelyn), 245842, "sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa S (Sansa), Catelyn S (Catelyn), 245852, "saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Brandon S (Bran), Catelyn S (Catelyn), 247632, "sudden emotion, and Catelyn remembered that he was only fourteen. She wanted to get up and go to him, but Bran"
Catelyn S (Catelyn), Brandon S (Bran), 247733, "Bran was still holding her hand and she could not move.  Outside the tower, a wolf began to howl. Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 247769, "she could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran"
Robb S (Robb), Catelyn S (Catelyn), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Catelyn S (Catelyn), Robb S (Robb), 248266, "Wind,� Robb said as their voices rose and fell together. �You can tell them apart if you listen close.�  Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 250075, "fire,� he said.  Catelyn could see the flickering reddish light through the open window now. She sagged with relief. Bran"
Brandon S (Bran), Catelyn S (Catelyn), 251514, "in a bony face, and there was a dagger in his hand.  Catelyn looked at the knife, then at Bran"
Catelyn S (Catelyn), Brandon S (Bran), 253544, "its eyes glowed golden in the dark room. It was Bran�s wolf, she realized. Of course it was. �Thank you,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 253844, "the blood off her hand, it turned away silently and jumped up on Bran�s bed and lay down beside him. Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 253918, "bed and lay down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb"
Luwin (Maester Luwin), Catelyn S (Catelyn), 253936, "down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Brandon S (Bran), Catelyn S (Catelyn), 254733, "four days. Catelyn nodded and sat up in bed. It all seemed like a nightmare to her now, everything since Bran"
Catelyn S (Catelyn), Luwin (Maester Luwin), 255131, "Maester Luwin that my bandages want changing.� They looked at her in surprise and ran to do her bidding.  Catelyn"
Hallis M (Hallis), Catelyn S (Catelyn), 255738, "and a sword hung at his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis"
Hallis M (Hallis Mollen), Catelyn S (Catelyn), 255745, "a sword hung at his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis Mollen"
Hallis M (Hallis), Catelyn S (Catelyn), 256765, "buried beneath the straw.�  �It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis"
Hallis M (Hallis Mollen), Catelyn S (Catelyn), 256772, "beneath the straw.�  �It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis Mollen"
Catelyn S (Catelyn), Brandon S (Bran), 256937, "you saying he was out to kill your boy?�  Greyjoy was doubtful. �That�s madness.�  �He came for Bran,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 257783, "wedge of cheese, a pot of mint tea. And with it came Maester Luwin.  �How is my son, Maester?� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 257852, " �How is my son, Maester?� Catelyn looked at all the food and found she had no appetite.  Maester Luwin"
Catelyn S (Catelyn), Brandon S (Bran), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 258332, " Catelyn was proud of him. �Very good.� She turned to the new captain of the guard. �We must keep Bran"
Catelyn S (Catelyn), Brandon S (Bran), 258750, "stairs. No one sees Bran without my warrant or my mother�s.�  �As you say, m�lord.�  �Do it now,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 258813, "you say, m�lord.�  �Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 258836, "�Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn"
Hallis M (Hallis), Catelyn S (Catelyn), 258873, "let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Hallis M (Hallis Mollen), Catelyn S (Catelyn), 258880, "his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen"
Catelyn S (Lady Stark), Hallis M (Hallis), 258918, "Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark"
Catelyn S (Lady Stark), Robb S (Robb), 258918, "Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Robb S (Robb), Catelyn S (Catelyn), 259500, "has no business being in the hands of such as him. Someone gave it to him.�  Catelyn nodded, thoughtful. �Robb"
Catelyn S (Catelyn), Jon A (Lord Arryn), 260146, "nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 260146, "nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Jaime L (Jaime), Catelyn S (Catelyn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Jaime L (Jaime Lannister), Catelyn S (Catelyn), 260194, "Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime Lannister"
Brandon S (Bran), Catelyn S (Catelyn), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Catelyn S (Catelyn), Theon G (Theon), 260686, " �Oh, would he?� Theon Greyjoy asked. �I wonder.�  �There is no limit to Lannister pride or Lannister ambition,� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 260757, "limit to Lannister pride or Lannister ambition,� Catelyn said.  �The boy had always been surehanded in the past,� Maester Luwin"
Catelyn S (Catelyn), Robb S (Robb), 261222, "it. How many times must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 261241, "must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Robb S (Robb), Catelyn S (Catelyn), 262070, "only one place to find the truth of it, Catelyn realized. �Someone must go to King�s Landing.�  �I�ll go,� Robb"
Catelyn S (Catelyn), Hal M (Hal), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 263170, "Catelyn said. �A large party attracts unwelcome attention. I would not have the Lannisters know I am coming.�  Ser Rodrik"
Catelyn S (Catelyn), Brandon S (Bran), 313481, "Summer,� he said.      CATELYN   �We will make King�s Landing within the hour.�  Catelyn"
Catelyn S (Lady Stark), Moreo T (Moreo), 313742, "token of my gratitude.�  Captain Moreo Tumitis favored her with a half bow. �You are far too generous, Lady Stark"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 314309, "sixty oars.  She had certainly been the fastest of the ships available in White Harbor when Catelyn and Ser Rodrik"
Rodrik C (Rodrik Cassel), Catelyn S (Catelyn), 314316, "oars.  She had certainly been the fastest of the ships available in White Harbor when Catelyn and Ser Rodrik Cassel"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 314504, "notorious for their avarice, and Ser Rodrik had argued for hiring a fishing sloop out of the Three Sisters, but Catelyn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 315392, "looking better.�  �Yes,� Ser Rodrik agreed. �I haven�t wanted to die for almost two days now.� He bowed to Catelyn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 316579, "held the rail and looked out over the passing shore. �I have not been the most valiant of protectors.�  Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 316621, "passing shore. �I have not been the most valiant of protectors.�  Catelyn touched his arm. �We are here, Ser Rodrik"
Petyr B (Littlefinger), Catelyn S (Catelyn), 317280, "are at risk. And there are those at court who will know you on sight.�  Catelyn�s mouth grew tight. �Littlefinger"
Catelyn S (Catelyn), Petyr B (Lord Baelish), 317794, "cleared his throat. �Lord Baelish once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 317794, "cleared his throat. �Lord Baelish once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Catelyn S (Catelyn), Petyr B (Littlefinger), 318634, "fumbled once again for nonexistent whiskers. �Littlefinger sits on the small council now.�  �I knew he would rise high,� Catelyn"
Moreo T (Moreo), Catelyn S (Catelyn), 323248, "promise. Sixty stags, I believe it was.�  �For the oarmen,� Catelyn reminded him.  �Oh, of a certainty,� said Moreo"
