Jeor M Encounters:
Alliser T (Ser Alliser), Jeor M (Commander Mormont), 392877, "�Thank you,� Ser Jaremy replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser"
Tyrion L (Tyrion), Jeor M (Commander Mormont), 392898, "replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser saw you true, Tyrion"
Jeor M (Lord Mormont), Tyrion L (Tyrion), 393019, "us and our noble purpose here.�  Tyrion shrugged. �We all need to be mocked from time to time, Lord Mormont"
Tyrion L (Tyrion), Jeor M (Lord Mormont), 395404, "strong swords, to keep you safe.�  �I am touched by your concern, Lord Mormont.� The strong drink was making Tyrion"
Jeor M (Old Bear), Tyrion L (Tyrion), 395477, "Mormont.� The strong drink was making Tyrion light-headed, but not so drunk that he did not realize that the Old Bear"
Jeor M (Lord Mormont), Tyrion L (Tyrion), 397893, "to stay alive.�  He was in deadly earnest, Tyrion realized. He felt faintly embarrassed for the old man. Lord Mormont"
Tyrion L (Tyrion), Jeor M (Lord Mormont), 400744, "and tired of doom. �I thank you for all the courtesies you have done me, Lord Mormont.�  �Tell them, Tyrion"
Tyrion L (Tyrion), Jeor M (Old Bear), 404841, "off, little man. The Old Bear would have our hides.� A small wooden shack stood under the great crane, and Tyrion"
Waymar R (Waymar), Jeor M (Old Bear), 478409, "the answer. Stark�s gone.�  One of the other men said, �The Old Bear sent him out to look for Waymar"
Waymar R (Waymar Royce), Jeor M (Old Bear), 478415, "answer. Stark�s gone.�  One of the other men said, �The Old Bear sent him out to look for Waymar Royce"
Yoren (Yoren), Jeor M (Old Bear), 478470, "�The Old Bear sent him out to look for Waymar Royce, and he�s late returning, my lord.�  �Too long,� Yoren"
Jeor M (Old Bear), Arya S (Arya), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Jeor M (Old Bear), Benjen S (Benjen), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Jaremy R (Jaremy), Jeor M (Old Bear), 514810, "Stark saddened him; his uncle was still missing. The Old Bear had sent out rangers in search of him. Ser Jaremy"
Jaremy R (Jaremy Rykker), Jeor M (Old Bear), 514817, "saddened him; his uncle was still missing. The Old Bear had sent out rangers in search of him. Ser Jaremy Rykker"
Quorin H (Quorin), Jeor M (Old Bear), 514848, "missing. The Old Bear had sent out rangers in search of him. Ser Jaremy Rykker had led two sweeps, and Quorin"
Quorin H (Halfhand), Jeor M (Old Bear), 514857, "The Old Bear had sent out rangers in search of him. Ser Jaremy Rykker had led two sweeps, and Quorin Halfhand"
Dareon (Dareon), Jeor M (Old Bear), 875043, "Tower, watching for cracks or signs of melt and making what repairs they could.  �The Old Bear�s no fool,� Dareon"
Jon S (Jon), Jeor M (Old Bear), 875094, "making what repairs they could.  �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jeor M (Commander Mormont), Aemon T (Aemon), 1009962, " The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Jeor M (Commander Mormont), Alliser T (Ser Alliser), 1009962, " The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Jeor M (Old Bear), Jon S (Jon), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jeor M (Old Bear), Samwell T (Sam), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jeor M (Old Bear), Alliser T (Ser Alliser), 1014472, "then he saw Ser Alliser studying him, eyes shiny as two flakes of obsidian, and he knew.  The Old Bear"
Jeor M (Commander Mormont), Jon S (Jon), 1016202, "Borcas when you arrive, he will keep you busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont"
Jon S (Jon), Jeor M (Commander Mormont), 1016250, "busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont has requested you for his personal steward, Jon"
Jon S (Jon), Jeor M (Lord Mormont), 1018977, "you see? To watch and listen and learn from all he did. I�ll wager that�s why Lord Mormont requested you, Jon"
Jon S (Jon), Jeor M (Lord Mormont), 1019042, "that�s why Lord Mormont requested you, Jon. What else could it be? He wants to groom you for command!�  Jon"
Jon S (Jon), Jeor M (Old Bear), 1083151, "his cloak.  �Gods have mercy,� the Old Bear muttered. He swung down from his garron, handing his reins to Jon"
Jeor M (Old Bear), Jaremy R (Jaremy), 1085593, "head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Jeor M (Old Bear), Jon S (Jon), 1085593, "head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Benjen S (Ben), Jeor M (Old Bear), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Benjen S (Ben Stark), Jeor M (Old Bear), 1085619, "but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben Stark"
Jeor M (Commander Mormont), Arya S (Arya), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Jeor M (Commander Mormont), Brandon S (Bran), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Jeor M (Commander Mormont), Nan (Old Nan), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Jeor M (Commander Mormont), Robb S (Robb), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen S (Ben), Jeor M (Commander Mormont), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen S (Ben Stark), Jeor M (Commander Mormont), 1088363, "at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben Stark"
Jeor M (Old Bear), Jon S (Jon), 1092995, "One of the rangers; Jon could not have said who. �Yes, burn them,� a second voice urged.  The Old Bear"
Aemon T (Aemon), Jeor M (Old Bear), 1093061, "a second voice urged.  The Old Bear gave a stubborn shake of his head. �Not yet. I want Maester Aemon"
Jon S (Snow), Jeor M (Old Bear), 1096130, "trouble. �You�re fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow"
Samwell T (Sam), Jeor M (Old Bear), 1096137, "fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Jeor M (Lord Mormont), Eddard S (Eddard), 1098878, "Eddard would return to Winterfell, and his sisters as well. He might even be allowed to visit them, with Lord Mormont"
Arya S (Arya), Jeor M (Lord Mormont), 1098921, "as well. He might even be allowed to visit them, with Lord Mormont�s permission. It would be good to see Arya"
Jeor M (Old Bear), Jon S (Jon), 1099414, "queer?�  �Sam will tell you.� Jon did not want to talk of it. �I should see if the Old Bear"
Jeor M (Old Bear), Samwell T (Sam), 1099414, "queer?�  �Sam will tell you.� Jon did not want to talk of it. �I should see if the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1099659, "solemnly as he approached. �The Old Bear�s in his solar,� one of them announced. �He was asking for you.�  Jon"
Jeor M (Old Bear), Jon S (Jon), 1100554, "were filled. �Sit, boy,� Mormont commanded him. �Drink.�  Jon remained standing. �It�s my father, isn�t it?�  The Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1114210, "from the Old Bear�s fingers. The flame flickered and almost died. �Burn!� the raven cawed. �Burn, burn, burn!�  Spinning, Jon"
Jeor M (Lord Mormont), Jon S (Snow), 1278100, "ill, her son had thrown the dice.      JON   �Are you well, Snow?� Lord Mormont"
Jeor M (Lord Mormont), Tywin L (Tywin), 1278100, "ill, her son had thrown the dice.      JON   �Are you well, Snow?� Lord Mormont"
Jon S (Jon), Jeor M (Lord Mormont), 1278176, " �Are you well, Snow?� Lord Mormont asked, scowling.  �Well,� his raven squawked. �Well.�  �I am, my lord,� Jon"
Jon S (Jon), Jeor M (Old Bear), 1279826, "the Old Bear said. �They found no sign of your uncle, no more than the others did.�  �I know.� Jon"
Jeor M (Old Bear), Barristan S (Barristan), 1281825, "he said in disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1281842, "disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Jon S (Snow), Jeor M (Old Bear), 1283128, "still felt craven.  �Corn,� the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow"
Aemon T (Aemon), Jeor M (Old Bear), 1283157, "the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Jon S (Jon), Jeor M (Old Bear), 1283210, "Old Bear told it. �Snow, how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jeor M (Lord Mormont), Aemon T (Aemon), 1283268, "say you�ll have use of that hand back?�  �Soon,� Jon replied.  �Good.� On the table between them, Lord Mormont"
Jeor M (Lord Mormont), Jon S (Jon), 1283268, "say you�ll have use of that hand back?�  �Soon,� Jon replied.  �Good.� On the table between them, Lord Mormont"
Jeor M (Old Bear), Alliser T (Alliser), 1290688, "chosen, it was nonetheless a noble gift, and freeing him from Alliser Thorne�s malignance was nobler still.  The Old Bear"
Jeor M (Old Bear), Donal N (Donal), 1292614, "before that, though,� Grenn said. �Rudge has been helping Donal Noye in the forge. He was there when the Old Bear"
Jeor M (Old Bear), Grenn (Grenn), 1292614, "before that, though,� Grenn said. �Rudge has been helping Donal Noye in the forge. He was there when the Old Bear"
Jeor M (Old Bear), Hobb (Hobb), 1294262, "armor offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb about the Old Bear"
Jeor M (Old Bear), Jon S (Jon), 1294262, "armor offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb about the Old Bear"
Jeor M (Lord Mormont), Jon S (Jon), 1297705, "birds fought over a choice piece. Quickly Jon grabbed a second handful and threw it in after the first. �Lord Mormont"
Jon S (Jon), Jeor M (Old Bear), 1521488, "they would not guess where he was going.  The Old Bear was accustomed to rise at first light, so Jon"
Jeor M (Old Bear), Jon S (Jon), 1521887, "front of the King�s Tower to wake Mormont from sleep.  When Jon did not appear to fetch the Old Bear"
Jeor M (Lord Mormont), Jorah M (Jorah), 1522147, "as to take it with him. Even Jorah Mormont had not done that, when he fled in disgrace. Doubtless Lord Mormont"
Jon S (Jon), Jeor M (Lord Mormont), 1522196, "had not done that, when he fled in disgrace. Doubtless Lord Mormont would find someone more worthy of the blade. Jon"
Jeor M (Old Bear), Jon S (Jon), 1532485, "They all fell silent, listening. Jon found himself holding his breath. Sam, he thought. He hadn�t gone to the Old Bear"
Jeor M (Old Bear), Samwell T (Sam), 1532485, "They all fell silent, listening. Jon found himself holding his breath. Sam, he thought. He hadn�t gone to the Old Bear"
Jeor M (Old Bear), Pyp (Pyp), 1536096, "looked at him knowingly.  �We had best hurry,� Pyp said. �If we�re not back before first light, the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1536145, "�If we�re not back before first light, the Old Bear will have all our heads.�  Of the ride back, Jon"
Jon S (Jon Snow), Jeor M (Old Bear), 1536150, "we�re not back before first light, the Old Bear will have all our heads.�  Of the ride back, Jon Snow"
Jeor M (Old Bear), Hobb (Finger), 1537852, "Jon walked to the kitchens as he did every dawn. Three-Finger Hobb said nothing as he gave him the Old Bear"
Jeor M (Old Bear), Jon S (Jon), 1538230, "his shoulders, muttering, �Corn, corn, corn.� The bird shrieked when Jon entered. �Put the food on the table,� the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1538277, "when Jon entered. �Put the food on the table,� the Old Bear said, glancing up. �I�ll have some beer.�  Jon"
Jeor M (Old Bear), Jon S (Jon), 1539132, "tiring?�  Jon�s throat was dry. �You know?�  �Know,� the raven echoed from Mormont�s shoulder. �Know.�  The Old Bear"
Jon S (Snow), Jeor M (Commander Mormont), 1542222, "The words would not come. �I don�t know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow"
Cotter P (Cotter), Jeor M (Commander Mormont), 1542269, "know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow. Beyond the Wall, the shadows lengthen. Cotter"
Cotter P (Cotter Pyke), Jeor M (Commander Mormont), 1542274, " �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow. Beyond the Wall, the shadows lengthen. Cotter Pyke"
Jeor M (Lord Mormont), Jaremy R (Jaremy), 1543919, "man on the steps. Ser Jaremy would doubtless call that happenstance, yet Ser Jaremy is dead and I�m not.� Lord Mormont"
Catelyn S (Catelyn), Jeor M (Old Bear), 1545201, "go put on your sword.�      CATELYN   It seemed a thousand years ago that Catelyn"
Catelyn S (Catelyn Stark), Jeor M (Old Bear), 1545207, "put on your sword.�      CATELYN   It seemed a thousand years ago that Catelyn Stark"
