Sansa S Encounters:
Robert B (Robert), Sansa S (Sansa), 301816, "himself from Sansa�s grasp. All the weariness of the past four days had returned to him. �Do it yourself then, Robert"
Arya S (Arya), Sansa S (Sansa), 309288, "with the king, his face etched with grief. He saw Sansa crying herself to sleep at night, and he saw Arya"
Sansa S (Sansa), Jon S (Jon), 342210, "curious, always wanting to follow and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Sansa S (Sansa), Robb S (Robb), 342210, "curious, always wanting to follow and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Sansa S (Sansa), Eddard S (Ned), 373958, "be hours behind, but he would still be here too soon for Ned�s liking. He had only to look at Sansa"
Arya S (Arya), Sansa S (Sansa), 374087, "feel the rage twisting inside him once again. The last fortnight of their journey had been a misery. Sansa blamed Arya"
Sansa S (Sansa), Arya S (Arya), 374223, "should have been Nymeria who died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa"
Arya S (Arya), Sansa S (Sansa), 374252, "died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya"
Eddard S (Eddard), Sansa S (Sansa), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Lyanna (Lyanna), Sansa S (Sansa), 382135, "as he had turned away in Darry�s audience hall not so long ago. He could still hear Sansa pleading, as Lyanna"
Petyr B (Littlefinger), Sansa S (Sansa), 382204, "ago. He could still hear Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Septa M (Septa), Sansa S (Sansa), 414250, "would have wished?�  Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa"
Jeyne P (Jeyne), Sansa S (Sansa), 414268, " Sansa�s eyes had grown wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne"
Robert B (Robert), Sansa S (Sansa), 414449, "from Father. �Will we be permitted to go, Father?�  �You know my feelings, Sansa. It seems I must arrange Robert"
Septa M (Septa), Sansa S (Sansa), 414611, "not mean I must subject my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa"
Myrcella (Princess Myrcella), Sansa S (Sansa), 414648, "my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 414704, "want to see.�  Septa Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 414704, "want to see.�  Septa Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Arya S (Arya), Sansa S (Sansa), 414969, "attend.�  Father looked pained. �I suppose so. Very well, I shall arrange a place for you, Sansa.� He saw Arya"
Sansa S (Sansa), Arya S (Arya), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Arya S (Arya), Sansa S (Sansa), 415461, "You are sisters. I expect you to behave like sisters, is that understood?�  Sansa bit her lip and nodded. Arya"
Jeyne P (Jeyne), Sansa S (Sansa), 415838, "I have small appetite tonight.� He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne"
Jory C (Jory), Sansa S (Sansa), 415865, "He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory"
Hullen (Hullen), Sansa S (Sansa), 415895, "After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory laughed at a joke, and Hullen"
Arya S (Arya), Sansa S (Sansa), 416515, "place. The rest of the time, they ate in his solar, just him and her and Sansa. That was when Arya"
Brandon S (Bran), Sansa S (Sansa), 416566, "his solar, just him and her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon S (Rickon), Sansa S (Sansa), 416592, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Sansa S (Sansa), Septa M (Septa Mordane), 420527, "that door and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Sansa S (Sansa), Tom (Fat Tom), 420527, "that door and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Jory C (Jory), Sansa S (Sansa), 420535, "and dropped the heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory"
Sandor C (Hound), Sansa S (Sansa), 420548, "heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory or the Hound"
Arya S (Arya), Sansa S (Sansa), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Jeyne P (Jeyne), Sansa S (Sansa), 420817, "all, and herself most of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne"
Tom (Fat Tom), Sansa S (Sansa), 420831, "of all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom"
Arya S (Arya), Sansa S (Sansa), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Septa M (Septa), Sansa S (Sansa), 422277, "she would go out the window and down the tower, run away from this horrible place, away from Sansa and Septa"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 422304, "the window and down the tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 426464, "the king and Prince Joffrey. I hate all of them. Joffrey lied, it wasn�t the way he said. I hate Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 426512, "them. Joffrey lied, it wasn�t the way he said. I hate Sansa too. She did remember, she just lied so Joffrey"
Sansa S (Sansa), Arya S (Arya), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa S (Sansa), Arya S (Arya), 428919, "need both of you, gods help me.�  He sounded so tired that it made Arya sad. �I don�t hate Sansa"
Arya S (Arya), Sansa S (Sansa), 492745, "it to offer their thanksgiving, as if it had been a weirwood. Sansa drifted to sleep as the moon rose, Arya"
Eddard S (Ned), Sansa S (Sansa), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Sansa S (Sansa), Brandon S (Bran), 492995, "over the city, the dark red blooms of dragon�s breath surrounded the girls where they lay. �I dreamed of Bran,� Sansa"
Arya S (Arya), Sansa S (Sansa), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Sansa S (Sansa), Arya S (Arya), 493919, "princes and lords and, yes, perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Sansa S (Sansa), High S (High Septon), 493919, "princes and lords and, yes, perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Eddard S (Ned), Sansa S (Sansa), 493980, "Arya screwed up her face. �No,� she said, �that�s Sansa.� She folded up her right leg and resumed her balancing. Ned"
Sansa S (Sansa), Tyrion L (Tyrion Lannister), 566429, "dozen swords drawn as one or the look on Tyrion Lannister�s face.      SANSA   Sansa"
Septa M (Septa), Sansa S (Sansa), 566467, "look on Tyrion Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa"
Jeyne P (Jeyne), Sansa S (Sansa), 566485, "Lannister�s face.      SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Sansa S (Sansa), Gregor C (Mountain), 567745, "a lion�s-head helm and a golden sword. Ser Gregor Clegane, the Mountain That Rides, thundered past them like an avalanche. Sansa"
Yohn R (Yohn), Sansa S (Sansa), 567766, "and a golden sword. Ser Gregor Clegane, the Mountain That Rides, thundered past them like an avalanche. Sansa remembered Lord Yohn"
Sansa S (Sansa), Cotter P (Pyke), 568354, "told them that he had once scaled the walls of Pyke with a flaming sword in hand.  Other riders Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 568615, "lords and the heirs of lesser houses. Younger men, most had done no great deeds as yet, but Sansa and Jeyne"
Balon S (Ser Balon), Sansa S (Sansa), 568707, "but Sansa and Jeyne agreed that one day the Seven Kingdoms would resound to the sound of their names. Ser Balon"
Sansa S (Sansa), Harwin (Harwin), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Sansa S (Sansa), Jory C (Jory), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 569870, "Harwin rode for Winterfell and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Jory C (Jory), Sansa S (Sansa), 569893, "and the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa could only agree. Jory"
Sansa S (Sansa), Jeyne P (Jeyne), 570684, "warhorses pounding down the lists until the field was a ragged wasteland of torn earth. A dozen times Jeyne and Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 570818, "Sansa cried out in unison as riders crashed together, lances exploding into splinters while the commons screamed for their favorites. Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 570897, "the commons screamed for their favorites. Jeyne covered her eyes whenever a man fell, like a frightened little girl, but Sansa"
Septa M (Septa), Sansa S (Sansa), 570983, "frightened little girl, but Sansa was made of sterner stuff. A great lady knew how to behave at tournaments. Even Septa"
Gregor C (Gregor), Sansa S (Sansa), 571780, "his throat, killing him instantly. The youth fell not ten feet from where Sansa was seated. The point of Ser Gregor"
Sansa S (Sansa), Jeyne P (Jeyne Poole), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 572366, "by one.  Jeyne Poole wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 573972, "Septa Mordane had returned, alone. Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 574005, "Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa had almost forgotten about Jeyne"
Beric D (Beric), Sansa S (Sansa), 574084, "castle. Sansa had almost forgotten about Jeyne.  Later a hedge knight in a checkered cloak disgraced himself by killing Beric"
Loras T (Loras), Sansa S (Sansa), 575618, "and carried him off to his tent, dazed and unmoving. Sansa never saw it. Her eyes were only for Ser Loras"
Sansa S (Sansa), Loras T (Loras), 576096, "inhaled the sweet fragrance of the rose and sat clutching it long after Ser Loras had ridden off.  When Sansa"
Septa M (Septa), Sansa S (Sansa), 577595, "and benches had been raised outside the pavilions, piled high with sweetgrass and strawberries and fresh-baked bread.  Sansa and Septa"
Joffrey B (Joffrey), Sansa S (Sansa), 578047, "they�d done to Lady, but after Sansa had wept her eyes dry, she told herself that it had not been Joffrey"
Septa M (Septa), Sansa S (Sansa), 579922, "in motley, making mock of everyone with such deft cruelty that Sansa wondered if he was simple after all. Even Septa"
Sansa S (Sansa), High S (High Septon), 580114, "she laughed so hard she spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 580114, "she laughed so hard she spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Septa M (Septa), Sansa S (Sansa), 580324, "of court gossip, explaining Moon Boy�s japes. Sansa was so captivated that she quite forgot all her courtesies and ignored Septa"
Joffrey B (Joffrey), Sansa S (Sansa), 580577, "sweetgrass and spinach and plums, sprinkled with crushed nuts. Snails in honey and garlic. Sansa had never eaten snails before; Joffrey"
Sansa S (Sansa), Robert B (Robert), 581463, "third when the king began to shout.  King Robert had grown louder with each course. From time to time Sansa"
Barristan S (Barristan), Sansa S (Sansa), 582074, "here, and if I say that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan"
Renly B (Renly), Sansa S (Sansa), 582104, "that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan, and the king�s brother Renly"
Sansa S (Sansa), Renly B (Renly), 582987, "stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
Sansa S (Sansa), Robert B (Robert), 582987, "stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Septa M (Septa), Sansa S (Sansa), 583221, "seeing her at all. �Do you need an escort back to the castle?�  �No,� Sansa began. She looked for Septa"
Sansa S (Sansa), Joffrey B (Joffrey), 583938, "her,� the prince told him brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa"
Sandor C (Hound), Sansa S (Sansa), 583959, "him brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound"
Joffrey B (Joff), Sansa S (Sansa), 583993, "word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Septa M (Septa), Sansa S (Sansa), 584322, "too much, and I may need to kill my brother tomorrow.� He laughed again.  Suddenly terrified, Sansa pushed at Septa"
Robert B (Robert), Sansa S (Sansa), 584406, " Suddenly terrified, Sansa pushed at Septa Mordane�s shoulder, hoping to wake her, but she only snored the louder. King Robert"
Sansa S (Sansa), Sandor C (Hound), 584585, "over, and the beautiful dream had ended with it.  The Hound snatched up a torch to light their way. Sansa"
Sandor C (Hound), Sansa S (Sansa), 585399, "is a knight. Did you see him ride today?�  �Yes,� Sansa whispered, trembling. �He was ��  �Gallant?� the Hound"
Sansa S (Sansa), Sandor C (Hound), 589951, "her hand. �He was no true knight,� she whispered to him.  The Hound threw back his head and roared. Sansa"
Sandor C (Hound), Sansa S (Sansa), 590625, "safe all the way to the corridor outside her bedchamber.  �Thank you, my lord,� Sansa said meekly.  The Hound"
Sansa S (Sansa), Joffrey B (Joffrey), 590839, "than usual. �If you ever tell Joffrey � your sister, your father � any of them ��  �I won�t,� Sansa"
Sansa S (Sansa), Eddard S (Ned), 604260, "resume.  Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa"
Septa M (Septa), Sansa S (Sansa), 604267, " Ned walked with the king to the jousting field. He had promised to watch the final tilts with Sansa; Septa"
Sandor C (Sandor), Sansa S (Sansa), 604706, "the horns blew for the day�s first joust. Sansa was so engrossed she scarcely seemed to notice his arrival.  Sandor"
Sansa S (Sansa), Eddard S (Ned Stark), 605672, "men couched their lances.  Ned Stark would have loved nothing so well as to see them both lose, but Sansa"
Sansa S (Sansa), Sandor C (Hound), 606093, "with the lion blazon, while his own hit square. Wood shattered, and the Hound reeled, fighting to keep his seat. Sansa"
Petyr B (Littlefinger), Sansa S (Sansa), 606197, "seat. Sansa gasped. A ragged cheer went up from the commons.  �I wonder how I ought spend your money,� Littlefinger"
Sansa S (Sansa), Jaime L (Jaime Lannister), 606790, "bay was trotting off in search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa"
Sandor C (Hound), Sansa S (Sansa), 606814, "search of grass while Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound"
Petyr B (Littlefinger), Sansa S (Sansa), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Sansa S (Sansa), Loras T (Knight of Flowers), 609692, "to visit.  When the Knight of Flowers made his entrance, a murmur ran through the crowd, and he heard Sansa"
Loras T (Loras), Sansa S (Sansa), 609746, "made his entrance, a murmur ran through the crowd, and he heard Sansa�s fervent whisper, �Oh, he�s so beautiful.� Ser Loras"
Gregor C (Gregor), Sansa S (Sansa), 610503, "his legs, and his horse pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor"
Eddard S (Ned), Sansa S (Sansa), 610528, "pranced sideways, nimble as a dancer. Sansa clutched at his arm. �Father, don�t let Ser Gregor hurt him,� she said. Ned"
Sansa S (Sansa), Eddard S (Ned), 612838, "fist. �Stop him!� Ned shouted, but his words were lost in the roar. Everyone else was yelling as well, and Sansa"
Loras T (Knight of Flowers), Sansa S (Sansa), 612898, "roar. Everyone else was yelling as well, and Sansa was crying.  It all happened so fast. The Knight of Flowers"
Gregor C (Gregor), Sansa S (Sansa), 612943, "was crying.  It all happened so fast. The Knight of Flowers was shouting for his own sword as Ser Gregor"
Sansa S (Sansa), Barristan S (Barristan Selmy), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Sansa S (Sansa), Robert B (Robert), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Sansa S (Sansa), Sandor C (Hound), 614528, "�Let him go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa"
Eddard S (Ned), Sansa S (Sansa), 614538, "go,� Robert said, and as quickly as that, it was over.  �Is the Hound the champion now?� Sansa asked Ned"
Sandor C (Hound), Sansa S (Sansa), 614609, "Hound the champion now?� Sansa asked Ned.  �No,� he told her. �There will be one final joust, between the Hound"
Loras T (Knight of Flowers), Sansa S (Sansa), 614635, "asked Ned.  �No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers"
Sansa S (Sansa), Eddard S (Ned), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Sansa S (Sansa), Loras T (Knight of Flowers), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Sansa S (Sansa), Sandor C (Hound), 614648, "�No,� he told her. �There will be one final joust, between the Hound and the Knight of Flowers.�  But Sansa"
Loras T (Loras), Sansa S (Sansa), 614709, "and the Knight of Flowers.�  But Sansa had the right of it after all. A few moments later Ser Loras"
Sansa S (Sansa), Eddard S (Ned), 615088, "the commons. They cheered him as he left the lists to return to his pavilion.  As Ned walked with Sansa"
Petyr B (Littlefinger), Sansa S (Sansa), 615123, "as he left the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger"
Renly B (Renly), Sansa S (Sansa), 615138, "the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Sansa S (Sansa), Arya S (Arya), 617035, "Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa S (Sansa), Jory C (Jory), 617035, "Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa S (Sansa), Arya S (Arya), 617296, "over,� Arya reported happily, proudly displaying a huge purple bruise on her leg.  �You must be a terrible dancer,� Sansa"
Arya S (Arya), Sansa S (Sansa), 619072, "had taken the girls back through the city and seen them both safe in bed, Sansa with her dreams and Arya"
Eddard S (Ned), Sansa S (Sansa), 619094, "back through the city and seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Sansa S (Sansa), Septa M (Septa Mordane), 663660, "wouldn�t recognize her. If they did, she would never hear the end of it. Septa Mordane would be mortified, and Sansa"
Catelyn S (Catelyn), Sansa S (Sansa), 725991, "knight, next year or the year after.�  She sounded so like Sansa, so happy and innocent with her dreams. Catelyn"
Sansa S (Sansa), Eddard S (Ned), 834806, "please you.�  �It does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa"
Arya S (Arya), Sansa S (Sansa), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Sansa S (Sansa), Septa M (Septa Mordane), 915224, "rats off to nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa"
Eddard S (Ned), Sansa S (Sansa), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Sansa S (Sansa), Loras T (Loras), 924161, "He does so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 924172, "so love his work ��      SANSA   �He wouldn�t send Ser Loras,� Sansa told Jeyne"
Sansa S (Sansa), Jeyne P (Jeyne), 924643, "late coming back from her dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa"
Loras T (Loras), Sansa S (Sansa), 924669, "dancing lesson.  �His leg?� Jeyne said uncertainly. She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras"
Sansa S (Sansa), Loras T (Loras), 924706, "She was a pretty, dark-haired girl of Sansa�s own age. �Did Ser Loras hurt his leg?�  �Not his leg,� Sansa"
Septa M (Septa), Sansa S (Sansa), 925805, "a sweeping bow to Sansa, so deep she was not quite sure if she was being complimented or mocked.  Septa"
Sansa S (Sansa), Loras T (Loras), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Sansa S (Sansa), Petyr B (Lord Baelish), 926111, "Baelish stroked his little pointed beard and said, �Nothing? Tell me, child, why would you have sent Ser Loras?�  Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 926457, "sweetling. You may learn that one day to your sorrow.�  Sansa did not feel like telling all that to Jeyne"
Sansa S (Sansa), Eddard S (Eddard), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa S (Sansa), Ilyn P (Ilyn), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Sansa S (Sansa), Loras T (Loras), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn P (Ilyn), Sansa S (Sansa), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Sansa S (Sansa), Beric D (Lord Beric), 926935, " �Lord Beric is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa"
Sansa S (Sansa), Loras T (Loras), 926935, " �Lord Beric is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa"
Beric D (Beric), Sansa S (Sansa), 926958, "is as much a hero as Ser Loras. He�s ever so brave and gallant.�  �I suppose,� Sansa said doubtfully. Beric"
Loras T (Knight of Flowers), Sansa S (Sansa), 927055, "�I suppose,� Sansa said doubtfully. Beric Dondarrion was handsome enough, but he was awfully old, almost twenty-two; the Knight of Flowers"
Sansa S (Sansa), Beric D (Lord Beric), 927192, "Of course, Jeyne had been in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 927192, "Of course, Jeyne had been in love with Lord Beric ever since she had first glimpsed him in the lists. Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 927227, "love with Lord Beric ever since she had first glimpsed him in the lists. Sansa thought she was being silly; Jeyne"
Joffrey B (Joffrey), Sansa S (Sansa), 927539, "to say so, however, so Sansa took a sip of milk and changed the subject. �I had a dream that Joffrey"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 927970, "Joffrey just go up to it and touch it with his bare hand and do it no harm?�  �No,� Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 928250, "touched them and did them no harm, but she knew Joffrey liked hunting, especially the killing part. Only animals, though. Sansa"
Jory C (Jory), Sansa S (Sansa), 928303, "Joffrey liked hunting, especially the killing part. Only animals, though. Sansa was certain her prince had no part in murdering Jory"
Sansa S (Sansa), Arya S (Arya), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa S (Sansa), Arya S (Arya), 928766, "her hands. Why would she do a thing like that?�  �I�m sure I don�t know why Arya does anything.� Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 929022, "you want to hear about the court or not?�  �I do,� Jeyne said.  �There was a black brother,� Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 929877, "to the service of the king. Father accepted their oaths ��  Jeyne yawned. �Are there any lemon cakes?�  Sansa"
Arya S (Arya), Sansa S (Sansa), 930298, "tower steps, giggling and gossiping and sharing secrets, and Sansa went to bed that night feeling almost as wicked as Arya"
Sansa S (Sansa), Alyn (Alyn), 931088, " Alyn carried the Stark banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa"
Sansa S (Sansa), Beric D (Lord Beric), 931088, " Alyn carried the Stark banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa"
Alyn (Alyn), Sansa S (Sansa), 931113, "banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn"
Jory C (Jory), Sansa S (Sansa), 931137, "him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Arya S (Arya), Sansa S (Sansa), 931279, "day.  The Tower of the Hand seemed so empty after they left that Sansa was even pleased to see Arya"
Sansa S (Sansa), Jaime L (Jaime Lannister), 931468, "know as she ripped the skin from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa"
Beric D (Lord Beric), Sansa S (Sansa), 931503, "from a blood orange. �Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric"
Gregor C (Gregor), Sansa S (Sansa), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa M (Septa), Sansa S (Sansa), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Gregor C (Gregor), Sansa S (Sansa), 931965, "Where are your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor"
Arya S (Arya), Sansa S (Sansa), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Sansa S (Sansa), Jory C (Jory), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sansa S (Sansa), Mycah (Mycah), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sansa S (Sansa), Sandor C (Hound), 932249, "Jory and Heward and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sandor C (Hound), Sansa S (Sansa), 932266, "and Wyl, and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 932277, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Arya S (Arya), Sansa S (Sansa), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Joffrey B (Joffrey), Sansa S (Sansa), 932547, " �Go ahead, call me all the names you want,� Sansa said airily. �You won�t dare when I�m married to Joffrey"
Sansa S (Sansa), Arya S (Arya), 932861, "have juice on your face, Your Grace,� Arya said.  It was running down her nose and stinging her eyes. Sansa"
