Eddard S Encounters:
Eddard S (Ned), Brandon S (Bran), 122323, "a vast place. �Keep him off the walls, then,� she said bravely. �You know how Bran loves to climb.�  Ned"
Eddard S (Ned), Catelyn S (Catelyn), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Eddard S (Ned), Jon S (Jon), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Eddard S (Ned), Luwin (Maester Luwin), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Catelyn S (Catelyn), Eddard S (Ned), 122614, "at the mention of the name. Ned felt the anger in her, and pulled away.  Many men fathered bastards. Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Eddard S (Ned), Jon S (Jon), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Catelyn S (Catelyn), Eddard S (Ned), 123564, "Ned would not speak of the mother, not so much as a word, but a castle has no secrets, and Catelyn"
Eddard S (Ned), Aerys T (Aerys), 123856, "of Aerys�s Kingsguard, and of how their young lord had slain him in single combat. And they told how afterward Ned"
Arthur D (Arthur), Eddard S (Ned), 123879, "of how their young lord had slain him in single combat. And they told how afterward Ned had carried Ser Arthur"
Jon S (Jon), Eddard S (Ned), 124319, " That was the only time in all their years that Ned had ever frightened her. �Never ask me about Jon"
Eddard S (Ned), Ashara D (Ashara), 124638, "the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Eddard S (Ned), Jon S (Jon), 124638, "the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Catelyn S (Catelyn), Eddard S (Ned), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Eddard S (Ned), Jon S (Jon), 124935, "heart, but she had never found it in her to love Jon. She might have overlooked a dozen bastards for Ned"
Jon S (Jon), Eddard S (Ned), 124982, "love Jon. She might have overlooked a dozen bastards for Ned�s sake, so long as they were out of sight. Jon"
Eddard S (Ned), Jon S (Jon), 125046, "as they were out of sight. Jon was never out of sight, and as he grew, he looked more like Ned"
Jon S (Jon), Eddard S (Ned), 125123, "grew, he looked more like Ned than any of the trueborn sons she bore him. Somehow that made it worse. �Jon"
Eddard S (Ned), Jon S (Jon), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Eddard S (Ned), Robb S (Robb), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Eddard S (Ned), Robert B (Robert), 125814, "your friend Robert has fathered a dozen bastards himself.�  �And none of them has ever been seen at court!� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 125903, "been seen at court!� Ned blazed. �The Lannister woman has seen to that. How can you be so damnably cruel, Catelyn"
Eddard S (Ned), Benjen S (Benjen), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Eddard S (Ned), Jon S (Jon), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 126244, "seems the boy aspires to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 126266, "to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn said nothing. Let Ned"
Jon S (Jon), Eddard S (Ned), 126843, "lord.�  �And even a bastard may rise high in the Night�s Watch,� Ned reflected. Still, his voice was troubled. �Jon"
Eddard S (Ned), Catelyn S (Catelyn), 127174, "your lady�s.�  Catelyn thought of the three children she must lose. It was not easy keeping silent then.  Ned"
Brandon S (Bran), Eddard S (Eddard), 150989, "a fit of guilt. Lord Eddard ordered him to the godswood to cleanse himself. Guards were posted to see that Bran"
Eddard S (Eddard), Renly B (Renly), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Eddard S (Eddard), Stannis B (Stannis), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Eddard S (Eddard Stark), Renly B (Renly), 156060, "would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark"
Eddard S (Eddard Stark), Stannis B (Stannis), 156060, "would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark"
Robert B (Robert), Eddard S (Eddard), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Eddard S (Eddard), Joffrey B (Joffrey), 166420, "no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 166420, "no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Joffrey B (Joffrey), Eddard S (Eddard), 166472, "nephew. �Joffrey, it is past time you called on Lord Eddard and his lady, to offer them your comfort.�  Joffrey"
Robert B (Robert), Eddard S (Eddard), 168909, "�He is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert"
Jaime L (Jaime), Eddard S (Eddard), 168917, "is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert,� Jaime"
Eddard S (Eddard), Jaime L (Jaime), 170294, "Not like his brother, but then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 170294, "Not like his brother, but then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Brandon S (Brandon), Eddard S (Eddard), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime L (Jaime), Eddard S (Eddard), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Eddard S (Eddard), Robert B (Robert), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Jaime L (Jaime), Eddard S (Eddard), 173575, "it. There is nothing Lord Eddard can do for the boy in any case.�  �He could end his torment,� Jaime"
Tyrion L (Tyrion), Eddard S (Eddard), 173714, "were my son. It would be a mercy.�  �I advise against putting that suggestion to Lord Eddard, sweet brother,� Tyrion"
Jon S (Jon), Eddard S (Ned), 178508, "faces of god that Ned would change his mind and leave him here with me. Sometimes prayers are answered.�  Jon"
Eddard S (Ned), Alyn (Alyn), 206493, "hour before the dawn, when the world was still and grey.  Alyn shook him roughly from his dreams and Ned"
Robert B (Robert), Eddard S (Ned), 206608, "and Ned stumbled into the predawn chill, groggy from sleep, to find his horse saddled and the king already mounted. Robert"
Alyn (Alyn), Eddard S (Ned), 206877, "roared. �Up, up! We have matters of state to discuss.�  �By all means,� Ned said. �Come inside, Your Grace.� Alyn"
Robert B (Robert), Eddard S (Ned), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Eddard S (Ned), Boros B (Boros), 207129, "ride out and taste this country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Eddard S (Ned), Meryn T (Meryn), 207129, "ride out and taste this country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Robert B (Robert), Eddard S (Ned), 207220, "guardsmen, Ned saw. There was nothing to do but rub the sleep from his eyes, dress, and mount up.  Robert"
Eddard S (Ned), Robert B (Robert), 207278, "sleep from his eyes, dress, and mount up.  Robert set the pace, driving his huge black destrier hard as Ned"
Eddard S (Ned), Robert B (Robert), 207812, "the king pulled up. By then they were miles south of the main party. Robert was flushed and exhilarated as Ned"
Robert B (Robert), Eddard S (Ned), 208035, "I swear, Ned, this creeping along is enough to drive a man mad.� He had never been a patient man, Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 208045, "swear, Ned, this creeping along is enough to drive a man mad.� He had never been a patient man, Robert Baratheon"
Eddard S (Ned), Cersei L (Cersei), 208270, "I promise you, if that wretched thing breaks another axle, I�m going to burn it, and Cersei can walk!�  Ned"
Robert B (Robert), Eddard S (Ned), 209618, "never told me what she looked like ��  Ned�s mouth tightened in anger. �Nor will I. Leave it be, Robert"
