Myrcella Encounters:
Tommen (Tommen), Myrcella (Princess Myrcella), 662818, "sewn in pearls across the front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen"
Arya S (Arya), Myrcella (Princess Myrcella), 662824, "in pearls across the front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen, Arya"
Myrcella (Myrcella), Arya S (Arya), 664086, "me. What�s wrong with you, are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen and Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 664086, "me. What�s wrong with you, are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen and Myrcella"
Tommen (Tommen), Myrcella (Myrcella), 996904, "him in hand. Protector or no, the man who holds the king holds the kingdom. We should seize Myrcella and Tommen"
Cersei L (Cersei), Myrcella (Myrcella), 996947, "who holds the king holds the kingdom. We should seize Myrcella and Tommen as well. Once we have her children, Cersei"
Myrcella (Myrcella), Joffrey B (Joffrey), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Myrcella (Myrcella), Sansa S (Sansa), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Myrcella (Myrcella), Tommen (Tommen), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Myrcella (Myrcella), Tyrion L (Imp), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Joffrey B (Joffrey), Myrcella (Myrcella), 1004840, "your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Myrcella (Princess Myrcella), Joffrey B (Joffrey), 1035002, "Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Myrcella (Princess Myrcella), Robert B (Robert), 1035002, "Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Myrcella (Princess Myrcella), Stannis B (Lord Stannis), 1035002, "Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Joffrey B (Joff), Myrcella (Princess Myrcella), 1035043, " �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella asked the queen plaintively. �Isn�t Joff"
