Tyrion L Encounters:
Tyrion L (Tyrion), Luwin (Maester Luwin), 226761, "to Benjen Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Yoren (Yoren), Tyrion L (Tyrion), 226793, "Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon Snow watching Yoren"
Tyrion L (Tyrion), Yoren (Yoren), 227296, "Night�s Watch was made up of men like his uncle. If so, Yoren and his companions were a rude awakening. Tyrion"
Tyrion L (Tyrion), Benjen S (Benjen Stark), 227567, "for the uncle. Benjen Stark seemed to share his brother�s distaste for Lannisters, and he had not been pleased when Tyrion"
Tyrion L (Tyrion), Eddard S (Eddard Stark), 229817, "from Casterly Rock, and the book a rumination on the history and properties of dragons. With Lord Eddard Stark�s permission, Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 230849, "that had hung on the walls of Targaryen�s throne room. King Robert had replaced them with banners and tapestries, but Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 234276, "was duly grateful.  �Why do you read so much?�  Tyrion looked up at the sound of the voice. Jon"
Jon S (Snow), Tyrion L (Tyrion), 234575, "this some kind of trick? I see you. Tyrion Lannister.�  Tyrion sighed. �You are remarkably polite for a bastard, Snow"
Jon S (Jon), Tyrion L (Tyrion), 235980, "it is to keep its edge.� Tyrion tapped the leather cover of the book. �That�s why I read so much, Jon"
Tyrion L (Tyrion), Jon S (Jon Snow), 237007, "father burning. At other times, my sister.� Jon Snow was staring at him, a look equal parts horror and fascination. Tyrion"
Tyrion L (Tyrion), Jon S (Jon Snow), 237183, "secret. You�ve dreamt the same kind of dreams.�  �No,� Jon Snow said, horrified. �I wouldn�t ��  �No? Never?� Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 237284, "�No? Never?� Tyrion raised an eyebrow. �Well, no doubt the Starks have been terribly good to you. I�m certain Lady Stark"
Tyrion L (Tyrion), Jon S (Jon Snow), 237615, "��  �Stop it,� Jon Snow said, his face dark with anger. �The Night�s Watch is a noble calling!�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon Snow), 239424, "sit right here until you leave.�  Jon Snow stroked Ghost�s thick white fur, smiling now. �Ask me nicely.�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 239796, "he said mildly.  �Down, Ghost,� the boy said. The direwolf sat on his haunches. Those red eyes never left Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 239801, "said mildly.  �Down, Ghost,� the boy said. The direwolf sat on his haunches. Those red eyes never left Tyrion. Jon"
Tyrion L (Tyrion), Jon S (Jon), 240486, "does he do to snarks?�  �You don�t want to know.� Jon picked up the wineskin and handed it to Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 240866, "true, isn�t it?� he said when he was done. �What you said about the Night�s Watch.�  Tyrion nodded.  Jon"
Tyrion L (Tyrion), Jon S (Jon Snow), 240952, " Jon Snow set his mouth in a grim line. �If that�s what it is, that�s what it is.�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon Snow), 241486, "the time they got back. Jon Snow offered a hand to help him over a thick tangle of roots, but Tyrion"
Tyrion L (Tyrion), Yoren (Yoren), 241838, "and a fire had been laid. Yoren sat on a stone, skinning a squirrel. The savory smell of stew filled Tyrion"
Morrec (Morrec), Tyrion L (Tyrion), 241898, "stone, skinning a squirrel. The savory smell of stew filled Tyrion�s nostrils. He dragged himself over to where his man Morrec"
Tyrion L (Tyrion), Morrec (Morrec), 241971, "nostrils. He dragged himself over to where his man Morrec was tending the stewpot. Wordlessly, Morrec handed him the ladle. Tyrion"
Benjen S (Benjen), Tyrion L (Tyrion), 242030, "tending the stewpot. Wordlessly, Morrec handed him the ladle. Tyrion tasted and handed it back. �More pepper,� he said.  Benjen"
Jon S (Jon), Tyrion L (Tyrion), 242247, "like that by yourself. I thought the Others had gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon"
Yoren (Yoren), Tyrion L (Tyrion), 242295, "gotten you.�  �It was the grumkins,� Tyrion told him, laughing. Jon Snow smiled. Stark shot a baffled look at Yoren"
Yoren (Yoren), Tyrion L (Tyrion), 242537, "with black bread and hard cheese that night around their fire. Tyrion shared around his skin of wine until even Yoren"
Tyrion L (Tyrion), Jon S (Jon Snow), 242682, "drifted off to their shelters and to sleep, all but Jon Snow, who had drawn the night�s first watch.  Tyrion"
Tyrion L (Tyrion), Jon S (Jon Snow), 242906, "at Jon Snow. The boy stood near the fire, his face still and hard, looking deep into the flames.  Tyrion"
Eddard S (Ned), Tyrion L (Tyrion Lannister), 242965, "into the flames.  Tyrion Lannister smiled sadly and went to bed.      CATELYN   Ned"
Luwin (Maester Luwin), Tyrion L (Tyrion Lannister), 243019, "to bed.      CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Tyrion L (Imp), Catelyn S (Catelyn), 335364, "kept the rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp"
Petyr B (Littlefinger), Tyrion L (Imp), 335384, "rest.�  �Who?� Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger"
Varys (Lord Varys), Tyrion L (Imp), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Tyrion L (Tyrion), Petyr B (Littlefinger), 335424, "dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys watched her face. �Tyrion"
Tyrion L (Tyrion), Varys (Lord Varys), 335424, "dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys watched her face. �Tyrion"
Jon S (Jon), Tyrion L (Tyrion Lannister), 339528, "Lannister. The dwarf had given him the truth on the road north, but by then it had been too late. Jon"
Tyrion L (Tyrion), Jon S (Jon), 341391, "I return.�  As he watched his uncle lead his horse into the tunnel, Jon had remembered the things that Tyrion"
Benjen S (Ben), Tyrion L (Tyrion Lannister), 341461, "Jon had remembered the things that Tyrion Lannister told him on the kingsroad, and in his mind�s eye he saw Ben"
Tyrion L (Tyrion), Jon S (Jon), 353043, "beyond,� a familiar voice said.  Jon looked around. �Lannister. I didn�t see�I mean, I thought I was alone.�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 353354, "me,� Jon told him. He had seen little of the dwarf since their journey ended. As the queen�s own brother, Tyrion"
Jon S (Lord Snow), Tyrion L (Tyrion), 354528, "lots of snow and ice.�  �And the grumkins and the snarks,� Tyrion said. �Let us not forget them, Lord Snow"
Tyrion L (Imp), Jon S (Lord Snow), 354659, "thing for?�  �Don�t call me Lord Snow.�  The dwarf lifted an eyebrow. �Would you rather be called the Imp"
Tyrion L (Tyrion), Alliser T (Ser Alliser), 359066, "accustomed to waiting,� was Ser Alliser�s reply. �And I am not accustomed to having my commands questioned by bastards.�  Tyrion"
Tyrion L (Tyrion), Brandon S (Bran), 359743, "brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 359743, "brother.� He corrected himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Jon S (Jon), Tyrion L (Tyrion Lannister), 359782, "�Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Tyrion L (Tyrion), Jon S (Jon), 359860, "a hand on his arm. �Jon,� he said. �I am truly sorry.�  Jon scarcely heard him. He brushed off Tyrion"
Tyrion L (Tyrion), Grenn (Grenn), 362691, "said. �I�d love to see Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 362691, "said. �I�d love to see Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
Tyrion L (Imp), Eddard S (Ned), 381245, "what folly had he done?  Painfully, Ned forced his thoughts back to the dagger and what it meant. �The Imp"
Brandon S (Bran), Tyrion L (Tyrion Lannister), 381468, "the blade into the table, felt it bite into the wood. It stood mocking him. �Why should Tyrion Lannister want Bran"
Tyrion L (Imp), Petyr B (Littlefinger), 381594, "boy has never done him harm.�  �Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp"
Eddard S (Ned), Tyrion L (Imp), 381630, "�Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Tyrion L (Tyrion), Jeor M (Lord Mormont), 389251, "�Are you certain that you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 389278, "you must leave us so soon?� the Lord Commander asked him.  �Past certain, Lord Mormont,� Tyrion replied. �My brother Jaime"
Jeor M (Lord Mormont), Tyrion L (Tyrion), 389713, "Wall.�  Tyrion grinned. �Then I shall scour the Seven Kingdoms for dwarfs and ship them all to you, Lord Mormont"
Tyrion L (Tyrion), Alliser T (Ser Alliser), 390040, "man at table who did not so much as crack a smile. �Lannister mocks us.�  �Only you, Ser Alliser,� Tyrion"
Alliser T (Ser Alliser), Tyrion L (Tyrion), 390399, "yard together.�  �Why?� asked Tyrion. �The crabs are here.�  The remark brought more guffaws from the others. Ser Alliser"
Tyrion L (Tyrion), Alliser T (Ser Alliser), 390493, "Ser Alliser stood up, his mouth a tight line. �Come and make your japes with steel in your hand.�  Tyrion"
Alliser T (Ser Alliser), Tyrion L (Tyrion), 390572, "steel in your hand.�  Tyrion looked pointedly at his right hand. �Why, I have steel in my hand, Ser Alliser"
Tyrion L (Tyrion), Alliser T (Ser Alliser), 391295, "Finally the Lord Commander recovered himself. �You are a wicked man, to provoke our Ser Alliser so,� he scolded.  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin Lannister), 392455, "Lannister gave us a splendid choice. Take the black, or see our heads on spikes before evenfall. No offense intended, Tyrion"
Jaremy R (Jaremy), Tyrion L (Tyrion), 392482, "choice. Take the black, or see our heads on spikes before evenfall. No offense intended, Tyrion.�  �None taken, Ser Jaremy"
Tyrion L (Tyrion), Alliser T (Ser Alliser), 392898, "replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser saw you true, Tyrion"
Tyrion L (Tyrion), Jaremy R (Jaremy), 392898, "replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser saw you true, Tyrion"
Tyrion L (Tyrion), Jeor M (Commander Mormont), 392898, "replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser saw you true, Tyrion"
Jeor M (Lord Mormont), Tyrion L (Tyrion), 393019, "us and our noble purpose here.�  Tyrion shrugged. �We all need to be mocked from time to time, Lord Mormont"
Tyrion L (Lord Tyrion), Bowen M (Bowen Marsh), 393230, "for him, Bowen Marsh said, �You have a great thirst for a small man.�  �Oh, I think that Lord Tyrion"
Aemon T (Aemon), Tyrion L (Lord Tyrion), 393267, "a great thirst for a small man.�  �Oh, I think that Lord Tyrion is quite a large man,� Maester Aemon"
Aemon T (Aemon), Tyrion L (Tyrion), 393625, "Tyrion answered gently, �I�ve been called many things, my lord, but giant is seldom one of them.�  �Nonetheless,� Maester Aemon"
Tyrion L (Tyrion), Aemon T (Aemon), 393678, "lord, but giant is seldom one of them.�  �Nonetheless,� Maester Aemon said as his clouded, milk-white eyes moved to Tyrion"
Tyrion L (Tyrion), Jyck (Jyck), 394502, "can be perilous this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion"
Tyrion L (Tyrion), Morrec (Morrec), 394502, "can be perilous this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion"
Yoren (Yoren), Tyrion L (Tyrion), 394519, "this far north,� the Lord Commander told him as they drank.  �I have Jyck and Morrec,� Tyrion said, �and Yoren"
Jon S (Snow), Tyrion L (Tyrion), 394773, "brooked no argument. �Three men should be sufficient.�  �If you insist, my lord,� Tyrion said. �You might send young Snow"
Tyrion L (Tyrion), Jeor M (Lord Mormont), 395404, "strong swords, to keep you safe.�  �I am touched by your concern, Lord Mormont.� The strong drink was making Tyrion"
Jeor M (Old Bear), Tyrion L (Tyrion), 395477, "Mormont.� The strong drink was making Tyrion light-headed, but not so drunk that he did not realize that the Old Bear"
Tyrion L (Tyrion), Florian (Fool), 396606, "with two men I deemed as good as any in the Watch. More fool I.�  �Fool,� the raven agreed. Tyrion"
Florian (Fool), Tyrion L (Tyrion), 396701, "the raven agreed. Tyrion glanced up. The bird peered down at him with those beady black eyes, ruffling its wings. �Fool"
Jeor M (Lord Mormont), Tyrion L (Tyrion), 397893, "to stay alive.�  He was in deadly earnest, Tyrion realized. He felt faintly embarrassed for the old man. Lord Mormont"
Jaime L (Jaime), Tyrion L (Tyrion), 398125, "the king will hear of your need,� Tyrion said gravely, �and I will speak to my father and my brother Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 398156, "need,� Tyrion said gravely, �and I will speak to my father and my brother Jaime as well.� And he would. Tyrion"
Robert B (Robert), Tyrion L (Tyrion Lannister), 398233, "as well.� And he would. Tyrion Lannister was as good as his word. He left the rest unsaid; that King Robert"
Tywin L (Tywin), Tyrion L (Tyrion Lannister), 398262, "Tyrion Lannister was as good as his word. He left the rest unsaid; that King Robert would ignore him, Lord Tywin"
Tyrion L (Tyrion), Jaime L (Jaime), 398367, "ask if he had taken leave of his senses, and Jaime would only laugh.  �You are a young man, Tyrion"
Denys (Denys), Tyrion L (Tyrion), 399947, "on the shore.�  This time Tyrion could not hold his tongue. �The fisherfolk of Lannisport often glimpse merlings.�  �Denys"
Tyrion L (Tyrion), Yoren (Yoren), 400602, "�The gods help me if I do not get some sleep tonight. Yoren is determined to ride at first light.� Tyrion"
Tyrion L (Tyrion), Jeor M (Lord Mormont), 400744, "and tired of doom. �I thank you for all the courtesies you have done me, Lord Mormont.�  �Tell them, Tyrion"
Morrec (Morrec), Tyrion L (Tyrion), 403128, "Tyrion wrapped his hands around the iron bars. He could feel the cold of the metal even through his gloves. Morrec"
Tyrion L (Tyrion), Jeor M (Old Bear), 404841, "off, little man. The Old Bear would have our hides.� A small wooden shack stood under the great crane, and Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 406531, "called out a challenge. �Who goes there? Halt!�  Tyrion stopped. �If I halt too long I�ll freeze in place, Jon"
Tyrion L (Tyrion), Jon S (Jon), 407263, "a whim. If I touch Ghost, will he chew my hand off?�  �Not with me here,� Jon promised.  Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 407890, "drill. So far I have disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon"
Grenn (Grenn), Tyrion L (Tyrion), 407911, "I have disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn"
Halder (Halder), Tyrion L (Tyrion), 407939, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Tyrion L (Tyrion), Jon S (Jon), 408528, "how fast.�  They walked, with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 408549, "with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion said.  �I know.� Jon"
Rickon S (Rickon), Tyrion L (Tyrion), 408995, "bigger than me,� Tyrion said with a laugh. �I decline to deliver any message that might get me killed.�  �Rickon"
Rickon S (Rickon), Tyrion L (Tyrion Lannister), 409277, "a great deal of him today, Tyrion Lannister thought. �You could put all this in a letter, you know.�  �Rickon"
Brandon S (Bran), Tyrion L (Tyrion Lannister), 409298, "him today, Tyrion Lannister thought. �You could put all this in a letter, you know.�  �Rickon can�t read yet. Bran"
Tyrion L (Tyrion), Brandon S (Bran), 409383, "�Rickon can�t read yet. Bran �� He stopped suddenly. �I don�t know what message to send to Bran. Help him, Tyrion"
Tyrion L (Tyrion), Jon S (Jon Snow), 409578, "back his legs.�  �You gave me help when I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion"
Brandon S (Bran), Tyrion L (Tyrion), 409624, "I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Tyrion L (Tyrion), Brandon S (Bran), 409698, "�Then give your words to Bran too.�  �You�re asking a lame man to teach a cripple how to dance,� Tyrion"
Tyrion L (Tyrion), Brandon S (Bran), 465536, "not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin.  �Tyrion"
Tyrion L (Tyrion), Luwin (Maester Luwin), 465536, "not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin.  �Tyrion"
Jon S (Jon), Tyrion L (Tyrion Lannister), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Robb S (Robb), Tyrion L (Tyrion Lannister), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Tyrion L (Tyrion), Brandon S (Bran), 468887, "his shoulder. �You said you had business with Bran. Well, here he is, Lannister.�  Bran was uncomfortably aware of Tyrion"
