Viserys T Encounters:
Viserys T (Viserys), Daenerys T (Dany), 436480, "Dany rode fearlessly, and the joy and the danger of it were a song in her heart. All her life Viserys"
Daenerys T (Daenerys), Viserys T (Viserys), 436560, "heart. All her life Viserys had told her she was a princess, but not until she rode her silver had Daenerys"
Viserys T (Viserys), Daenerys T (Dany), 443521, "her vest, his fingers digging painfully into her breast. �Do you hear me?�  Dany shoved him away, hard.  Viserys"
Viserys T (Viserys), Daenerys T (Dany), 444623, "wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Viserys T (Viserys), Irri (Irri), 444623, "wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Viserys T (Viserys), Jhogo (Jhogo), 444623, "wish him harmed,� Dany said.  Irri repeated her words in Dothraki. Jhogo gave a pull on the whip, yanking Viserys"
Viserys T (Viserys), Daenerys T (Dany), 444950, "said. �I told him to stay on the ridge, as you commanded.�  �I know you did,� Dany replied, watching Viserys"
Viserys T (Viserys), Jorah M (Jorah Mormont), 444950, "said. �I told him to stay on the ridge, as you commanded.�  �I know you did,� Dany replied, watching Viserys"
Viserys T (Viserys), Daenerys T (Dany), 445230, "There was a hollow place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah. Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 445230, "There was a hollow place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah. Viserys"
Daenerys T (Dany), Viserys T (Viserys), 445301, "his horse,� Dany commanded Ser Jorah. Viserys gaped at her. He could not believe what he was hearing; nor could Dany"
Jorah M (Ser Jorah), Viserys T (Viserys), 445603, "low, without honor or pride. �Let everyone see him as he is.�  �No!� Viserys screamed. He turned to Ser Jorah"
Viserys T (Viserys), Daenerys T (Dany), 446070, "face. �He shall walk, Khaleesi,� he said. He took her brother�s horse in hand while Dany remounted her silver.  Viserys"
Viserys T (Viserys), Rhaegar T (Rhaegar), 447394, "snorted. �Can you wake the dead, girl? Your brother Rhaegar was the last dragon, and he died on the Trident. Viserys"
Viserys T (Viserys), Jorah M (Jorah), 447859, "He is ��  Jorah pulled up his horse and looked at her. �Truth now. Would you want to see Viserys"
Daenerys T (Dany), Viserys T (Viserys), 447880, "pulled up his horse and looked at her. �Truth now. Would you want to see Viserys sit a throne?�  Dany"
Viserys T (Viserys), Illyrio M (Magister Illyrio), 448214, "she said, �the common people are waiting for him. Magister Illyrio says they are sewing dragon banners and praying for Viserys"
Viserys T (Viserys), Daenerys T (Dany), 448626, " Dany rode along quietly for a time, working his words like a puzzle box. It went against everything that Viserys"
Viserys T (Viserys), Daenerys T (Khaleesi), 451967, "realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui. �Long and long ago.�  Viserys"
Viserys T (Viserys), Irri (Irri), 451967, "realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui. �Long and long ago.�  Viserys"
Viserys T (Viserys), Jhiqui (Jhiqui), 451967, "realms strange and wild.  �Dragons are gone, Khaleesi,� Irri said.  �Dead,� agreed Jhiqui. �Long and long ago.�  Viserys"
Viserys T (Viserys), Cersei L (Cersei Lannister), 600604, "an heir. Cersei Lannister would be a good match, he told me, she would bind Lord Tywin to me should Viserys"
Viserys T (Viserys), Tywin L (Tywin), 600604, "an heir. Cersei Lannister would be a good match, he told me, she would bind Lord Tywin to me should Viserys"
Viserys T (Viserys), Renly B (Renly), 687752, "howevermuch it pains us.�  Lord Renly shrugged. �The matter seems simple enough to me. We ought to have had Viserys"
Jon S (Jon), Viserys T (Viserys), 687847, "have had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon"
Jon A (Jon Arryn), Viserys T (Viserys), 687853, "had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon Arryn"
Viserys T (Viserys), Daenerys T (Dany), 755080, "the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah Mormont and her brother Viserys"
Viserys T (Viserys), Jorah M (Jorah Mormont), 755080, "the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah Mormont and her brother Viserys"
Viserys T (Viserys), Drogo (Khal Drogo), 755324, "Khal Rhae Mhar, the Sorefoot King. Khal Drogo had offered him a place in a cart the next day, and Viserys"
Viserys T (Viserys), Rhae M (Mhar), 755324, "Khal Rhae Mhar, the Sorefoot King. Khal Drogo had offered him a place in a cart the next day, and Viserys"
Viserys T (Viserys), Daenerys T (Dany), 755967, "and all the pillow tricks Doreah had taught her, before Dany had been able to make Drogo relent and allow Viserys"
Viserys T (Viserys), Doreah (Doreah), 755967, "and all the pillow tricks Doreah had taught her, before Dany had been able to make Drogo relent and allow Viserys"
Viserys T (Viserys), Drogo (Drogo), 755967, "and all the pillow tricks Doreah had taught her, before Dany had been able to make Drogo relent and allow Viserys"
Viserys T (Viserys), Daenerys T (Dany), 757826, "are my people now,� Dany said. �You should not call them savages, brother.�  �The dragon speaks as he likes,� Viserys"
Aggo (Aggo), Viserys T (Viserys), 757892, " �The dragon speaks as he likes,� Viserys said � in the Common Tongue. He glanced over his shoulder at Aggo"
Rakharo (Rakharo), Viserys T (Viserys), 757904, "dragon speaks as he likes,� Viserys said � in the Common Tongue. He glanced over his shoulder at Aggo and Rakharo"
Drogo (Drogo), Viserys T (Viserys), 758209, "feet tall. Viserys gazed at it with boredom in his eyes. �How long must we linger amidst these ruins before Drogo"
Jorah M (Ser Jorah), Viserys T (Viserys), 758816, "heavy wools that Viserys had worn out of Pentos were stained by hard travel and rotted from sweat.  Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 759439, "him waiting too long,� she told Ser Jorah when her brother was out of earshot.  The knight looked after Viserys"
Illyrio M (Illyrio), Viserys T (Viserys), 759552, "Viserys doubtfully. �Your brother should have bided his time in Pentos. There is no place for him in a khalasar. Illyrio"
Viserys T (Viserys), Illyrio M (Illyrio), 759894, "have told him as much, as Illyrio told him, but your brother does not listen. The horselords are no traders. Viserys"
Drogo (Khal Drogo), Viserys T (Viserys), 759957, "not listen. The horselords are no traders. Viserys thinks he sold you, and now he wants his price. Yet Khal Drogo"
Viserys T (Viserys), Drogo (Khal Drogo), 760010, "and now he wants his price. Yet Khal Drogo would say he had you as a gift. He will give Viserys"
Viserys T (Viserys), Daenerys T (Dany), 760243, "is not right to make him wait.� Dany did not know why she was defending her brother, yet she was. �Viserys"
Jorah M (Ser Jorah), Viserys T (Viserys), 760332, "her brother, yet she was. �Viserys says he could sweep the Seven Kingdoms with ten thousand Dothraki screamers.�  Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 760350, "yet she was. �Viserys says he could sweep the Seven Kingdoms with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys"
Daenerys T (Dany), Viserys T (Viserys), 760408, "with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys could not sweep a stable with ten thousand brooms.�  Dany"
Viserys T (Viserys), Daenerys T (Dany), 760502, " Dany could not pretend to surprise at the disdain in his tone. �What � what if it were not Viserys"
Viserys T (Viserys), Doreah (Doreah), 770049, "should look a king in the sacred city. Doreah, run and find him and invite him to sup with me.� Viserys"
Illyrio M (Magister Illyrio), Viserys T (Viserys), 770143, "him to sup with me.� Viserys was nicer to the Lysene girl than to her Dothraki handmaids, perhaps because Magister Illyrio"
Viserys T (Viserys), Irri (Irri), 770320, "and buy fruit and meat. Anything but horseflesh.�  �Horse is best,� Irri said. �Horse makes a man strong.�  �Viserys"
Daenerys T (Khaleesi), Viserys T (Viserys), 770361, "horseflesh.�  �Horse is best,� Irri said. �Horse makes a man strong.�  �Viserys hates horsemeat.�  �As you say, Khaleesi"
Doreah (Doreah), Viserys T (Viserys), 771309, "green as grass, with a pale grey border that would bring out the silver in his hair�when Viserys arrived, dragging Doreah"
Daenerys T (Dany), Viserys T (Viserys), 771805, "Viserys snarled. �I am your king! I should have sent you back her head!�  The Lysene girl quailed, but Dany"
Daenerys T (Dany), Viserys T (Viserys), 772172, "are for you.�  Viserys frowned suspiciously. �What is all this?�  �New raiment. I had it made for you.� Dany"
Viserys T (Viserys), Drogo (Khal Drogo), 773967, "Drogo does not hear of this, or he will cut open your belly and feed you your own entrails.�  Viserys"
Viserys T (Viserys), Arthur D (Arthur Dayne), 832161, "not bend easily,� said Ser Arthur Dayne.  �Ser Willem Darry is fled to Dragonstone, with your queen and Prince Viserys"
Viserys T (Viserys), Willem D (Willem Darry), 832161, "not bend easily,� said Ser Arthur Dayne.  �Ser Willem Darry is fled to Dragonstone, with your queen and Prince Viserys"
Willem D (Ser Willem), Viserys T (Viserys), 832218, "is fled to Dragonstone, with your queen and Prince Viserys. I thought you might have sailed with him.�  �Ser Willem"
Oswell W (Ser Oswell), Viserys T (Viserys), 832259, "Viserys. I thought you might have sailed with him.�  �Ser Willem is a good man and true,� said Ser Oswell"
Viserys T (Viserys), Jorah M (Ser Jorah), 964809, "when he put his mind to it, though his accent was so thick and barbarous that neither Ser Jorah nor Viserys"
Rhaegar T (Rhaegar), Viserys T (Viserys), 964863, "was so thick and barbarous that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Viserys T (Viserys), Doreah (Doreah), 969260, "As Doreah and Irri arranged her cushions, she searched for her brother. Even across the length of the crowded hall, Viserys"
Viserys T (Viserys), Irri (Irri), 969260, "As Doreah and Irri arranged her cushions, she searched for her brother. Even across the length of the crowded hall, Viserys"
Viserys T (Viserys), Daenerys T (Dany), 970439, "her. �He told me he was going to the Western Market, in search of wine.�  �Wine?� Dany said doubtfully. Viserys"
Viserys T (Viserys), Illyrio M (Magister Illyrio), 971954, "had no words. �My eggs � but they�re mine, Magister Illyrio gave them to me, a bride gift, why would Viserys"
Daenerys T (Dany), Viserys T (Viserys), 972274, "even one of those stones, and with all three Viserys could buy as many sellswords as he might need.�  Dany"
Viserys T (Viserys), Rhaegar T (Rhaegar), 972667, "my father and my brother Rhaegar even before that. I would never have known so much as their names if Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 975232, "drunk.  Ser Jorah went to him swiftly, whispered something in his ear, and took him by the arm, but Viserys"
Daenerys T (Dany), Viserys T (Viserys), 975320, "by the arm, but Viserys wrenched free. �Keep your hands off me! No one touches the dragon without leave.�  Dany"
Viserys T (Viserys), Jommo (Jommo), 975516, "other khals beside him. Khal Jommo grinned, and Khal Ogo began to guffaw loudly.  The sound of laughter made Viserys"
Viserys T (Viserys), Ogo (Khal Ogo), 975516, "other khals beside him. Khal Jommo grinned, and Khal Ogo began to guffaw loudly.  The sound of laughter made Viserys"
Drogo (Khal Drogo), Viserys T (Viserys), 975543, "Jommo grinned, and Khal Ogo began to guffaw loudly.  The sound of laughter made Viserys lift his eyes. �Khal Drogo"
Viserys T (Viserys), Drogo (Khal Drogo), 975940, "is not on the high bench,� Ser Jorah translated for her brother. �Khal Drogo says your place is there.�  Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 975940, "is not on the high bench,� Ser Jorah translated for her brother. �Khal Drogo says your place is there.�  Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 976571, "cart! Bring cart for Khal Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah was standing beside Viserys"
Viserys T (Viserys), Rhaggat (Khal Rhaggat), 976571, "cart! Bring cart for Khal Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah was standing beside Viserys"
Daenerys T (Dany), Viserys T (Viserys), 976647, "Ser Jorah was standing beside Viserys, screaming in his ear, but the roar in the hall was so thunderous that Dany"
Viserys T (Viserys), Daenerys T (Dany), 976763, "Dany could not hear what he was saying. Her brother shouted back and the two men grappled, until Mormont knocked Viserys"
Jorah M (Ser Jorah), Viserys T (Viserys), 976929, "The bared steel shone a fearful red in the glare from the firepits. �Keep away from me!� Viserys hissed. Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 977845, "away the sword.�  �Do as she tells you, fool,� Ser Jorah shouted, �before you get us all killed.�  Viserys"
Viserys T (Viserys), Cohollo (Cohollo), 979883, "wrist with a single, sharp twist of his huge hands. Cohollo pulled the sword from his limp fingers. Even now Viserys"
Daenerys T (Dany), Viserys T (Viserys), 980983, "her arms across the swell of her belly, protectively.  At the last, Viserys looked at her. �Sister, please � Dany"
Viserys T (Viserys), Drogo (Drogo), 1148593, "more than Drogo, yet she felt as though she knew them from all the tales her brother had told her. Viserys"
Daenerys T (Daenerys), Viserys T (Viserys), 1151127, "day bestride the world. That should be enough for any woman � but not for the dragon. With Viserys gone, Daenerys"
Viserys T (Viserys), Robert B (Usurper), 1164458, "herself onto her cushions. �Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys"
Illyrio M (Magister Illyrio), Viserys T (Viserys), 1164481, "cushions. �Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio"
Robert B (Robert), Viserys T (Viserys), 1164489, "�Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Viserys T (Viserys), Ogo (Ogo), 1308121, "before.�  Ogo and his son had shared the high bench with her lord husband at the naming feast where Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 1311440, "Jorah.  �As you command.� The knight gave her a curious look. �You are your brother�s sister, in truth.�  �Viserys"
Rhaegar T (Rhaegar), Viserys T (Viserys), 1311495, "a curious look. �You are your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar"
Daenerys T (Dany), Viserys T (Viserys), 1311520, "your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany"
Jhogo (Jhogo), Viserys T (Viserys), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Daenerys T (Dany), Viserys T (Viserys), 1315911, "was he who laughed. �Does the horse breed with the sheep?�  Something in his tone reminded her of Viserys. Dany"
Drogo (Khal Drogo), Viserys T (Viserys), 1315991, "tone reminded her of Viserys. Dany turned on him angrily. �The dragon feeds on horse and sheep alike.�  Khal Drogo"
Viserys T (Viserys), Daenerys T (Dany), 1391739, "when he grows to manhood.�  The child kicked inside her, as if he had heard. Dany remembered the story Viserys"
Robert B (Usurper), Viserys T (Viserys), 1391773, "child kicked inside her, as if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Rhaegar T (Rhaegar), Viserys T (Viserys), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Viserys T (Viserys), Daenerys T (Dany), 1572241, "creeping toward its zenith. �Princess �� he began.  �Why do you call me that?� Dany challenged him. �My brother Viserys"
