Gregor C Encounters:
Gregor C (Gregor), Sansa S (Sansa), 612943, "was crying.  It all happened so fast. The Knight of Flowers was shouting for his own sword as Ser Gregor"
Gregor C (Gregor), Loras T (Loras Tyrell), 613098, "for the reins of his horse. The mare scented blood and reared. Loras Tyrell kept his seat, but barely. Ser Gregor"
Gregor C (Gregor), Loras T (Loras), 613289, "him from the saddle. The courser dashed away in panic as Ser Loras lay stunned in the dirt. But as Gregor"
Gregor C (Gregor), Eddard S (Ned), 613739, "two brothers stood hammering at each other as a dazed Loras Tyrell was helped to safety. Thrice Ned saw Ser Gregor"
Gregor C (Gregor), Loras T (Loras Tyrell), 613739, "two brothers stood hammering at each other as a dazed Loras Tyrell was helped to safety. Thrice Ned saw Ser Gregor"
Sandor C (Sandor), Gregor C (Gregor), 613808, "was helped to safety. Thrice Ned saw Ser Gregor aim savage blows at the hound�s-head helmet, yet not once did Sandor"
Gregor C (Gregor), Sandor C (Hound), 614192, "now. �STOP THIS MADNESS,� he boomed, �IN THE NAME OF YOUR KING!�  The Hound went to one knee. Ser Gregor"
Robert B (Robert), Gregor C (Gregor), 614285, "Ser Gregor�s blow cut air, and at last he came to his senses. He dropped his sword and glared at Robert"
Gregor C (Gregor), Petyr B (Littlefinger), 615297, "�Tyrell had to know the mare was in heat,� Littlefinger was saying. �I swear the boy planned the whole thing. Gregor"
Gregor C (Mountain), Catelyn S (Catelyn), 715065, "them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa was still young, and the kingdom of Mountain"
Gregor C (Mountain), Lysa A (Lysa), 715065, "them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa was still young, and the kingdom of Mountain"
Lysa A (Lysa), Gregor C (Mountain), 715115, "Small wonder there; Lysa was still young, and the kingdom of Mountain and Vale made a handsome wedding gift. �Will Lysa"
Marq P (Ser Marq), Gregor C (Mountain), 913389, "this one, I swear. Big as an ox he was, and a voice like stone breaking.�  �The Mountain!� Ser Marq"
Gregor C (Gregor), Marq P (Ser Marq), 913441, "and a voice like stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor"
Eddard S (Ned), Gregor C (Gregor Clegane), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Gregor C (Gregor), Marq P (Ser Marq), 913682, "whispers were exchanged. High lords and smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor"
Tywin L (Tywin), Gregor C (Gregor Clegane), 913720, "smallfolk alike knew what it could mean if Ser Marq was proved right. Ser Gregor Clegane stood bannerman to Lord Tywin"
Gregor C (Gregor), Marq P (Ser Marq), 914169, "the council table, his chain of office clinking. �Ser Marq, with respect, you cannot know that this outlaw was Ser Gregor"
Karyl V (Ser Karyl), Gregor C (Mountain), 914260, "was Ser Gregor. There are many large men in the realm.�  �As large as the Mountain That Rides?� Ser Karyl"
Raymun D (Raymun), Gregor C (Mountain), 914326, "as the Mountain That Rides?� Ser Karyl said. �I have never met one.�  �Nor has any man here,� Ser Raymun"
Pycelle (Pycelle), Gregor C (Gregor), 914511, "Do you need to see his seal on the corpses? It was Gregor.�  �Why should Ser Gregor turn brigand?� Pycelle"
Gregor C (Gregor), Edmure T (Edmure), 917502, "ask justice for the smallfolk of Sherrer and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor"
Marq P (Ser Marq), Gregor C (Gregor Clegane), 917542, "and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Hoster T (Lord Hoster), Gregor C (Gregor Clegane), 917573, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Gregor C (Gregor), Hoster T (Lord Hoster), 917758, "the gods for old Lord Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor"
Gregor C (Gregor), Tywin L (Tywin Lannister), 917758, "the gods for old Lord Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor"
Eddard S (Ned), Gregor C (Gregor), 917786, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Gregor C (Gregor), Pycelle (Maester Pycelle), 918211, "believe.  Grand Maester Pycelle was on his feet again. �My lord Hand, if these good folk believe that Ser Gregor"
Marq P (Marq), Gregor C (Gregor), 919197, "today?�  �At once, my lord.�  �Do we have your leave to take our vengeance against Ser Gregor, then?� Marq"
Eddard S (Ned), Gregor C (Gregor), 919239, "�Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Gregor C (Gregor), Loras T (Loras), 920679, "and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Gregor C (Gregor), Petyr B (Littlefinger), 920679, "and I swear I shall not fail you.�  Littlefinger chuckled. �Ser Loras, if we send you off alone, Ser Gregor"
Loras T (Loras), Gregor C (Gregor Clegane), 920870, "is not the sort to bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras"
Eddard S (Ned), Gregor C (Gregor Clegane), 920891, "to bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Beric D (Lord Beric), Gregor C (Gregor), 921257, "assemble twenty men, to bring my word to Gregor�s keep. Twenty of my own guards shall go with you. Lord Beric"
Gregor C (Gregor), Nan (Old Nan), 925046, "had spoken up, she�d been sure she was about to see one of Old Nan�s stories come to life. Ser Gregor"
Loras T (Loras), Gregor C (Gregor), 925076, "she was about to see one of Old Nan�s stories come to life. Ser Gregor was the monster and Ser Loras"
Gregor C (Gregor), Beric D (Lord Beric), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Gregor C (Gregor), Jaime L (Jaime Lannister), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Gregor C (Gregor), Sansa S (Sansa), 931525, "�Did Father send them to hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor"
Septa M (Septa), Gregor C (Gregor Clegane), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Beric D (Lord Beric), Gregor C (Gregor Clegane), 931633, "behead Ser Gregor Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric"
Gregor C (Gregor), Beric D (Lord Beric), 931650, "Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Gregor C (Gregor), Septa M (Septa), 931650, "Clegane.� She turned to Septa Mordane, who was eating porridge with a wooden spoon. �Septa, will Lord Beric spike Ser Gregor"
Jeyne P (Jeyne), Gregor C (Gregor), 931724, "Lord Beric spike Ser Gregor�s head on his own gate or bring it back here for the king?� She and Jeyne"
Gregor C (Gregor), Sansa S (Sansa), 931965, "Where are your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor"
Arya S (Arya), Gregor C (Gregor), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Gregor C (Gregor), Eddard S (Ned), 940923, "words,� Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Gregor C (Gregor), Tywin L (Tywin), 940923, "words,� Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Gregor C (Gregor), Beric D (Lord Beric), 944849, "off to behead his brother.�  �Even a blind man could see the Hound loathed his brother.�  �Ah, but Gregor"
Gregor C (Gregor), Sandor C (Hound), 944849, "off to behead his brother.�  �Even a blind man could see the Hound loathed his brother.�  �Ah, but Gregor"
Sandor C (Sandor), Gregor C (Mountain), 944987, "not yours to kill. Once Dondarrion lops the summit off our Mountain, the Clegane lands and incomes will pass to Sandor"
Gregor C (Gregor), Robar R (Ser Robar), 987673, "Ned. �Ought to do the same for you. Can�t leave a man to hunt in peace. Ser Robar found me. Gregor"
Sandor C (Hound), Gregor C (Gregor), 987716, "you. Can�t leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound"
Cersei L (Cersei), Gregor C (Gregor), 987728, "leave a man to hunt in peace. Ser Robar found me. Gregor�s head. Ugly thought. Never told the Hound. Let Cersei"
Derik (Derik), Gregor C (Gregor Clegane), 1185875, "and Gregor Clegane took them in the rear as they tried to pull back across the Mummer�s Ford. This Lord Derik"
Gregor C (Gregor), Shella W (Lady Whent), 1204060, "Lord Blackwood gone, Raventree fell at once, and Lady Whent yielded Harrenhal for want of men to defend it. Ser Gregor"
Gregor C (Gregor), Tytos B (Lord Blackwood), 1204060, "Lord Blackwood gone, Raventree fell at once, and Lady Whent yielded Harrenhal for want of men to defend it. Ser Gregor"
Tyrion L (Tyrion), Gregor C (Gregor), 1204134, "want of men to defend it. Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion"
Kevan L (Kevan), Gregor C (Gregor), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Gregor C (Gregor), Harwin (Harwin), 1234295, "and Harwin would return to King�s Landing with the rest of his household guard once they had dealt with Ser Gregor"
Catelyn S (Catelyn), Gregor C (Gregor), 1234304, "Harwin would return to King�s Landing with the rest of his household guard once they had dealt with Ser Gregor. Catelyn"
Gregor C (Gregor), Tywin L (Tywin), 1329610, "lead your van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor"
Tyrion L (Tyrion), Gregor C (Gregor), 1329620, "van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
Tyrion L (Tyrion), Gregor C (Gregor), 1346518, "the standard first, three black dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion"
Bronn (Bronn), Gregor C (Gregor), 1346539, "black dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Gregor C (Mountain), Tyrion L (Tyrion), 1346798, "such splendid targets. That one, he�ll draw the eyes of every bowman on the field.�  Laughing, Tyrion regarded the Mountain"
Tyrion L (Tyrion), Gregor C (Gregor), 1351400, "da-DAAAAAAA. Ser Gregor waved his huge sword and bellowed a command, and a thousand other voices screamed back at him. Tyrion"
Gregor C (Mountain), Tyrion L (Tyrion), 1352230, "of spears. The others died, sharp steel points ripping through their chests. Tyrion saw a dozen men go down. The Mountain"
Shagga (Shagga), Gregor C (Mountain), 1352674, "blood and biting with his last red breath, the Mountain rose untouched, laying about him with his two-handed greatsword.  Shagga"
Gregor C (Gregor), Tywin L (Tywin Lannister), 1504440, "and if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor"
Tyrion L (Tyrion), Gregor C (Gregor), 1504448, "if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Gregor C (Gregor), Tywin L (Tywin), 1514749, "why Harrenhal? That is a grim, unlucky place. Some call it cursed.�  �Let them,� Lord Tywin said. �Unleash Ser Gregor"
Amory L (Amory), Gregor C (Gregor), 1514854, "Gregor and send him before us with his reavers. Send forth Vargo Hoat and his freeriders as well, and Ser Amory"
Gregor C (Gregor), Jonos B (Lord Bracken), 1567224, "if I am to return to Karhold with nothing but their bones?� asked Rickard Karstark.  �Aye,� said Lord Bracken. �Gregor"
Gregor C (Gregor), Rickard K (Rickard Karstark), 1567224, "if I am to return to Karhold with nothing but their bones?� asked Rickard Karstark.  �Aye,� said Lord Bracken. �Gregor"
