Theon G Encounters:
Theon G (Theon), Robb S (Robb), 135756, "cheek whiskers. A dozen spectators, man and boy, were calling out encouragement, Robb�s voice the loudest among them. She spotted Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 139349, "Rodrik�s summons. His hair shone like spun gold. He looked bored. �This is a game for children, Ser Rodrik.�  Theon"
Robb S (Robb), Theon G (Theon Greyjoy), 139436, "for children, Ser Rodrik.�  Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb"
Joffrey B (Joffrey), Theon G (Theon Greyjoy), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Theon G (Theon), Arya S (Arya), 141194, "There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Theon G (Theon), Robb S (Robb), 141194, "There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Robb S (Robb), Theon G (Theon Greyjoy), 141214, "from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 141265, "yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik"
Joffrey B (Joffrey), Theon G (Theon Greyjoy), 141308, "Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Theon G (Theon), Robb S (Robb), 141600, "from the Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon"
Theon G (Theon), Rodrik C (Ser Rodrik), 141600, "from the Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon"
Robb S (Robb), Theon G (Theon), 141610, "Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon kept Robb"
Jon S (Jon), Theon G (Theon), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Theon G (Theon), Benjen S (Benjen), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Theon G (Theon), Joffrey B (Prince Joffrey), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Theon G (Theon), Jory C (Jory), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Theon G (Theon), Robb S (Robb), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 142941, "with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy, Ser Rodrik"
Theon G (Theon), Robb S (Robb), 255447, "Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Theon G (Theon), Rodrik C (Rodrik Cassel), 255447, "Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Hallis M (Hallis), Theon G (Theon Greyjoy), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Theon G (Theon), Eddard S (Eddard), 259867, "a word in the wrong ears could mean their lives.�  �Lord Eddard is a second father to me,� said Theon"
Luwin (Maester Luwin), Theon G (Theon Greyjoy), 259928, "Eddard is a second father to me,� said Theon Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 259974, "Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik"
Theon G (Theon), Jaime L (Kingslayer), 260588, "suggestion,� said Rodrik Cassel. �Even the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon"
Theon G (Theon), Rodrik C (Rodrik Cassel), 260588, "suggestion,� said Rodrik Cassel. �Even the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 260686, " �Oh, would he?� Theon Greyjoy asked. �I wonder.�  �There is no limit to Lannister pride or Lannister ambition,� Catelyn"
Theon G (Theon), Robb S (Robb), 262980, "me yourself, Robb, I have other children to think of now.�  �You will need a strong escort, my lady,� Theon"
Hal M (Hal), Theon G (Theon), 263002, "other children to think of now.�  �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal"
Robb S (Robb), Theon G (Theon), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Catelyn S (Catelyn), Theon G (Theon), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Theon G (Theon), Hallis M (Hallis Mollen), 460983, "back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Theon G (Theon), Robb S (Robb the Lord), 460983, "back. Even when he was home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Brandon S (Brandon), Theon G (Theon Greyjoy), 461069, "Hallis Mollen and Theon Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon"
Nan (Old Nan), Theon G (Theon Greyjoy), 461091, "Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon the Builder,� Old Nan"
Theon G (Theon), Hodor (Hodor), 466278, "was not a bad smell. His arms were thick with muscle and matted with brown hair. �Hodor,� he said again. Theon"
Hodor (Hodor), Theon G (Theon Greyjoy), 466316, "arms were thick with muscle and matted with brown hair. �Hodor,� he said again. Theon Greyjoy had once commented that Hodor"
Theon G (Theon), Robb S (Robb the Lord), 466995, "Robb was seated in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon"
Hallis M (Hallis), Theon G (Theon Greyjoy), 467014, "in Father�s high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis"
Tyrion L (Tyrion), Theon G (Theon Greyjoy), 471749, " �The wolves do not like your smell, Lannister,� Theon Greyjoy commented.  �Perhaps it�s time I took my leave,� Tyrion"
Luwin (Maester Luwin), Theon G (Theon Greyjoy), 479522, "story ended. �The children will help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin"
Brandon S (Bran), Theon G (Theon Greyjoy), 479534, "�The children will help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Robb S (Robb), Theon G (Theon), 778794, "out to them, the younger girl turned red and covered her face. Theon spurred his mount to move up beside Robb"
Robb S (Robb), Theon G (Theon), 779038, "Did I ever tell you about the night that she and Bessa��  �Not where my brother can hear, Theon,� Robb"
Brandon S (Bran), Theon G (Theon), 779071, "night that she and Bessa��  �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Theon G (Theon), Robb S (Robb), 779315, "as if the world were a secret joke that only he was clever enough to understand. Robb seemed to admire Theon"
Brandon S (Bran), Theon G (Theon), 779347, "secret joke that only he was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Robb S (Robb), Theon G (Theon), 779392, "understand. Robb seemed to admire Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Theon G (Theon), Brandon S (Bran), 779652, "wolves raced after him. Bran snapped the reins sharply, and Dancer picked up her pace. He heard a shout from Theon"
Brandon S (Bran), Theon G (Theon Greyjoy), 779717, "up her pace. He heard a shout from Theon Greyjoy, and the hoofbeats of the other horses behind him.  Bran"
Theon G (Theon), Luwin (Maester Luwin), 781914, "his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Theon G (Theon), Robb S (Robb), 781914, "his stomach clenched hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Hallis M (Hallis), Theon G (Theon Greyjoy), 781934, "hard as a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Robb S (Robb), Theon G (Theon Greyjoy), 782004, "behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Brandon S (Bran), Theon G (Theon Greyjoy), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Robb S (Robb), Theon G (Theon), 783387, "hoofbeats made him glance down the road, to where Theon and the others were coming up. �When he will wake,� Robb"
Theon G (Theon), Brandon S (Bran), 783667, "this be forgotten.�  Something in his tone made Bran even more fearful. �What will you do?� he asked as Theon"
Robb S (Robb), Theon G (Theon), 783746, "will you do?� he asked as Theon Greyjoy reined in beside them.  �Theon thinks I should call the banners,� Robb"
Theon G (Theon), Brandon S (Bran), 784008, "the lord can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon"
Robb S (Robb), Theon G (Theon), 784020, "can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon S (Bran), Theon G (Theon), 784071, "down around them.  �If your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Theon G (Theon), Luwin (Maester Luwin), 784592, "rise. �Does Maester Luwin say to call the banners too?�  �The maester is timid as an old woman,� said Theon"
Brandon S (Bran), Theon G (Theon), 784640, "banners too?�  �The maester is timid as an old woman,� said Theon.  �Father always listened to his counsel,� Bran"
Robb S (Robb), Theon G (Theon), 784701, "said Theon.  �Father always listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Theon G (Theon), Robb S (Robb), 785503, "hunters, then,� Robb said. Side by side, they urged their mounts off the kingsroad and struck out into the wolfswood. Theon"
Brandon S (Bran), Theon G (Theon), 785621, "dropped back and followed well behind them, talking and joking with the guardsmen.  It was nice under the trees. Bran"
Brandon S (Bran), Theon G (Theon), 786215, "to study the silvery web of an empress spider.  Theon and the others fell farther and farther behind, until Bran"
Theon G (Theon), Robb S (Robb), 787708, "first.  �They�ve made a kill,� Robb said as he remounted, �I�d best go and bring them back. Wait here, Theon"
Brandon S (Bran), Theon G (Theon), 787780, "bring them back. Wait here, Theon and the others should be along shortly.�  �I want to go with you,� Bran"
Luwin (Maester Luwin), Theon G (Theon), 788388, "the melting snow had soaked through his gloves to chill his hands. He wondered what was keeping Theon and Maester Luwin"
Brandon S (Bran), Theon G (Theon), 788455, "what was keeping Theon and Maester Luwin and Joseth and the rest.  When he heard the rustle of leaves, Bran"
Theon G (Theon), Brandon S (Bran), 799344, "Bran said, �but I couldn�t feel it.�  As the maester knelt to examine the wound, Bran turned his head. Theon"
Theon G (Theon), Luwin (Maester Luwin), 800582, "for Maester Luwin and his ass, begging your pardons, and then, well, as it were �� He glanced over at Theon"
Robb S (Robb), Theon G (Theon), 800732, "a turkey,� Theon said, annoyed by the question. �How was I to know that you�d leave the boy alone?�  Robb"
Theon G (Theon), Robb S (Robb), 800765, "question. �How was I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon"
Brandon S (Bran), Theon G (Theon), 800781, "I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Luwin (Maester Luwin), Theon G (Theon), 800869, "at Theon once more. Bran had never seen him so angry, yet he said nothing. Finally he knelt beside Maester Luwin"
Robb S (Robb), Theon G (Theon Greyjoy), 802004, "The black crows got no place for women.�  Theon Greyjoy sauntered closer. �Give her to the wolves,� he urged Robb"
Theon G (Theon), Hal M (Hal Mollen), 1126660, "that, but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Theon G (Theon), Robb S (Robb), 1126660, "that, but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Luwin (Maester Luwin), Theon G (Theon Greyjoy), 1126717, "brother might have given the command to Hal Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin"
Robb S (Robb), Theon G (Theon Greyjoy), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Theon G (Theon), Greatjon U (Lord Umber), 1133727, "over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Theon G (Theon), Hal M (Hal), 1133727, "over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Theon G (Theon), Maege M (Lady Mormont), 1133727, "over his men, Hal and Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Greatjon U (Greatjon), Theon G (Theon Greyjoy), 1143822, "gate, carrying the rippling white banner of House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon"
Robb S (Robb), Theon G (Theon Greyjoy), 1143853, "House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Theon G (Theon), Galbart G (Galbart), 1176718, "welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Theon G (Theon), Greatjon U (Greatjon Umber), 1176718, "welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Theon G (Theon), Robett G (Robett), 1176718, "welcome sight in troubled times.� The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Catelyn S (Catelyn), Theon G (Theon), 1179283, "Theon,� she added when Greyjoy lingered. He smiled and left them.  There was ale and cheese on the table. Catelyn"
Theon G (Theon), Helman T (Helman Tallhart), 1179935, "Tallhart � you might have given the command to any of them. Gods be good, you might even have sent Theon"
Robb S (Robb), Theon G (Theon), 1180025, "sent Theon, though he would not be my choice.�  �They are not Starks,� he said.  �They are men, Robb"
Brynden T (Brynden), Theon G (Theon Greyjoy), 1253572, "halfway between the kingsroad and the river. It was there Theon Greyjoy brought them further word from her uncle. �Ser Brynden"
Theon G (Theon), Brynden T (Blackfish), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Theon G (Theon), Catelyn S (Catelyn), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Theon G (Theon), Walder F (Lord Frey), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Theon G (Theon), Brynden T (Brynden), 1254276, "birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Theon G (Theon), Tywin L (Tywin), 1254276, "birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Theon G (Theon), Addam M (Addam), 1254666, "Lannisters burn their fields and plunder their holdfasts?�  �There�s been some fighting between Ser Addam�s men and Lord Walder�s,� Theon"
Theon G (Theon), Walder F (Walder), 1254666, "Lannisters burn their fields and plunder their holdfasts?�  �There�s been some fighting between Ser Addam�s men and Lord Walder�s,� Theon"
Theon G (Theon), Robb S (Robb), 1255225, "encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Theon G (Theon), Tywin L (Tywin), 1255225, "encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Brynden T (Blackfish), Theon G (Theon Greyjoy), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Theon G (Theon), Brynden T (Blackfish), 1255304, "another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish found any other way across the Green Fork?�  Theon"
Brynden T (Brynden), Theon G (Theon), 1255368, "found any other way across the Green Fork?�  Theon shook his head. �The river�s running high and fast. Ser Brynden"
Theon G (Theon), Walder F (Lord Frey), 1255820, "He balled his hand into a fist.  �Lord Frey would be a fool to try and bar our way,� Theon"
Theon G (Theon), Daryn H (Daryn Hornwood), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Eddard S (Eddard), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Patrek M (Patrek Mallister), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Smalljon U (Smalljon Umber), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Torrhen K (Torrhen Karstark), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Walder F (Walder), Theon G (Theon Greyjoy), 1370575, "brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder"
Wendel M (Wendel), Theon G (Theon Greyjoy), 1370631, "Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder Frey�s vast brood, along with older men like Ser Wendel"
Greatjon U (Greatjon), Theon G (Theon), 1377487, "know.�  A mob of men followed him up the slope, dirty and dented and grinning, with Theon and the Greatjon"
Jaime L (Jaime), Theon G (Theon), 1377538, "the slope, dirty and dented and grinning, with Theon and the Greatjon at their head. Between them they dragged Ser Jaime"
Theon G (Theon), Catelyn S (Catelyn), 1378131, "husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Theon G (Theon), Robb S (Robb), 1378131, "husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Theon G (Theon), Catelyn S (Catelyn), 1380365, "sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Theon G (Theon), Tywin L (Tywin), 1380365, "sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Robb S (Robb), Theon G (Theon), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Theon G (Theon), Jon S (Jon), 1526310, "and Jon had to remind him to keep his pony in hand. He remembered the look on Father�s face when Theon"
Eddard S (Eddard), Theon G (Theon), 1526467, "snow, the way Theon had kicked the head when it came rolling at his feet.  He wondered what Lord Eddard"
Brynden T (Brynden), Theon G (Theon Greyjoy), 1545620, "hand resting on his direwolf�s head as the rowers pulled at their oars. Theon Greyjoy was with him. Her uncle Brynden"
Greatjon U (Greatjon), Theon G (Theon Greyjoy), 1545676, "at their oars. Theon Greyjoy was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1548220, "the man got a sheepish look on his face. Theon Greyjoy vaulted over the side of the boat and lifted Catelyn"
Theon G (Theon), Catelyn S (Catelyn), 1555854, "knowing it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Theon G (Theon), Robb S (Robb), 1555854, "knowing it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Robb S (Lord Robb), Theon G (Theon), 1556469, "couldn�t tell you how many men were thrown��  �Theon,� she interrupted, �where might I find my son?�  �Lord Robb"
Theon G (Theon), Greatjon U (Greatjon), 1560334, "and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Theon G (Theon), Robb S (Robb), 1560334, "and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Galbart G (Galbart), Theon G (Theon Greyjoy), 1560351, "facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Maege M (Lady Mormont), Theon G (Theon Greyjoy), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard K (Lord Rickard), Theon G (Theon Greyjoy), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
