Rhaegar T Encounters:
Robert B (Robert), Rhaegar T (Rhaegar), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Sansa S (Sansa), Rhaegar T (Rhaegar), 267336, "look like she was so stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Rhaegar T (Rhaegar), Joffrey B (Joffrey), 285330, " �Soon,� Joffrey said. �The battleground is right up ahead, where the river bends. That was where my father killed Rhaegar"
Joffrey B (Joffrey), Rhaegar T (Rhaegar Targaryen), 285418, "That was where my father killed Rhaegar Targaryen, you know. He smashed in his chest, crunch, right through the armor.� Joffrey"
Rhaegar T (Rhaegar), Raymun D (Raymun), 293390, "the river. They were not welcome visitors. Ser Raymun lived under the king�s peace, but his family had fought beneath Rhaegar"
Robert B (Robert), Rhaegar T (Rhaegar), 293491, "had fought beneath Rhaegar�s dragon banners at the Trident, and his three older brothers had died there, a truth neither Robert"
Rhaegar T (Rhaegar), Donal N (Donal Noye), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon S (Jon), Rhaegar T (Rhaegar Targaryen), 347836, "Robert�s warhammer, the one that crushed the life from Rhaegar Targaryen on the Trident. He�d done all the things that Jon"
Rhaegar T (Rhaegar), Robert B (Robert), 381946, "remembered that chill morning on the barrowlands, and Robert�s talk of sending hired knives after the Targaryen princess. He remembered Rhaegar"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 447337, "She shivered. �I woke the dragon, didn�t I?�  Ser Jorah snorted. �Can you wake the dead, girl? Your brother Rhaegar"
Viserys T (Viserys), Rhaegar T (Rhaegar), 447394, "snorted. �Can you wake the dead, girl? Your brother Rhaegar was the last dragon, and he died on the Trident. Viserys"
Walder F (Lord Frey), Rhaegar T (Rhaegar Targaryen), 555731, "Mootons had sworn oaths to Riverrun as well, yet they had fought with Rhaegar Targaryen on the Trident, while Lord Frey"
Rhaegar T (Rhaegar), Jason M (Jason Mallister), 568106, "Mallister, in indigo chased with silver, the wings of an eagle on his helm. He had cut down three of Rhaegar"
Gregor C (Gregor), Rhaegar T (Rhaegar Targaryen), 589439, "seven oils and he recited his knightly vows and Rhaegar Targaryen tapped him on the shoulder and said, �Arise, Ser Gregor"
Rhaegar T (Rhaegar), Jaime L (Kingslayer), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Rhaegar T (Rhaegar), Tywin L (Tywin), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Eddard S (Eddard), Rhaegar T (Rhaegar Targaryen), 604026, "smashed Rhaegar Targaryen on the Trident. He could see it all so clearly.  That breakfast tasted better than anything Eddard"
Eddard S (Ned), Rhaegar T (Rhaegar), 688792, " �To put an end to Targaryens!� the king growled.  �Your Grace, I never knew you to fear Rhaegar.� Ned"
Rhaegar T (Rhaegar), Eddard S (Ned), 694779, "was safely out of sight, his rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar"
Robert B (Robert), Rhaegar T (Rhaegar Targaryen), 694821, "rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar Targaryen. Fifteen years dead, yet Robert"
Rhaegar T (Rhaegar), Eddard S (Ned Stark), 748135, "answer Ned Stark could give to that but a frown. For the first time in years, he found himself remembering Rhaegar"
Jorah M (Ser Jorah), Rhaegar T (Rhaegar), 761576, "his khalasar.�  �Is that truly so many?�  �Your brother Rhaegar brought as many men to the Trident,� Ser Jorah"
Eddard S (Ned), Rhaegar T (Rhaegar), 835617, "eight cairns upon the ridge. It was said that Rhaegar had named that place the tower of joy, but for Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 842031, "if you can�t hit them?� Confused, the king shook his head. �Rhaegar � Rhaegar won, damn him. I killed him, Ned"
Tywin L (Tywin), Rhaegar T (Rhaegar), 946941, "his concern for their safety to excuse his delay.  Yet last night he had dreamt of Rhaegar�s children. Lord Tywin"
Eddard S (Ned), Rhaegar T (Rhaegar), 947959, "to the soul. This he could never forgive, no more than he had forgiven Rhaegar. He will kill them all, Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 956322, " �Exile,� she said. �A bitter cup to drink from.�  �A sweeter cup than your father served Rhaegar�s children,� Ned"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 964863, "was so thick and barbarous that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Rhaegar T (Rhaegar), Viserys T (Viserys), 964863, "was so thick and barbarous that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Jorah M (Ser Jorah), Rhaegar T (Rhaegar), 964956, " �My brother Rhaegar was a fierce warrior, my sun-and-stars,� she told him. �He died before I was born. Ser Jorah"
Viserys T (Viserys), Rhaegar T (Rhaegar), 972667, "my father and my brother Rhaegar even before that. I would never have known so much as their names if Viserys"
Rhaegar T (Rhaegar), Tywin L (Tywin Lannister), 1131488, "Lord Tywin Lannister was marching on the Eyrie, burning and slaughtering as he went. One wine-sodden taleteller even claimed that Rhaegar"
Jorah M (Ser Jorah), Rhaegar T (Rhaegar), 1166466, "shimmered in waves around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah"
Daenerys T (Dany), Rhaegar T (Rhaegar), 1166481, "around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah had said. Dany"
Rhaegar T (Rhaegar), Eddard S (Ned), 1237986, "in the final tilt to claim the champion�s crown. Ned remembered the moment when all the smiles died, when Prince Rhaegar"
Elia M (Elia), Rhaegar T (Rhaegar Targaryen), 1238057, "moment when all the smiles died, when Prince Rhaegar Targaryen urged his horse past his own wife, the Dornish princess Elia"
Rhaegar T (Rhaegar), Sansa S (Sansa), 1249115, "leave my daughter out of your schemes. Sansa�s no more than a child.�  �Rhaenys was a child too. Prince Rhaegar"
Rhaegar T (Rhaegar), Viserys T (Viserys), 1311495, "a curious look. �You are your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar"
Daenerys T (Dany), Rhaegar T (Rhaegar), 1311520, "your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany"
Jhogo (Jhogo), Rhaegar T (Rhaegar), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Rhaegar T (Rhaegar), Daenerys T (Dany), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Rhaegar T (Rhaegar), Robert B (Usurper), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Rhaegar T (Rhaegar), Viserys T (Viserys), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Mirri M (Mirri), Rhaegar T (Rhaegar), 1397517, "of the dragon, she would not be afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri"
Daenerys T (Khaleesi), Rhaegar T (Rhaegar), 1397562, "afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Rhaegar T (Rhaegar), Osha (Osha), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Brandon S (Bran), Rhaegar T (Rhaegar), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert B (Robert), Rhaegar T (Rhaegar), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar T (Rhaegar), Brandon S (Bran), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Rhaegar T (Rhaegar), Robert B (Robert), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Lyanna (Lyanna), Rhaegar T (Rhaegar), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 1478981, "took flame.  �� don�t want to wake the dragon, do you?�  Ser Jorah�s face was drawn and sorrowful. �Rhaegar"
Rhaegar T (Rhaegar), Tyrion L (Tyrion), 1513734, "in the south Highgarden and Storm�s End are calling their banners.�  Tyrion smiled crookedly. �Take heart, Father. At least Rhaegar"
Tyrion L (Tyrion), Rhaegar T (Rhaegar Targaryen), 1513825, "At least Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion"
Tywin L (Tywin), Rhaegar T (Rhaegar Targaryen), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
