Jaime L Encounters:
Septa M (Septa), Jaime L (Jaime Lannister), 931555, "hunt down Jaime Lannister?�  Sansa sighed. �They rode with Lord Beric, to behead Ser Gregor Clegane.� She turned to Septa"
Jaime L (Jaime), Arya S (Arya), 932110, "holdfast and murdered a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime"
Jory C (Jory), Jaime L (Jaime Lannister), 932134, "a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory"
Sandor C (Hound), Jaime L (Jaime Lannister), 932168, "too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound"
Mycah (Mycah), Jaime L (Jaime Lannister), 932183, "Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Jaime L (Jaime), Eddard S (Ned), 941103, "I said as much in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime"
Jory C (Jory), Jaime L (Jaime Lannister), 941131, "in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime Lannister�s smile, and Jory"
Jaime L (Jaime), Sandor C (Sandor Clegane), 944508, "asked, frowning. Of all the Lannister party, Sandor Clegane was the one who concerned him the most, now that Ser Jaime"
Joffrey B (Joffrey), Jaime L (Jaime), 944574, "concerned him the most, now that Ser Jaime had fled the city to join his father.  �Oh, returned with Joffrey"
Petyr B (Littlefinger), Jaime L (Jaime), 944621, "Jaime had fled the city to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Jaime L (Jaime), Catelyn S (Catelyn), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Jaime L (Jaime), Eddard S (Ned), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Jaime L (Jaime), Petyr B (Littlefinger), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Varys (Varys), Jaime L (Jaime), 946261, "his haste to save his own skin when Jaime and his swords had come out of the rain still rankled. Varys"
Cersei L (Cersei), Jaime L (Jaime), 951426, "from his hand. �Never on the face before. Jaime would have killed him, even if it meant his own life.� Cersei"
Jon S (Jon), Jaime L (Jaime), 952616, "�All three are Jaime�s,� he said. It was not a question.  �Thank the gods.�  The seed is strong, Jon"
Jon A (Jon Arryn), Jaime L (Jaime), 952622, "three are Jaime�s,� he said. It was not a question.  �Thank the gods.�  The seed is strong, Jon Arryn"
Jaime L (Jaime), Eddard S (Eddard), 955786, "the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Jaime L (Jaime), Robert B (Robert), 955786, "the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Eddard S (Ned), Jaime L (Jaime), 955813, "my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Jaime L (Jaime), Tywin L (Tywin), 1000733, "letters seemed to writhe and twist on the paper as his hand trailed to a stop. Lord Tywin and Ser Jaime"
Stannis B (Lord Stannis), Jaime L (Jaime), 1000830, "Tywin and Ser Jaime were not men to suffer disgrace meekly; they would fight rather than flee. No doubt Lord Stannis"
Jaime L (Jaime), Joffrey B (Joffrey), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jaime L (Jaime), Jon A (Jon Arryn), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jaime L (Jaime), Jon S (Jon), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jaime L (Jaime), Robert B (Robert), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jaime L (Jaime), Tommen (Tommen), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Petyr B (Littlefinger), Jaime L (Jaime Lannister), 1002860, "trueborn son behind him. Joffrey and Tommen are Jaime Lannister�s bastards, born of his incestuous union with the queen.�  Littlefinger"
Joffrey B (Joffrey), Jaime L (Jaime Lannister), 1032148, "the Targaryen dragons had watched from the walls as he forced Jaime Lannister down from the throne. He wondered if Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 1032231, "the throne. He wondered if Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime"
Barristan S (Barristan), Jaime L (Jaime), 1032249, "wondered if Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime and Ser Barristan"
Jaime L (Kingslayer), Meryn T (Meryn), 1042206, "girl,� Ser Meryn told her. �I am a Sworn Brother of the Kingsguard, the White Swords.�  �So was the Kingslayer"
Arya S (Arya), Jaime L (Kingslayer), 1042241, "a Sworn Brother of the Kingsguard, the White Swords.�  �So was the Kingslayer when he killed the old king,� Arya"
Jaime L (Kingslayer), Tywin L (Tywin), 1183889, "is that you can defeat the foe in the field. If you should chance to take Lord Tywin or the Kingslayer"
Jaime L (Kingslayer), Edmure T (Edmure), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Jaime L (Kingslayer), Karyl V (Lord Vance), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Jaime L (Kingslayer), Marq P (Lord Piper), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Jaime L (Kingslayer), Robb S (Robb), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Karyl V (Lord Vance), Jaime L (Kingslayer), 1184950, "Vance and Lord Piper to hold the pass, but the Kingslayer descended on them and put them to flight. Lord Vance"
Jaime L (Jaime), Marq P (Lord Piper), 1185088, "we had was that Lord Piper was falling back to join your brother and his other bannermen at Riverrun, with Jaime"
Jaime L (Jaime), Tywin L (Tywin), 1185303, "pass, Lord Tywin was bringing a second Lannister army around from the south. It�s said to be even larger than Jaime"
Jaime L (Jaime), Catelyn S (Catelyn), 1186834, "idea of it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime"
Tywin L (Tywin), Jaime L (Jaime), 1186844, "it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime and Tywin"
Jaime L (Kingslayer), Edmure T (Ser Edmure), 1188280, "the Karstarks feel we�d be wiser to go around his army and join up with Uncle Ser Edmure against the Kingslayer"
Jaime L (Kingslayer), Tywin L (Tywin), 1189179, "if we try to swing around Lord Tywin�s host, we take the risk of being caught between him and the Kingslayer"
Jaime L (Jaime), Catelyn S (Catelyn), 1190228, "Catelyn frowned down at the map. �You�d put a river between the two parts of your army.�  �And between Jaime"
Tywin L (Tywin), Jaime L (Jaime), 1190243, "at the map. �You�d put a river between the two parts of your army.�  �And between Jaime and Lord Tywin"
Jaime L (Jaime), Bronn (Bronn), 1192751, "strong,� she said. �Their banners are red, with a golden lion.�  �Your father?� Bronn asked.  �Or my brother Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 1192760, "she said. �Their banners are red, with a golden lion.�  �Your father?� Bronn asked.  �Or my brother Jaime,� Tyrion"
Jaime L (Jaime), Tywin L (Tywin), 1202400, "cup of his father�s ale.  �By my lights, it was you who started this,� Lord Tywin replied. �Your brother Jaime"
Jaime L (Jaime), Tytos B (Lord Blackwood), 1203799, "was taken captive, with many of his knights and bannermen. Lord Blackwood led a few survivors back to Riverrun, where Jaime"
Jaime L (Jaime), Jason M (Jason Mallister), 1204458, "in the air, and all he smells now is ruin. And Jason Mallister lacks the strength to fight alone. Once Jaime"
Jaime L (Jaime), Stannis B (Stannis Baratheon), 1211221, "sooner I shall be free to deal with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime"
Robb S (Robb), Jaime L (Jaime), 1211253, "deal with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb"
Kevan L (Kevan), Jaime L (Jaime), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Tyrion L (Tyrion), Jaime L (Jaime), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Jaime L (Jaime), Boros B (Boros Blount), 1216056, "Boros Blount walked beside Joffrey, so six of the Kingsguard were now in the hall, all the White Swords save Jaime"
Jaime L (Jaime), Joffrey B (Joffrey), 1216056, "Boros Blount walked beside Joffrey, so six of the Kingsguard were now in the hall, all the White Swords save Jaime"
Jaime L (Jaime), Cersei L (Cersei Lannister), 1222824, "done,� Cersei Lannister announced. �Joffrey requires men around him who are young and strong. The council has determined that Ser Jaime"
Jaime L (Jaime), Joffrey B (Joffrey), 1222824, "done,� Cersei Lannister announced. �Joffrey requires men around him who are young and strong. The council has determined that Ser Jaime"
Barristan S (Barristan), Jaime L (Kingslayer), 1222950, "Lannister will take your place as the Lord Commander of Sworn Brothers of the White Swords.�  �The Kingslayer,� Ser Barristan"
Jaime L (Kingslayer), Janos S (Slynt), 1232368, "might never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer"
Jaime L (Kingslayer), Petyr B (Littlefinger), 1232368, "might never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer"
Pycelle (Pycelle), Jaime L (Kingslayer), 1232377, "never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle"
Varys (Varys), Jaime L (Kingslayer), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Barristan S (Barristan), Jaime L (Kingslayer), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Renly B (Renly), Jaime L (Kingslayer), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert B (Robert), Jaime L (Kingslayer), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Jaime L (Jaime), Robert B (Robert), 1236922, "and Robert�s berserk valor in the melee, the way he laughed as he unhorsed men left and right. He remembered Jaime"
Jaime L (Jaime), Aerys T (Aerys), 1237120, "front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell Whent helped Jaime"
Jaime L (Jaime), Oswell W (Oswell Whent), 1237120, "front of the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell Whent helped Jaime"
Gerold H (Ser Gerold), Jaime L (Jaime), 1237187, "defend King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold"
Jaime L (Jaime), Cersei L (Cersei), 1245184, " �Cersei is frightened of you, my lord � but she has other enemies she fears even more. Her beloved Jaime"
Lysa A (Lysa), Jaime L (Jaime), 1245227, "� but she has other enemies she fears even more. Her beloved Jaime is fighting the river lords even now. Lysa"
Jaime L (Kingslayer), Edmure T (Edmure), 1250679, "She feared for her brother Edmure, and prayed that the gods would watch over him if he must face the Kingslayer"
Eddard S (Ned), Jaime L (Kingslayer), 1250709, "and prayed that the gods would watch over him if he must face the Kingslayer in battle. She feared for Ned"
Edmure T (Edmure), Jaime L (Kingslayer), 1256886, "Riverrun,� he said, his mouth grim. �We had it from a Lannister outrider we took captive. The Kingslayer has destroyed Edmure"
Jaime L (Jaime), Brynden T (Brynden), 1257149, "�Wounded and taken prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime"
Jaime L (Jaime), Tytos B (Lord Blackwood), 1257149, "�Wounded and taken prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime"
Robb S (Robb), Jaime L (Jaime), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Jaime L (Jaime), Tyrion L (Tyrion), 1326547, "Tyrion said. �I�m about to eat.�  �Does the thought of facing the Stark boy unman you, Tyrion? Your brother Jaime"
Robb S (Robb), Jaime L (Jaime), 1326637, "brother Jaime would be eager to come to grips with him.�  �I�d sooner come to grips with that pig. Robb"
Jaime L (Jaime), Shagga (Shagga), 1328917, "to pay.�  �When soldiers lack discipline, the fault lies with their lord commander,� his father said.  His brother Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 1329005, "His brother Jaime had always been able to make men follow him eagerly, and die for him if need be. Tyrion"
Jaime L (Jaime), Tywin L (Tywin Lannister), 1344773, "they were needed most.  Even from afar, his lord father was resplendent. Tywin Lannister�s battle armor put his son Jaime"
Jaime L (Jaime), Robb S (Robb), 1366613, "had been so small �  And now it was for Robb that she waited � for Robb, and for Jaime"
Brynden T (Brynden), Jaime L (Kingslayer), 1366757, "who men said had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden"
Robb S (Robb), Jaime L (Kingslayer), 1366771, "had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Jaime L (Jaime), Brynden T (Blackfish), 1367941, "had told them. Robb had given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime"
Jaime L (Jaime), Robb S (Robb), 1367941, "had told them. Robb had given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime"
Brynden T (Brynden), Jaime L (Jaime), 1367969, "given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime does not know,� Ser Brynden"
Galbart G (Galbart), Jaime L (Kingslayer), 1368584, "still, that will be their undoing. Two or three thousand horse.�  �The Kingslayer has us three to one,� said Galbart"
Brynden T (Brynden), Jaime L (Kingslayer), 1368620, "Two or three thousand horse.�  �The Kingslayer has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden"
Jaime L (Jaime), Brynden T (Brynden), 1368660, "has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime"
Jaime L (Jaime), Galbart G (Galbart Glover), 1368660, "has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime"
Robb S (Robb), Jaime L (Jaime), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Jason M (Lord Jason), Jaime L (Jaime), 1368779, "�Yes?� Robb asked.  �Patience.�  Their host was greater than it had been when they left the Twins. Lord Jason"
Catelyn S (Catelyn), Jaime L (Jaime Lannister), 1369261, "to reach this place before Jaime Lannister had word of their coming, and now the hour was at hand.  Catelyn"
Olyvar F (Olyvar), Jaime L (Jaime Lannister), 1369294, "Lannister had word of their coming, and now the hour was at hand.  Catelyn watched her son mount up. Olyvar"
Jaime L (Jaime), Greatjon U (Greatjon), 1377538, "the slope, dirty and dented and grinning, with Theon and the Greatjon at their head. Between them they dragged Ser Jaime"
Jaime L (Jaime), Theon G (Theon), 1377538, "the slope, dirty and dented and grinning, with Theon and the Greatjon at their head. Between them they dragged Ser Jaime"
Hal M (Hal), Jaime L (Kingslayer), 1377614, "their head. Between them they dragged Ser Jaime Lannister. They threw him down in front of her horse. �The Kingslayer,� Hal"
Catelyn S (Lady Stark), Jaime L (Kingslayer), 1377680, "They threw him down in front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Catelyn S (Catelyn), Jaime L (Jaime Lannister), 1378430, "a battle.�  �A wise man,� Jaime Lannister said, �and honorable.�  �Take him away and put him in irons,� Catelyn"
Robb S (Robb), Jaime L (Jaime Lannister), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Jaime L (Jaime), Banefort (Banefort), 1380196, "Lord Westerling, Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime"
Jaime L (Jaime), Estren (Lord Estren), 1380196, "Lord Westerling, Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime"
Jaime L (Jaime), Garth G (Garth Greenfield), 1380196, "Lord Westerling, Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime"
Jaime L (Jaime), Tytos B (Tytos Brax), 1380196, "Lord Westerling, Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime"
Tywin L (Tywin), Jaime L (Jaime), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Jaime L (Jaime), Joffrey B (Joffrey), 1476076, " �Did I?� the Hound replied. �I don�t recall.�  Joffrey gave a petulant shrug. �Your brother defeated my uncle Jaime"
Jaime L (Jaime), Sandor C (Hound), 1476076, " �Did I?� the Hound replied. �I don�t recall.�  Joffrey gave a petulant shrug. �Your brother defeated my uncle Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1500333, " One of your sons, Tyrion thought. He took a sip of wine and said not a word, thinking of Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1502117, "separate camps? Surely he knew how vulnerable that would leave them?�  Better than you, you chinless craven, Tyrion thought. Jaime"
Harys S (Swyft), Jaime L (Jaime), 1502214, "Tyrion thought. Jaime might have lost Riverrun, but it angered him to hear his brother slandered by the likes of Swyft"
Jaime L (Jaime), Harys S (Harys), 1502546, "good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys, or you would know that Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1502546, "good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys, or you would know that Jaime"
Jaime L (Jaime), Marq P (Marq Piper), 1503596, "expecting an attack. Marq Piper had been raiding our supply trains, but he had no more than fifty men. Ser Jaime"
Jaime L (Jaime), Kevan L (Kevan), 1507412, "and went over to the foe.�  �Curse the man.� His uncle Kevan sounded more angry than surprised. �I warned Jaime"
Tywin L (Tywin), Jaime L (Jaime), 1507502, "Jaime not to trust that one. A man who fights for coin is loyal only to his purse.�  Lord Tywin"
Jaime L (Jaime), Harys S (Swyft), 1507805, "tiny beads of sweat dappling his father�s shaven head.  �How could it happen?� Ser Harys Swyft wailed again. �Ser Jaime"
Addam M (Addam), Jaime L (Jaime), 1507866, "it happen?� Ser Harys Swyft wailed again. �Ser Jaime taken, the siege broken � this is a catastrophe!�  Ser Addam"
Jaime L (Jaime), Harys S (Harys), 1508029, "pointing out the obvious, Ser Harys. The question is, what shall we do about it?�  �What can we do? Jaime"
Jaime L (Jaime), Addam M (Addam), 1509380, "lad his sisters back ��  Ser Addam snorted disdainfully. �He would have to be an utter ass to trade Jaime"
Lefford (Lord Lefford), Jaime L (Jaime), 1509479, "ass to trade Jaime Lannister�s life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford"
Tyrion L (Tyrion), Jaime L (Jaime), 1509493, "Jaime Lannister�s life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
Jaime L (Jaime), Lefford (Lord Lefford), 1509574, "Lord Lefford said.  Tyrion rolled his eyes. �If the Starks feel the need for gold, they can melt down Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1509574, "Lord Lefford said.  Tyrion rolled his eyes. �If the Starks feel the need for gold, they can melt down Jaime"
Addam M (Addam), Jaime L (Jaime), 1509645, "gold, they can melt down Jaime�s armor.�  �If we ask for a truce, they will think us weak,� Ser Addam"
Jaime L (Jaime), Kevan L (Kevan), 1513145, "bring us the map.�  Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Jaime L (Jaime), Tywin L (Tywin), 1513145, "bring us the map.�  Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Roose B (Roose), Jaime L (Jaime), 1513177, "as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime has left us in a bad way. Roose"
Jaime L (Jaime), Robb S (Robb Stark), 1513390, "Stark sits to the west, so we cannot retreat to Lannisport and the Rock unless we choose to give battle. Jaime"
Beric D (Beric), Jaime L (Jaime), 1513475, "to give battle. Jaime is taken, and his army for all purposes has ceased to exist. Thoros of Myr and Beric"
Tyrion L (Tyrion), Jaime L (Jaime), 1517946, "up for lost, he thought. You bloody bastard, you think Jaime�s good as dead, so I�m all you have left. Tyrion"
Hoster T (Lord Hoster), Jaime L (Jaime Lannister), 1552495, " �He did, and does. And we�ve brought you Jaime Lannister, in irons. Riverrun is free again, Father.�  Lord Hoster"
Jaime L (Kingslayer), Tyrion L (Imp), 1563381, "year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Jaime L (Kingslayer), Tywin L (Tywin), 1563381, "year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Kevan L (Kevan), Jaime L (Kingslayer), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Renly B (Renly), Jaime L (Kingslayer), 1563459, "the Imp, the Kingslayer, Ser Kevan, all of them! That is what we shall win if we join with King Renly"
Jaime L (Kingslayer), Maege M (Lady Mormont), 1564563, "for a truce will make us seem weak,� declared Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer"
Rickard K (Rickard Karstark), Jaime L (Kingslayer), 1564590, "will make us seem weak,� declared Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark"
Catelyn S (Catelyn), Jaime L (Kingslayer), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Robb S (Robb), Jaime L (Kingslayer), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
