Tywin L Encounters:
Tywin L (Tywin), Robb S (Robb), 1255182, "his vows,� Robb said.  Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
Robb S (Robb), Tywin L (Tywin), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Theon G (Theon), Tywin L (Tywin), 1255225, "encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Theon G (Theon Greyjoy), Tywin L (Tywin), 1255233, "�Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy"
Brynden T (Blackfish), Tywin L (Tywin), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Theon G (Theon), Tywin L (Tywin), 1255304, "another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish found any other way across the Green Fork?�  Theon"
Walder F (Lord Frey), Tywin L (Tywin), 1255773, "for that. Or the time. Lord Tywin is marching north �� He balled his hand into a fist.  �Lord Frey"
Tywin L (Tywin), Catelyn S (Catelyn), 1256044, "you need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
Tywin L (Tywin), Robb S (Robb), 1256044, "you need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
Tywin L (Tywin Lannister), Catelyn S (Catelyn), 1256054, "need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin Lannister"
Tywin L (Tywin Lannister), Robb S (Robb), 1256054, "need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin Lannister"
Robb S (Robb), Tywin L (Tywin), 1256116, "While you were mounting your siege, Tywin Lannister would bring up his host and assault you from the rear.�  Robb"
Catelyn S (Catelyn), Tywin L (Tywin), 1258350, "back to Moat Cailin, deploy to meet Lord Tywin in battle � or grow wings. I see no other choices.� Catelyn"
Tywin L (Tywin), Walder F (Walder), 1269526, "help the Lannisters boil you all.�  �Why don�t you?� she challenged him.  Lord Walder snorted with disdain. �Lord Tywin"
Catelyn S (Catelyn), Tywin L (Tywin), 1270105, "dead!� He cackled. �If Lord Tywin wants my help, he can bloody well ask for it.�  That was all Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1273285, "apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa�s boy was to be fostered with Lord Tywin"
Tywin L (Tywin), Lysa A (Lysa), 1273285, "apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa�s boy was to be fostered with Lord Tywin"
Stannis B (Lord Stannis), Tywin L (Tywin), 1273330, "had understood that Lysa�s boy was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis"
Walder F (Walder), Tywin L (Tywin), 1273339, "understood that Lysa�s boy was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis,� Walder"
Walder F (Walder Frey), Tywin L (Tywin), 1273344, "that Lysa�s boy was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis,� Walder Frey"
Tywin L (Tywin), Stannis B (Lord Stannis), 1273416, " �No, it was Lord Stannis,� Walder Frey said irritably. �Do you think I can�t tell Lord Stannis from Lord Tywin"
Tywin L (Tywin), Walder F (Walder), 1273416, " �No, it was Lord Stannis,� Walder Frey said irritably. �Do you think I can�t tell Lord Stannis from Lord Tywin"
Tywin L (Tywin), Robb S (Robb), 1278006, "Bolton. Robb had commanded him to continue the march south, to confront the huge Lannister army coming north under Lord Tywin"
Tywin L (Tywin), Roose B (Roose Bolton), 1278006, "Bolton. Robb had commanded him to continue the march south, to confront the huge Lannister army coming north under Lord Tywin"
Jon S (Snow), Tywin L (Tywin), 1278085, "good or ill, her son had thrown the dice.      JON   �Are you well, Snow"
Jeor M (Lord Mormont), Tywin L (Tywin), 1278100, "ill, her son had thrown the dice.      JON   �Are you well, Snow?� Lord Mormont"
Tywin L (Tywin), Tyrion L (Tyrion), 1325750, "his place on the bench beside his uncle.  �Perhaps I�d best charge you with burying our dead, Tyrion,� Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1327855, "and your wildlings in the vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1327881, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Gregor C (Gregor), Tywin L (Tywin), 1329610, "lead your van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor"
Tyrion L (Tyrion), Tywin L (Tywin), 1329620, "van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1329846, "he said, climbing awkwardly off the bench. �Pray excuse me, my lords.�  Lord Tywin inclined his head, dismissing him. Tyrion"
Tywin L (Tywin), Bronn (Bronn), 1332019, "in the center of the four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1332019, "in the center of the four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Kevan L (Kevan), Tywin L (Tywin), 1343438, "army of Lord Tywin Lannister unfolded like an iron rose, thorns gleaming.  His uncle would lead the center. Ser Kevan"
Jaime L (Jaime), Tywin L (Tywin), 1344773, "they were needed most.  Even from afar, his lord father was resplendent. Tywin Lannister�s battle armor put his son Jaime"
Tyrion L (Tyrion), Tywin L (Tywin), 1359832, "the time they found it, the trumpets had sounded again and Lord Tywin�s reserve came sweeping up along the river. Tyrion"
Tywin L (Tywin), Bronn (Bronn), 1361465, "the dead, sent Bronn to take charge of his captive knight, and went alone in search of his father. Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1362879, "for one of his years,� Lord Tywin admitted, �but a victory is a victory. You appear to be wounded.�  Tyrion"
Addam M (Addam), Tywin L (Tywin), 1363225, "shout of �Lord Tywin!� turned his father�s head before he could reply. Tywin Lannister rose to his feet as Ser Addam"
Addam M (Addam Marbrand), Tywin L (Tywin), 1363234, "of �Lord Tywin!� turned his father�s head before he could reply. Tywin Lannister rose to his feet as Ser Addam Marbrand"
Tywin L (Tywin), Harrion K (Harrion), 1363713, "Karstark, four Freys. Lord Hornwood is dead, and I fear Roose Bolton has escaped us.�  �And the boy?� Lord Tywin"
Tywin L (Tywin), Roose B (Roose), 1363713, "Karstark, four Freys. Lord Hornwood is dead, and I fear Roose Bolton has escaped us.�  �And the boy?� Lord Tywin"
Addam M (Addam), Tywin L (Tywin), 1363731, "Hornwood is dead, and I fear Roose Bolton has escaped us.�  �And the boy?� Lord Tywin asked.  Ser Addam"
Tywin L (Tywin), Banefort (Banefort), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Estren (Lord Estren), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Garth G (Garth), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Jaime L (Jaime), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Tytos B (Tytos Brax), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Catelyn S (Catelyn), Tywin L (Tywin), 1380308, "Lord Tywin�s own nephews, two of his sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1380358, "sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin"
Theon G (Theon), Tywin L (Tywin), 1380365, "sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Robb S (Robb), Tywin L (Tywin), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Tywin L (Tywin), Drogo (Drogo), 1500052, "and pressed the cushion down across his face.      TYRION   �They have my son,� Tywin"
Tywin L (Tywin Lannister), Drogo (Drogo), 1500062, "pressed the cushion down across his face.      TYRION   �They have my son,� Tywin Lannister"
Gregor C (Gregor), Tywin L (Tywin), 1504440, "and if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor"
Tyrion L (Tyrion), Tywin L (Tywin), 1504448, "if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1504680, "one of approval or disgust. Lord Tywin was oft quiet in council, preferring to listen before he spoke, a habit Tyrion"
Tywin L (Tywin), Jaime L (Jaime), 1507502, "Jaime not to trust that one. A man who fights for coin is loyal only to his purse.�  Lord Tywin"
Tywin L (Tywin), Harys S (Harys), 1509866, "with fresh troops,� said Ser Harys. �And someone might return to Casterly Rock to raise a new host.�  Lord Tywin"
Tywin L (Tywin Lannister), Harys S (Harys), 1509876, "fresh troops,� said Ser Harys. �And someone might return to Casterly Rock to raise a new host.�  Lord Tywin Lannister"
Tywin L (Tywin), Tyrion L (Tyrion), 1510481, "�Here.� His father offered him his cup, the wine untouched.  Now Tyrion truly was nonplussed. He drank.  Lord Tywin"
Eddard S (Eddard), Tywin L (Tywin), 1510574, "drank.  Lord Tywin seated himself. �You have the right of it about Stark. Alive, we might have used Lord Eddard"
Tywin L (Tywin), Tyrion L (Tyrion), 1511019, "to be grateful that he has not yet married a whore.�  Tyrion sipped at his wine, wondering how Lord Tywin"
Tywin L (Tywin), Joffrey B (Joffrey), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Tywin L (Tywin), Cersei L (Cersei), 1512048, "the news?� Tyrion asked with a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1512048, "the news?� Tyrion asked with a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Renly B (Renly), Tywin L (Tywin), 1512107, "�Cersei has not seen fit to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Tyrion L (Tyrion), Tywin L (Tywin), 1512143, "tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Kevan L (Kevan), Tywin L (Tywin), 1512322, "of leading the City Watch,� Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan"
Stannis B (Lord Stannis), Tywin L (Tywin), 1512351, "Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis"
Tywin L (Tywin), Kevan L (Kevan), 1512388, "the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin L (Tywin), Stannis B (Lord Stannis), 1512388, "the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1512468, "��  �Yes.� Lord Tywin looked down at his son. �I had thought you were the one made for motley, Tyrion"
Tywin L (Tywin), Kevan L (Kevan), 1513097, "true?� He gave an irritated shrug. �Kevan, bring us the map.�  Ser Kevan did as he was bid. Lord Tywin"
Jaime L (Jaime), Tywin L (Tywin), 1513145, "bring us the map.�  Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Roose B (Roose), Tywin L (Tywin), 1513177, "as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime has left us in a bad way. Roose"
Roose B (Roose Bolton), Tywin L (Tywin), 1513184, "he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime has left us in a bad way. Roose Bolton"
Tywin L (Tywin), Rhaegar T (Rhaegar), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Tywin L (Tywin Lannister), Rhaegar T (Rhaegar), 1513848, "Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister"
Tywin L (Tywin Lannister), Tyrion L (Tyrion), 1513848, "Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister"
Kevan L (Kevan), Tywin L (Tywin), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb S (Robb), Tywin L (Tywin), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb S (Robb Stark), Tywin L (Tywin), 1513918, "to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark"
Edmure T (Edmure), Tywin L (Tywin), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Edmure T (Edmure Tully), Tywin L (Tywin), 1513941, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure Tully"
Tywin L (Tywin), Roose B (Roose), 1514065, "of the Trident with him now. Their combined power may exceed our own. And with Roose Bolton behind us � Tywin"
Gregor C (Gregor), Tywin L (Tywin), 1514749, "why Harrenhal? That is a grim, unlucky place. Some call it cursed.�  �Let them,� Lord Tywin said. �Unleash Ser Gregor"
Tywin L (Tywin), Kevan L (Kevan), 1515126, "said, rising. �I shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1515144, "shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin glanced at Tyrion"
Tywin L (Tywin), Addam M (Addam), 1517760, "my uncle? Why not Ser Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin L (Tywin), Flement B (Flement), 1517760, "my uncle? Why not Ser Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin L (Tywin), Serrett (Lord Serrett), 1517760, "my uncle? Why not Ser Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1518326, "crossed the room. �One last thing,� he said at the door. �You will not take the whore to court.�  Tyrion"
Tywin L (Tywin), Helman T (Helman), 1561176, "their other host at the mouth of the causeway. Ser Helman Tallhart and Walder Frey still held the Twins. Lord Tywin"
Tywin L (Tywin), Walder F (Walder), 1561176, "their other host at the mouth of the causeway. Ser Helman Tallhart and Walder Frey still held the Twins. Lord Tywin"
Marq P (Marq), Tywin L (Tywin), 1561455, "wanted to march on Harrenhal at once, to meet Lord Tywin and end Lannister power for all time. Young, hot-tempered Marq"
Marq P (Marq Piper), Tywin L (Tywin), 1561461, "to march on Harrenhal at once, to meet Lord Tywin and end Lannister power for all time. Young, hot-tempered Marq Piper"
Tywin L (Tywin), Jason M (Jason), 1561663, "counseled patience. Riverrun sat athwart the Lannister supply lines, Jason Mallister pointed out; let them bide their time, denying Lord Tywin"
Tytos B (Lord Blackwood), Tywin L (Tywin), 1561776, "their time, denying Lord Tywin fresh levies and provisions while they strengthened their defenses and rested their weary troops. Lord Blackwood"
Tyrion L (Imp), Tywin L (Tywin), 1563365, "within the year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp"
Jaime L (Kingslayer), Tywin L (Tywin), 1563381, "year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Kevan L (Kevan), Tywin L (Tywin), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Tywin L (Tywin), Renly B (Renly), 1564221, "fighting, we can bend our knees to the victor, or oppose him, as we choose. With Renly arming, likely Lord Tywin"
