Haggo Encounters:
Drogo (Drogo), Haggo (Haggo), 1402728, "fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Cohollo (Cohollo), Haggo (Haggo), 1402763, " �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo�s on the day of his birth, Cohollo"
Haggo (Haggo), Daenerys T (Dany), 1405604, "human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Haggo (Haggo), Quaro (Quaro), 1405604, "human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Haggo (Haggo), Rakharo (Rakharo), 1405604, "human, Quaro pleading for water as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Jhogo (Jhogo), Haggo (Haggo), 1405642, "he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Haggo (Haggo), Jhogo (Jhogo), 1405705, "heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo�s whip cracked, loud as thunder, the lash coiling around Haggo"
Haggo (Haggo), Rakharo (Rakharo), 1405705, "heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo�s whip cracked, loud as thunder, the lash coiling around Haggo"
Rakharo (Rakharo), Haggo (Haggo), 1405800, "thunder, the lash coiling around Haggo�s throat. A yank, and the bloodrider stumbled backward, losing his feet and his sword. Rakharo"
Haggo (Haggo), Rakharo (Rakharo), 1405890, "his feet and his sword. Rakharo sprang forward, howling, swinging his arakh down with both hands through the top of Haggo"
Daenerys T (Dany), Haggo (Haggo), 1405989, "the top of Haggo�s head. The point caught between his eyes, red and quivering. Someone threw a stone, and when Dany"
Haggo (Haggo), Daenerys T (Dany), 1490629, "If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Haggo (Haggo), Qotho (Qotho), 1490629, "If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Haggo (Haggo), Quaro (Quaro), 1490629, "If I look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Haggo (Haggo), 1490641, "look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
Drogo (Khal Drogo), Haggo (Haggo), 1490730, "Qotho, Haggo and Cohollo. The price was paid and paid and paid.� She rose from her cushions. �Where is Khal Drogo"
