Jon S Encounters:
Jon S (Jon), Brandon S (Bran), 33986, "have these pups, my lord.�  Bran saw his father�s face change, saw the other men exchange glances. He loved Jon"
Brandon S (Bran), Jon S (Jon), 34041, "change, saw the other men exchange glances. He loved Jon with all his heart at that moment. Even at seven, Bran"
Jon S (Jon), Brandon S (Bran), 34121, "at that moment. Even at seven, Bran understood what his brother had done. The count had come right only because Jon"
Rickon S (Rickon), Jon S (Jon), 34190, "had done. The count had come right only because Jon had omitted himself. He had included the girls, included even Rickon"
Jon S (Snow), Rickon S (Rickon), 34247, "omitted himself. He had included the girls, included even Rickon, the baby, but not the bastard who bore the surname Snow"
Robb S (Robb), Jon S (Jon), 34597, "the banners of House Stark,� Jon pointed out. �I am no Stark, Father.�  Their lord father regarded Jon thoughtfully. Robb"
Jon S (Jon), Brandon S (Bran), 36033, "against him, safe for the long ride home. Bran was wondering what to name him.  Halfway across the bridge, Jon"
Jon S (Jon), Brandon S (Bran), 36071, "Bran was wondering what to name him.  Halfway across the bridge, Jon pulled up suddenly.  �What is it, Jon"
Brandon S (Bran), Jon S (Jon), 36126, "bridge, Jon pulled up suddenly.  �What is it, Jon?� their lord father asked.  �Can�t you hear it?�  Bran"
Jon S (Jon), Theon G (Theon), 36983, "blind.  �An albino,� Theon Greyjoy said with wry amusement. �This one will die even faster than the others.�  Jon"
Jon S (Jon Snow), Theon G (Theon), 36988, " �An albino,� Theon Greyjoy said with wry amusement. �This one will die even faster than the others.�  Jon Snow"
Jon A (Jon Arryn), Jon S (Jon), 44023, "There was no way to soften the blow, so she told him straight. �I am so sorry, my love. Jon Arryn"
Jon S (Jon), Eddard S (Ned), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Jon S (Jon), Hoster T (Lord Hoster), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Robert B (Robert), Jon S (Jon), 44742, " �Jon �� he said. �Is this news certain?�  �It was the king�s seal, and the letter is in Robert"
Jon S (Jon), Jon A (Lord Arryn), 44892, "said Lord Arryn was taken quickly. Even Maester Pycelle was helpless, but he brought the milk of the poppy, so Jon"
Jon S (Jon), Pycelle (Maester Pycelle), 44892, "said Lord Arryn was taken quickly. Even Maester Pycelle was helpless, but he brought the milk of the poppy, so Jon"
Catelyn S (Catelyn), Jon S (Jon), 45534, " �Your uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn"
Brynden T (Brynden), Jon S (Jon), 45551, "uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn nodded. �Brynden"
Jon S (Snow), Robert B (Robert), 75463, "earth. �Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow"
Eddard S (Ned), Jon S (Snow), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Jon S (Jon), Eddard S (Ned), 82919, "that.�  �I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon"
Robert B (Robert), Jon S (Jon), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Jon S (Jon), Lysa A (Lysa), 83481, "Lysa bear her grief?�  Robert�s mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon"
Jon S (Jon), Robert B (Robert), 83481, "Lysa bear her grief?�  Robert�s mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon"
Eddard S (Ned), Jon S (Jon), 83511, "mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon has driven the woman mad, Ned"
Jon S (Jon), Tywin L (Tywin), 83641, "boy back to the Eyrie. Against my wishes. I had hoped to foster him with Tywin Lannister at Casterly Rock. Jon"
Eddard S (Ned), Jon S (Jon), 83730, "Rock. Jon had no brothers, no other sons. Was I supposed to leave him to be raised by women?�  Ned"
Jon A (Jon Arryn), Jon S (Jon), 86112, "days more. I have more pressing concerns. These are difficult times. I need good men about me. Men like Jon Arryn"
Robert A (Lord of the Eyrie), Jon S (Jon), 86144, "These are difficult times. I need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Eddard S (Ned), Jon S (Jon), 86901, "you owe Jon that much for his service.�  The king was not pleased. He took his arm from around Ned"
Jon S (Jon), Eddard S (Ned), 86919, "Jon that much for his service.�  The king was not pleased. He took his arm from around Ned�s shoulders. �Jon"
Eddard S (Ned), Jon S (Jon), 86991, "his arm from around Ned�s shoulders. �Jon�s service was the duty he owed his liege lord. I am not ungrateful, Ned"
Catelyn S (Lady Stark), Jon S (Jon), 92552, "king. Jon�s brothers and sisters had been seated with the royal children, beneath the raised platform where Lord and Lady Stark"
Robert B (Robert), Jon S (Jon), 93738, "so much as looked at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert"
Catelyn S (Lady Stark), Jon S (Jon), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Jon S (Jon), Catelyn S (Lady Stark), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Jon S (Jon), Robert B (Robert), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Robert B (Robert), Jon S (Jon), 93875, "on his arm. The king was a great disappointment to Jon. His father had talked of him often: the peerless Robert"
Robert B (Robert Baratheon), Jon S (Jon), 93885, "his arm. The king was a great disappointment to Jon. His father had talked of him often: the peerless Robert Baratheon"
Jon S (Jon), Robert B (Robert), 93970, "him often: the peerless Robert Baratheon, demon of the Trident, the fiercest warrior of the realm, a giant among princes. Jon"
Jon S (Jon), Rickon S (Rickon), 94215, "After them came the children. Little Rickon first, managing the long walk with all the dignity a three-year-old could muster. Jon"
Robb S (Robb), Jon S (Jon), 94283, "the dignity a three-year-old could muster. Jon had to urge him on when he stopped to visit. Close behind came Robb"
Robb S (Robb), Jon S (Jon), 94515, "quite eight, her hair a cascade of golden curls under a jeweled net. Jon noticed the shy looks she gave Robb"
Jon S (Jon), Joffrey B (Joffrey), 94936, "hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Jon S (Jon), Sansa S (Sansa), 94936, "hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Robb S (Robb), Jon S (Jon), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Jon S (Jon), Joffrey B (Joffrey), 94976, "older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon"
Jon S (Jon), Robb S (Robb), 94976, "older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon"
Joffrey B (Prince Joffrey), Jon S (Jon), 95006, "prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Jon S (Jon), Sansa S (Sansa), 95207, "curls dripped down past his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon"
Joffrey B (Joffrey), Jon S (Jon), 95228, "his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Jon S (Jon), Jaime L (Kingslayer), 95870, "roaring its defiance. They called him the Lion of Lannister to his face and whispered �Kingslayer� behind his back.  Jon"
Benjen S (Benjen), Jon S (Jon), 96594, "it seemed white. Jon watched him with fascination.  The last of the high lords to enter were his uncle, Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 96600, "seemed white. Jon watched him with fascination.  The last of the high lords to enter were his uncle, Benjen Stark"
Jon S (Jon), Benjen S (Benjen), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Jon S (Jon), Theon G (Theon), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Theon G (Theon), Jon S (Jon), 96716, "the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
Benjen S (Ben), Jon S (Jon), 98680, "I�ve heard so much of?� a familiar voice asked close at hand.  Jon looked up happily as his uncle Ben"
Jon S (Jon), Benjen S (Ben), 98736, "Jon looked up happily as his uncle Ben put a hand on his head and ruffled his hair much as Jon"
Jon S (Jon), Benjen S (Benjen), 98996, "table for their lord�s brother. Benjen Stark straddled the bench with long legs and took the wine cup out of Jon"
Benjen S (Ben), Jon S (Jon), 99112, "�Summerwine,� he said after a taste. �Nothing so sweet. How many cups have you had, Jon?�  Jon smiled.  Ben"
Benjen S (Ben Stark), Jon S (Jon), 99118, "he said after a taste. �Nothing so sweet. How many cups have you had, Jon?�  Jon smiled.  Ben Stark"
Jon S (Jon), Benjen S (Benjen), 100024, "grey or black.�  �There are still direwolves beyond the Wall. We hear them on our rangings.� Benjen Stark gave Jon"
Jon S (Jon), Benjen S (Benjen), 100109, "rangings.� Benjen Stark gave Jon a long look. �Don�t you usually eat at table with your brothers?�  �Most times,� Jon"
Catelyn S (Lady Stark), Jon S (Jon), 100159, "you usually eat at table with your brothers?�  �Most times,� Jon answered in a flat voice. �But tonight Lady Stark"
Jon S (Jon), Benjen S (Benjen), 101140, "�Father took the king down to the crypts this afternoon. The queen didn�t want him to go.�  Benjen gave Jon"
Jon S (Jon), Benjen S (Benjen), 101201, "queen didn�t want him to go.�  Benjen gave Jon a careful, measuring look. �You don�t miss much, do you, Jon"
Robb S (Robb), Jon S (Jon), 101275, "miss much, do you, Jon? We could use a man like you on the Wall.�  Jon swelled with pride. �Robb"
Hullen (Hullen), Jon S (Jon), 101343, "Wall.�  Jon swelled with pride. �Robb is a stronger lance than I am, but I�m the better sword, and Hullen"
Jon S (Jon), Benjen S (Benjen), 101647, "I know he will.�  Uncle Benjen studied his face carefully. �The Wall is a hard place for a boy, Jon"
Luwin (Maester Luwin), Jon S (Jon), 101752, " �I am almost a man grown,� Jon protested. �I will turn fifteen on my next name day, and Maester Luwin"
Jon S (Jon), Benjen S (Benjen), 101886, "up faster than other children.�  �That�s true enough,� Benjen said with a downward twist of his mouth. He took Jon"
Benjen S (Benjen), Jon S (Jon), 103336, "can have honor too,� Jon said. �I am ready to swear your oath.�  �You are a boy of fourteen,� Benjen"
Benjen S (Benjen), Jon S (Jon), 103537, "giving up.�  �I don�t care about that!� Jon said hotly.  �You might, if you knew what it meant,� Benjen"
Benjen S (Benjen), Jon S (Jon), 103695, "be less eager to pay the price, son.�  Jon felt anger rise inside him. �I�m not your son!�  Benjen"
Benjen S (Benjen Stark), Jon S (Jon), 103701, "less eager to pay the price, son.�  Jon felt anger rise inside him. �I�m not your son!�  Benjen Stark"
Jon S (Jon), Benjen S (Benjen), 103751, "rise inside him. �I�m not your son!�  Benjen Stark stood up. �More�s the pity.� He put a hand on Jon"
Tyrion L (Tyrion), Jon S (Jon), 105449, "he had let them fall, and turned to go.  �Boy,� a voice called out to him. Jon turned.  Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 105459, "had let them fall, and turned to go.  �Boy,� a voice called out to him. Jon turned.  Tyrion Lannister"
Tyrion L (Tyrion), Jon S (Jon), 106198, "the little man said. He pushed himself off the ledge into empty air. Jon gasped, then watched with awe as Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 106208, "little man said. He pushed himself off the ledge into empty air. Jon gasped, then watched with awe as Tyrion Lannister"
Tyrion L (Tyrion), Jon S (Jon), 106623, "That�s it.�  The wolf pup padded closer and nuzzled at Jon�s face, but he kept a wary eye on Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 106633, "it.�  The wolf pup padded closer and nuzzled at Jon�s face, but he kept a wary eye on Tyrion Lannister"
Tyrion L (Tyrion), Jon S (Jon), 107294, "dwarf said. He cocked his oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 107304, "said. He cocked his oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion Lannister"
Jon S (Jon), Tyrion L (Tyrion), 107321, "oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion Lannister.�  �I know,� Jon"
Eddard S (Ned), Jon S (Jon), 107415, "�I know,� Jon said. He rose. Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned"
Eddard S (Ned Stark), Jon S (Jon), 107421, "know,� Jon said. He rose. Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned Stark"
Jon S (Jon), Eddard S (Ned), 107450, "Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned Stark�s bastard, aren�t you?�  Jon"
Jon S (Jon), Eddard S (Eddard), 107823, "thing that comes into my head.� He grinned. �You are the bastard, though.�  �Lord Eddard Stark is my father,� Jon"
Jon S (Jon), Lysa A (Lysa), 117837, "said softly. �If we have the wits to hear.�  His eyes searched her face. �Go on.�  �Lysa says Jon"
Jon A (Jon Arryn), Jon S (Jon), 117843, "softly. �If we have the wits to hear.�  His eyes searched her face. �Go on.�  �Lysa says Jon Arryn"
Eddard S (Ned), Jon S (Jon), 117955, "was murdered.�  His fingers tightened on her arm. �By whom?�  �The Lannisters,� she told him. �The queen.�  Ned"
Luwin (Maester Luwin), Jon S (Jon), 122482, "fall. �Thank you, my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin"
Catelyn S (Catelyn), Jon S (Jon), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard S (Ned), Jon S (Jon), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Jon S (Jon), Catelyn S (Catelyn), 123399, "him �son� for all the north to see. When the wars were over at last, and Catelyn rode to Winterfell, Jon"
Eddard S (Ned), Jon S (Jon), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Jon S (Jon), Eddard S (Ned), 124319, " That was the only time in all their years that Ned had ever frightened her. �Never ask me about Jon"
Jon S (Jon), Ashara D (Ashara), 124615, "from that day on, the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon"
Eddard S (Ned), Jon S (Jon), 124638, "the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Catelyn S (Catelyn), Jon S (Jon), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Eddard S (Ned), Jon S (Jon), 124935, "heart, but she had never found it in her to love Jon. She might have overlooked a dozen bastards for Ned"
Jon S (Jon), Eddard S (Ned), 124982, "love Jon. She might have overlooked a dozen bastards for Ned�s sake, so long as they were out of sight. Jon"
Eddard S (Ned), Jon S (Jon), 125046, "as they were out of sight. Jon was never out of sight, and as he grew, he looked more like Ned"
Jon S (Jon), Eddard S (Ned), 125123, "grew, he looked more like Ned than any of the trueborn sons she bore him. Somehow that made it worse. �Jon"
Robb S (Robb), Jon S (Jon), 125161, "the trueborn sons she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb"
Eddard S (Ned), Jon S (Jon), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn S (Catelyn), Jon S (Jon), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Jon S (Jon), Benjen S (Benjen), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Jon S (Jon), Luwin (Maester Luwin), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Eddard S (Ned), Jon S (Jon), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Jon S (Jon), Benjen S (Benjen), 126455, "gladly would she have kissed the maester just then. His was the perfect solution. Benjen Stark was a Sworn Brother. Jon"
Jon S (Jon), Eddard S (Ned), 126843, "lord.�  �And even a bastard may rise high in the Night�s Watch,� Ned reflected. Still, his voice was troubled. �Jon"
Jon S (Jon), Benjen S (Ben), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Jon S (Jon), Luwin (Maester Luwin), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Jon S (Jon), Arya S (Arya), 130228, "words. She looked at Arya. �What did you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon"
Jon S (Jon), Joffrey B (Prince Joff), 130228, "words. She looked at Arya. �What did you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon"
Arya S (Arya), Jon S (Jon), 130261, "you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya"
Sansa S (Sansa), Jon S (Jon), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Jon S (Jon), Arya S (Arya), 130308, "don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Jon S (Jon), Sansa S (Sansa), 130308, "don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Arya S (Arya), Jon S (Jon), 130388, "Sansa sighed as she stitched. �Poor Jon,� she said. �He gets jealous because he�s a bastard.�  �He�s our brother,� Arya"
Arya S (Arya), Jon S (Jon), 135025, "settled back down.  Jon gave her a curious look. �Shouldn�t you be working on your stitches, little sister?�  Arya"
Jon S (Jon), Arya S (Arya), 136011, "the combatants were staggering. Arya judged that they had been at it awhile.  �A shade more exhausting than needlework,� Jon"
Arya S (Arya), Jon S (Jon), 136063, "been at it awhile.  �A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya"
Jon S (Jon), Arya S (Arya), 136085, "�A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya gave back at him. Jon"
Arya S (Arya), Jon S (Jon), 136137, "�A shade more fun than needlework,� Arya gave back at him. Jon grinned, reached over, and messed up her hair. Arya"
Jon S (Jon), Arya S (Arya), 136178, "gave back at him. Jon grinned, reached over, and messed up her hair. Arya flushed. They had always been close. Jon"
Robb S (Robb), Jon S (Jon), 136245, "Arya flushed. They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb"
Sansa S (Sansa), Jon S (Jon), 136255, "They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa"
Brandon S (Bran), Jon S (Jon), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Jon S (Jon), Arya S (Arya), 136457, "When Arya had been little, she had been afraid that meant that she was a bastard too. It had been Jon"
Arya S (Arya), Jon S (Jon), 136558, "had gone to in her fear, and Jon who had reassured her.  �Why aren�t you down in the yard?� Arya"
Jon S (Jon), Brandon S (Bran), 136980, "brother whack at Tommen. �I could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Jon S (Jon), Tommen (Tommen), 136980, "brother whack at Tommen. �I could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Jon S (Jon), Arya S (Arya), 137267, "even lift a longsword, little sister, never mind swing one.�  Arya snatched back her arm and glared at him. Jon"
Brandon S (Bran), Jon S (Jon), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Tommen (Tommen), Jon S (Jon), 137322, " Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran and Tommen"
Joffrey B (Prince Joffrey), Jon S (Jon), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon S (Jon), Brandon S (Bran), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon S (Jon), Joffrey B (Prince Joffrey), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon S (Jon), Tommen (Tommen), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Arya S (Arya), Jon S (Jon), 137744, "a few older men among them; knights, she surmised.  �Look at the arms on his surcoat,� Jon suggested.  Arya"
Jon S (Jon), Arya S (Arya), 138201, "He makes his mother�s House equal in honor to the king�s.�  �The woman is important too!� Arya protested.  Jon"
Jon S (Jon), Joffrey B (Prince Joffrey), 139735, "Prince Joffrey looked at him. �Oh, terrified,� he said. �You�re so much older.� Some of the Lannister men laughed.  Jon"
Joffrey B (Joffrey), Jon S (Jon), 139783, "�You�re so much older.� Some of the Lannister men laughed.  Jon looked down on the scene with a frown. �Joffrey"
Arya S (Arya), Jon S (Jon), 139821, "men laughed.  Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Rodrik C (Ser Rodrik), Jon S (Jon), 139834, "Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
Jon S (Jon), Robb S (Robb), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Jon S (Jon), Theon G (Theon), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Arya S (Arya), Jon S (Jon), 141719, "locked in an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya"
Jon S (Jon), Arya S (Arya), 141731, "an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya watched Jon"
Jon S (Jon), Arya S (Arya), 142626, "she saw that Arya was not coming.  Reluctantly she turned in the other direction.  It was worse than Jon"
Septa M (Septa), Jon S (Jon), 142655, "not coming.  Reluctantly she turned in the other direction.  It was worse than Jon had thought. It wasn�t Septa"
Septa M (Septa Mordane), Jon S (Jon), 142663, "coming.  Reluctantly she turned in the other direction.  It was worse than Jon had thought. It wasn�t Septa Mordane"
Septa M (Septa), Jon S (Jon), 142697, "other direction.  It was worse than Jon had thought. It wasn�t Septa Mordane waiting in her room. It was Septa"
Septa M (Septa Mordane), Jon S (Jon), 142705, "direction.  It was worse than Jon had thought. It wasn�t Septa Mordane waiting in her room. It was Septa Mordane"
Jon S (Jon), Brandon S (Bran), 143122, "the last hunt, after all. On the morrow they left for the south.  Bran had been left behind with Jon"
Rickon S (Rickon), Jon S (Jon), 143147, "On the morrow they left for the south.  Bran had been left behind with Jon and the girls and Rickon"
Rickon S (Rickon), Jon S (Jon), 143159, "morrow they left for the south.  Bran had been left behind with Jon and the girls and Rickon. But Rickon"
Jon S (Jon), Rickon S (Rickon), 143213, "with Jon and the girls and Rickon. But Rickon was only a baby and the girls were only girls and Jon"
Brandon S (Bran), Jon S (Jon), 143257, "was only a baby and the girls were only girls and Jon and his wolf were nowhere to be found. Bran"
