Varys Encounters:
Varys (Varys), Luwin (Maester Luwin), 331137, "from his grasp. �I thank you, my lord, but my own Maester Luwin has already seen to my hurts.�  Varys"
Varys (Lord Varys), Petyr B (Littlefinger), 331754, " �Never has a king been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Varys (Lord Varys), Robert B (Robert), 331754, " �Never has a king been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Varys (Varys), Brandon S (Bran), 332122, "him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Varys (Varys), Petyr B (Littlefinger), 332122, "him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Petyr B (Lord Baelish), Varys (Varys), 332186, "She trusted Littlefinger only a little, and Varys not at all. She would not let them see her grief. �Lord Baelish"
Varys (Varys), Petyr B (Lord Baelish), 332250, "let them see her grief. �Lord Baelish tells me that I have you to thank for bringing me here.�  Varys"
Varys (Varys), Rodrik C (Rodrik Cassel), 332900, "his lance. What dagger are we talking about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys"
Catelyn S (Lady Stark), Varys (Varys), 332940, "about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Varys (Varys), Rodrik C (Ser Rodrik), 333417, "was very distressed to find you gone.�  �How could you know all that?�  �The whisperings of little birds,� Varys"
Varys (Varys), Catelyn S (Catelyn), 334003, "the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys"
Varys (Varys), Petyr B (Littlefinger), 334003, "the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys"
Catelyn S (Catelyn), Varys (Varys), 334054, " �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Petyr B (Littlefinger), Varys (Varys), 334091, "edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Varys (Lord Varys), Catelyn S (Catelyn), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Varys (Lord Varys), Petyr B (Littlefinger), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Varys (Lord Varys), Tyrion L (Imp), 335398, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys"
Tyrion L (Tyrion), Varys (Lord Varys), 335424, "dry with fear. Her fingers ached with remembered pain.  �The Imp,� said Littlefinger as Lord Varys watched her face. �Tyrion"
Varys (Varys), Eddard S (Ned), 365169, "flanked the door, eyes of polished garnet smoldering in black marble faces.  The councillor Ned liked least, the eunuch Varys"
Varys (Varys), Brandon S (Brandon), 367038, "sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Varys (Varys), Renly B (Renly Baratheon), 367038, "sly arrogance of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Petyr B (Littlefinger), Varys (Varys), 367096, "you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Brandon S (Brandon), Varys (Varys), 367152, "Varys shuffled over to listen.  �Rather too well,� Littlefinger said. �I still carry a token of his esteem. Did Brandon"
Eddard S (Eddard), Varys (Varys), 368911, "Hand,� Varys said. �We serve at your pleasure, Lord Stark.�  As the others took their accustomed seats, it struck Eddard"
Varys (Varys), Stannis B (Lord Stannis), 369365, "are but five,� he pointed out.  �Lord Stannis took himself to Dragonstone not long after the king went north,� Varys"
Barristan S (Barristan), Varys (Varys), 369402, " �Lord Stannis took himself to Dragonstone not long after the king went north,� Varys said, �and our gallant Ser Barristan"
Varys (Varys), Robert B (Robert), 369773, "grace us with his royal presence, it could be a long sit.�  �Our good King Robert has many cares,� Varys"
Renly B (Renly), Varys (Lord Varys), 369965, "Varys means is that all this business of coin and crops and justice bores my royal brother to tears,� Lord Renly"
Petyr B (Littlefinger), Varys (Varys), 380757, "he listened, and she told it all, from the fire in the library tower to Varys and the guardsmen and Littlefinger"
Eddard S (Eddard), Varys (Varys), 380788, "all, from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Catelyn S (Catelyn), Varys (Varys), 384717, "dagger into his belt. �You spoke of Varys. Does the eunuch know all of it?�  �Not from my lips,� Catelyn"
Eddard S (Eddard), Varys (Varys), 384755, "Does the eunuch know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Varys (Varys), Catelyn S (Catelyn), 384772, "know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Varys (Varys), Eddard S (Eddard Stark), 384772, "know all of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Eddard S (Ned), Varys (Varys), 384850, "fool, Eddard Stark. But Varys has ways of learning things that no man could know. He has some dark art, Ned"
Varys (Spider), Aron S (Aron Santagar), 385044, "�It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Varys (Spider), Catelyn S (Catelyn), 385044, "�It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Varys (Spider), Rodrik C (Ser Rodrik), 385044, "�It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Petyr B (Littlefinger), Varys (Spider), 385104, "to Ser Aron Santagar in all secrecy, yet somehow the Spider knew of their conversation. I fear that man.�  Littlefinger"
Varys (Lord Varys), Petyr B (Littlefinger), 385130, "in all secrecy, yet somehow the Spider knew of their conversation. I fear that man.�  Littlefinger smiled. �Leave Lord Varys"
Eddard S (Ned), Varys (Varys), 385522, "would not like that. Were I you, I would worry more about the Lannisters and less about the eunuch.�  Ned"
Varys (Varys), Eddard S (Ned), 489344, "your trust in spiders, my lord.�  That was scarcely anything Ned needed to be told; there was something about Varys"
Varys (Varys), Hugh (Ser Hugh), 498098, "this paragon of yours to Ser Hugh and the others. Your own comings and goings will be noted, but even Varys"
Petyr B (Lord Petyr), Varys (Spider), 498210, "Spider cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr"
Eddard S (Ned), Varys (Spider), 498216, "cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Renly B (Renly), Varys (Varys), 525678, "know how it got there or who it belongs to.�  �How dreadful,� Varys said with a shudder.  Lord Renly"
Janos S (Janos), Varys (Varys), 525754, "dreadful,� Varys said with a shudder.  Lord Renly Baratheon was less sympathetic. �If you cannot keep the king�s peace, Janos"
Varys (Spider), Eddard S (Ned), 537130, "they must take, and watch for anyone following them, but even so, Ned was uncertain. The shadow of the King�s Spider"
Eddard S (Ned), Varys (Lord Varys), 622132, "he commanded. Not until they were alone behind closed doors did his visitor draw back his cowl.  �Lord Varys?� Ned"
Varys (Varys), Eddard S (Ned), 622175, "behind closed doors did his visitor draw back his cowl.  �Lord Varys?� Ned said in astonishment.  �Lord Stark,� Varys"
Eddard S (Ned), Varys (Varys), 622259, "astonishment.  �Lord Stark,� Varys said politely, seating himself. �I wonder if I might trouble you for a drink?�  Ned"
Varys (Varys), Eddard S (Ned), 622315, "wonder if I might trouble you for a drink?�  Ned filled two cups with summerwine and handed one to Varys"
Varys (Varys), Alyn (Alyn), 622925, "outside the tower, and Alyn on the stairs.  �The Red Keep has ways known only to ghosts and spiders.� Varys"
Varys (Varys), Eddard S (Ned), 623357, "They had hoped to kill him during the melee.�  For a moment Ned was speechless with shock. �Who?�  Varys"
Robert B (Robert), Varys (Varys), 623443, "�Who?�  Varys sipped his wine. �If I truly need to tell you that, you are a bigger fool than Robert"
Varys (Varys), Eddard S (Ned), 625248, "Ned considered that. �He would have damned them all, and fought anyway, to show he did not fear them.�  Varys"
Eddard S (Eddard), Varys (Varys), 625311, "fought anyway, to show he did not fear them.�  Varys spread his hands. �I will make another confession, Lord Eddard"
Varys (Varys), Eddard S (Eddard), 625562, "�You did not trust me?� Ned was frankly astonished.  �The Red Keep shelters two sorts of people, Lord Eddard,� Varys"
Varys (Varys), Cersei L (Cersei), 626293, "Cersei whispers, �Kill that man,� Ilyn Payne will snick my head off in a twinkling, and who will mourn poor Varys"
Varys (Varys), Ilyn P (Ilyn Payne), 626293, "Cersei whispers, �Kill that man,� Ilyn Payne will snick my head off in a twinkling, and who will mourn poor Varys"
Eddard S (Ned), Varys (Varys), 626379, "who will mourn poor Varys then? North or south, they sing no songs for spiders.� He reached out and touched Ned"
Varys (Varys), Robert B (Robert), 626818, "winter and the wildlings beyond the Wall. �Surely Robert has other loyal friends,� he protested. �His brothers, his��  ��wife?� Varys"
Eddard S (Eddard), Varys (Varys), 628378, "�Indeed they will,� said Varys, �and sooner rather than later, I do fear. You are making them most anxious, Lord Eddard"
Varys (Varys), Eddard S (Ned), 628754, "me with your accustomed contempt. You should not find it difficult.�  He was at the door when Ned called, �Varys"
Jon S (Jon), Varys (Varys), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon A (Jon Arryn), Varys (Varys), 628799, "find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Varys (Varys), Jon A (Jon Arryn), 630094, "Arryn had been Hand for fourteen years. What was he doing that they had to kill him?�  �Asking questions,� Varys"
Varys (Varys), Jon S (Jon), 630094, "Arryn had been Hand for fourteen years. What was he doing that they had to kill him?�  �Asking questions,� Varys"
Chiggen (Chiggen), Varys (Varys), 630187, "slipping out the door.      TYRION   As he stood in the predawn chill watching Chiggen"
Tyrion L (Tyrion), Varys (Varys), 630213, "     TYRION   As he stood in the predawn chill watching Chiggen butcher his horse, Tyrion"
Varys (Varys), Eddard S (Ned), 686064, "told his king. �Only the shadow of a shadow, twenty years removed � if it exists at all.�  �If?� Varys"
Eddard S (Ned), Varys (Varys), 686182, "asked softly, wringing powdered hands together. �My lord, you wrong me. Would I bring lies to king and council?�  Ned"
Varys (Varys), Jorah M (Ser Jorah), 686382, "world away, my lord. Perhaps Mormont is wrong. Perhaps he is lying.�  �Ser Jorah would not dare deceive me,� Varys"
Eddard S (Ned), Varys (Varys), 687389, "talk sense to this frozen-faced fool?�  Varys gave the king an unctuous smile and laid a soft hand on Ned"
Varys (Varys), Renly B (Renly), 689274, "be damned. What say you all?�  �She must be killed,� Lord Renly declared.  �We have no choice,� murmured Varys"
Barristan S (Barristan), Varys (Varys), 689307, " �She must be killed,� Lord Renly declared.  �We have no choice,� murmured Varys. �Sadly, sadly ��  Ser Barristan"
Varys (Varys), Daenerys T (Daenerys Targaryen), 690150, "it not wiser, even kinder, that Daenerys Targaryen should die now so that tens of thousands might live?�  �Kinder,� Varys"
Pycelle (Grand Maester), Varys (Varys), 690198, "should die now so that tens of thousands might live?�  �Kinder,� Varys said. �Oh, well and truly spoken, Grand Maester"
Daenerys T (Daenerys), Varys (Varys), 690262, "Varys said. �Oh, well and truly spoken, Grand Maester. It is so true. Should the gods in their caprice grant Daenerys"
Varys (Varys), Renly B (Renly), 690906, "is, who can we find to kill her?�  �Mormont craves a royal pardon,� Lord Renly reminded them.  �Desperately,� Varys"
Cersei L (Cersei), Varys (Varys), 699305, "�Oh, I�m certain if you put your mind to it, you could come up with a few names. Varys, say. Cersei"
Robert B (Robert), Varys (Varys), 699316, "certain if you put your mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Eddard S (Ned), Varys (Varys), 699845, "Varys will quietly let it be known that we�ll make a lord of whoever does in the Targaryen girl.�  Ned"
Varys (Varys), Eddard S (Ned), 905876, "thought sullenly, and damn Robert and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Varys (Varys), Robert B (Robert), 905876, "thought sullenly, and damn Robert and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Pycelle (Grand Maester), Varys (Varys), 905946, "�You are quite certain these were more than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester"
Petyr B (Littlefinger), Varys (Varys), 906002, "than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester Pycelle stirred uneasily beside him, while Littlefinger"
Raymun D (Raymun), Varys (Lord Varys), 906819, "fear. The three knights who had brought them here to bear witness stood behind them.  �Brigands, Lord Varys?� Ser Raymun"
Eddard S (Ned), Varys (Lord Varys), 906915, " �Brigands, Lord Varys?� Ser Raymun Darry�s voice dripped scorn. �Oh, they were brigands, beyond a doubt. Lannister brigands.�  Ned"
Varys (Varys), Eddard S (Ned), 922814, "had stalked away before Ned reached the floor of the throne room.  At the base of the Iron Throne, Varys"
Petyr B (Littlefinger), Varys (Varys), 922872, "of the throne room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger"
Pycelle (Grand Maester), Varys (Varys), 922890, "room.  At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester"
Eddard S (Ned), Varys (Lord Varys), 923020, "their leave. �You are a bolder man than I, my lord,� the eunuch said softly.  �How so, Lord Varys?� Ned"
Varys (Varys), Tywin L (Tywin), 923827, "House Lannister. I thought it best to choose men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys"
Ilyn P (Ilyn), Varys (Varys), 923867, "men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Varys (Varys), Jaime L (Jaime), 946261, "his haste to save his own skin when Jaime and his swords had come out of the rain still rankled. Varys"
Pycelle (Grand Maester), Varys (Varys), 946369, "rankled. Varys was worse. For all his protestations of loyalty, the eunuch knew too much and did too little. Grand Maester"
Varys (Varys), Barristan S (Barristan), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Varys (Varys), Pycelle (Maester Pycelle), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Varys (Varys), Robert B (Robert), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Balon G (Balon Greyjoy), Varys (Spider), 947522, "be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy"
Robert B (Robert), Varys (Spider), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Petyr B (Littlefinger), Varys (Varys), 988073, "punish me �� The king coughed, bringing up blood. �Wrong, it was wrong, I � only a girl � Varys, Littlefinger"
Eddard S (Ned), Varys (Varys), 988138, "only a girl � Varys, Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Varys (Varys), Daenerys T (Daenerys), 990452, "king said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys"
Petyr B (Littlefinger), Varys (Varys), 990466, "said. �Daenerys. Let her live. If you can, if it � not too late � talk to them � Varys, Littlefinger"
Eddard S (Ned), Varys (Varys), 990514, "not too late � talk to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Varys (Varys), Barristan S (Barristan), 994167, "flushed the boar from his lair, yet he commanded us all to stand aside.�  �I wonder, Ser Barristan,� asked Varys"
Eddard S (Ned), Varys (Varys), 994216, "all to stand aside.�  �I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard S (Ned), Varys (Varys), 994711, "required it.�  �Such a dutiful boy,� said Varys, �to make certain His Grace did not lack for refreshment.�  Ned"
Varys (Varys), Barristan S (Barristan), 995017, "laughing until he shook. �Which squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys"
Kevan L (Kevan), Varys (Varys), 995045, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Tywin L (Tywin), Varys (Varys), 995083, "Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Eddard S (Ned), Varys (Varys), 995285, "so vulnerable in the innocence of their youth, how well do I remember.�  Certainly Varys had once been young. Ned"
Robert B (Robert), Varys (Varys), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Varys (Varys), Daenerys T (Daenerys Targaryen), 995485, "had a change of heart concerning Daenerys Targaryen. Whatever arrangements you made, I want unmade. At once.�  �Alas,� said Varys"
Varys (Varys), Robert B (Robert), 995485, "had a change of heart concerning Daenerys Targaryen. Whatever arrangements you made, I want unmade. At once.�  �Alas,� said Varys"
Petyr B (Littlefinger), Varys (Varys), 1002306, "table beside him, its seal unbroken. �And how is it you know that, my lord?�  �Varys hinted as much,� Littlefinger"
Eddard S (Ned), Varys (Varys), 1002351, "it you know that, my lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Eddard S (Ned), 1002389, " �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Varys (Varys), Petyr B (Littlefinger), 1002389, " �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn S (Catelyn), Varys (Varys), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Varys (Varys), Eddard S (Eddard), 1028216, "at nothing in particular before he turned to Ned. �That little task you set me is accomplished, Lord Eddard.�  Varys"
Varys (Varys), Eddard S (Ned), 1028507, "he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Varys (Varys), Renly B (Renly), 1028507, "he said as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly B (Renly), Varys (Varys), 1028553, "Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Eddard S (Ned), Varys (Varys), 1028595, "said.  Varys gave him a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Varys (Varys), Loras T (Loras Tyrell), 1028756, "took his leave through a postern gate an hour before dawn, accompanied by Ser Loras Tyrell and some fifty retainers,� Varys"
Varys (Varys), Eddard S (Ned), 1029639, "he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys"
Varys (Varys), Pycelle (Pycelle), 1029639, "he is of age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys"
Barristan S (Barristan), Varys (Varys), 1029658, "age, Ned reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Varys (Varys), Petyr B (Littlefinger), 1030368, "said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Varys (Varys), Pycelle (Pycelle), 1030368, "said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Tom (Fat Tom), Varys (Varys), 1030405, "hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys�s fingers.  The door opened. Fat Tom"
Varys (Varys), Eddard S (Ned), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Varys (Varys), Petyr B (Littlefinger), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Varys (Varys), Tom (Tom), 1030865, "nonetheless. Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Varys (Varys), 1030874, "Tom, assemble an escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Varys (Varys), 1030893, "escort, if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Varys (Lord Varys), Eddard S (Ned), 1033999, "within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Varys (Lord Varys), Robert B (Robert), 1033999, "within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Cersei L (Cersei), Varys (Lord Varys), 1034094, "Varys, be so kind as to show this to my lady of Lannister.�  The eunuch carried the letter to Cersei"
Varys (Lord Varys), Petyr B (Petyr Baelish), 1068993, "Lord Petyr Baelish sat on the queen�s left hand, Grand Maester Pycelle at the end of the table, while Lord Varys"
Varys (Lord Varys), Pycelle (Maester Pycelle), 1068993, "Lord Petyr Baelish sat on the queen�s left hand, Grand Maester Pycelle at the end of the table, while Lord Varys"
Varys (Varys), Cersei L (Cersei), 1071965, " Sansa seated herself beside the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Varys (Varys), Sansa S (Sansa), 1071965, " Sansa seated herself beside the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Pycelle (Grand Maester), Varys (Varys), 1072017, "smiled again, but that did not make her feel any less anxious. Varys was wringing his soft hands together, Grand Maester"
Varys (Lord Varys), Sansa S (Sansa), 1072829, "child.�  Her quiet words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys"
Pycelle (Grand Maester), Varys (Lord Varys), 1072850, "words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys said.  Grand Maester"
Eddard S (Eddard), Varys (Lord Varys), 1072922, "traitor, dear,� Lord Varys said.  Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard"
Varys (Varys), Joffrey B (Joffrey), 1076523, "I�d never � I wouldn�t betray Joffrey, I love him, I swear it, I do.�  �Oh, so poignant,� said Varys"
Varys (Lord Varys), Joffrey B (Joffrey), 1077079, "to my Joffrey. I know he loves you with all his heart.� She sighed. �And yet, I fear that Lord Varys"
Pycelle (Grand Maester), Varys (Lord Varys), 1077101, "know he loves you with all his heart.� She sighed. �And yet, I fear that Lord Varys and the Grand Maester"
Varys (Lord Varys), Sansa S (Sansa), 1079632, "yet still Sansa hesitated. �Perhaps � if I might see my father, talk to him about ��  �Treason?� Lord Varys"
Sansa S (Sansa), Varys (Lord Varys), 1079667, "if I might see my father, talk to him about ��  �Treason?� Lord Varys hinted.  �You disappoint me, Sansa"
Varys (Varys), Hoster T (Hoster Tully), 1081599, "Hoster Tully of Riverrun. By the time she had done, her fingers were cramped and stiff and stained with ink. Varys"
Varys (Lord Varys), Pycelle (Maester Pycelle), 1215099, "Pycelle was seated alone at the council table, seemingly asleep, his hands clasped together atop his beard. She saw Lord Varys"
Petyr B (Lord Baelish), Varys (Lord Varys), 1215174, "atop his beard. She saw Lord Varys hurry into the hall, his feet making no sound. A moment later Lord Baelish"
Tywin L (Tywin), Varys (Lord Varys), 1223303, "own blood.�  Lord Varys spoke, gentler than the others. �We are not unmindful of your service, good ser. Lord Tywin"
Varys (Varys), Joffrey B (Joffrey), 1225514, "boy,� Joffrey said peevishly, sounding younger than his years. �He talked about my uncle Stannis too.�  �Idle talk,� said Varys"
Varys (Varys), Stannis B (Stannis), 1225514, "boy,� Joffrey said peevishly, sounding younger than his years. �He talked about my uncle Stannis too.�  �Idle talk,� said Varys"
Varys (Varys), Pycelle (Maester Pycelle), 1228907, "�Your father has committed grave and terrible crimes, my lady,� Grand Maester Pycelle intoned.  �Ah, poor sad thing,� sighed Varys"
Sansa S (Sansa), Varys (Varys), 1228980, "poor sad thing,� sighed Varys. �She is only a babe, my lords, she does not know what she asks.�  Sansa"
Joffrey B (Joffrey), Varys (Varys), 1229006, "�She is only a babe, my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Varys (Varys), Jaime L (Kingslayer), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Varys (Varys), Janos S (Slynt), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Varys (Varys), Petyr B (Littlefinger), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Varys (Varys), Pycelle (Pycelle), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Barristan S (Barristan), Varys (Varys), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Renly B (Renly), Varys (Varys), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert B (Robert), Varys (Varys), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Varys (Varys), Eddard S (Ned Stark), 1239761, "wineskin into Ned�s hands.  The voice was strangely familiar, yet it took Ned Stark a moment to place it. �Varys"
Varys (Varys), Eddard S (Ned), 1239983, "The eunuch�s plump cheeks were covered with a dark stubble of beard. Ned felt the coarse hair with his fingers. Varys"
Eddard S (Ned), Varys (Varys), 1240164, "�How did you � what sort of magician are you?�  �A thirsty one,� Varys said. �Drink, my lord.�  Ned"
Robert B (Robert), Varys (Varys), 1240235, "one,� Varys said. �Drink, my lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
