Irri Encounters:
Doreah (Doreah), Irri (Irri), 454082, "to oil her body and scrape the dirt from her pores. Afterward Irri sprinkled her with spiceflower and cinnamon. While Doreah"
Irri (Irri), Cohollo (Cohollo), 766504, "the dosh khaleen had decreed, all Dothraki were one blood, one khalasar, one herd.  Cohollo came to Dany as Irri"
Irri (Irri), Daenerys T (Dany), 766504, "the dosh khaleen had decreed, all Dothraki were one blood, one khalasar, one herd.  Cohollo came to Dany as Irri"
Jhiqui (Jhiqui), Irri (Irri), 766515, "khaleen had decreed, all Dothraki were one blood, one khalasar, one herd.  Cohollo came to Dany as Irri and Jhiqui"
Drogo (Drogo), Irri (Irri), 766580, "Cohollo came to Dany as Irri and Jhiqui were helping her down off her silver. He was the oldest of Drogo"
Irri (Irri), Doreah (Doreah), 768101, "hands that liked to hurt. He left bruises on Doreah�s soft white skin whenever he touched her, and sometimes made Irri"
Drogo (Drogo), Irri (Irri), 768185, "sometimes made Irri sob in the night. Even his horses seemed to fear him.  Yet they were bound to Drogo"
Irri (Irri), Illyrio M (Magister Illyrio), 770185, "the Lysene girl than to her Dothraki handmaids, perhaps because Magister Illyrio had let him bed her back in Pentos. �Irri"
Viserys T (Viserys), Irri (Irri), 770320, "and buy fruit and meat. Anything but horseflesh.�  �Horse is best,� Irri said. �Horse makes a man strong.�  �Viserys"
Daenerys T (Khaleesi), Irri (Irri), 770361, "horseflesh.�  �Horse is best,� Irri said. �Horse makes a man strong.�  �Viserys hates horsemeat.�  �As you say, Khaleesi"
Irri (Irri), Jorah M (Ser Jorah), 774544, "to Ser Jorah, if you would.� After a moment she added, �Please, bring me one of the dragon�s eggs.�  Irri"
Irri (Irri), Daenerys T (Dany), 958905, "her these past two moons, Dany had dined on bowls of half-clotted blood to accustom herself to the taste, and Irri"
Irri (Irri), Daenerys T (Dany), 965660, "shore as Dany stripped and let her soiled clothing fall to the ground. Naked, she stepped gingerly into the water. Irri"
Daenerys T (Dany), Irri (Irri), 965698, "clothing fall to the ground. Naked, she stepped gingerly into the water. Irri said the lake had no bottom, but Dany"
Irri (Irri), Doreah (Doreah), 967335, "trickled down the inside of her thighs. Only then was Doreah permitted to drape her in the scented sandsilk, and Irri"
Drogo (Khal Drogo), Irri (Irri), 967381, "Doreah permitted to drape her in the scented sandsilk, and Irri to fit soft slippers to her feet.  Khal Drogo"
Irri (Irri), Daenerys T (Dany), 969155, "four wives.  Dany climbed off her silver and gave the reins to one of the slaves. As Doreah and Irri"
Irri (Irri), Doreah (Doreah), 969155, "four wives.  Dany climbed off her silver and gave the reins to one of the slaves. As Doreah and Irri"
Viserys T (Viserys), Irri (Irri), 969260, "As Doreah and Irri arranged her cushions, she searched for her brother. Even across the length of the crowded hall, Viserys"
Jorah M (Ser Jorah), Irri (Irri), 1149850, "as they did in the Free Cities. �Irri, have them prepare a litter.�  �I shall tell your khas,� Ser Jorah"
Drogo (Khal Drogo), Irri (Irri), 1149884, "Cities. �Irri, have them prepare a litter.�  �I shall tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo"
Irri (Irri), Daenerys T (Dany), 1153279, "Market was a place of wonder and magic for Dany.  But the Western Market smelled of home.  As Irri"
Jhiqui (Jhiqui), Irri (Irri), 1153290, "a place of wonder and magic for Dany.  But the Western Market smelled of home.  As Irri and Jhiqui"
Irri (Irri), Daenerys T (Dany), 1156601, "belching loudly. Dany giggled.  �You have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri"
Irri (Irri), Drogo (Drogo), 1156601, "belching loudly. Dany giggled.  �You have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri"
Irri (Irri), Rhaggat (Khal Rhaggat), 1156601, "belching loudly. Dany giggled.  �You have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri"
Daenerys T (Khaleesi), Irri (Irri), 1156631, "have not laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi"
Daenerys T (Dany), Irri (Irri), 1156639, "laughed since your brother the Khal Rhaggat was crowned by Drogo,� said Irri. �It is good to see, Khaleesi.�  Dany"
Irri (Irri), Daenerys T (Dany), 1157469, "magician�s booth, Dany took that too and gave it to the handmaid, thinking that now she should find something for Irri"
Jhiqui (Jhiqui), Irri (Irri), 1157480, "Dany took that too and gave it to the handmaid, thinking that now she should find something for Irri and Jhiqui"
Irri (Irri), Daenerys T (Khaleesi), 1310855, "The riders do her honor. The Lamb Men lay with sheep, it is known.�  �It is known,� her handmaid Irri"
Jhogo (Jhogo), Irri (Irri), 1310892, "Men lay with sheep, it is known.�  �It is known,� her handmaid Irri echoed.  �It is known,� agreed Jhogo"
Drogo (Drogo), Irri (Irri), 1310935, " �It is known,� her handmaid Irri echoed.  �It is known,� agreed Jhogo, astride the tall grey stallion that Drogo"
Doreah (Doreah), Irri (Irri), 1385665, "some relief from the heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah"
Daenerys T (Dany), Irri (Irri), 1385677, "from the heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany"
Drogo (Drogo), Irri (Irri), 1385688, "heat of the afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany walk Drogo"
Irri (Irri), Jhiqui (Jhiqui), 1386187, "stripped off his vest and leggings, while Jhiqui knelt by his feet to undo the laces of his riding sandals. Irri"
Daenerys T (Dany), Irri (Irri), 1386254, "the laces of his riding sandals. Irri wanted to leave the tent flaps open to let in the breeze, but Dany"
Irri (Irri), Drogo (Drogo), 1387200, "had fallen from his horse.  �We must bathe him,� she said stubbornly. She must not allow herself to despair. �Irri"
Doreah (Doreah), Irri (Irri), 1387238, "must bathe him,� she said stubbornly. She must not allow herself to despair. �Irri, have the tub brought at once. Doreah"
Irri (Irri), Mirri M (Mirri), 1387708, "a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho will find her,� Irri"
Irri (Irri), Qotho (Qotho), 1387708, "a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho will find her,� Irri"
Irri (Irri), Daenerys T (Dany), 1389239, "hard, and then at Dany. �Send your maids away.�  Wordlessly, her throat tight with fear, Dany made a gesture. Irri"
Jorah M (Ser Jorah), Irri (Irri), 1389310, "with fear, Dany made a gesture. Irri herded the other girls from the tent.  When they were alone, Ser Jorah"
Doreah (Doreah), Irri (Irri), 1408295, "�The Lamb Woman knows the secrets of the birthing bed,� Irri said. �She said so, I heard her.�  �Yes,� Doreah"
Irri (Irri), Daenerys T (Dany), 1484268, "dark, its silken walls flapping like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri"
Jhiqui (Jhiqui), Irri (Irri), 1484290, "walls flapping like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui"
Doreah (Doreah), Irri (Irri), 1484298, "flapping like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui. Doreah"
Irri (Irri), Daenerys T (Dany), 1484473, "and they brought her water. It was warm and flat, yet Dany drank it eagerly, and sent Jhiqui for more. Irri"
Irri (Irri), Jhiqui (Jhiqui), 1484473, "and they brought her water. It was warm and flat, yet Dany drank it eagerly, and sent Jhiqui for more. Irri"
Daenerys T (Dany), Irri (Irri), 1484542, "it eagerly, and sent Jhiqui for more. Irri dampened a soft cloth and stroked her brow. �I have been sick,� Dany"
Irri (Irri), Daenerys T (Dany), 1484619, "stroked her brow. �I have been sick,� Dany said. The Dothraki girl nodded. �How long?� The cloth was soothing, but Irri"
Jhiqui (Jhiqui), Irri (Irri), 1484688, "girl nodded. �How long?� The cloth was soothing, but Irri seemed so sad, it frightened her. �Long,� she whispered. When Jhiqui"
Mirri M (Mirri), Irri (Irri), 1484720, "cloth was soothing, but Irri seemed so sad, it frightened her. �Long,� she whispered. When Jhiqui returned with more water, Mirri"
Mirri M (Maz), Irri (Irri), 1484724, "was soothing, but Irri seemed so sad, it frightened her. �Long,� she whispered. When Jhiqui returned with more water, Mirri Maz"
Mirri M (Duur), Irri (Irri), 1484729, "soothing, but Irri seemed so sad, it frightened her. �Long,� she whispered. When Jhiqui returned with more water, Mirri Maz Duur"
Irri (Irri), Drogo (Khal Drogo), 1486599, "she faltered. �Khal Drogo,� she forced herself to say, watching their faces with dread. �Is he�?�  �The khal lives,� Irri"
Daenerys T (Dany), Irri (Irri), 1486627, "forced herself to say, watching their faces with dread. �Is he�?�  �The khal lives,� Irri answered quietly � yet Dany"
Irri (Irri), Daenerys T (Khaleesi), 1493563, "and Ko Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri"
Irri (Irri), Jhaqo (Ko Jhaqo), 1493563, "and Ko Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri"
Jhaqo (Jhaqo), Irri (Irri), 1493599, "mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri explained, as if to a child, �Jhaqo"
Daenerys T (Dany), Irri (Irri), 1577103, "I look back I am lost.  Her bath was scalding hot when Irri helped her into the tub, but Dany"
Irri (Irri), Doreah (Doreah), 1577382, "the steam rose moist and fragrant. Doreah washed her hair and combed it out, working loose the mats and tangles. Irri"
Daenerys T (Dany), Irri (Irri), 1577406, "and fragrant. Doreah washed her hair and combed it out, working loose the mats and tangles. Irri scrubbed her back. Dany"
Jhiqui (Jhiqui), Irri (Irri), 1577713, "stiffness seemed to dissolve. She floated.  When she was clean, her handmaids helped her from the water. Irri and Jhiqui"
Doreah (Doreah), Irri (Irri), 1577742, "floated.  When she was clean, her handmaids helped her from the water. Irri and Jhiqui fanned her dry, while Doreah"
