Catelyn S Encounters:
Joffrey B (Joffrey), Catelyn S (Catelyn), 121092, "could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Catelyn S (Catelyn), Sansa S (Sansa), 121327, "will be of an age to marry too.�  Sansa would shine in the south, Catelyn"
Arya S (Arya), Catelyn S (Catelyn), 121375, "Sansa would shine in the south, Catelyn thought to herself, and the gods knew that Arya"
Catelyn S (Catelyn), Robert B (Robert), 121981, "Robert became mine. Our House will be the safer for it.�  He was right; Catelyn"
Catelyn S (Catelyn), Jon S (Jon Snow), 122498, "is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 122498, "is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 122537, "Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Catelyn S (Catelyn), Eddard S (Ned), 122614, "name. Ned felt the anger in her, and pulled away.  Many men fathered bastards. Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 123399, "north to see. When the wars were over at last, and Catelyn rode to Winterfell, Jon"
Catelyn S (Catelyn), Eddard S (Ned), 124688, "again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 124688, "again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 125231, "and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 125231, "and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 126244, "take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 126266, "Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn said nothing. Let Ned"
Luwin (Maester Luwin), Catelyn S (Catelyn), 126672, "father no sons who might someday contest with Catelyn�s own grandchildren for Winterfell.  Maester Luwin"
Catelyn S (Catelyn), Septa M (Septa Mordane), 128020, "Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn"
Arya S (Arya), Catelyn S (Catelyn), 128041, "lady mother once. �She has such fine, delicate hands.� When Lady Catelyn had asked about Arya"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 167076, "tell your mother,� Tyrion told him. �But first you get yourself to Lord and Lady Stark"
Jon S (Jon), Catelyn S (Catelyn Tully Stark), 176618, "Stark. �He�s my brother,� he said.  �Shall I call the guards?�  �Call them,� Jon"
Catelyn S (Lady Stark), Robb S (Robb), 177540, "for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Jon S (Jon), Catelyn S (Lady Stark), 177584, "the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon S (Jon), Catelyn S (Lady Stark), 178137, "lips.  �I wanted him to stay here with me,� Lady Stark said softly.  Jon"
Catelyn S (Catelyn), Robert B (Robert), 209698, "Robert, for the love you say you bear me. I dishonored myself and I dishonored Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 223478, "Ned could say or do would change that. He belonged in Winterfell. He belonged with Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 223506, "change that. He belonged in Winterfell. He belonged with Catelyn in her grief, and with Bran"
Robb S (Robb), Catelyn S (Lady Stark), 237348, "Lady Stark treats you as if you were one of her own. And your brother Robb"
Brandon S (Bran), Catelyn S (Catelyn), 243258, "�You�ll want to know how much this royal visit cost us.�  Catelyn looked at Bran"
Catelyn S (Catelyn), Eddard S (Eddard), 243908, "not let go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 243953, "establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Catelyn S (Catelyn), Robb S (Robb), 244905, "head. �Yes, my lady, but the appointments��  �I�ll make the appointments,� Robb said.  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 245159, "was so tired, and her head hurt all the time.  Maester Luwin looked from Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 245804, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb"
Brandon S (Bran), Catelyn S (Catelyn), 245831, "�Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon S (Rickon), Catelyn S (Catelyn), 245842, "are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa S (Sansa), Catelyn S (Catelyn), 245852, "doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Brandon S (Bran), Catelyn S (Catelyn), 247769, "Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran"
Robb S (Robb), Catelyn S (Catelyn), 247778, "the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Catelyn S (Catelyn), Robb S (Robb), 249978, "Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Brandon S (Bran), Catelyn S (Catelyn), 251514, "there was a dagger in his hand.  Catelyn looked at the knife, then at Bran"
Catelyn S (Catelyn), Brandon S (Bran), 253544, "the dark room. It was Bran�s wolf, she realized. Of course it was. �Thank you,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 253844, "it turned away silently and jumped up on Bran�s bed and lay down beside him. Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 253918, "him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb"
Hallis M (Hallis), Catelyn S (Catelyn), 255738, "his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis"
Hallis M (Hallis), Catelyn S (Catelyn), 256765, "�It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis"
Catelyn S (Catelyn), Brandon S (Bran), 256937, "to kill your boy?�  Greyjoy was doubtful. �That�s madness.�  �He came for Bran,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 257258, "to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 257258, "to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Catelyn S (Catelyn), Luwin (Maester Luwin), 257783, "of mint tea. And with it came Maester Luwin.  �How is my son, Maester?� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 257852, "Maester?� Catelyn looked at all the food and found she had no appetite.  Maester Luwin"
Catelyn S (Catelyn), Robb S (Robb), 258238, "said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 258813, "it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 258836, " �And let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn"
Hallis M (Hallis), Catelyn S (Catelyn), 258873, "the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Catelyn S (Lady Stark), Hallis M (Hallis Mollen), 258918, "said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark"
Rodrik C (Ser Rodrik), Catelyn S (Lady Stark), 258931, "then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Robb S (Robb), Catelyn S (Catelyn), 259500, "the hands of such as him. Someone gave it to him.�  Catelyn nodded, thoughtful. �Robb"
Catelyn S (Catelyn), Jon A (Lord Arryn), 260146, "sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 260146, "sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Jaime L (Jaime), Catelyn S (Catelyn), 260184, "Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 260686, "Greyjoy asked. �I wonder.�  �There is no limit to Lannister pride or Lannister ambition,� Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 260757, "Lannister ambition,� Catelyn said.  �The boy had always been surehanded in the past,� Maester Luwin"
Catelyn S (Catelyn), Robb S (Robb), 261222, "I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 261241, "boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Robb S (Robb), Catelyn S (Catelyn), 262070, "the truth of it, Catelyn realized. �Someone must go to King�s Landing.�  �I�ll go,� Robb"
Catelyn S (Catelyn), Hal M (Hal), 263056, "Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 263056, "Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 263056, "Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn S (Lady Stark), Moreo T (Tumitis), 313742, "Captain Moreo Tumitis favored her with a half bow. �You are far too generous, Lady Stark"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 314309, "certainly been the fastest of the ships available in White Harbor when Catelyn and Ser Rodrik"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 314504, "Ser Rodrik had argued for hiring a fishing sloop out of the Three Sisters, but Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 316621, "been the most valiant of protectors.�  Catelyn touched his arm. �We are here, Ser Rodrik"
Petyr B (Littlefinger), Catelyn S (Catelyn), 317280, "are those at court who will know you on sight.�  Catelyn�s mouth grew tight. �Littlefinger"
Catelyn S (Catelyn), Petyr B (Lord Baelish), 317794, "once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Catelyn S (Catelyn), Petyr B (Littlefinger), 318634, "whiskers. �Littlefinger sits on the small council now.�  �I knew he would rise high,� Catelyn"
Moreo T (Moreo), Catelyn S (Catelyn), 323248, "it was.�  �For the oarmen,� Catelyn reminded him.  �Oh, of a certainty,� said Moreo"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 323595, "Ser Rodrik put in. �Winter is coming.�  �A man must make his own choices,� Catelyn"
Catelyn S (Catelyn), Moreo T (Moreo), 323753, "�As you say, my lady,� Moreo replied, bowing and smiling.  Just to be sure, Catelyn"
Catelyn S (Catelyn), Aron S (Aron), 324653, "will be back before nightfall, with Ser Aron,� he promised. �Rest now, my lady.�  Catelyn"
Catelyn S (Catelyn), Petyr B (Littlefinger), 326133, "said only to bring you to him, and see that you were not mistreated.�  Catelyn"
Varys (Spider), Catelyn S (Catelyn), 328935, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider"
Catelyn S (Catelyn), Pycelle (Maester Pycelle), 331018, "Our good Maester Pycelle makes a marvelous salve, shall I send for a jar?�  Catelyn"
Catelyn S (Lady Stark), Rodrik C (Rodrik Cassel), 332940, " �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Catelyn S (Lady Stark), Varys (Varys), 332940, " �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Petyr B (Littlefinger), Catelyn S (Catelyn), 333989, " �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger"
Catelyn S (Catelyn), Petyr B (Littlefinger), 334054, "like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Catelyn S (Catelyn), Varys (Varys), 334054, "like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 334091, "said as Varys sucked at his bleeding thumb and looked at Catelyn with sullen admonition. Littlefinger"
Tyrion L (Imp), Catelyn S (Catelyn), 335364, "Catelyn demanded, her mouth dry with fear. Her fingers ached with remembered pain.  �The Imp"
Eddard S (Ned), Catelyn S (Catelyn), 366873, "years, Lord Stark. No doubt Lady Catelyn has mentioned me to you.�  �She has,� Ned"
Catelyn S (Catelyn), Petyr B (Littlefinger), 375232, "no time for this, Stark. Your wife awaits.�  �What game are you playing, Littlefinger? Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 375302, "are you playing, Littlefinger? Catelyn is at Winterfell, hundreds of leagues from here.�  �Oh?� Littlefinger"
Catelyn S (Catelyn), Eddard S (Ned), 378222, "�Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Catelyn S (Catelyn), Rodrik C (Rodrik Cassel), 378222, "�Ser Rodrik?�  Rodrik Cassel nodded. �Your lady awaits you upstairs.�  Ned was lost. �Catelyn"
Petyr B (Littlefinger), Catelyn S (Catelyn), 378283, " Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Catelyn S (Catelyn), Brandon S (Bran), 379626, "but he could not say it.  �It is Bran, but not as you think,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 379637, "not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Catelyn S (Catelyn), Jon A (Jon Arryn), 384274, "never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 384274, "never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Catelyn S (Catelyn), Petyr B (Petyr), 384274, "never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Catelyn S (Catelyn), Varys (Varys), 384717, "spoke of Varys. Does the eunuch know all of it?�  �Not from my lips,� Catelyn"
Eddard S (Eddard), Catelyn S (Catelyn), 384755, "of it?�  �Not from my lips,� Catelyn said. �You did not wed a fool, Eddard"
Varys (Varys), Catelyn S (Catelyn), 384772, "�Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Catelyn S (Catelyn), Eddard S (Ned), 384956, "has spies, that is well known,� Ned said, dismissive.  �It is more than that,� Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 384978, "is well known,� Ned said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik"
Aron S (Aron), Catelyn S (Catelyn), 384996, "said, dismissive.  �It is more than that,� Catelyn insisted. �Ser Rodrik spoke to Ser Aron"
Varys (Spider), Catelyn S (Catelyn), 385044, "Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Petyr B (Littlefinger), Catelyn S (Catelyn), 386237, "had hoped to see the girls �� Catelyn said.  �That would be most unwise,� Littlefinger"
Eddard S (Ned), Catelyn S (Catelyn), 386533, "and keep them safe.�  �As you say, my lord.� Catelyn lifted her face, and Ned"
Petyr B (Littlefinger), Catelyn S (Catelyn), 386913, "around here.�  �A moment alone, that�s all I ask,� Catelyn said.  �Very well.� Littlefinger"
Eddard S (Ned), Catelyn S (Catelyn), 388331, "�War?� The fear was plain on Catelyn�s face.  �It will not come to that,� Ned"
Catelyn S (Catelyn), Jon A (Jon Arryn), 388786, "love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 388786, "love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 524380, "loved them still, yet Jon knew that he had never truly been one of them. Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 528536, "were chafing him raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 528567, "as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb"
Jon S (Jon), Catelyn S (Catelyn), 528575, "climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 547113, "horses plodded north. �You will take a chill.�  �It is only water, Ser Rodrik,� Catelyn"
Masha H (Masha), Catelyn S (Catelyn), 548981, "heavy on the tongue, but how Catelyn had dreaded those smiles. The sourleaf had stained Masha"
Jason M (Lord Jason), Catelyn S (Catelyn), 549872, "not known. �My lady, best pull up your hood.�  Catelyn made no move. Lord Jason"
Catelyn S (Catelyn), Masha H (Masha Heddle), 551387, "north of the great confluence of the Trident. Masha Heddle was fatter and greyer than Catelyn"
Catelyn S (Catelyn), Hoster T (Hoster Tully), 552982, "might have chanced it, but Hoster Tully had been bedridden these past two years, and Catelyn"
Catelyn S (Catelyn), Walder F (Lord Frey), 556008, "her father had called him the Late Lord Frey). It must not come to war, Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 556061, "must not come to war, Catelyn thought fervently. They must not let it.  Ser Rodrik"
Masha H (Masha), Catelyn S (Catelyn), 556668, "sighed with exasperation.  Catelyn took his arm. �Come, Father,� she said. �You�ll find that Masha"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 558099, "cup stood on the table before him.  �And to you, singer,� Catelyn returned. Ser Rodrik"
Catelyn S (Catelyn), Marillion (Marillion), 560581, "might have had a sword.  �Your grandfather has a sour nature,� Marillion said to Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 560950, "for me, and the young lord is like a brother.�  Catelyn smiled, wondering what Edmure"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 561528, "Lannister requires a room and a hot bath.�  �Oh, gods,� Ser Rodrik said before Catelyn"
Masha H (Masha), Catelyn S (Catelyn), 561611, "before Catelyn reached out to silence him, her fingers tightening hard around his forearm.  Masha"
Brandon S (Bran), Catelyn S (Catelyn), 562849, "all,� the innkeep promised. And may he choke on it, Catelyn thought, but it was Bran"
Marillion (Marillion), Catelyn S (Catelyn), 563400, "Catelyn was thinking how grateful she was for the crowded benches between them when suddenly Marillion"
Marillion (Marillion), Catelyn S (Lady Stark), 563960, "what an unexpected pleasure,� he said. �I was sorry to miss you at Winterfell.�  Marillion"
Catelyn S (Catelyn), Marillion (Marillion), 564017, "miss you at Winterfell.�  Marillion gaped at her, confusion giving way to chagrin as Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 564063, "confusion giving way to chagrin as Catelyn rose slowly to her feet. She heard Ser Rodrik"
Catelyn S (Catelyn), Masha H (Masha Heddle), 564201, "if only �  �Lady � Stark?� Masha Heddle said thickly.  �I was still Catelyn"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 565924, "father to honor the wedding with his presence.�  Tyrion Lannister sniggered. That was when Catelyn"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 633142, " Tyrion spoke up loudly, trying to keep the quaver from his voice. �If Lady Stark"
Bronn (Bronn), Catelyn S (Catelyn Stark), 634101, "when the old knight by Catelyn Stark�s side said, �Take their weapons,� and the sellsword Bronn"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 634517, "as she begged of Catelyn Stark, �Don�t kill him here!�  �Don�t kill him anywhere,� Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 640990, "Hand�s widow was a Tully, Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion"
Lysa A (Lady Lysa), Catelyn S (Catelyn Stark), 641014, "Catelyn Stark�s sister � and no friend to the Lannisters. Tyrion had known the Lady Lysa"
Catelyn S (Catelyn), Willis W (Willis Wode), 641703, "must have some rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 641719, "rest, my lady,� the hedge knight Ser Willis Wode was saying to Catelyn Stark as Tyrion"
Shella W (Lady Whent), Catelyn S (Catelyn Stark), 641749, "knight Ser Willis Wode was saying to Catelyn Stark as Tyrion approached. He was Lady Whent"
Catelyn S (Catelyn), Shella W (Lady Whent), 641818, "He was Lady Whent�s man, stiff-necked and stolid, and the first to rise to aid Catelyn"
Willis W (Willis), Catelyn S (Catelyn Stark), 641854, "and the first to rise to aid Catelyn Stark back at the inn.  �Ser Willis"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn Stark), 641889, "aid Catelyn Stark back at the inn.  �Ser Willis speaks truly, my lady,� Ser Rodrik"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 642885, "could make a song of this outrage.  �Let him speak,� Lady Stark commanded.  Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 643787, "said that your death is the point, Lannister,� Catelyn Stark replied.  �I think not,� Tyrion"
Marillion (Marillion), Catelyn S (Catelyn Stark), 644988, "my lady.�  �That is a lie!� Catelyn Stark said.  �Oh, wicked little imp,� Marillion"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 645211, "His pig eyes were wet with excitement at the prospect.  Catelyn Stark stared at Tyrion"
Petyr B (Littlefinger), Catelyn S (Lady Stark), 645559, "are truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger"
Catelyn S (Catelyn), Tyrion L (Tyrion), 646009, " �Kill me and the truth dies with me,� Tyrion gasped.  �Let him talk,� Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 646053, "me,� Tyrion gasped.  �Let him talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion"
